
../repos/eddieantonio-ocreval-3ab279a/wordaccdist/wordaccdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401964:	call   401870 <strdup@plt+0x5b0>
  401969:	mov    QWORD PTR [rbp-0x8],rax
  40196d:	mov    rax,QWORD PTR [rbp-0x8]
  401971:	mov    rdi,rax
  401974:	mov    eax,0x0
  401979:	call   401190 <unlink@plt>
  40197e:	mov    rax,QWORD PTR [rbp-0x8]
  401982:	mov    rdi,rax
  401985:	call   401180 <free@plt>
  40198a:	movzx  eax,WORD PTR [rbp-0xa]
  40198e:	inc    eax
  401990:	mov    WORD PTR [rbp-0xa],ax
  401994:	movzx  eax,WORD PTR [rip+0x4747]        # 4060e2 <error@@Base+0x4157>
  40199b:	cmp    WORD PTR [rbp-0xa],ax
  40199f:	jle    401959 <strdup@plt+0x699>
  4019a1:	nop
  4019a2:	leave  
  4019a3:	ret    
  4019a4:	endbr64 
  4019a8:	push   rbp
  4019a9:	mov    rbp,rsp
  4019ac:	sub    rsp,0x20
  4019b0:	mov    QWORD PTR [rbp-0x18],rdi
  4019b4:	mov    BYTE PTR [rbp-0x3],0x2f
  4019b8:	mov    rax,QWORD PTR [rbp-0x18]
  4019bc:	mov    rdi,rax
  4019bf:	call   4011d0 <strlen@plt>
  4019c4:	dec    eax
  4019c6:	mov    WORD PTR [rbp-0x2],ax
  4019ca:	jmp    4019d6 <strdup@plt+0x716>
  4019cc:	movzx  eax,WORD PTR [rbp-0x2]
  4019d0:	dec    eax
  4019d2:	mov    WORD PTR [rbp-0x2],ax
  4019d6:	cmp    WORD PTR [rbp-0x2],0x0
  4019db:	js     4019f1 <strdup@plt+0x731>
  4019dd:	movsx  rdx,WORD PTR [rbp-0x2]
  4019e2:	mov    rax,QWORD PTR [rbp-0x18]
  4019e6:	add    rax,rdx
  4019e9:	movzx  eax,BYTE PTR [rax]
  4019ec:	cmp    BYTE PTR [rbp-0x3],al
  4019ef:	jne    4019cc <strdup@plt+0x70c>
  4019f1:	movsx  rax,WORD PTR [rbp-0x2]
  4019f6:	lea    rdx,[rax+0x1]
  4019fa:	mov    rax,QWORD PTR [rbp-0x18]
  4019fe:	add    rax,rdx
  401a01:	leave  
  401a02:	ret    
  401a03:	endbr64 
  401a07:	push   rbp
  401a08:	mov    rbp,rsp
  401a0b:	sub    rsp,0x10
  401a0f:	mov    DWORD PTR [rbp-0x4],edi
  401a12:	movzx  eax,BYTE PTR [rip+0x46cb]        # 4060e4 <error@@Base+0x4159>
  401a19:	test   al,al
  401a1b:	jne    401a35 <strdup@plt+0x775>
  401a1d:	mov    BYTE PTR [rip+0x46c0],0x1        # 4060e4 <error@@Base+0x4159>
  401a24:	lea    rdi,[rip+0x2677]        # 4040a2 <error@@Base+0x2117>
  401a2b:	mov    eax,0x0
  401a30:	call   401f8b <error@@Base>
  401a35:	nop
  401a36:	leave  
  401a37:	ret    
  401a38:	endbr64 
  401a3c:	push   rbp
  401a3d:	mov    rbp,rsp
  401a40:	lea    rsi,[rip+0xffffffffffffffbc]        # 401a03 <strdup@plt+0x743>
  401a47:	mov    edi,0x2
  401a4c:	call   401240 <__sysv_signal@plt>
  401a51:	lea    rsi,[rip+0xffffffffffffffab]        # 401a03 <strdup@plt+0x743>
  401a58:	mov    edi,0xf
  401a5d:	call   401240 <__sysv_signal@plt>
  401a62:	nop
  401a63:	pop    rbp
  401a64:	ret    
  401a65:	endbr64 
  401a69:	push   rbp
  401a6a:	mov    rbp,rsp
  401a6d:	sub    rsp,0x10
  401a71:	mov    QWORD PTR [rbp-0x8],rdi
  401a75:	mov    rax,0x40ea50
  401a7c:	mov    rax,QWORD PTR [rax]
  401a7f:	test   rax,rax
  401a82:	je     401a97 <strdup@plt+0x7d7>
  401a84:	mov    rax,0x40ea50
  401a8b:	mov    rdx,QWORD PTR [rax]
  401a8e:	mov    eax,0x0
  401a93:	call   rdx
  401a95:	jmp    401ac3 <strdup@plt+0x803>
  401a97:	mov    rax,0x40ea58
  401a9e:	mov    rdx,QWORD PTR [rax]
  401aa1:	mov    rax,QWORD PTR [rip+0x4550]        # 405ff8 <error@@Base+0x406d>
  401aa8:	mov    rax,QWORD PTR [rax]
  401aab:	mov    rcx,QWORD PTR [rbp-0x8]
  401aaf:	lea    rsi,[rip+0x25fb]        # 4040b1 <error@@Base+0x2126>
  401ab6:	mov    rdi,rax
  401ab9:	mov    eax,0x0
  401abe:	call   401230 <fprintf@plt>
  401ac3:	mov    eax,0x0
  401ac8:	call   401f74 <strdup@plt+0xcb4>
  401acd:	endbr64 
  401ad1:	push   rbp
  401ad2:	mov    rbp,rsp
  401ad5:	sub    rsp,0x30
  401ad9:	mov    QWORD PTR [rbp-0x18],rdi
  401add:	mov    QWORD PTR [rbp-0x20],rsi
  401ae1:	mov    QWORD PTR [rbp-0x28],rdx
  401ae5:	cmp    QWORD PTR [rbp-0x28],0x0
  401aea:	je     401cc2 <strdup@plt+0xa02>
  401af0:	mov    WORD PTR [rbp-0x2],0x0
  401af6:	jmp    401b02 <strdup@plt+0x842>
  401af8:	movzx  eax,WORD PTR [rbp-0x2]
  401afc:	inc    eax
  401afe:	mov    WORD PTR [rbp-0x2],ax
  401b02:	movsx  rdx,WORD PTR [rbp-0x2]
  401b07:	mov    rax,rdx
  401b0a:	add    rax,rax
  401b0d:	add    rax,rdx
  401b10:	shl    rax,0x3
  401b14:	mov    rdx,rax
  401b17:	mov    rax,QWORD PTR [rbp-0x28]
  401b1b:	add    rax,rdx
  401b1e:	movzx  eax,BYTE PTR [rax]
  401b21:	test   al,al
  401b23:	je     401b52 <strdup@plt+0x892>
  401b25:	mov    rax,QWORD PTR [rbp-0x18]
  401b29:	inc    rax
  401b2c:	movzx  edx,BYTE PTR [rax]
  401b2f:	movsx  rcx,WORD PTR [rbp-0x2]
  401b34:	mov    rax,rcx
  401b37:	add    rax,rax
  401b3a:	add    rax,rcx
  401b3d:	shl    rax,0x3
  401b41:	mov    rcx,rax
  401b44:	mov    rax,QWORD PTR [rbp-0x28]
  401b48:	add    rax,rcx
  401b4b:	movzx  eax,BYTE PTR [rax]
  401b4e:	cmp    dl,al
  401b50:	jne    401af8 <strdup@plt+0x838>
  401b52:	movsx  rdx,WORD PTR [rbp-0x2]
  401b57:	mov    rax,rdx
  401b5a:	add    rax,rax
  401b5d:	add    rax,rdx
  401b60:	shl    rax,0x3
  401b64:	mov    rdx,rax
  401b67:	mov    rax,QWORD PTR [rbp-0x28]
  401b6b:	add    rax,rdx
  401b6e:	movzx  eax,BYTE PTR [rax]
  401b71:	test   al,al
  401b73:	je     401cc5 <strdup@plt+0xa05>
  401b79:	movsx  rdx,WORD PTR [rbp-0x2]
  401b7e:	mov    rax,rdx
  401b81:	add    rax,rax
  401b84:	add    rax,rdx
  401b87:	shl    rax,0x3
  401b8b:	mov    rdx,rax
  401b8e:	mov    rax,QWORD PTR [rbp-0x28]
  401b92:	add    rax,rdx
  401b95:	mov    rax,QWORD PTR [rax+0x8]
  401b99:	test   rax,rax
  401b9c:	je     401c3d <strdup@plt+0x97d>
  401ba2:	mov    rax,QWORD PTR [rbp-0x18]
  401ba6:	add    rax,0x2
  401baa:	movzx  eax,BYTE PTR [rax]
  401bad:	test   al,al
  401baf:	jne    401bbc <strdup@plt+0x8fc>
  401bb1:	cmp    QWORD PTR [rbp-0x20],0x0
  401bb6:	je     401c3d <strdup@plt+0x97d>
  401bbc:	movsx  rdx,WORD PTR [rbp-0x2]
  401bc1:	mov    rax,rdx
  401bc4:	add    rax,rax
  401bc7:	add    rax,rdx
  401bca:	shl    rax,0x3
  401bce:	mov    rdx,rax
  401bd1:	mov    rax,QWORD PTR [rbp-0x28]
  401bd5:	add    rax,rdx
  401bd8:	mov    rax,QWORD PTR [rax+0x8]
  401bdc:	mov    rax,QWORD PTR [rax]
  401bdf:	test   rax,rax
  401be2:	jne    401ce1 <strdup@plt+0xa21>
  401be8:	mov    rax,QWORD PTR [rbp-0x18]
  401bec:	add    rax,0x2
  401bf0:	movzx  eax,BYTE PTR [rax]
  401bf3:	test   al,al
  401bf5:	je     401c01 <strdup@plt+0x941>
  401bf7:	mov    rax,QWORD PTR [rbp-0x18]
  401bfb:	lea    rdx,[rax+0x2]
  401bff:	jmp    401c05 <strdup@plt+0x945>
  401c01:	mov    rdx,QWORD PTR [rbp-0x20]
  401c05:	movsx  rcx,WORD PTR [rbp-0x2]
  401c0a:	mov    rax,rcx
  401c0d:	add    rax,rax
  401c10:	add    rax,rcx
  401c13:	shl    rax,0x3
  401c17:	mov    rcx,rax
  401c1a:	mov    rax,QWORD PTR [rbp-0x28]
  401c1e:	add    rax,rcx
  401c21:	mov    rax,QWORD PTR [rax+0x8]
  401c25:	mov    QWORD PTR [rax],rdx
  401c28:	mov    rax,QWORD PTR [rbp-0x18]
  401c2c:	add    rax,0x2
  401c30:	movzx  eax,BYTE PTR [rax]
  401c33:	test   al,al
  401c35:	sete   al
  401c38:	jmp    401cfd <strdup@plt+0xa3d>
  401c3d:	movsx  rdx,WORD PTR [rbp-0x2]
  401c42:	mov    rax,rdx
  401c45:	add    rax,rax
  401c48:	add    rax,rdx
  401c4b:	shl    rax,0x3
  401c4f:	mov    rdx,rax
  401c52:	mov    rax,QWORD PTR [rbp-0x28]
  401c56:	add    rax,rdx
  401c59:	mov    rax,QWORD PTR [rax+0x10]
  401c5d:	test   rax,rax
  401c60:	je     401cc8 <strdup@plt+0xa08>
  401c62:	mov    rax,QWORD PTR [rbp-0x18]
  401c66:	add    rax,0x2
  401c6a:	movzx  eax,BYTE PTR [rax]
  401c6d:	test   al,al
  401c6f:	jne    401cc8 <strdup@plt+0xa08>
  401c71:	movsx  rdx,WORD PTR [rbp-0x2]
  401c76:	mov    rax,rdx
  401c79:	add    rax,rax
  401c7c:	add    rax,rdx
  401c7f:	shl    rax,0x3
  401c83:	mov    rdx,rax
  401c86:	mov    rax,QWORD PTR [rbp-0x28]
  401c8a:	add    rax,rdx
  401c8d:	mov    rax,QWORD PTR [rax+0x10]
  401c91:	movzx  eax,BYTE PTR [rax]
  401c94:	test   al,al
  401c96:	jne    401ce4 <strdup@plt+0xa24>
  401c98:	movsx  rdx,WORD PTR [rbp-0x2]
  401c9d:	mov    rax,rdx
  401ca0:	add    rax,rax
  401ca3:	add    rax,rdx
  401ca6:	shl    rax,0x3
  401caa:	mov    rdx,rax
  401cad:	mov    rax,QWORD PTR [rbp-0x28]
  401cb1:	add    rax,rdx
  401cb4:	mov    rax,QWORD PTR [rax+0x10]
  401cb8:	mov    BYTE PTR [rax],0x1
  401cbb:	mov    eax,0x0
  401cc0:	jmp    401cfd <strdup@plt+0xa3d>
  401cc2:	nop
  401cc3:	jmp    401cc9 <strdup@plt+0xa09>
  401cc5:	nop
  401cc6:	jmp    401cc9 <strdup@plt+0xa09>
  401cc8:	nop
  401cc9:	mov    rax,QWORD PTR [rbp-0x18]
  401ccd:	mov    rsi,rax
  401cd0:	lea    rdi,[rip+0x23e9]        # 4040c0 <error@@Base+0x2135>
  401cd7:	mov    eax,0x0
  401cdc:	call   401fdc <error@@Base+0x51>
  401ce1:	nop
  401ce2:	jmp    401ce5 <strdup@plt+0xa25>
  401ce4:	nop
  401ce5:	mov    rax,QWORD PTR [rbp-0x18]
  401ce9:	mov    rsi,rax
  401cec:	lea    rdi,[rip+0x23dc]        # 4040cf <error@@Base+0x2144>
  401cf3:	mov    eax,0x0
  401cf8:	call   401fdc <error@@Base+0x51>
  401cfd:	leave  
  401cfe:	ret    
  401cff:	endbr64 
  401d03:	push   rbp
  401d04:	mov    rbp,rsp
  401d07:	sub    rsp,0x30
  401d0b:	mov    QWORD PTR [rbp-0x18],rdi
  401d0f:	mov    QWORD PTR [rbp-0x20],rsi
  401d13:	mov    QWORD PTR [rbp-0x28],rdx
  401d17:	mov    QWORD PTR [rbp-0x30],rcx
  401d1b:	mov    WORD PTR [rbp-0x2],0x0
  401d21:	mov    rax,QWORD PTR [rbp-0x18]
  401d25:	mov    eax,DWORD PTR [rax]
  401d27:	cmp    eax,0x1
  401d2a:	jne    401d4b <strdup@plt+0xa8b>
  401d2c:	mov    rax,0x4060d0
  401d33:	movzx  eax,BYTE PTR [rax]
  401d36:	test   al,al
  401d38:	je     401d4b <strdup@plt+0xa8b>
  401d3a:	mov    rax,QWORD PTR [rbp-0x28]
  401d3e:	mov    rdi,rax
  401d41:	mov    eax,0x0
  401d46:	call   401a65 <strdup@plt+0x7a5>
  401d4b:	mov    WORD PTR [rbp-0x4],0x1
  401d51:	jmp    401eab <strdup@plt+0xbeb>
  401d56:	movsx  rax,WORD PTR [rbp-0x4]
  401d5b:	lea    rdx,[rax*8+0x0]
  401d63:	mov    rax,QWORD PTR [rbp-0x20]
  401d67:	add    rax,rdx
  401d6a:	mov    rax,QWORD PTR [rax]
  401d6d:	movzx  eax,BYTE PTR [rax]
  401d70:	cmp    al,0x2d
  401d72:	jne    401e67 <strdup@plt+0xba7>
  401d78:	movsx  rax,WORD PTR [rbp-0x4]
  401d7d:	lea    rdx,[rax*8+0x0]
  401d85:	mov    rax,QWORD PTR [rbp-0x20]
  401d89:	add    rax,rdx
  401d8c:	mov    rax,QWORD PTR [rax]
  401d8f:	inc    rax
  401d92:	movzx  eax,BYTE PTR [rax]
  401d95:	test   al,al
  401d97:	je     401e67 <strdup@plt+0xba7>
  401d9d:	movsx  rax,WORD PTR [rbp-0x4]
  401da2:	lea    rdx,[rax*8+0x0]
  401daa:	mov    rax,QWORD PTR [rbp-0x20]
  401dae:	add    rax,rdx
  401db1:	mov    rax,QWORD PTR [rax]
  401db4:	mov    rdi,rax
  401db7:	call   4011d0 <strlen@plt>
  401dbc:	mov    rdx,rax
  401dbf:	movsx  rax,WORD PTR [rbp-0x4]
  401dc4:	lea    rcx,[rax*8+0x0]
  401dcc:	mov    rax,QWORD PTR [rbp-0x20]
  401dd0:	add    rax,rcx
  401dd3:	mov    rax,QWORD PTR [rax]
  401dd6:	mov    rsi,rax
  401dd9:	lea    rdi,[rip+0x2300]        # 4040e0 <error@@Base+0x2155>
  401de0:	call   4011a0 <strncmp@plt>
  401de5:	test   eax,eax
  401de7:	jne    401dfa <strdup@plt+0xb3a>
  401de9:	mov    rax,QWORD PTR [rbp-0x28]
  401ded:	mov    rdi,rax
  401df0:	mov    eax,0x0
  401df5:	call   401a65 <strdup@plt+0x7a5>
  401dfa:	movsx  eax,WORD PTR [rbp-0x4]
  401dfe:	lea    edx,[rax+0x1]
  401e01:	mov    rax,QWORD PTR [rbp-0x18]
  401e05:	mov    eax,DWORD PTR [rax]
  401e07:	cmp    edx,eax
  401e09:	jge    401e27 <strdup@plt+0xb67>
  401e0b:	movsx  rax,WORD PTR [rbp-0x4]
  401e10:	inc    rax
  401e13:	lea    rdx,[rax*8+0x0]
  401e1b:	mov    rax,QWORD PTR [rbp-0x20]
  401e1f:	add    rax,rdx
  401e22:	mov    rax,QWORD PTR [rax]
  401e25:	jmp    401e2c <strdup@plt+0xb6c>
  401e27:	mov    eax,0x0
  401e2c:	movsx  rdx,WORD PTR [rbp-0x4]
  401e31:	lea    rcx,[rdx*8+0x0]
  401e39:	mov    rdx,QWORD PTR [rbp-0x20]
  401e3d:	add    rdx,rcx
  401e40:	mov    rcx,QWORD PTR [rdx]
  401e43:	mov    rdx,QWORD PTR [rbp-0x30]
  401e47:	mov    rsi,rax
  401e4a:	mov    rdi,rcx
  401e4d:	mov    eax,0x0
  401e52:	call   401acd <strdup@plt+0x80d>
  401e57:	test   al,al
  401e59:	je     401ea1 <strdup@plt+0xbe1>
  401e5b:	movzx  eax,WORD PTR [rbp-0x4]
  401e5f:	inc    eax
  401e61:	mov    WORD PTR [rbp-0x4],ax
  401e65:	jmp    401ea1 <strdup@plt+0xbe1>
  401e67:	movsx  rax,WORD PTR [rbp-0x4]
  401e6c:	lea    rdx,[rax*8+0x0]
  401e74:	mov    rax,QWORD PTR [rbp-0x20]
  401e78:	lea    rcx,[rdx+rax*1]
  401e7c:	movzx  eax,WORD PTR [rbp-0x2]
  401e80:	mov    edx,eax
  401e82:	inc    edx
  401e84:	mov    WORD PTR [rbp-0x2],dx
  401e88:	movsx  rax,ax
  401e8c:	lea    rdx,[rax*8+0x0]
  401e94:	mov    rax,QWORD PTR [rbp-0x20]
  401e98:	add    rdx,rax
  401e9b:	mov    rax,QWORD PTR [rcx]
  401e9e:	mov    QWORD PTR [rdx],rax
  401ea1:	movzx  eax,WORD PTR [rbp-0x4]
  401ea5:	inc    eax
  401ea7:	mov    WORD PTR [rbp-0x4],ax
  401eab:	movsx  edx,WORD PTR [rbp-0x4]
  401eaf:	mov    rax,QWORD PTR [rbp-0x18]
  401eb3:	mov    eax,DWORD PTR [rax]
  401eb5:	cmp    edx,eax
  401eb7:	jl     401d56 <strdup@plt+0xa96>
  401ebd:	movsx  edx,WORD PTR [rbp-0x2]
  401ec1:	mov    rax,QWORD PTR [rbp-0x18]
  401ec5:	mov    DWORD PTR [rax],edx
  401ec7:	nop
  401ec8:	leave  
  401ec9:	ret    
  401eca:	endbr64 
  401ece:	push   rbp
  401ecf:	mov    rbp,rsp
  401ed2:	sub    rsp,0x20
  401ed6:	mov    QWORD PTR [rbp-0x8],rdi
  401eda:	mov    QWORD PTR [rbp-0x10],rsi
  401ede:	mov    QWORD PTR [rbp-0x18],rdx
  401ee2:	mov    QWORD PTR [rbp-0x20],rcx
  401ee6:	mov    rax,QWORD PTR [rbp-0x10]
  401eea:	mov    rax,QWORD PTR [rax]
  401eed:	mov    rdi,rax
  401ef0:	mov    eax,0x0
  401ef5:	call   4019a4 <strdup@plt+0x6e4>
  401efa:	mov    rdx,rax
  401efd:	mov    rax,0x40ea58
  401f04:	mov    QWORD PTR [rax],rdx
  401f07:	mov    eax,0x0
  401f0c:	call   401a38 <strdup@plt+0x778>
  401f11:	mov    rcx,QWORD PTR [rbp-0x20]
  401f15:	mov    rdx,QWORD PTR [rbp-0x18]
  401f19:	mov    rsi,QWORD PTR [rbp-0x10]
  401f1d:	mov    rax,QWORD PTR [rbp-0x8]
  401f21:	mov    rdi,rax
  401f24:	mov    eax,0x0
  401f29:	call   401cff <strdup@plt+0xa3f>
  401f2e:	nop
  401f2f:	leave  
  401f30:	ret    
  401f31:	endbr64 
  401f35:	push   rbp
  401f36:	mov    rbp,rsp
  401f39:	sub    rsp,0x10
  401f3d:	mov    DWORD PTR [rbp-0x4],edi
  401f40:	mov    rax,0x40ea60
  401f47:	mov    rax,QWORD PTR [rax]
  401f4a:	test   rax,rax
  401f4d:	je     401f60 <strdup@plt+0xca0>
  401f4f:	mov    rax,0x40ea60
  401f56:	mov    rdx,QWORD PTR [rax]
  401f59:	mov    eax,0x0
  401f5e:	call   rdx
  401f60:	mov    eax,0x0
  401f65:	call   401945 <strdup@plt+0x685>
  401f6a:	mov    eax,DWORD PTR [rbp-0x4]
  401f6d:	mov    edi,eax
  401f6f:	call   4012a0 <exit@plt>
  401f74:	endbr64 
  401f78:	push   rbp
  401f79:	mov    rbp,rsp
  401f7c:	mov    edi,0x0
  401f81:	mov    eax,0x0
  401f86:	call   401f31 <strdup@plt+0xc71>

0000000000401f8b <error@@Base>:
  401f8b:	endbr64 
  401f8f:	push   rbp
  401f90:	mov    rbp,rsp
  401f93:	sub    rsp,0x10
  401f97:	mov    QWORD PTR [rbp-0x8],rdi
  401f9b:	mov    rax,0x40ea58
  401fa2:	mov    rdx,QWORD PTR [rax]
  401fa5:	mov    rax,QWORD PTR [rip+0x404c]        # 405ff8 <error@@Base+0x406d>
  401fac:	mov    rax,QWORD PTR [rax]
  401faf:	mov    rcx,QWORD PTR [rbp-0x8]
  401fb3:	lea    rsi,[rip+0x212c]        # 4040e6 <error@@Base+0x215b>
  401fba:	mov    rdi,rax
  401fbd:	mov    eax,0x0
  401fc2:	call   401230 <fprintf@plt>
  401fc7:	mov    rax,0x4060d4
  401fce:	mov    eax,DWORD PTR [rax]
  401fd0:	mov    edi,eax
  401fd2:	mov    eax,0x0
  401fd7:	call   401f31 <strdup@plt+0xc71>
  401fdc:	endbr64 
  401fe0:	push   rbp
  401fe1:	mov    rbp,rsp
  401fe4:	sub    rsp,0x10
  401fe8:	mov    QWORD PTR [rbp-0x8],rdi
  401fec:	mov    QWORD PTR [rbp-0x10],rsi
  401ff0:	mov    rax,0x40ea58
  401ff7:	mov    rdx,QWORD PTR [rax]
  401ffa:	mov    rax,QWORD PTR [rip+0x3ff7]        # 405ff8 <error@@Base+0x406d>
  402001:	mov    rax,QWORD PTR [rax]
  402004:	mov    rsi,QWORD PTR [rbp-0x10]
  402008:	mov    rcx,QWORD PTR [rbp-0x8]
  40200c:	mov    r8,rsi
  40200f:	lea    rsi,[rip+0x20d8]        # 4040ee <error@@Base+0x2163>
  402016:	mov    rdi,rax
  402019:	mov    eax,0x0
  40201e:	call   401230 <fprintf@plt>
  402023:	mov    rax,0x4060d4
  40202a:	mov    eax,DWORD PTR [rax]
  40202c:	mov    edi,eax
  40202e:	mov    eax,0x0
  402033:	call   401f31 <strdup@plt+0xc71>
  402038:	endbr64 
  40203c:	push   rbp
  40203d:	mov    rbp,rsp
  402040:	sub    rsp,0x10
  402044:	mov    QWORD PTR [rbp-0x8],rdi
  402048:	mov    QWORD PTR [rbp-0x10],rsi
  40204c:	mov    rax,0x40ea58
  402053:	mov    rdx,QWORD PTR [rax]
  402056:	mov    rax,QWORD PTR [rip+0x3f9b]        # 405ff8 <error@@Base+0x406d>
  40205d:	mov    rax,QWORD PTR [rax]
  402060:	mov    rsi,QWORD PTR [rbp-0x10]
  402064:	mov    rcx,QWORD PTR [rbp-0x8]
  402068:	mov    r8,rsi
  40206b:	lea    rsi,[rip+0x207c]        # 4040ee <error@@Base+0x2163>
  402072:	mov    rdi,rax
  402075:	mov    eax,0x0
  40207a:	call   401230 <fprintf@plt>
  40207f:	nop
  402080:	leave  
  402081:	ret    
  402082:	endbr64 
  402086:	push   rbp
  402087:	mov    rbp,rsp
  40208a:	mov    QWORD PTR [rbp-0x8],rdi
  40208e:	mov    QWORD PTR [rbp-0x10],rsi
  402092:	mov    QWORD PTR [rbp-0x18],rdx
  402096:	mov    rax,QWORD PTR [rbp-0x8]
  40209a:	mov    rdx,QWORD PTR [rax]
  40209d:	mov    rax,QWORD PTR [rbp-0x10]
  4020a1:	add    rdx,rax
  4020a4:	mov    rax,QWORD PTR [rbp-0x8]
  4020a8:	mov    QWORD PTR [rax],rdx
  4020ab:	mov    rax,QWORD PTR [rbp-0x8]
  4020af:	mov    rdx,QWORD PTR [rax+0x8]
  4020b3:	mov    rax,QWORD PTR [rbp-0x18]
  4020b7:	add    rdx,rax
  4020ba:	mov    rax,QWORD PTR [rbp-0x8]
  4020be:	mov    QWORD PTR [rax+0x8],rdx
  4020c2:	nop
  4020c3:	pop    rbp
  4020c4:	ret    
  4020c5:	endbr64 
  4020c9:	push   rbp
  4020ca:	mov    rbp,rsp
  4020cd:	sub    rsp,0x30
  4020d1:	mov    QWORD PTR [rbp-0x18],rdi
  4020d5:	mov    QWORD PTR [rbp-0x20],rsi
  4020d9:	mov    QWORD PTR [rbp-0x28],rdx
  4020dd:	mov    QWORD PTR [rbp-0x30],rcx
  4020e1:	mov    rdx,QWORD PTR [rbp-0x20]
  4020e5:	mov    rax,QWORD PTR [rbp-0x18]
  4020e9:	mov    rsi,rdx
  4020ec:	mov    rdi,rax
  4020ef:	mov    eax,0x0
  4020f4:	call   402ff0 <error@@Base+0x1065>
  4020f9:	mov    QWORD PTR [rbp-0x8],rax
  4020fd:	cmp    QWORD PTR [rbp-0x8],0x0
  402102:	jne    40214b <error@@Base+0x1c0>
  402104:	mov    esi,0x28
  402109:	mov    edi,0x1
  40210e:	mov    eax,0x0
  402113:	call   401647 <strdup@plt+0x387>
  402118:	mov    QWORD PTR [rbp-0x8],rax
  40211c:	mov    rax,QWORD PTR [rbp-0x20]
  402120:	mov    rdi,rax
  402123:	call   4012c0 <strdup@plt>
  402128:	mov    rdx,rax
  40212b:	mov    rax,QWORD PTR [rbp-0x8]
  40212f:	mov    QWORD PTR [rax+0x10],rdx
  402133:	mov    rdx,QWORD PTR [rbp-0x8]
  402137:	mov    rax,QWORD PTR [rbp-0x18]
  40213b:	mov    rsi,rdx
  40213e:	mov    rdi,rax
  402141:	mov    eax,0x0
  402146:	call   4030a8 <error@@Base+0x111d>
  40214b:	mov    rax,QWORD PTR [rbp-0x8]
  40214f:	lea    rcx,[rax+0x18]
  402153:	mov    rdx,QWORD PTR [rbp-0x30]
  402157:	mov    rax,QWORD PTR [rbp-0x28]
  40215b:	mov    rsi,rax
  40215e:	mov    rdi,rcx
  402161:	mov    eax,0x0
  402166:	call   402082 <error@@Base+0xf7>
  40216b:	nop
  40216c:	leave  
  40216d:	ret    
  40216e:	endbr64 
  402172:	push   rbp
  402173:	mov    rbp,rsp
  402176:	sub    rsp,0x10
  40217a:	mov    QWORD PTR [rbp-0x8],rdi
  40217e:	mov    rax,QWORD PTR [rbp-0x8]
  402182:	mov    rdx,rax
  402185:	mov    esi,0x63
  40218a:	lea    rdi,[rip+0x3f6f]        # 406100 <error@@Base+0x4175>
  402191:	call   401200 <fgets@plt>
  402196:	test   rax,rax
  402199:	setne  al
  40219c:	leave  
  40219d:	ret    
  40219e:	endbr64 
  4021a2:	push   rbp
  4021a3:	mov    rbp,rsp
  4021a6:	sub    rsp,0x10
  4021aa:	mov    QWORD PTR [rbp-0x8],rdi
  4021ae:	mov    QWORD PTR [rbp-0x10],rsi
  4021b2:	mov    rax,QWORD PTR [rbp-0x8]
  4021b6:	mov    rdi,rax
  4021b9:	mov    eax,0x0
  4021be:	call   40216e <error@@Base+0x1e3>
  4021c3:	test   al,al
  4021c5:	je     4021f2 <error@@Base+0x267>
  4021c7:	mov    rax,QWORD PTR [rbp-0x10]
  4021cb:	mov    rdx,rax
  4021ce:	lea    rsi,[rip+0x1f2b]        # 404100 <error@@Base+0x2175>
  4021d5:	lea    rdi,[rip+0x3f24]        # 406100 <error@@Base+0x4175>
  4021dc:	mov    eax,0x0
  4021e1:	call   401260 <__isoc99_sscanf@plt>
  4021e6:	cmp    eax,0x1
  4021e9:	jne    4021f2 <error@@Base+0x267>
  4021eb:	mov    eax,0x1
  4021f0:	jmp    4021f7 <error@@Base+0x26c>
  4021f2:	mov    eax,0x0
  4021f7:	leave  
  4021f8:	ret    
  4021f9:	endbr64 
  4021fd:	push   rbp
  4021fe:	mov    rbp,rsp
  402201:	sub    rsp,0x20
  402205:	mov    QWORD PTR [rbp-0x8],rdi
  402209:	mov    QWORD PTR [rbp-0x10],rsi
  40220d:	mov    QWORD PTR [rbp-0x18],rdx
  402211:	mov    rax,QWORD PTR [rbp-0x8]
  402215:	mov    rdi,rax
  402218:	mov    eax,0x0
  40221d:	call   40216e <error@@Base+0x1e3>
  402222:	test   al,al
  402224:	je     402258 <error@@Base+0x2cd>
  402226:	mov    rdx,QWORD PTR [rbp-0x18]
  40222a:	mov    rax,QWORD PTR [rbp-0x10]
  40222e:	mov    rcx,rdx
  402231:	mov    rdx,rax
  402234:	lea    rsi,[rip+0x1ec9]        # 404104 <error@@Base+0x2179>
  40223b:	lea    rdi,[rip+0x3ebe]        # 406100 <error@@Base+0x4175>
  402242:	mov    eax,0x0
  402247:	call   401260 <__isoc99_sscanf@plt>
  40224c:	cmp    eax,0x2
  40224f:	jne    402258 <error@@Base+0x2cd>
  402251:	mov    eax,0x1
  402256:	jmp    40225d <error@@Base+0x2d2>
  402258:	mov    eax,0x0
  40225d:	leave  
  40225e:	ret    
  40225f:	endbr64 
  402263:	push   rbp
  402264:	mov    rbp,rsp
  402267:	sub    rsp,0x40
