
../repos/vis/vis-menu:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4018c5:	mov    QWORD PTR [rbp-0x18],rdi
  4018c9:	mov    rax,QWORD PTR fs:0x28
  4018d2:	mov    QWORD PTR [rbp-0x8],rax
  4018d6:	xor    eax,eax
  4018d8:	lea    rdx,[rip+0x67e1]        # 4080c0 <__ctype_b_loc@plt+0x6cc0>
  4018df:	mov    esi,0x0
  4018e4:	mov    edi,0x0
  4018e9:	call   401390 <tcsetattr@plt>
  4018ee:	mov    rax,QWORD PTR [rip+0x4703]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  4018f5:	mov    rax,QWORD PTR [rax]
  4018f8:	mov    rdx,QWORD PTR [rbp-0x18]
  4018fc:	lea    rsi,[rip+0x2708]        # 40400b <__ctype_b_loc@plt+0x2c0b>
  401903:	mov    rdi,rax
  401906:	mov    eax,0x0
  40190b:	call   401330 <fprintf@plt>
  401910:	mov    edi,0x2
  401915:	call   4013d0 <exit@plt>
  40191a:	endbr64 
  40191e:	push   rbp
  40191f:	mov    rbp,rsp
  401922:	sub    rsp,0x50
  401926:	mov    QWORD PTR [rbp-0x38],rdi
  40192a:	mov    QWORD PTR [rbp-0x40],rsi
  40192e:	mov    DWORD PTR [rbp-0x44],edx
  401931:	mov    rax,QWORD PTR fs:0x28
  40193a:	mov    QWORD PTR [rbp-0x8],rax
  40193e:	xor    eax,eax
  401940:	cmp    QWORD PTR [rbp-0x40],0x4
  401945:	jbe    401a92 <__ctype_b_loc@plt+0x692>
  40194b:	mov    rax,QWORD PTR [rbp-0x40]
  40194f:	sub    rax,0x4
  401953:	mov    QWORD PTR [rbp-0x18],rax
  401957:	mov    rax,QWORD PTR [rbp-0x18]
  40195b:	inc    rax
  40195e:	mov    rsi,rax
  401961:	mov    edi,0x1
  401966:	call   401310 <calloc@plt>
  40196b:	mov    QWORD PTR [rbp-0x10],rax
  40196f:	cmp    QWORD PTR [rbp-0x10],0x0
  401974:	jne    401982 <__ctype_b_loc@plt+0x582>
  401976:	lea    rdi,[rip+0x2692]        # 40400f <__ctype_b_loc@plt+0x2c0f>
  40197d:	call   4018b9 <__ctype_b_loc@plt+0x4b9>
  401982:	cmp    DWORD PTR [rbp-0x44],0x1
  401986:	jne    4019a0 <__ctype_b_loc@plt+0x5a0>
  401988:	lea    rax,[rip+0x268e]        # 40401d <__ctype_b_loc@plt+0x2c1d>
  40198f:	mov    QWORD PTR [rbp-0x30],rax
  401993:	lea    rax,[rip+0x2688]        # 404022 <__ctype_b_loc@plt+0x2c22>
  40199a:	mov    QWORD PTR [rbp-0x28],rax
  40199e:	jmp    4019b3 <__ctype_b_loc@plt+0x5b3>
  4019a0:	lea    rax,[rip+0x2680]        # 404027 <__ctype_b_loc@plt+0x2c27>
  4019a7:	mov    QWORD PTR [rbp-0x28],rax
  4019ab:	mov    rax,QWORD PTR [rbp-0x28]
  4019af:	mov    QWORD PTR [rbp-0x30],rax
  4019b3:	mov    rdx,QWORD PTR [rbp-0x18]
  4019b7:	mov    rax,QWORD PTR [rbp-0x10]
  4019bb:	mov    esi,0x20
  4019c0:	mov    rdi,rax
  4019c3:	call   4012a0 <memset@plt>
  4019c8:	mov    rdx,QWORD PTR [rbp-0x10]
  4019cc:	mov    rax,QWORD PTR [rbp-0x18]
  4019d0:	add    rax,rdx
  4019d3:	mov    BYTE PTR [rax],0x0
  4019d6:	mov    rax,QWORD PTR [rbp-0x38]
  4019da:	mov    rdi,rax
  4019dd:	call   401270 <strlen@plt>
  4019e2:	cmp    QWORD PTR [rbp-0x18],rax
  4019e6:	jbe    4019f6 <__ctype_b_loc@plt+0x5f6>
  4019e8:	mov    rax,QWORD PTR [rbp-0x38]
  4019ec:	mov    rdi,rax
  4019ef:	call   401270 <strlen@plt>
  4019f4:	jmp    4019fa <__ctype_b_loc@plt+0x5fa>
  4019f6:	mov    rax,QWORD PTR [rbp-0x18]
  4019fa:	mov    rsi,QWORD PTR [rbp-0x38]
  4019fe:	mov    rcx,QWORD PTR [rbp-0x10]
  401a02:	mov    rdx,rax
  401a05:	mov    rdi,rcx
  401a08:	call   401340 <memcpy@plt>
  401a0d:	mov    rax,QWORD PTR [rbp-0x38]
  401a11:	mov    rdi,rax
  401a14:	call   40161f <__ctype_b_loc@plt+0x21f>
  401a19:	cmp    QWORD PTR [rbp-0x40],rax
  401a1d:	jae    401a57 <__ctype_b_loc@plt+0x657>
  401a1f:	cmp    QWORD PTR [rbp-0x18],0x4
  401a24:	je     401a30 <__ctype_b_loc@plt+0x630>
  401a26:	mov    rax,QWORD PTR [rbp-0x18]
  401a2a:	sub    rax,0x4
  401a2e:	jmp    401a35 <__ctype_b_loc@plt+0x635>
  401a30:	mov    eax,0x0
  401a35:	mov    QWORD PTR [rbp-0x20],rax
  401a39:	jmp    401a4d <__ctype_b_loc@plt+0x64d>
  401a3b:	mov    rdx,QWORD PTR [rbp-0x10]
  401a3f:	mov    rax,QWORD PTR [rbp-0x20]
  401a43:	add    rax,rdx
  401a46:	mov    BYTE PTR [rax],0x2e
  401a49:	inc    QWORD PTR [rbp-0x20]
  401a4d:	mov    rax,QWORD PTR [rbp-0x20]
  401a51:	cmp    rax,QWORD PTR [rbp-0x18]
  401a55:	jb     401a3b <__ctype_b_loc@plt+0x63b>
  401a57:	mov    rax,QWORD PTR [rip+0x459a]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  401a5e:	mov    rax,QWORD PTR [rax]
  401a61:	mov    rsi,QWORD PTR [rbp-0x28]
  401a65:	mov    rcx,QWORD PTR [rbp-0x10]
  401a69:	mov    rdx,QWORD PTR [rbp-0x30]
  401a6d:	mov    r8,rsi
  401a70:	lea    rsi,[rip+0x25b1]        # 404028 <__ctype_b_loc@plt+0x2c28>
  401a77:	mov    rdi,rax
  401a7a:	mov    eax,0x0
  401a7f:	call   401330 <fprintf@plt>
  401a84:	mov    rax,QWORD PTR [rbp-0x10]
  401a88:	mov    rdi,rax
  401a8b:	call   401220 <free@plt>
  401a90:	jmp    401a93 <__ctype_b_loc@plt+0x693>
  401a92:	nop
  401a93:	mov    rax,QWORD PTR [rbp-0x8]
  401a97:	xor    rax,QWORD PTR fs:0x28
  401aa0:	je     401aa7 <__ctype_b_loc@plt+0x6a7>
  401aa2:	call   401280 <__stack_chk_fail@plt>
  401aa7:	leave  
  401aa8:	ret    
  401aa9:	endbr64 
  401aad:	push   rbp
  401aae:	mov    rbp,rsp
  401ab1:	sub    rsp,0x10
  401ab5:	mov    rax,QWORD PTR fs:0x28
  401abe:	mov    QWORD PTR [rbp-0x8],rax
  401ac2:	xor    eax,eax
  401ac4:	mov    eax,DWORD PTR [rip+0x6576]        # 408040 <__ctype_b_loc@plt+0x6c40>
  401aca:	test   eax,eax
  401acc:	je     401b16 <__ctype_b_loc@plt+0x716>
  401ace:	mov    eax,DWORD PTR [rip+0x656c]        # 408040 <__ctype_b_loc@plt+0x6c40>
  401ad4:	test   eax,eax
  401ad6:	jg     401af1 <__ctype_b_loc@plt+0x6f1>
  401ad8:	mov    rdx,QWORD PTR [rip+0x6571]        # 408050 <__ctype_b_loc@plt+0x6c50>
  401adf:	mov    rax,QWORD PTR [rip+0x6572]        # 408058 <__ctype_b_loc@plt+0x6c58>
  401ae6:	sub    rdx,rax
  401ae9:	mov    rax,rdx
  401aec:	mov    rdx,rax
  401aef:	jmp    401af6 <__ctype_b_loc@plt+0x6f6>
  401af1:	mov    edx,0x0
  401af6:	mov    rax,QWORD PTR [rip+0x44fb]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  401afd:	mov    rax,QWORD PTR [rax]
  401b00:	lea    rsi,[rip+0x252c]        # 404033 <__ctype_b_loc@plt+0x2c33>
  401b07:	mov    rdi,rax
  401b0a:	mov    eax,0x0
  401b0f:	call   401330 <fprintf@plt>
  401b14:	jmp    401b3b <__ctype_b_loc@plt+0x73b>
  401b16:	mov    rdx,QWORD PTR [rip+0x653b]        # 408058 <__ctype_b_loc@plt+0x6c58>
  401b1d:	mov    rax,QWORD PTR [rip+0x44d4]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  401b24:	mov    rax,QWORD PTR [rax]
  401b27:	lea    rsi,[rip+0x250c]        # 40403a <__ctype_b_loc@plt+0x2c3a>
  401b2e:	mov    rdi,rax
  401b31:	mov    eax,0x0
  401b36:	call   401330 <fprintf@plt>
  401b3b:	nop
  401b3c:	mov    rax,QWORD PTR [rbp-0x8]
  401b40:	xor    rax,QWORD PTR fs:0x28
  401b49:	je     401b50 <__ctype_b_loc@plt+0x750>
  401b4b:	call   401280 <__stack_chk_fail@plt>
  401b50:	leave  
  401b51:	ret    
  401b52:	endbr64 
  401b56:	push   rbp
  401b57:	mov    rbp,rsp
  401b5a:	push   rbx
  401b5b:	sub    rsp,0x28
  401b5f:	mov    rax,QWORD PTR fs:0x28
  401b68:	mov    QWORD PTR [rbp-0x18],rax
  401b6c:	xor    eax,eax
  401b6e:	mov    rax,QWORD PTR [rip+0x4483]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  401b75:	mov    rax,QWORD PTR [rax]
  401b78:	mov    rcx,rax
  401b7b:	mov    edx,0x4
  401b80:	mov    esi,0x1
  401b85:	lea    rdi,[rip+0x2496]        # 404022 <__ctype_b_loc@plt+0x2c22>
  401b8c:	call   4013e0 <fwrite@plt>
  401b91:	mov    rax,QWORD PTR [rip+0x4460]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  401b98:	mov    rax,QWORD PTR [rax]
  401b9b:	mov    rcx,rax
  401b9e:	mov    edx,0x4
  401ba3:	mov    esi,0x1
  401ba8:	lea    rdi,[rip+0x2492]        # 404041 <__ctype_b_loc@plt+0x2c41>
  401baf:	call   4013e0 <fwrite@plt>
  401bb4:	mov    rax,QWORD PTR [rip+0x443d]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  401bbb:	mov    rax,QWORD PTR [rax]
  401bbe:	mov    rcx,rax
  401bc1:	mov    edx,0x3
  401bc6:	mov    esi,0x1
  401bcb:	lea    rdi,[rip+0x2474]        # 404046 <__ctype_b_loc@plt+0x2c46>
  401bd2:	call   4013e0 <fwrite@plt>
  401bd7:	mov    rax,QWORD PTR [rip+0x649a]        # 408078 <__ctype_b_loc@plt+0x6c78>
  401bde:	test   rax,rax
  401be1:	je     401c01 <__ctype_b_loc@plt+0x801>
  401be3:	mov    rcx,QWORD PTR [rip+0x647e]        # 408068 <__ctype_b_loc@plt+0x6c68>
  401bea:	mov    rax,QWORD PTR [rip+0x6487]        # 408078 <__ctype_b_loc@plt+0x6c78>
  401bf1:	mov    edx,0x1
  401bf6:	mov    rsi,rcx
  401bf9:	mov    rdi,rax
  401bfc:	call   40191a <__ctype_b_loc@plt+0x51a>
  401c01:	mov    rax,QWORD PTR [rip+0x6450]        # 408058 <__ctype_b_loc@plt+0x6c58>
  401c08:	test   rax,rax
  401c0b:	jne    401c19 <__ctype_b_loc@plt+0x819>
  401c0d:	mov    rax,QWORD PTR [rip+0x6474]        # 408088 <__ctype_b_loc@plt+0x6c88>
  401c14:	test   rax,rax
  401c17:	jne    401c2f <__ctype_b_loc@plt+0x82f>
  401c19:	mov    rdx,QWORD PTR [rip+0x6428]        # 408048 <__ctype_b_loc@plt+0x6c48>
  401c20:	mov    rax,QWORD PTR [rip+0x6441]        # 408068 <__ctype_b_loc@plt+0x6c68>
  401c27:	sub    rdx,rax
  401c2a:	mov    rax,rdx
  401c2d:	jmp    401c36 <__ctype_b_loc@plt+0x836>
  401c2f:	mov    rax,QWORD PTR [rip+0x642a]        # 408060 <__ctype_b_loc@plt+0x6c60>
  401c36:	mov    edx,0x0
  401c3b:	mov    rsi,rax
  401c3e:	lea    rdi,[rip+0x43fb]        # 406040 <__ctype_b_loc@plt+0x4c40>
  401c45:	call   40191a <__ctype_b_loc@plt+0x51a>
  401c4a:	mov    rax,QWORD PTR [rip+0x6407]        # 408058 <__ctype_b_loc@plt+0x6c58>
  401c51:	test   rax,rax
  401c54:	je     401d1c <__ctype_b_loc@plt+0x91c>
  401c5a:	mov    eax,DWORD PTR [rip+0x63e0]        # 408040 <__ctype_b_loc@plt+0x6c40>
  401c60:	test   eax,eax
  401c62:	je     401c69 <__ctype_b_loc@plt+0x869>
  401c64:	call   401aa9 <__ctype_b_loc@plt+0x6a9>
  401c69:	mov    QWORD PTR [rbp-0x20],0x0
  401c71:	mov    rax,QWORD PTR [rip+0x6428]        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  401c78:	mov    QWORD PTR [rbp-0x28],rax
  401c7c:	jmp    401ccf <__ctype_b_loc@plt+0x8cf>
  401c7e:	mov    rax,QWORD PTR [rip+0x4373]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  401c85:	mov    rax,QWORD PTR [rax]
  401c88:	mov    rsi,rax
  401c8b:	mov    edi,0xa
  401c90:	call   4012e0 <fputc@plt>
  401c95:	mov    rax,QWORD PTR [rip+0x6414]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  401c9c:	cmp    QWORD PTR [rbp-0x28],rax
  401ca0:	sete   al
  401ca3:	movzx  edx,al
  401ca6:	mov    rcx,QWORD PTR [rip+0x639b]        # 408048 <__ctype_b_loc@plt+0x6c48>
  401cad:	mov    rax,QWORD PTR [rbp-0x28]
  401cb1:	mov    rax,QWORD PTR [rax]
  401cb4:	mov    rsi,rcx
  401cb7:	mov    rdi,rax
  401cba:	call   40191a <__ctype_b_loc@plt+0x51a>
  401cbf:	inc    QWORD PTR [rbp-0x20]
  401cc3:	mov    rax,QWORD PTR [rbp-0x28]
  401cc7:	mov    rax,QWORD PTR [rax+0x10]
  401ccb:	mov    QWORD PTR [rbp-0x28],rax
  401ccf:	mov    rax,QWORD PTR [rip+0x63d2]        # 4080a8 <__ctype_b_loc@plt+0x6ca8>
  401cd6:	cmp    QWORD PTR [rbp-0x28],rax
  401cda:	jne    401c7e <__ctype_b_loc@plt+0x87e>
  401cdc:	jmp    401d05 <__ctype_b_loc@plt+0x905>
  401cde:	mov    rax,QWORD PTR [rip+0x4313]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  401ce5:	mov    rax,QWORD PTR [rax]
  401ce8:	mov    rcx,rax
  401ceb:	mov    edx,0x4
  401cf0:	mov    esi,0x1
  401cf5:	lea    rdi,[rip+0x234e]        # 40404a <__ctype_b_loc@plt+0x2c4a>
  401cfc:	call   4013e0 <fwrite@plt>
  401d01:	inc    QWORD PTR [rbp-0x20]
  401d05:	mov    rax,QWORD PTR [rip+0x634c]        # 408058 <__ctype_b_loc@plt+0x6c58>
  401d0c:	cmp    QWORD PTR [rbp-0x20],rax
  401d10:	jb     401cde <__ctype_b_loc@plt+0x8de>
  401d12:	call   401aa9 <__ctype_b_loc@plt+0x6a9>
  401d17:	jmp    401e56 <__ctype_b_loc@plt+0xa56>
  401d1c:	mov    rax,QWORD PTR [rip+0x6365]        # 408088 <__ctype_b_loc@plt+0x6c88>
  401d23:	test   rax,rax
  401d26:	je     401e56 <__ctype_b_loc@plt+0xa56>
  401d2c:	mov    rax,QWORD PTR [rip+0x6315]        # 408048 <__ctype_b_loc@plt+0x6c48>
  401d33:	mov    rcx,QWORD PTR [rip+0x632e]        # 408068 <__ctype_b_loc@plt+0x6c68>
  401d3a:	mov    rdx,QWORD PTR [rip+0x631f]        # 408060 <__ctype_b_loc@plt+0x6c60>
  401d41:	add    rdx,rcx
  401d44:	sub    rax,rdx
  401d47:	sub    rax,0x4
  401d4b:	mov    QWORD PTR [rbp-0x20],rax
  401d4f:	mov    rax,QWORD PTR [rip+0x634a]        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  401d56:	mov    rax,QWORD PTR [rax+0x8]
  401d5a:	test   rax,rax
  401d5d:	je     401d75 <__ctype_b_loc@plt+0x975>
  401d5f:	mov    edx,0x0
  401d64:	mov    esi,0x5
  401d69:	lea    rdi,[rip+0x2290]        # 404000 <__ctype_b_loc@plt+0x2c00>
  401d70:	call   40191a <__ctype_b_loc@plt+0x51a>
  401d75:	mov    rax,QWORD PTR [rip+0x6324]        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  401d7c:	mov    QWORD PTR [rbp-0x28],rax
  401d80:	jmp    401df7 <__ctype_b_loc@plt+0x9f7>
  401d82:	mov    rax,QWORD PTR [rip+0x6327]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  401d89:	cmp    QWORD PTR [rbp-0x28],rax
  401d8d:	sete   al
  401d90:	movzx  ebx,al
  401d93:	mov    rax,QWORD PTR [rbp-0x28]
  401d97:	mov    rax,QWORD PTR [rax]
  401d9a:	mov    rdi,rax
  401d9d:	call   40161f <__ctype_b_loc@plt+0x21f>
  401da2:	cmp    QWORD PTR [rbp-0x20],rax
  401da6:	jbe    401db9 <__ctype_b_loc@plt+0x9b9>
  401da8:	mov    rax,QWORD PTR [rbp-0x28]
  401dac:	mov    rax,QWORD PTR [rax]
  401daf:	mov    rdi,rax
  401db2:	call   40161f <__ctype_b_loc@plt+0x21f>
  401db7:	jmp    401dbd <__ctype_b_loc@plt+0x9bd>
  401db9:	mov    rax,QWORD PTR [rbp-0x20]
  401dbd:	mov    rdx,QWORD PTR [rbp-0x28]
  401dc1:	mov    rcx,QWORD PTR [rdx]
  401dc4:	mov    edx,ebx
  401dc6:	mov    rsi,rax
  401dc9:	mov    rdi,rcx
  401dcc:	call   40191a <__ctype_b_loc@plt+0x51a>
  401dd1:	mov    rax,QWORD PTR [rbp-0x28]
  401dd5:	mov    rax,QWORD PTR [rax]
  401dd8:	mov    rdi,rax
  401ddb:	call   40161f <__ctype_b_loc@plt+0x21f>
  401de0:	sub    QWORD PTR [rbp-0x20],rax
  401de4:	cmp    QWORD PTR [rbp-0x20],0x0
  401de9:	je     401e0a <__ctype_b_loc@plt+0xa0a>
  401deb:	mov    rax,QWORD PTR [rbp-0x28]
  401def:	mov    rax,QWORD PTR [rax+0x10]
  401df3:	mov    QWORD PTR [rbp-0x28],rax
  401df7:	mov    rax,QWORD PTR [rip+0x62aa]        # 4080a8 <__ctype_b_loc@plt+0x6ca8>
  401dfe:	cmp    QWORD PTR [rbp-0x28],rax
  401e02:	jne    401d82 <__ctype_b_loc@plt+0x982>
  401e08:	jmp    401e0b <__ctype_b_loc@plt+0xa0b>
  401e0a:	nop
  401e0b:	mov    rax,QWORD PTR [rip+0x6296]        # 4080a8 <__ctype_b_loc@plt+0x6ca8>
  401e12:	test   rax,rax
  401e15:	je     401e56 <__ctype_b_loc@plt+0xa56>
  401e17:	mov    rax,QWORD PTR [rip+0x622a]        # 408048 <__ctype_b_loc@plt+0x6c48>
  401e1e:	lea    rdx,[rax-0x5]
  401e22:	mov    rax,QWORD PTR [rip+0x41cf]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  401e29:	mov    rax,QWORD PTR [rax]
  401e2c:	lea    rsi,[rip+0x221c]        # 40404f <__ctype_b_loc@plt+0x2c4f>
  401e33:	mov    rdi,rax
  401e36:	mov    eax,0x0
  401e3b:	call   401330 <fprintf@plt>
  401e40:	mov    edx,0x0
  401e45:	mov    esi,0x5
  401e4a:	lea    rdi,[rip+0x21b1]        # 404002 <__ctype_b_loc@plt+0x2c02>
  401e51:	call   40191a <__ctype_b_loc@plt+0x51a>
  401e56:	mov    rax,QWORD PTR [rip+0x6213]        # 408070 <__ctype_b_loc@plt+0x6c70>
  401e5d:	mov    esi,eax
  401e5f:	lea    rdi,[rip+0x41da]        # 406040 <__ctype_b_loc@plt+0x4c40>
  401e66:	call   401582 <__ctype_b_loc@plt+0x182>
  401e6b:	mov    rdx,rax
  401e6e:	mov    rax,QWORD PTR [rip+0x61f3]        # 408068 <__ctype_b_loc@plt+0x6c68>
  401e75:	add    rax,rdx
  401e78:	dec    rax
  401e7b:	mov    rdx,rax
  401e7e:	mov    rax,QWORD PTR [rip+0x4173]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  401e85:	mov    rax,QWORD PTR [rax]
  401e88:	lea    rsi,[rip+0x21c7]        # 404056 <__ctype_b_loc@plt+0x2c56>
  401e8f:	mov    rdi,rax
  401e92:	mov    eax,0x0
  401e97:	call   401330 <fprintf@plt>
  401e9c:	mov    rax,QWORD PTR [rip+0x4155]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  401ea3:	mov    rax,QWORD PTR [rax]
  401ea6:	mov    rdi,rax
  401ea9:	call   401350 <fflush@plt>
  401eae:	nop
  401eaf:	mov    rax,QWORD PTR [rbp-0x18]
  401eb3:	xor    rax,QWORD PTR fs:0x28
  401ebc:	je     401ec3 <__ctype_b_loc@plt+0xac3>
  401ebe:	call   401280 <__stack_chk_fail@plt>
  401ec3:	add    rsp,0x28
  401ec7:	pop    rbx
  401ec8:	pop    rbp
  401ec9:	ret    
  401eca:	endbr64 
  401ece:	push   rbp
  401ecf:	mov    rbp,rsp
  401ed2:	sub    rsp,0x20
  401ed6:	mov    QWORD PTR [rbp-0x18],rdi
  401eda:	mov    QWORD PTR [rbp-0x20],rsi
  401ede:	mov    rax,QWORD PTR fs:0x28
  401ee7:	mov    QWORD PTR [rbp-0x8],rax
  401eeb:	xor    eax,eax
  401eed:	mov    rax,QWORD PTR [rbp-0x20]
  401ef1:	mov    rdi,rax
  401ef4:	call   401270 <strlen@plt>
  401ef9:	mov    QWORD PTR [rbp-0x10],rax
  401efd:	jmp    401f25 <__ctype_b_loc@plt+0xb25>
  401eff:	mov    rax,QWORD PTR [rip+0x40fa]        # 406000 <__ctype_b_loc@plt+0x4c00>
  401f06:	mov    rdx,QWORD PTR [rbp-0x10]
  401f0a:	mov    rsi,QWORD PTR [rbp-0x20]
  401f0e:	mov    rcx,QWORD PTR [rbp-0x18]
  401f12:	mov    rdi,rcx
  401f15:	call   rax
  401f17:	test   eax,eax
  401f19:	jne    401f21 <__ctype_b_loc@plt+0xb21>
  401f1b:	mov    rax,QWORD PTR [rbp-0x18]
  401f1f:	jmp    401f35 <__ctype_b_loc@plt+0xb35>
  401f21:	inc    QWORD PTR [rbp-0x18]
  401f25:	mov    rax,QWORD PTR [rbp-0x18]
  401f29:	movzx  eax,BYTE PTR [rax]
  401f2c:	test   al,al
  401f2e:	jne    401eff <__ctype_b_loc@plt+0xaff>
  401f30:	mov    eax,0x0
  401f35:	mov    rcx,QWORD PTR [rbp-0x8]
  401f39:	xor    rcx,QWORD PTR fs:0x28
  401f42:	je     401f49 <__ctype_b_loc@plt+0xb49>
  401f44:	call   401280 <__stack_chk_fail@plt>
  401f49:	leave  
  401f4a:	ret    
  401f4b:	endbr64 
  401f4f:	push   rbp
  401f50:	mov    rbp,rsp
  401f53:	sub    rsp,0x1000
  401f5a:	or     QWORD PTR [rsp],0x0
  401f5f:	sub    rsp,0x1000
  401f66:	or     QWORD PTR [rsp],0x0
  401f6b:	sub    rsp,0x60
  401f6f:	mov    rax,QWORD PTR fs:0x28
  401f78:	mov    QWORD PTR [rbp-0x8],rax
  401f7c:	xor    eax,eax
  401f7e:	mov    DWORD PTR [rbp-0x2054],0x0
  401f88:	lea    rax,[rbp-0x2010]
  401f8f:	lea    rsi,[rip+0x40aa]        # 406040 <__ctype_b_loc@plt+0x4c40>
  401f96:	mov    rdi,rax
  401f99:	call   401250 <strcpy@plt>
  401f9e:	lea    rax,[rbp-0x2010]
  401fa5:	lea    rsi,[rip+0x20b1]        # 40405d <__ctype_b_loc@plt+0x2c5d>
  401fac:	mov    rdi,rax
  401faf:	call   4013b0 <strtok@plt>
  401fb4:	mov    QWORD PTR [rbp-0x2030],rax
  401fbb:	jmp    402060 <__ctype_b_loc@plt+0xc60>
  401fc0:	inc    DWORD PTR [rbp-0x2054]
  401fc6:	mov    eax,DWORD PTR [rip+0x6170]        # 40813c <__ctype_b_loc@plt+0x6d3c>
  401fcc:	cmp    DWORD PTR [rbp-0x2054],eax
  401fd2:	jle    402023 <__ctype_b_loc@plt+0xc23>
  401fd4:	mov    eax,DWORD PTR [rip+0x6162]        # 40813c <__ctype_b_loc@plt+0x6d3c>
  401fda:	inc    eax
  401fdc:	mov    DWORD PTR [rip+0x615a],eax        # 40813c <__ctype_b_loc@plt+0x6d3c>
  401fe2:	mov    eax,DWORD PTR [rip+0x6154]        # 40813c <__ctype_b_loc@plt+0x6d3c>
  401fe8:	cdqe   
  401fea:	lea    rdx,[rax*8+0x0]
  401ff2:	mov    rax,QWORD PTR [rip+0x6147]        # 408140 <__ctype_b_loc@plt+0x6d40>
  401ff9:	mov    rsi,rdx
  401ffc:	mov    rdi,rax
  401fff:	call   401360 <realloc@plt>
  402004:	mov    QWORD PTR [rip+0x6135],rax        # 408140 <__ctype_b_loc@plt+0x6d40>
  40200b:	mov    rax,QWORD PTR [rip+0x612e]        # 408140 <__ctype_b_loc@plt+0x6d40>
  402012:	test   rax,rax
  402015:	jne    402023 <__ctype_b_loc@plt+0xc23>
  402017:	lea    rdi,[rip+0x2041]        # 40405f <__ctype_b_loc@plt+0x2c5f>
  40201e:	call   4018b9 <__ctype_b_loc@plt+0x4b9>
  402023:	mov    rax,QWORD PTR [rip+0x6116]        # 408140 <__ctype_b_loc@plt+0x6d40>
  40202a:	mov    edx,DWORD PTR [rbp-0x2054]
  402030:	movsxd rdx,edx
  402033:	shl    rdx,0x3
  402037:	sub    rdx,0x8
  40203b:	add    rdx,rax
  40203e:	mov    rax,QWORD PTR [rbp-0x2030]
  402045:	mov    QWORD PTR [rdx],rax
  402048:	lea    rsi,[rip+0x200e]        # 40405d <__ctype_b_loc@plt+0x2c5d>
  40204f:	mov    edi,0x0
  402054:	call   4013b0 <strtok@plt>
  402059:	mov    QWORD PTR [rbp-0x2030],rax
  402060:	cmp    QWORD PTR [rbp-0x2030],0x0
  402068:	jne    401fc0 <__ctype_b_loc@plt+0xbc0>
  40206e:	cmp    DWORD PTR [rbp-0x2054],0x0
  402075:	je     40208b <__ctype_b_loc@plt+0xc8b>
  402077:	mov    rax,QWORD PTR [rip+0x60c2]        # 408140 <__ctype_b_loc@plt+0x6d40>
  40207e:	mov    rax,QWORD PTR [rax]
  402081:	mov    rdi,rax
  402084:	call   401270 <strlen@plt>
  402089:	jmp    402090 <__ctype_b_loc@plt+0xc90>
  40208b:	mov    eax,0x0
  402090:	mov    QWORD PTR [rbp-0x2020],rax
  402097:	mov    QWORD PTR [rbp-0x2038],0x0
  4020a2:	mov    rax,QWORD PTR [rbp-0x2038]
  4020a9:	mov    QWORD PTR [rbp-0x2040],rax
  4020b0:	mov    rax,QWORD PTR [rbp-0x2040]
  4020b7:	mov    QWORD PTR [rip+0x5fd2],rax        # 408090 <__ctype_b_loc@plt+0x6c90>
  4020be:	mov    rax,QWORD PTR [rip+0x5fcb]        # 408090 <__ctype_b_loc@plt+0x6c90>
  4020c5:	mov    QWORD PTR [rbp-0x2048],rax
  4020cc:	mov    rax,QWORD PTR [rbp-0x2048]
  4020d3:	mov    QWORD PTR [rbp-0x2050],rax
  4020da:	mov    rax,QWORD PTR [rbp-0x2050]
  4020e1:	mov    QWORD PTR [rip+0x5fa0],rax        # 408088 <__ctype_b_loc@plt+0x6c88>
  4020e8:	lea    rdi,[rip+0x3f51]        # 406040 <__ctype_b_loc@plt+0x4c40>
  4020ef:	call   401270 <strlen@plt>
  4020f4:	inc    rax
  4020f7:	mov    QWORD PTR [rbp-0x2018],rax
  4020fe:	mov    rax,QWORD PTR [rip+0x5f7b]        # 408080 <__ctype_b_loc@plt+0x6c80>
  402105:	mov    QWORD PTR [rbp-0x2028],rax
  40210c:	jmp    402242 <__ctype_b_loc@plt+0xe42>
  402111:	mov    DWORD PTR [rbp-0x2058],0x0
  40211b:	jmp    402157 <__ctype_b_loc@plt+0xd57>
