
../repos/charybdis/ssld/.libs/ssld:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402a0c:	mov    QWORD PTR [rsp+0x20],rax
  402a11:	call   4025f0 <sigaction@plt>
  402a16:	push   rax
  402a17:	xor    ecx,ecx
  402a19:	xor    edx,edx
  402a1b:	push   0x1000
  402a20:	mov    r9d,0x400
  402a26:	mov    r8d,ebp
  402a29:	xor    esi,esi
  402a2b:	xor    edi,edi
  402a2d:	call   4026f0 <rb_lib_init@plt>
  402a32:	mov    edi,0x400
  402a37:	call   402560 <rb_init_rawbuffers@plt>
  402a3c:	xor    edi,edi
  402a3e:	mov    esi,0x1
  402a43:	call   402670 <rb_init_prng@plt>
  402a48:	call   4026b0 <rb_supports_ssl@plt>
  402a4d:	pop    rdx
  402a4e:	test   eax,eax
  402a50:	pop    rcx
  402a51:	mov    esi,0x60
  402a56:	mov    edi,0x1
  402a5b:	setne  BYTE PTR [rip+0x47e2]        # 407244 <open@plt+0x4a44>
  402a62:	call   402750 <calloc@plt>
  402a67:	mov    rbx,rax
  402a6a:	test   rax,rax
  402a6d:	je     402ba2 <open@plt+0x3a2>
  402a73:	lea    rdx,[rip+0x26af]        # 405129 <open@plt+0x2929>
  402a7a:	mov    esi,0x4
  402a7f:	mov    edi,r14d
  402a82:	mov    QWORD PTR [rip+0x10377],rax        # 412e00 <open@plt+0x10600>
  402a89:	call   402710 <rb_open@plt>
  402a8e:	mov    QWORD PTR [rbx+0x20],rax
  402a92:	lea    rdx,[rip+0x26a4]        # 40513d <open@plt+0x293d>
  402a99:	mov    esi,0x8
  402a9e:	mov    rbx,QWORD PTR [rip+0x1035b]        # 412e00 <open@plt+0x10600>
  402aa5:	mov    edi,r15d
  402aa8:	call   402710 <rb_open@plt>
  402aad:	mov    QWORD PTR [rbx+0x28],rax
  402ab1:	mov    rax,QWORD PTR [rip+0x10348]        # 412e00 <open@plt+0x10600>
  402ab8:	mov    rdi,QWORD PTR [rax+0x20]
  402abc:	call   402510 <rb_set_nb@plt>
  402ac1:	mov    rax,QWORD PTR [rip+0x10338]        # 412e00 <open@plt+0x10600>
  402ac8:	mov    rdi,QWORD PTR [rax+0x28]
  402acc:	call   402510 <rb_set_nb@plt>
  402ad1:	xor    edx,edx
  402ad3:	mov    ecx,0xa
  402ad8:	lea    rsi,[rip+0x1f1]        # 402cd0 <open@plt+0x4d0>
  402adf:	lea    rdi,[rip+0x2661]        # 405147 <open@plt+0x2947>
  402ae6:	call   402450 <rb_event_addish@plt>
  402aeb:	xor    edx,edx
  402aed:	mov    ecx,0xa
  402af2:	lea    rsi,[rip+0xdf7]        # 4038f0 <open@plt+0x10f0>
  402af9:	lea    rdi,[rip+0x2658]        # 405158 <open@plt+0x2958>
  402b00:	call   402780 <rb_event_add@plt>
  402b05:	mov    rax,QWORD PTR [rip+0x102f4]        # 412e00 <open@plt+0x10600>
  402b0c:	xor    esi,esi
  402b0e:	mov    rdi,QWORD PTR [rax+0x28]
  402b12:	call   402d70 <open@plt+0x570>
  402b17:	mov    rsi,QWORD PTR [rip+0x102e2]        # 412e00 <open@plt+0x10600>
  402b1e:	mov    rdi,QWORD PTR [rsi+0x20]
  402b22:	call   404410 <open@plt+0x1c10>
  402b27:	mov    rdi,QWORD PTR [rip+0x102d2]        # 412e00 <open@plt+0x10600>
  402b2e:	call   403460 <open@plt+0xc60>
  402b33:	cmp    BYTE PTR [rip+0x470a],0x0        # 407244 <open@plt+0x4a44>
  402b3a:	je     402b92 <open@plt+0x392>
  402b3c:	xor    edi,edi
  402b3e:	call   402590 <rb_lib_loop@plt>
  402b43:	mov    rbx,QWORD PTR [rip+0x44ae]        # 406ff8 <open@plt+0x47f8>
  402b4a:	mov    edx,0x32
  402b4f:	mov    rcx,QWORD PTR [rbx]
  402b52:	mov    esi,0x1
  402b57:	lea    rdi,[rip+0x26b2]        # 405210 <open@plt+0x2a10>
  402b5e:	call   4027b0 <fwrite@plt>
  402b63:	mov    rcx,QWORD PTR [rbx]
  402b66:	lea    rdi,[rip+0x26db]        # 405248 <open@plt+0x2a48>
  402b6d:	mov    edx,0x31
  402b72:	mov    esi,0x1
  402b77:	call   4027b0 <fwrite@plt>
  402b7c:	mov    edi,0x1
  402b81:	call   4024d0 <exit@plt>
  402b86:	mov    edi,ebx
  402b88:	call   402480 <close@plt>
  402b8d:	jmp    402974 <open@plt+0x174>
  402b92:	mov    rdi,QWORD PTR [rip+0x10267]        # 412e00 <open@plt+0x10600>
  402b99:	xor    esi,esi
  402b9b:	call   404350 <open@plt+0x1b50>
  402ba0:	jmp    402b3c <open@plt+0x33c>
  402ba2:	call   402690 <rb_outofmemory@plt>
  402ba7:	nop    WORD PTR [rax+rax*1+0x0]
  402bb0:	endbr64 
  402bb4:	xor    ebp,ebp
  402bb6:	mov    r9,rdx
  402bb9:	pop    rsi
  402bba:	mov    rdx,rsp
  402bbd:	and    rsp,0xfffffffffffffff0
  402bc1:	push   rax
  402bc2:	push   rsp
  402bc3:	mov    r8,0x404c80
  402bca:	mov    rcx,0x404c10
  402bd1:	mov    rdi,0x402810
  402bd8:	call   QWORD PTR [rip+0x4412]        # 406ff0 <open@plt+0x47f0>
  402bde:	hlt    
  402bdf:	nop
  402be0:	endbr64 
  402be4:	ret    
  402be5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402bef:	nop
  402bf0:	mov    eax,0x407220
  402bf5:	cmp    rax,0x407220
  402bfb:	je     402c10 <open@plt+0x410>
  402bfd:	mov    eax,0x0
  402c02:	test   rax,rax
  402c05:	je     402c10 <open@plt+0x410>
  402c07:	mov    edi,0x407220
  402c0c:	jmp    rax
  402c0e:	xchg   ax,ax
  402c10:	ret    
  402c11:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402c1c:	nop    DWORD PTR [rax+0x0]
  402c20:	mov    esi,0x407220
  402c25:	sub    rsi,0x407220
  402c2c:	sar    rsi,0x3
  402c30:	mov    rax,rsi
  402c33:	shr    rax,0x3f
  402c37:	add    rsi,rax
  402c3a:	sar    rsi,1
  402c3d:	je     402c50 <open@plt+0x450>
  402c3f:	mov    eax,0x0
  402c44:	test   rax,rax
  402c47:	je     402c50 <open@plt+0x450>
  402c49:	mov    edi,0x407220
  402c4e:	jmp    rax
  402c50:	ret    
  402c51:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402c5c:	nop    DWORD PTR [rax+0x0]
  402c60:	endbr64 
  402c64:	cmp    BYTE PTR [rip+0x45b5],0x0        # 407220 <open@plt+0x4a20>
  402c6b:	jne    402c80 <open@plt+0x480>
  402c6d:	push   rbp
  402c6e:	mov    rbp,rsp
  402c71:	call   402bf0 <open@plt+0x3f0>
  402c76:	mov    BYTE PTR [rip+0x45a3],0x1        # 407220 <open@plt+0x4a20>
  402c7d:	pop    rbp
  402c7e:	ret    
  402c7f:	nop
  402c80:	ret    
  402c81:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402c8c:	nop    DWORD PTR [rax+0x0]
  402c90:	endbr64 
  402c94:	jmp    402c20 <open@plt+0x420>
  402c96:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402ca0:	endbr64 
  402ca4:	ret    
  402ca5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402cb0:	endbr64 
  402cb4:	test   rsi,rsi
  402cb7:	je     402cc8 <open@plt+0x4c8>
  402cb9:	mov    rdi,rsi
  402cbc:	jmp    402570 <free@plt>
  402cc1:	nop    DWORD PTR [rax+0x0]
  402cc8:	ret    
  402cc9:	nop    DWORD PTR [rax+0x0]
  402cd0:	endbr64 
  402cd4:	push   r12
  402cd6:	mov    rax,QWORD PTR [rip+0x4573]        # 407250 <open@plt+0x4a50>
  402cdd:	push   rbp
  402cde:	push   rbx
  402cdf:	test   rax,rax
  402ce2:	je     402d28 <open@plt+0x528>
  402ce4:	mov    rbp,QWORD PTR [rax+0x10]
  402ce8:	nop    DWORD PTR [rax+rax*1+0x0]
  402cf0:	mov    rbx,QWORD PTR [rax]
  402cf3:	mov    rdi,QWORD PTR [rbx+0x20]
  402cf7:	call   402650 <rb_free_rawbuffer@plt>
  402cfc:	mov    rdi,QWORD PTR [rbx+0x28]
  402d00:	call   402650 <rb_free_rawbuffer@plt>
  402d05:	test   BYTE PTR [rbx+0x68],0x2
  402d09:	jne    402d48 <open@plt+0x548>
  402d0b:	mov    rdi,rbx
  402d0e:	call   402570 <free@plt>
  402d13:	test   rbp,rbp
  402d16:	je     402d28 <open@plt+0x528>
  402d18:	mov    rax,rbp
  402d1b:	mov    rbp,QWORD PTR [rbp+0x10]
  402d1f:	jmp    402cf0 <open@plt+0x4f0>
  402d21:	nop    DWORD PTR [rax+0x0]
  402d28:	pop    rbx
  402d29:	pop    rbp
  402d2a:	mov    QWORD PTR [rip+0x451b],0x0        # 407250 <open@plt+0x4a50>
  402d35:	mov    QWORD PTR [rip+0x4518],0x0        # 407258 <open@plt+0x4a58>
  402d40:	pop    r12
  402d42:	ret    
  402d43:	nop    DWORD PTR [rax+rax*1+0x0]
  402d48:	mov    r12,QWORD PTR [rbx+0x70]
  402d4c:	mov    rdi,r12
  402d4f:	call   402490 <inflateEnd@plt>
  402d54:	lea    rdi,[r12+0x70]
  402d59:	call   4025a0 <deflateEnd@plt>
  402d5e:	test   r12,r12
  402d61:	je     402d0b <open@plt+0x50b>
  402d63:	mov    rdi,r12
  402d66:	call   402570 <free@plt>
  402d6b:	jmp    402d0b <open@plt+0x50b>
  402d6d:	nop    DWORD PTR [rax]
  402d70:	endbr64 
  402d74:	push   rbp
  402d75:	push   rbx
  402d76:	lea    r11,[rsp-0x4000]
  402d7e:	sub    rsp,0x1000
  402d85:	or     QWORD PTR [rsp],0x0
  402d8a:	cmp    rsp,r11
  402d8d:	jne    402d7e <open@plt+0x57e>
  402d8f:	sub    rsp,0x18
  402d93:	mov    rax,QWORD PTR fs:0x28
  402d9c:	mov    QWORD PTR [rsp+0x4008],rax
  402da4:	xor    eax,eax
  402da6:	mov    rbx,rdi
  402da9:	mov    rbp,rsp
  402dac:	nop    DWORD PTR [rax+0x0]
  402db0:	mov    edx,0x4000
  402db5:	mov    rsi,rbp
  402db8:	mov    rdi,rbx
  402dbb:	call   4025b0 <rb_read@plt>
  402dc0:	test   eax,eax
  402dc2:	jg     402db0 <open@plt+0x5b0>
  402dc4:	test   eax,eax
  402dc6:	je     402dd8 <open@plt+0x5d8>
  402dc8:	call   4026a0 <__errno_location@plt>
  402dcd:	mov    edi,DWORD PTR [rax]
  402dcf:	call   402460 <rb_ignore_errno@plt>
  402dd4:	test   eax,eax
  402dd6:	jne    402de0 <open@plt+0x5e0>
  402dd8:	xor    edi,edi
  402dda:	call   4024d0 <exit@plt>
  402ddf:	nop
  402de0:	xor    ecx,ecx
  402de2:	lea    rdx,[rip+0xffffffffffffff87]        # 402d70 <open@plt+0x570>
  402de9:	mov    esi,0x1
  402dee:	mov    rdi,rbx
  402df1:	call   4024a0 <rb_setselect@plt>
  402df6:	mov    rax,QWORD PTR [rsp+0x4008]
  402dfe:	xor    rax,QWORD PTR fs:0x28
  402e07:	jne    402e13 <open@plt+0x613>
  402e09:	add    rsp,0x4018
  402e10:	pop    rbx
  402e11:	pop    rbp
  402e12:	ret    
  402e13:	call   4026d0 <__stack_chk_fail@plt>
  402e18:	nop    DWORD PTR [rax+rax*1+0x0]
  402e20:	push   rax
  402e21:	pop    rax
  402e22:	lea    rcx,[rip+0x24e7]        # 405310 <open@plt+0x2b10>
  402e29:	mov    edx,0xec
  402e2e:	lea    rsi,[rip+0x21cf]        # 405004 <open@plt+0x2804>
  402e35:	lea    rdi,[rip+0x21e4]        # 405020 <open@plt+0x2820>
  402e3c:	sub    rsp,0x8
  402e40:	call   4024e0 <__assert_fail@plt>
  402e45:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402e50:	push   rax
  402e51:	pop    rax
  402e52:	lea    rcx,[rip+0x24a7]        # 405300 <open@plt+0x2b00>
  402e59:	mov    edx,0x91
  402e5e:	lea    rsi,[rip+0x219f]        # 405004 <open@plt+0x2804>
  402e65:	lea    rdi,[rip+0x21b4]        # 405020 <open@plt+0x2820>
  402e6c:	sub    rsp,0x8
  402e70:	call   4024e0 <__assert_fail@plt>
  402e75:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402e80:	push   rax
  402e81:	pop    rax
  402e82:	lea    rcx,[rip+0x2467]        # 4052f0 <open@plt+0x2af0>
  402e89:	mov    edx,0xd5
  402e8e:	lea    rsi,[rip+0x216f]        # 405004 <open@plt+0x2804>
  402e95:	lea    rdi,[rip+0x2191]        # 40502d <open@plt+0x282d>
  402e9c:	sub    rsp,0x8
  402ea0:	call   4024e0 <__assert_fail@plt>
  402ea5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402eb0:	endbr64 
  402eb4:	imul   rsi,rdx
  402eb8:	sub    rsp,0x8
  402ebc:	mov    edi,0x1
  402ec1:	call   402750 <calloc@plt>
  402ec6:	test   rax,rax
  402ec9:	je     402ed0 <open@plt+0x6d0>
  402ecb:	add    rsp,0x8
  402ecf:	ret    
  402ed0:	call   402690 <rb_outofmemory@plt>
  402ed5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402ee0:	push   r13
  402ee2:	mov    r13,rdi
  402ee5:	mov    edi,0x1
  402eea:	push   r12
  402eec:	mov    r12,rsi
  402eef:	mov    esi,0x78
  402ef4:	push   rbp
  402ef5:	mov    rbp,rdx
  402ef8:	push   rbx
  402ef9:	sub    rsp,0x8
  402efd:	call   402750 <calloc@plt>
  402f02:	test   rax,rax
  402f05:	je     402f58 <open@plt+0x758>
  402f07:	mov    QWORD PTR [rax+0x18],r13
  402f0b:	mov    rbx,rax
  402f0e:	call   402700 <rb_new_rawbuffer@plt>
  402f13:	mov    QWORD PTR [rbx+0x20],rax
  402f17:	call   402700 <rb_new_rawbuffer@plt>
  402f1c:	mov    QWORD PTR [rbx+0x28],rax
  402f20:	mov    QWORD PTR [rbx+0x38],r12
  402f24:	mov    QWORD PTR [rbx+0x40],rbp
  402f28:	mov    DWORD PTR [rbx+0x30],0xffffffff
  402f2f:	mov    QWORD PTR [rbx+0x70],0x0
  402f37:	mov    rdi,r12
  402f3a:	call   402510 <rb_set_nb@plt>
  402f3f:	mov    rdi,rbp
  402f42:	call   402510 <rb_set_nb@plt>
  402f47:	add    rsp,0x8
  402f4b:	mov    rax,rbx
  402f4e:	pop    rbx
  402f4f:	pop    rbp
  402f50:	pop    r12
  402f52:	pop    r13
  402f54:	ret    
  402f55:	nop    DWORD PTR [rax]
  402f58:	call   402690 <rb_outofmemory@plt>
  402f5d:	nop    DWORD PTR [rax]
  402f60:	endbr64 
  402f64:	push   r13
  402f66:	mov    r13,rsi
  402f69:	push   r12
  402f6b:	push   rbp
  402f6c:	push   rbx
  402f6d:	sub    rsp,0x8
  402f71:	mov    rbp,QWORD PTR [rsi+0x48]
  402f75:	test   rbp,rbp
  402f78:	je     402fd0 <open@plt+0x7d0>
  402f7a:	mov    r12,QWORD PTR [rbp+0x10]
  402f7e:	xchg   ax,ax
  402f80:	mov    rbx,QWORD PTR [rbp+0x0]
  402f84:	mov    rdi,QWORD PTR [r13+0x20]
  402f88:	mov    rcx,QWORD PTR [rbx+0x18]
  402f8c:	mov    edx,DWORD PTR [rbx+0x48]
  402f8f:	mov    r9d,DWORD PTR [rip+0xfe72]        # 412e08 <open@plt+0x10608>
  402f96:	mov    r8,QWORD PTR [rbx+0x20]
  402f9a:	lea    rsi,[rbx+0x28]
  402f9e:	call   4024c0 <rb_send_fd_buf@plt>
  402fa3:	test   eax,eax
  402fa5:	jg     402ff0 <open@plt+0x7f0>
  402fa7:	je     403080 <open@plt+0x880>
  402fad:	call   4026a0 <__errno_location@plt>
  402fb2:	mov    edi,DWORD PTR [rax]
  402fb4:	call   402460 <rb_ignore_errno@plt>
  402fb9:	test   eax,eax
  402fbb:	je     403080 <open@plt+0x880>
  402fc1:	test   r12,r12
  402fc4:	je     402fd0 <open@plt+0x7d0>
  402fc6:	mov    rbp,r12
  402fc9:	mov    r12,QWORD PTR [r12+0x10]
  402fce:	jmp    402f80 <open@plt+0x780>
  402fd0:	cmp    QWORD PTR [r13+0x58],0x0
  402fd5:	jne    403090 <open@plt+0x890>
  402fdb:	add    rsp,0x8
  402fdf:	pop    rbx
  402fe0:	pop    rbp
  402fe1:	pop    r12
  402fe3:	pop    r13
  402fe5:	ret    
  402fe6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402ff0:	mov    rdx,QWORD PTR [rbp+0x10]
  402ff4:	mov    rax,QWORD PTR [rbp+0x8]
  402ff8:	test   rdx,rdx
  402ffb:	je     403070 <open@plt+0x870>
  402ffd:	mov    QWORD PTR [rdx+0x8],rax
  403001:	mov    rax,QWORD PTR [rbp+0x8]
  403005:	test   rax,rax
  403008:	je     403060 <open@plt+0x860>
  40300a:	mov    QWORD PTR [rax+0x10],rdx
  40300e:	mov    eax,DWORD PTR [rbx+0x48]
  403011:	mov    QWORD PTR [rbp+0x8],0x0
  403019:	mov    QWORD PTR [rbp+0x10],0x0
  403021:	dec    QWORD PTR [r13+0x58]
  403025:	xor    ebp,ebp
  403027:	test   eax,eax
  403029:	jle    40303d <open@plt+0x83d>
  40302b:	mov    rdi,QWORD PTR [rbx+rbp*8+0x28]
  403030:	inc    rbp
  403033:	call   402600 <rb_close@plt>
  403038:	cmp    DWORD PTR [rbx+0x48],ebp
  40303b:	jg     40302b <open@plt+0x82b>
  40303d:	mov    rdi,QWORD PTR [rbx+0x18]
  403041:	test   rdi,rdi
  403044:	je     40304b <open@plt+0x84b>
  403046:	call   402570 <free@plt>
  40304b:	mov    rdi,rbx
  40304e:	call   402570 <free@plt>
  403053:	jmp    402fc1 <open@plt+0x7c1>
  403058:	nop    DWORD PTR [rax+rax*1+0x0]
  403060:	mov    QWORD PTR [r13+0x48],rdx
  403064:	jmp    40300e <open@plt+0x80e>
  403066:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403070:	mov    QWORD PTR [r13+0x50],rax
  403074:	jmp    403005 <open@plt+0x805>
  403076:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403080:	xor    edi,edi
  403082:	call   4024d0 <exit@plt>
  403087:	nop    WORD PTR [rax+rax*1+0x0]
  403090:	mov    rdi,QWORD PTR [r13+0x20]
  403094:	add    rsp,0x8
  403098:	pop    rbx
  403099:	pop    rbp
  40309a:	pop    r12
  40309c:	mov    rcx,r13
  40309f:	lea    rdx,[rip+0xfffffffffffffeba]        # 402f60 <open@plt+0x760>
  4030a6:	mov    esi,0x2
  4030ab:	pop    r13
  4030ad:	jmp    4024a0 <rb_setselect@plt>
  4030b2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4030bd:	nop    DWORD PTR [rax]
  4030c0:	push   r13
  4030c2:	mov    r13,rsi
  4030c5:	mov    esi,0x50
  4030ca:	push   r12
  4030cc:	mov    r12,rdx
  4030cf:	push   rbp
  4030d0:	mov    rbp,rdi
  4030d3:	mov    edi,0x1
  4030d8:	push   rbx
  4030d9:	sub    rsp,0x8
  4030dd:	call   402750 <calloc@plt>
  4030e2:	test   rax,rax
  4030e5:	je     403170 <open@plt+0x970>
  4030eb:	mov    rsi,r12
  4030ee:	mov    edi,0x1
  4030f3:	mov    rbx,rax
  4030f6:	call   402750 <calloc@plt>
  4030fb:	test   rax,rax
  4030fe:	je     403170 <open@plt+0x970>
  403100:	mov    QWORD PTR [rbx+0x18],rax
  403104:	mov    QWORD PTR [rbx+0x20],r12
  403108:	mov    rdx,r12
  40310b:	mov    rsi,r13
  40310e:	mov    rdi,rax
  403111:	call   4027f0 <memcpy@plt>
  403116:	mov    DWORD PTR [rbx+0x48],0x0
  40311d:	cmp    rbp,0xffffffffffffffb8
  403121:	je     403175 <open@plt+0x975>
  403123:	mov    rax,QWORD PTR [rbp+0x50]
  403127:	mov    QWORD PTR [rbx],rbx
  40312a:	mov    QWORD PTR [rbx+0x10],0x0
  403132:	mov    QWORD PTR [rbx+0x8],rax
  403136:	test   rax,rax
  403139:	je     403160 <open@plt+0x960>
  40313b:	mov    QWORD PTR [rax+0x10],rbx
  40313f:	mov    QWORD PTR [rbp+0x50],rbx
  403143:	inc    QWORD PTR [rbp+0x58]
  403147:	mov    rdi,QWORD PTR [rbp+0x20]
  40314b:	add    rsp,0x8
  40314f:	pop    rbx
  403150:	mov    rsi,rbp
  403153:	pop    rbp
  403154:	pop    r12
  403156:	pop    r13
  403158:	jmp    402f60 <open@plt+0x760>
  40315d:	nop    DWORD PTR [rax]
  403160:	cmp    QWORD PTR [rbp+0x48],0x0
  403165:	jne    40313f <open@plt+0x93f>
  403167:	mov    QWORD PTR [rbp+0x48],rbx
  40316b:	jmp    40313f <open@plt+0x93f>
  40316d:	nop    DWORD PTR [rax]
  403170:	call   402690 <rb_outofmemory@plt>
  403175:	lea    rcx,[rip+0x2174]        # 4052f0 <open@plt+0x2af0>
  40317c:	mov    edx,0xd4
  403181:	lea    rsi,[rip+0x1e7c]        # 405004 <open@plt+0x2804>
  403188:	lea    rdi,[rip+0x1e91]        # 405020 <open@plt+0x2820>
  40318f:	call   4024e0 <__assert_fail@plt>
  403194:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40319f:	nop
  4031a0:	push   rbp
  4031a1:	mov    edx,0x10624dd3
  4031a6:	mov    rbp,rsp
  4031a9:	push   r14
  4031ab:	push   r12
  4031ad:	push   rbx
  4031ae:	sub    rsp,0x218
  4031b5:	mov    ecx,DWORD PTR [rsi+0x1]
  4031b8:	mov    rax,QWORD PTR fs:0x28
  4031c1:	mov    QWORD PTR [rbp-0x28],rax
  4031c5:	xor    eax,eax
  4031c7:	mov    eax,ecx
  4031c9:	mul    edx
  4031cb:	mov    eax,ecx
  4031cd:	shr    edx,0x7
  4031d0:	imul   edx,edx,0x7d0
  4031d6:	sub    eax,edx
  4031d8:	lea    rdx,[rax+rax*2]
  4031dc:	lea    rax,[rip+0x409d]        # 407280 <open@plt+0x4a80>
  4031e3:	mov    rax,QWORD PTR [rax+rdx*8]
  4031e7:	test   rax,rax
  4031ea:	je     4032b8 <open@plt+0xab8>
  4031f0:	mov    r14,rdi
  4031f3:	jmp    403205 <open@plt+0xa05>
  4031f5:	nop    DWORD PTR [rax]
  4031f8:	mov    rax,QWORD PTR [rax+0x10]
  4031fc:	test   rax,rax
  4031ff:	je     4032b8 <open@plt+0xab8>
  403205:	mov    rbx,QWORD PTR [rax]
  403208:	cmp    ecx,DWORD PTR [rbx+0x30]
  40320b:	jne    4031f8 <open@plt+0x9f8>
  40320d:	test   BYTE PTR [rbx+0x68],0x8
  403211:	jne    4031f8 <open@plt+0x9f8>
  403213:	push   QWORD PTR [rbx+0x48]
  403216:	lea    r12,[rbp-0x230]
  40321d:	lea    r9,[rsi+0x5]
  403221:	push   QWORD PTR [rbx+0x58]
  403224:	mov    edx,0x1
  403229:	lea    r8,[rip+0x1e0a]        # 40503a <open@plt+0x283a>
  403230:	push   QWORD PTR [rbx+0x50]
  403233:	mov    ecx,0x200
  403238:	mov    esi,0x200
  40323d:	push   QWORD PTR [rbx+0x60]
  403240:	mov    rdi,r12
  403243:	xor    eax,eax
  403245:	call   402790 <__snprintf_chk@plt>
  40324a:	mov    QWORD PTR [rbx+0x60],0x0
  403252:	mov    QWORD PTR [rbx+0x58],0x0
  40325a:	mov    QWORD PTR [rbx+0x50],0x0
  403262:	mov    QWORD PTR [rbx+0x48],0x0
  40326a:	mov    rdx,r12
  40326d:	mov    ecx,DWORD PTR [rdx]
  40326f:	add    rdx,0x4
  403273:	lea    eax,[rcx-0x1010101]
  403279:	andn   eax,ecx,eax
  40327e:	and    eax,0x80808080
  403283:	je     40326d <open@plt+0xa6d>
  403285:	mov    ecx,eax
  403287:	shr    ecx,0x10
  40328a:	test   eax,0x8080
  40328f:	cmove  eax,ecx
  403292:	lea    rcx,[rdx+0x2]
  403296:	cmove  rdx,rcx
  40329a:	mov    edi,eax
  40329c:	add    dil,al
  40329f:	sbb    rdx,0x3
  4032a3:	sub    rdx,r12
  4032a6:	add    rsp,0x20
  4032aa:	inc    rdx
  4032ad:	mov    rsi,r12
  4032b0:	mov    rdi,r14
  4032b3:	call   4030c0 <open@plt+0x8c0>
  4032b8:	mov    rax,QWORD PTR [rbp-0x28]
  4032bc:	xor    rax,QWORD PTR fs:0x28
  4032c5:	jne    4032d2 <open@plt+0xad2>
  4032c7:	lea    rsp,[rbp-0x18]
  4032cb:	pop    rbx
  4032cc:	pop    r12
  4032ce:	pop    r14
  4032d0:	pop    rbp
  4032d1:	ret    
  4032d2:	call   4026d0 <__stack_chk_fail@plt>
  4032d7:	nop    WORD PTR [rax+rax*1+0x0]
  4032e0:	push   r12
  4032e2:	push   rbp
  4032e3:	push   rbx
  4032e4:	sub    rsp,0x310
  4032eb:	mov    rax,QWORD PTR fs:0x28
  4032f4:	mov    QWORD PTR [rsp+0x308],rax
  4032fc:	xor    eax,eax
  4032fe:	test   BYTE PTR [rdi+0x68],0x1
  403302:	jne    403330 <open@plt+0xb30>
  403304:	mov    rax,QWORD PTR [rsp+0x308]
  40330c:	xor    rax,QWORD PTR fs:0x28
  403315:	jne    4033d1 <open@plt+0xbd1>
  40331b:	add    rsp,0x310
  403322:	pop    rbx
  403323:	pop    rbp
  403324:	pop    r12
  403326:	ret    
  403327:	nop    WORD PTR [rax+rax*1+0x0]
  403330:	mov    rbx,rdi
  403333:	mov    rdi,QWORD PTR [rdi+0x38]
  403337:	call   4025d0 <rb_ssl_get_cipher@plt>
  40333c:	test   rax,rax
  40333f:	je     403304 <open@plt+0xb04>
  403341:	mov    rbp,rsp
  403344:	mov    edx,0x100
  403349:	mov    rsi,rax
  40334c:	mov    rdi,rbp
  40334f:	call   402530 <rb_strlcpy@plt>
  403354:	lea    r12,[rsp+0x100]
  40335c:	mov    eax,DWORD PTR [rbx+0x30]
  40335f:	mov    edx,0x1fb
  403364:	lea    rdi,[r12+0x5]
  403369:	mov    rsi,rbp
  40336c:	mov    BYTE PTR [rsp+0x100],0x43
  403374:	mov    DWORD PTR [rsp+0x101],eax
  40337b:	call   402640 <__strcpy_chk@plt>
  403380:	mov    rdx,rbp
  403383:	mov    ecx,DWORD PTR [rdx]
  403385:	add    rdx,0x4
  403389:	lea    eax,[rcx-0x1010101]
  40338f:	andn   eax,ecx,eax
  403394:	and    eax,0x80808080
  403399:	je     403383 <open@plt+0xb83>
  40339b:	mov    ecx,eax
  40339d:	shr    ecx,0x10
  4033a0:	test   eax,0x8080
  4033a5:	cmove  eax,ecx
  4033a8:	lea    rcx,[rdx+0x2]
  4033ac:	cmove  rdx,rcx
  4033b0:	mov    esi,eax
  4033b2:	add    sil,al
  4033b5:	sbb    rdx,0x3
  4033b9:	sub    rdx,rbp
  4033bc:	mov    rdi,QWORD PTR [rbx+0x18]
  4033c0:	add    rdx,0x6
  4033c4:	mov    rsi,r12
  4033c7:	call   4030c0 <open@plt+0x8c0>
  4033cc:	jmp    403304 <open@plt+0xb04>
  4033d1:	call   4026d0 <__stack_chk_fail@plt>
  4033d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4033e0:	push   rbp
  4033e1:	push   rbx
  4033e2:	mov    rbx,rdi
  4033e5:	sub    rsp,0x68
  4033e9:	mov    rbp,rsp
  4033ec:	mov    rdi,QWORD PTR [rdi+0x38]
  4033f0:	mov    edx,DWORD PTR [rip+0x3e4a]        # 407240 <open@plt+0x4a40>
  4033f6:	lea    rsi,[rbp+0xd]
  4033fa:	mov    rax,QWORD PTR fs:0x28
  403403:	mov    QWORD PTR [rsp+0x58],rax
  403408:	xor    eax,eax
