
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402e2d:	pop    rdi
  402e2e:	pop    r8
  402e30:	jmp    402630 <__sprintf_chk@plt+0x1270>
  402e35:	nop    DWORD PTR [rax]
  402e38:	mov    edx,0x8
  402e3d:	mov    esi,0x2bfb
  402e42:	mov    rdi,rbx
  402e45:	xor    eax,eax
  402e47:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402e4c:	jmp    402630 <__sprintf_chk@plt+0x1270>
  402e51:	nop    DWORD PTR [rax+0x0]
  402e58:	mov    edx,0x8
  402e5d:	mov    esi,0x2be7
  402e62:	mov    rdi,rbx
  402e65:	xor    eax,eax
  402e67:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402e6c:	jmp    402630 <__sprintf_chk@plt+0x1270>
  402e71:	nop    DWORD PTR [rax+0x0]
  402e78:	sub    rsp,0x8
  402e7c:	push   0xfffffffffffffff4
  402e7e:	mov    r9d,0x10
  402e84:	mov    r8d,0x10
  402e8a:	mov    ecx,0xfffff46c
  402e8f:	mov    edx,0xfffff468
  402e94:	mov    esi,0x2b84
  402e99:	mov    rdi,rbx
  402e9c:	xor    eax,eax
  402e9e:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402ea3:	pop    r9
  402ea5:	pop    r10
  402ea7:	jmp    402630 <__sprintf_chk@plt+0x1270>
  402eac:	nop    DWORD PTR [rax+0x0]
  402eb0:	sub    rsp,0x8
  402eb4:	push   0xfffffffffffffff4
  402eb6:	mov    r9d,0x10
  402ebc:	mov    r8d,0xfffff46c
  402ec2:	mov    ecx,0xfffff468
  402ec7:	mov    edx,0x10
  402ecc:	mov    esi,0x2b08
  402ed1:	mov    rdi,rbx
  402ed4:	xor    eax,eax
  402ed6:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402edb:	pop    r11
  402edd:	pop    r13
  402edf:	jmp    402630 <__sprintf_chk@plt+0x1270>
  402ee4:	nop    DWORD PTR [rax+0x0]
  402ee8:	mov    r8d,0xfffffff7
  402eee:	mov    ecx,0x10
  402ef3:	mov    edx,0x10
  402ef8:	mov    esi,0x2ac5
  402efd:	mov    rdi,rbx
  402f00:	xor    eax,eax
  402f02:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402f07:	jmp    402630 <__sprintf_chk@plt+0x1270>
  402f0c:	nop    DWORD PTR [rax+0x0]
  402f10:	mov    r9d,0x10
  402f16:	mov    r8d,0x10
  402f1c:	mov    ecx,0x28
  402f21:	mov    edx,0xfffe0000
  402f26:	mov    esi,0x2a8d
  402f2b:	mov    rdi,rbx
  402f2e:	xor    eax,eax
  402f30:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402f35:	jmp    402630 <__sprintf_chk@plt+0x1270>
  402f3a:	nop    WORD PTR [rax+rax*1+0x0]
  402f40:	mov    ecx,0x10
  402f45:	mov    edx,0x14
  402f4a:	mov    esi,0x2a65
  402f4f:	mov    rdi,rbx
  402f52:	xor    eax,eax
  402f54:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402f59:	jmp    402630 <__sprintf_chk@plt+0x1270>
  402f5e:	xchg   ax,ax
  402f60:	mov    ecx,0x10
  402f65:	mov    edx,0x14
  402f6a:	mov    esi,0x2a38
  402f6f:	mov    rdi,rbx
  402f72:	xor    eax,eax
  402f74:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402f79:	jmp    402630 <__sprintf_chk@plt+0x1270>
  402f7e:	xchg   ax,ax
  402f80:	sub    rsp,0x8
  402f84:	push   0xfffffffffffff448
  402f89:	mov    r9d,0x4
  402f8f:	mov    r8d,0xfffffffb
  402f95:	push   0x6
  402f97:	mov    ecx,0x10
  402f9c:	mov    edx,0x14
  402fa1:	push   0x3
  402fa3:	mov    esi,0x29d8
  402fa8:	mov    rdi,rbx
  402fab:	push   0x4
  402fad:	xor    eax,eax
  402faf:	push   0x4
  402fb1:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402fb6:	add    rsp,0x30
  402fba:	jmp    402630 <__sprintf_chk@plt+0x1270>
  402fbf:	nop
  402fc0:	push   0xfffffffffffff448
  402fc5:	mov    rdi,rbx
  402fc8:	xor    eax,eax
  402fca:	push   0x3
  402fcc:	mov    r9d,0xfffffffc
  402fd2:	mov    r8d,0x10
  402fd8:	push   0x4
  402fda:	mov    ecx,0x6
  402fdf:	mov    edx,0x14
  402fe4:	push   0xfffffffffffffff6
  402fe6:	mov    esi,0x296c
  402feb:	push   0xfffffffffffffffc
  402fed:	push   0x4
  402fef:	call   404bf0 <__sprintf_chk@plt+0x3830>
  402ff4:	add    rsp,0x30
  402ff8:	mov    esi,0x29cc
  402ffd:	mov    rdi,rbx
  403000:	xor    eax,eax
  403002:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403007:	jmp    402630 <__sprintf_chk@plt+0x1270>
  40300c:	nop    DWORD PTR [rax+0x0]
  403010:	mov    ecx,0x10
  403015:	mov    edx,0x14
  40301a:	mov    esi,0x2943
  40301f:	mov    rdi,rbx
  403022:	xor    eax,eax
  403024:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403029:	jmp    402630 <__sprintf_chk@plt+0x1270>
  40302e:	xchg   ax,ax
  403030:	mov    edx,0xffffffff
  403035:	mov    esi,0x2913
  40303a:	mov    rdi,rbx
  40303d:	xor    eax,eax
  40303f:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403044:	jmp    402630 <__sprintf_chk@plt+0x1270>
  403049:	nop    DWORD PTR [rax+0x0]
  403050:	mov    esi,0x28f6
  403055:	mov    rdi,rbx
  403058:	xor    eax,eax
  40305a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40305f:	jmp    402630 <__sprintf_chk@plt+0x1270>
  403064:	nop    DWORD PTR [rax+0x0]
  403068:	mov    esi,0x28d4
  40306d:	mov    rdi,rbx
  403070:	xor    eax,eax
  403072:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403077:	jmp    402630 <__sprintf_chk@plt+0x1270>
  40307c:	nop    DWORD PTR [rax+0x0]
  403080:	mov    esi,0x28b1
  403085:	mov    rdi,rbx
  403088:	xor    eax,eax
  40308a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40308f:	jmp    402630 <__sprintf_chk@plt+0x1270>
  403094:	nop    DWORD PTR [rax+0x0]
  403098:	mov    edx,0xfffffff5
  40309d:	mov    esi,0x288c
  4030a2:	mov    rdi,rbx
  4030a5:	xor    eax,eax
  4030a7:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4030ac:	jmp    402630 <__sprintf_chk@plt+0x1270>
  4030b1:	nop    DWORD PTR [rax+0x0]
  4030b8:	mov    edx,0xfffffffb
  4030bd:	mov    esi,0x288c
  4030c2:	mov    rdi,rbx
  4030c5:	xor    eax,eax
  4030c7:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4030cc:	jmp    402630 <__sprintf_chk@plt+0x1270>
  4030d1:	nop    DWORD PTR [rax+0x0]
  4030d8:	mov    ecx,0x10
  4030dd:	mov    edx,0x10
  4030e2:	mov    esi,0x2838
  4030e7:	mov    rdi,rbx
  4030ea:	xor    eax,eax
  4030ec:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4030f1:	jmp    402630 <__sprintf_chk@plt+0x1270>
  4030f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403100:	mov    rdi,rbx
  403103:	xor    eax,eax
  403105:	mov    esi,0x263a
  40310a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40310f:	mov    ecx,0xfffeffff
  403114:	mov    rdi,rbx
  403117:	xor    eax,eax
  403119:	mov    edx,ecx
  40311b:	mov    esi,0x27d2
  403120:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403125:	mov    esi,0x281a
  40312a:	mov    rdi,rbx
  40312d:	xor    eax,eax
  40312f:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403134:	jmp    402630 <__sprintf_chk@plt+0x1270>
  403139:	nop    DWORD PTR [rax+0x0]
  403140:	xor    eax,eax
  403142:	mov    esi,0x263a
  403147:	mov    rdi,rbx
  40314a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40314f:	cmp    ebp,0x1d
  403152:	jne    403763 <__sprintf_chk@plt+0x23a3>
  403158:	mov    edx,0xfffeffff
  40315d:	mov    esi,0x27b8
  403162:	mov    rdi,rbx
  403165:	xor    eax,eax
  403167:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40316c:	mov    esi,0x2815
  403171:	mov    rdi,rbx
  403174:	xor    eax,eax
  403176:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40317b:	jmp    402740 <__sprintf_chk@plt+0x1380>
  403180:	mov    rdi,rbx
  403183:	xor    eax,eax
  403185:	mov    esi,0x263a
  40318a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40318f:	mov    rdi,rbx
  403192:	xor    eax,eax
  403194:	mov    edx,0xfffeffff
  403199:	mov    esi,0x279e
  40319e:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4031a3:	mov    esi,0x27f5
  4031a8:	mov    rdi,rbx
  4031ab:	xor    eax,eax
  4031ad:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4031b2:	jmp    402630 <__sprintf_chk@plt+0x1270>
  4031b7:	nop    WORD PTR [rax+rax*1+0x0]
  4031c0:	xor    eax,eax
  4031c2:	mov    esi,0x263a
  4031c7:	mov    rdi,rbx
  4031ca:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4031cf:	mov    eax,r12d
  4031d2:	mul    r14d
  4031d5:	shr    edx,0x2
  4031d8:	je     403b21 <__sprintf_chk@plt+0x2761>
  4031de:	cmp    edx,0x1
  4031e1:	je     403b08 <__sprintf_chk@plt+0x2748>
  4031e7:	mov    ecx,0xfffeffff
  4031ec:	mov    edx,ecx
  4031ee:	mov    esi,0x277b
  4031f3:	mov    rdi,rbx
  4031f6:	xor    eax,eax
  4031f8:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4031fd:	nop    DWORD PTR [rax]
  403200:	mov    esi,0x25a5
  403205:	mov    rdi,rbx
  403208:	xor    eax,eax
  40320a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40320f:	jmp    402740 <__sprintf_chk@plt+0x1380>
  403214:	nop    DWORD PTR [rax+0x0]
  403218:	xor    eax,eax
  40321a:	mov    esi,0x263a
  40321f:	mov    rdi,rbx
  403222:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403227:	mov    eax,r12d
  40322a:	mul    r14d
  40322d:	shr    edx,0x2
  403230:	je     403b53 <__sprintf_chk@plt+0x2793>
  403236:	cmp    edx,0x1
  403239:	je     403b3a <__sprintf_chk@plt+0x277a>
  40323f:	mov    ecx,0xfffeffff
  403244:	mov    edx,ecx
  403246:	mov    esi,0x2724
  40324b:	mov    rdi,rbx
  40324e:	xor    eax,eax
  403250:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403255:	jmp    403200 <__sprintf_chk@plt+0x1e40>
  403257:	nop    WORD PTR [rax+rax*1+0x0]
  403260:	xor    eax,eax
  403262:	mov    esi,0x263a
  403267:	mov    rdi,rbx
  40326a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40326f:	mov    eax,r12d
  403272:	mul    r14d
  403275:	shr    edx,0x2
  403278:	je     403b85 <__sprintf_chk@plt+0x27c5>
  40327e:	cmp    edx,0x1
  403281:	je     403b6c <__sprintf_chk@plt+0x27ac>
  403287:	mov    ecx,0xfffeffff
  40328c:	mov    edx,ecx
  40328e:	mov    esi,0x26cd
  403293:	mov    rdi,rbx
  403296:	xor    eax,eax
  403298:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40329d:	jmp    403200 <__sprintf_chk@plt+0x1e40>
  4032a2:	nop    WORD PTR [rax+rax*1+0x0]
  4032a8:	xor    eax,eax
  4032aa:	mov    esi,0x24c2
  4032af:	mov    rdi,rbx
  4032b2:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4032b7:	cmp    ebp,0xa
  4032ba:	je     403ad1 <__sprintf_chk@plt+0x2711>
  4032c0:	mov    ecx,0xfffe0000
  4032c5:	mov    edx,0xfffffff5
  4032ca:	mov    esi,0x2503
  4032cf:	mov    rdi,rbx
  4032d2:	xor    eax,eax
  4032d4:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4032d9:	jmp    402740 <__sprintf_chk@plt+0x1380>
  4032de:	xchg   ax,ax
  4032e0:	endbr64 
  4032e4:	xor    eax,eax
  4032e6:	cmp    ebp,0x8
  4032e9:	sete   al
  4032ec:	mov    DWORD PTR [rsp+0xc],eax
  4032f0:	mov    esi,0x249f
  4032f5:	mov    rdi,rbx
  4032f8:	xor    eax,eax
  4032fa:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4032ff:	xor    eax,eax
  403301:	mov    edx,0xfffeffff
  403306:	mov    esi,0x24a7
  40330b:	mov    rdi,rbx
  40330e:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403313:	mov    eax,DWORD PTR [rsp+0xc]
  403317:	test   eax,eax
  403319:	je     40361d <__sprintf_chk@plt+0x225d>
  40331f:	xor    eax,eax
  403321:	mov    esi,0x23da
  403326:	mov    rdi,rbx
  403329:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40332e:	xor    eax,eax
  403330:	mov    esi,0x23ec
  403335:	mov    rdi,rbx
  403338:	mov    edx,0xfffe0000
  40333d:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403342:	xor    eax,eax
  403344:	mov    esi,0x2399
  403349:	mov    rdi,rbx
  40334c:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403351:	cmp    r13d,0x1
  403355:	ja     4035a7 <__sprintf_chk@plt+0x21e7>
  40335b:	sub    rsp,0x8
  40335f:	push   0xfffffffffffffff3
  403361:	mov    ecx,0xfffffff5
  403366:	mov    r9d,0xfffffff4
  40336c:	mov    edx,ecx
  40336e:	mov    r8d,0xfffffffd
  403374:	mov    esi,0x240f
  403379:	mov    rdi,rbx
  40337c:	xor    eax,eax
  40337e:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403383:	mov    edx,0x10
  403388:	mov    r8d,0x10
  40338e:	mov    ecx,0x6
  403393:	mov    esi,0x2450
  403398:	mov    rdi,rbx
  40339b:	xor    eax,eax
  40339d:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4033a2:	xor    eax,eax
  4033a4:	mov    esi,0x2464
  4033a9:	mov    rdi,rbx
  4033ac:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4033b1:	pop    rax
  4033b2:	pop    rdx
  4033b3:	mov    esi,0x246e
  4033b8:	mov    rdi,rbx
  4033bb:	xor    eax,eax
  4033bd:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4033c2:	jmp    402740 <__sprintf_chk@plt+0x1380>
  4033c7:	nop    WORD PTR [rax+rax*1+0x0]
  4033d0:	mov    r8d,0x80000000
  4033d6:	xor    ecx,ecx
  4033d8:	mov    edx,0xfffeffff
  4033dd:	mov    esi,0x2589
  4033e2:	mov    rdi,rbx
  4033e5:	xor    eax,eax
  4033e7:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4033ec:	jmp    402630 <__sprintf_chk@plt+0x1270>
  4033f1:	nop    DWORD PTR [rax+0x0]
  4033f8:	mov    ecx,0xfffffffd
  4033fd:	mov    edx,0xfffffffe
  403402:	mov    esi,0x2564
  403407:	mov    rdi,rbx
  40340a:	xor    eax,eax
  40340c:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403411:	jmp    402630 <__sprintf_chk@plt+0x1270>
  403416:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403420:	xor    eax,eax
  403422:	mov    r8d,0xffffffc2
  403428:	mov    ecx,0x20
  40342d:	mov    edx,0xffffffcc
  403432:	mov    esi,0x36f1
  403437:	mov    rdi,rbx
  40343a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40343f:	cmp    ebp,0x57
  403442:	je     403aef <__sprintf_chk@plt+0x272f>
  403448:	mov    esi,0x2399
  40344d:	mov    rdi,rbx
  403450:	xor    eax,eax
  403452:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403457:	mov    edx,0xffffffff
  40345c:	mov    esi,0x3719
  403461:	mov    rdi,rbx
  403464:	xor    eax,eax
  403466:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40346b:	jmp    402740 <__sprintf_chk@plt+0x1380>
  403470:	sub    rsp,0x8
  403474:	push   0x18
  403476:	mov    r9d,0x20
  40347c:	mov    r8d,0xa0
  403482:	mov    ecx,0x10
  403487:	mov    edx,0x18
  40348c:	mov    esi,0x37bf
  403491:	mov    rdi,rbx
  403494:	xor    eax,eax
  403496:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40349b:	pop    r8
  40349d:	pop    r9
  40349f:	cmp    ebp,0x5b
  4034a2:	je     403a95 <__sprintf_chk@plt+0x26d5>
  4034a8:	mov    esi,0x37e1
  4034ad:	mov    rdi,rbx
  4034b0:	xor    eax,eax
  4034b2:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4034b7:	mov    edx,0xfffff530
  4034bc:	mov    esi,0x37e9
  4034c1:	mov    rdi,rbx
  4034c4:	xor    eax,eax
  4034c6:	mov    ecx,0xfffffffe
  4034cb:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4034d0:	mov    edx,0xfffff520
  4034d5:	mov    esi,0x37f8
  4034da:	mov    rdi,rbx
  4034dd:	xor    eax,eax
  4034df:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4034e4:	mov    r9d,0x18
  4034ea:	mov    r8d,0x10
  4034f0:	mov    ecx,0xffffffff
  4034f5:	mov    edx,0xfffff530
  4034fa:	mov    esi,0x37fe
  4034ff:	mov    rdi,rbx
  403502:	xor    eax,eax
  403504:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403509:	jmp    402740 <__sprintf_chk@plt+0x1380>
  40350e:	xchg   ax,ax
  403510:	xor    eax,eax
  403512:	mov    esi,0x263a
  403517:	mov    rdi,rbx
  40351a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40351f:	mov    eax,r12d
  403522:	mul    r14d
  403525:	shr    edx,0x2
  403528:	je     403bb7 <__sprintf_chk@plt+0x27f7>
  40352e:	cmp    edx,0x1
  403531:	je     403b9e <__sprintf_chk@plt+0x27de>
  403537:	mov    ecx,0xfffeffff
  40353c:	mov    edx,ecx
  40353e:	mov    esi,0x2676
  403543:	mov    rdi,rbx
  403546:	xor    eax,eax
  403548:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40354d:	jmp    403200 <__sprintf_chk@plt+0x1e40>
  403552:	nop    WORD PTR [rax+rax*1+0x0]
  403558:	xor    eax,eax
  40355a:	mov    edx,0xfffffffb
  40355f:	mov    esi,0x2484
  403564:	mov    rdi,rbx
  403567:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40356c:	cmp    ebp,0x6
  40356f:	je     40397f <__sprintf_chk@plt+0x25bf>
  403575:	mov    esi,0x1e72
  40357a:	mov    rdi,rbx
  40357d:	xor    eax,eax
  40357f:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403584:	mov    edx,0xfffe0000
  403589:	mov    esi,0x23fb
  40358e:	mov    rdi,rbx
  403591:	xor    eax,eax
  403593:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403598:	mov    esi,0x2399
  40359d:	mov    rdi,rbx
  4035a0:	xor    eax,eax
  4035a2:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4035a7:	mov    edx,0xfffffff5
  4035ac:	mov    rdi,rbx
  4035af:	xor    eax,eax
  4035b1:	mov    esi,0x2473
  4035b6:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4035bb:	mov    rdi,rbx
  4035be:	xor    eax,eax
  4035c0:	mov    esi,0x245f
  4035c5:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4035ca:	mov    esi,0x247f
  4035cf:	mov    rdi,rbx
  4035d2:	xor    eax,eax
  4035d4:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4035d9:	jmp    402740 <__sprintf_chk@plt+0x1380>
  4035de:	xchg   ax,ax
  4035e0:	xor    eax,eax
  4035e2:	cmp    ebp,0x4
  4035e5:	sete   al
  4035e8:	mov    DWORD PTR [rsp+0xc],eax
  4035ec:	mov    esi,0x23ae
  4035f1:	mov    rdi,rbx
  4035f4:	xor    eax,eax
  4035f6:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4035fb:	mov    ecx,0xfffeffff
  403600:	xor    eax,eax
  403602:	mov    edx,ecx
  403604:	mov    esi,0x23b6
  403609:	mov    rdi,rbx
  40360c:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403611:	mov    eax,DWORD PTR [rsp+0xc]
  403615:	test   eax,eax
  403617:	jne    40331f <__sprintf_chk@plt+0x1f5f>
  40361d:	xor    eax,eax
  40361f:	mov    esi,0x23e3
  403624:	mov    rdi,rbx
  403627:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40362c:	xor    eax,eax
  40362e:	mov    esi,0x23fb
  403633:	mov    rdi,rbx
  403636:	mov    edx,0xfffe0000
  40363b:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403640:	xor    eax,eax
  403642:	mov    esi,0x2399
  403647:	mov    rdi,rbx
  40364a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40364f:	cmp    r13d,0x1
  403653:	ja     4035a7 <__sprintf_chk@plt+0x21e7>
  403659:	sub    rsp,0x8
  40365d:	push   0xfffffffffffffff3
  40365f:	mov    ecx,0xfffffff5
  403664:	mov    r9d,0xfffffff4
  40366a:	mov    edx,ecx
  40366c:	mov    r8d,0xfffffffd
  403672:	mov    esi,0x240f
  403677:	mov    rdi,rbx
  40367a:	xor    eax,eax
  40367c:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403681:	mov    ecx,0x6
  403686:	mov    r8d,0x10
  40368c:	mov    edx,0x10
  403691:	mov    esi,0x2450
  403696:	mov    rdi,rbx
  403699:	xor    eax,eax
  40369b:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4036a0:	mov    esi,0x2468
  4036a5:	mov    rdi,rbx
  4036a8:	xor    eax,eax
  4036aa:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4036af:	pop    rcx
  4036b0:	pop    rsi
  4036b1:	jmp    4033b3 <__sprintf_chk@plt+0x1ff3>
  4036b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4036c0:	mov    esi,0x2547
  4036c5:	mov    rdi,rbx
  4036c8:	xor    eax,eax
  4036ca:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4036cf:	jmp    402630 <__sprintf_chk@plt+0x1270>
  4036d4:	nop    DWORD PTR [rax+0x0]
  4036d8:	xor    eax,eax
  4036da:	mov    edx,0xfffffffe
  4036df:	mov    esi,0x2530
  4036e4:	mov    rdi,rbx
  4036e7:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4036ec:	mov    eax,ebp
  4036ee:	and    eax,0xfffffffd
  4036f1:	cmp    eax,0xc
  4036f4:	jne    403950 <__sprintf_chk@plt+0x2590>
  4036fa:	xor    eax,eax
  4036fc:	mov    esi,0x2388
  403701:	mov    rdi,rbx
  403704:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403709:	lea    eax,[rbp-0xc]
  40370c:	cmp    eax,0x1
  40370f:	jbe    40396b <__sprintf_chk@plt+0x25ab>
  403715:	mov    edx,0xfffe0000
  40371a:	mov    esi,0x238d
  40371f:	mov    rdi,rbx
  403722:	xor    eax,eax
  403724:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403729:	jmp    402740 <__sprintf_chk@plt+0x1380>
  40372e:	xchg   ax,ax
  403730:	mov    rdi,rbx
  403733:	xor    eax,eax
  403735:	mov    r8d,0xfffffff4
  40373b:	mov    ecx,0xc
  403740:	mov    edx,0xfffffffb
  403745:	mov    esi,0x25c0
  40374a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40374f:	mov    esi,0x2610
  403754:	mov    rdi,rbx
  403757:	xor    eax,eax
  403759:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40375e:	jmp    402630 <__sprintf_chk@plt+0x1270>
  403763:	mov    ecx,0xfffeffff
  403768:	mov    edx,ecx
  40376a:	mov    esi,0x27d2
  40376f:	mov    rdi,rbx
  403772:	xor    eax,eax
  403774:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403779:	jmp    40316c <__sprintf_chk@plt+0x1dac>
  40377e:	xchg   ax,ax
  403780:	mov    ecx,0xfffeffff
  403785:	xor    eax,eax
  403787:	mov    edx,ecx
  403789:	mov    esi,0x2355
  40378e:	mov    rdi,rbx
  403791:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403796:	cmp    ebp,0x2
  403799:	je     403c82 <__sprintf_chk@plt+0x28c2>
  40379f:	cmp    ebp,0x3
  4037a2:	je     403c6e <__sprintf_chk@plt+0x28ae>
  4037a8:	cmp    ebp,0x1
  4037ab:	je     403c5a <__sprintf_chk@plt+0x289a>
  4037b1:	mov    esi,0x1ce3
  4037b6:	mov    rdi,rbx
  4037b9:	xor    eax,eax
  4037bb:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4037c0:	jmp    403715 <__sprintf_chk@plt+0x2355>
  4037c5:	nop    DWORD PTR [rax]
  4037c8:	cmp    dl,0x6f
  4037cb:	jne    404301 <__sprintf_chk@plt+0x2f41>
  4037d1:	cmp    BYTE PTR [rax+0x2],0x0
  4037d5:	lea    edx,[rbx+0x1]
  4037d8:	jne    404301 <__sprintf_chk@plt+0x2f41>
  4037de:	movsxd rax,edx
  4037e1:	mov    rax,QWORD PTR [rbp+rax*8+0x0]
  4037e6:	test   rax,rax
  4037e9:	je     404301 <__sprintf_chk@plt+0x2f41>
  4037ef:	mov    QWORD PTR [rsp+0x28],rax
  4037f4:	add    ebx,0x2
  4037f7:	movsxd rdx,ebx
  4037fa:	mov    rax,QWORD PTR [rbp+rdx*8+0x0]
  4037ff:	test   rax,rax
  403802:	je     4014bb <__sprintf_chk@plt+0xfb>
  403808:	cmp    BYTE PTR [rax],0x2d
  40380b:	jne    4014bb <__sprintf_chk@plt+0xfb>
  403811:	movzx  edx,BYTE PTR [rax+0x1]
  403815:	cmp    dl,0x2d
  403818:	jne    401445 <__sprintf_chk@plt+0x85>
  40381e:	cmp    BYTE PTR [rax+0x2],0x0
  403822:	jne    404301 <__sprintf_chk@plt+0x2f41>
  403828:	inc    ebx
  40382a:	jmp    4014b8 <__sprintf_chk@plt+0xf8>
  40382f:	nop
  403830:	xor    eax,eax
  403832:	mov    edx,0xfffeffff
  403837:	mov    esi,0x35c4
  40383c:	mov    rdi,rbx
  40383f:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403844:	mov    edx,0xfffeffff
  403849:	xor    eax,eax
  40384b:	mov    esi,0x35ca
  403850:	mov    rdi,rbx
  403853:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403858:	xor    eax,eax
  40385a:	mov    esi,0x35eb
  40385f:	mov    rdi,rbx
  403862:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403867:	mov    edx,0xfffeffff
  40386c:	xor    eax,eax
  40386e:	mov    esi,0x35ef
  403873:	mov    rdi,rbx
  403876:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40387b:	xor    eax,eax
  40387d:	mov    esi,0x35f8
  403882:	mov    rdi,rbx
  403885:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40388a:	xor    eax,eax
  40388c:	mov    esi,0x3617
  403891:	mov    rdi,rbx
  403894:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403899:	xor    eax,eax
  40389b:	mov    esi,0x361c
  4038a0:	mov    rdi,rbx
