
../repos/eddieantonio-ocreval-3ab279a/accdist/accdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401991:	call   401350 <__isoc99_sscanf@plt>
  401996:	cmp    eax,0x2
  401999:	jne    4019a2 <getc@plt+0x5e2>
  40199b:	mov    eax,0x1
  4019a0:	jmp    4019a7 <getc@plt+0x5e7>
  4019a2:	mov    eax,0x0
  4019a7:	leave  
  4019a8:	ret    
  4019a9:	endbr64 
  4019ad:	push   rbp
  4019ae:	mov    rbp,rsp
  4019b1:	sub    rsp,0x50
  4019b5:	mov    QWORD PTR [rbp-0x48],rdi
  4019b9:	mov    QWORD PTR [rbp-0x50],rsi
  4019bd:	mov    rax,QWORD PTR fs:0x28
  4019c6:	mov    QWORD PTR [rbp-0x8],rax
  4019ca:	xor    eax,eax
  4019cc:	mov    rax,QWORD PTR [rbp-0x50]
  4019d0:	lea    rsi,[rip+0x367d]        # 405054 <error@@Base+0xe7e>
  4019d7:	mov    rdi,rax
  4019da:	mov    eax,0x0
  4019df:	call   403984 <getc@plt+0x25c4>
  4019e4:	mov    QWORD PTR [rbp-0x10],rax
  4019e8:	mov    rax,QWORD PTR [rbp-0x10]
  4019ec:	mov    rdi,rax
  4019ef:	mov    eax,0x0
  4019f4:	call   40179f <getc@plt+0x3df>
  4019f9:	test   al,al
  4019fb:	je     401d70 <getc@plt+0x9b0>
  401a01:	mov    edx,0x28
  401a06:	lea    rsi,[rip+0x364b]        # 405058 <error@@Base+0xe82>
  401a0d:	lea    rdi,[rip+0x6cec]        # 408700 <error@@Base+0x452a>
  401a14:	call   401220 <strncmp@plt>
  401a19:	test   eax,eax
  401a1b:	jne    401d70 <getc@plt+0x9b0>
  401a21:	mov    rax,QWORD PTR [rbp-0x10]
  401a25:	mov    rdi,rax
  401a28:	mov    eax,0x0
  401a2d:	call   40179f <getc@plt+0x3df>
  401a32:	test   al,al
  401a34:	je     401d70 <getc@plt+0x9b0>
  401a3a:	lea    rsi,[rip+0x3647]        # 405088 <error@@Base+0xeb2>
  401a41:	lea    rdi,[rip+0x6cb8]        # 408700 <error@@Base+0x452a>
  401a48:	call   401300 <strcmp@plt>
  401a4d:	test   eax,eax
  401a4f:	jne    401d70 <getc@plt+0x9b0>
  401a55:	mov    rdx,QWORD PTR [rbp-0x48]
  401a59:	lea    rcx,[rbp-0x38]
  401a5d:	mov    rax,QWORD PTR [rbp-0x10]
  401a61:	mov    rsi,rcx
  401a64:	mov    rdi,rax
  401a67:	mov    eax,0x0
  401a6c:	call   4017cf <getc@plt+0x40f>
  401a71:	test   al,al
  401a73:	je     401d70 <getc@plt+0x9b0>
  401a79:	mov    rax,QWORD PTR [rbp-0x48]
  401a7d:	lea    rdx,[rax+0x8]
  401a81:	lea    rcx,[rbp-0x30]
  401a85:	mov    rax,QWORD PTR [rbp-0x10]
  401a89:	mov    rsi,rcx
  401a8c:	mov    rdi,rax
  401a8f:	mov    eax,0x0
  401a94:	call   4017cf <getc@plt+0x40f>
  401a99:	test   al,al
  401a9b:	je     401d70 <getc@plt+0x9b0>
  401aa1:	mov    rax,QWORD PTR [rbp-0x10]
  401aa5:	mov    rdi,rax
  401aa8:	mov    eax,0x0
  401aad:	call   40179f <getc@plt+0x3df>
  401ab2:	test   al,al
  401ab4:	je     401d70 <getc@plt+0x9b0>
  401aba:	mov    rax,QWORD PTR [rbp-0x10]
  401abe:	mov    rdi,rax
  401ac1:	mov    eax,0x0
  401ac6:	call   40179f <getc@plt+0x3df>
  401acb:	test   al,al
  401acd:	je     401d70 <getc@plt+0x9b0>
  401ad3:	mov    rax,QWORD PTR [rbp-0x48]
  401ad7:	lea    rdx,[rax+0x10]
  401adb:	lea    rcx,[rbp-0x28]
  401adf:	mov    rax,QWORD PTR [rbp-0x10]
  401ae3:	mov    rsi,rcx
  401ae6:	mov    rdi,rax
  401ae9:	mov    eax,0x0
  401aee:	call   4017cf <getc@plt+0x40f>
  401af3:	test   al,al
  401af5:	je     401d70 <getc@plt+0x9b0>
  401afb:	mov    rax,QWORD PTR [rbp-0x48]
  401aff:	lea    rdx,[rax+0x18]
  401b03:	lea    rcx,[rbp-0x28]
  401b07:	mov    rax,QWORD PTR [rbp-0x10]
  401b0b:	mov    rsi,rcx
  401b0e:	mov    rdi,rax
  401b11:	mov    eax,0x0
  401b16:	call   4017cf <getc@plt+0x40f>
  401b1b:	test   al,al
  401b1d:	je     401d70 <getc@plt+0x9b0>
  401b23:	mov    rax,QWORD PTR [rbp-0x48]
  401b27:	lea    rdx,[rax+0x20]
  401b2b:	lea    rcx,[rbp-0x28]
  401b2f:	mov    rax,QWORD PTR [rbp-0x10]
  401b33:	mov    rsi,rcx
  401b36:	mov    rdi,rax
  401b39:	mov    eax,0x0
  401b3e:	call   4017cf <getc@plt+0x40f>
  401b43:	test   al,al
  401b45:	je     401d70 <getc@plt+0x9b0>
  401b4b:	mov    rax,QWORD PTR [rbp-0x10]
  401b4f:	mov    rdi,rax
  401b52:	mov    eax,0x0
  401b57:	call   40179f <getc@plt+0x3df>
  401b5c:	test   al,al
  401b5e:	je     401d70 <getc@plt+0x9b0>
  401b64:	mov    rax,QWORD PTR [rbp-0x10]
  401b68:	mov    rdi,rax
  401b6b:	mov    eax,0x0
  401b70:	call   40179f <getc@plt+0x3df>
  401b75:	test   al,al
  401b77:	je     401d70 <getc@plt+0x9b0>
  401b7d:	mov    rax,QWORD PTR [rbp-0x10]
  401b81:	mov    rdi,rax
  401b84:	mov    eax,0x0
  401b89:	call   40179f <getc@plt+0x3df>
  401b8e:	test   al,al
  401b90:	je     401d70 <getc@plt+0x9b0>
  401b96:	mov    rax,QWORD PTR [rbp-0x10]
  401b9a:	mov    rdi,rax
  401b9d:	mov    eax,0x0
  401ba2:	call   40179f <getc@plt+0x3df>
  401ba7:	test   al,al
  401ba9:	je     401d70 <getc@plt+0x9b0>
  401baf:	mov    rax,QWORD PTR [rbp-0x48]
  401bb3:	lea    rdx,[rax+0x28]
  401bb7:	mov    rax,QWORD PTR [rbp-0x10]
  401bbb:	mov    rsi,rdx
  401bbe:	mov    rdi,rax
  401bc1:	mov    eax,0x0
  401bc6:	call   401846 <getc@plt+0x486>
  401bcb:	test   al,al
  401bcd:	je     401d70 <getc@plt+0x9b0>
  401bd3:	mov    rax,QWORD PTR [rbp-0x48]
  401bd7:	lea    rdx,[rax+0x48]
  401bdb:	mov    rax,QWORD PTR [rbp-0x10]
  401bdf:	mov    rsi,rdx
  401be2:	mov    rdi,rax
  401be5:	mov    eax,0x0
  401bea:	call   401846 <getc@plt+0x486>
  401bef:	test   al,al
  401bf1:	je     401d70 <getc@plt+0x9b0>
  401bf7:	mov    rax,QWORD PTR [rbp-0x48]
  401bfb:	lea    rdx,[rax+0x68]
  401bff:	mov    rax,QWORD PTR [rbp-0x10]
  401c03:	mov    rsi,rdx
  401c06:	mov    rdi,rax
  401c09:	mov    eax,0x0
  401c0e:	call   401846 <getc@plt+0x486>
  401c13:	test   al,al
  401c15:	je     401d70 <getc@plt+0x9b0>
  401c1b:	mov    rax,QWORD PTR [rbp-0x10]
  401c1f:	mov    rdi,rax
  401c22:	mov    eax,0x0
  401c27:	call   40179f <getc@plt+0x3df>
  401c2c:	test   al,al
  401c2e:	je     401d70 <getc@plt+0x9b0>
  401c34:	nop
  401c35:	mov    rax,QWORD PTR [rbp-0x10]
  401c39:	mov    rdi,rax
  401c3c:	mov    eax,0x0
  401c41:	call   40179f <getc@plt+0x3df>
  401c46:	test   al,al
  401c48:	je     401c55 <getc@plt+0x895>
  401c4a:	movzx  eax,BYTE PTR [rip+0x6aaf]        # 408700 <error@@Base+0x452a>
  401c51:	cmp    al,0xa
  401c53:	jne    401c35 <getc@plt+0x875>
  401c55:	mov    rax,QWORD PTR [rbp-0x30]
  401c59:	test   rax,rax
  401c5c:	jle    401cb5 <getc@plt+0x8f5>
  401c5e:	mov    rax,QWORD PTR [rbp-0x10]
  401c62:	mov    rdi,rax
  401c65:	mov    eax,0x0
  401c6a:	call   40179f <getc@plt+0x3df>
  401c6f:	test   al,al
  401c71:	je     401cb5 <getc@plt+0x8f5>
  401c73:	jmp    401c95 <getc@plt+0x8d5>
  401c75:	mov    rcx,QWORD PTR [rbp-0x20]
  401c79:	mov    rdx,QWORD PTR [rbp-0x28]
  401c7d:	mov    rax,QWORD PTR [rbp-0x48]
  401c81:	lea    rsi,[rip+0x6a8c]        # 408714 <error@@Base+0x453e>
  401c88:	mov    rdi,rax
  401c8b:	mov    eax,0x0
  401c90:	call   4016c0 <getc@plt+0x300>
  401c95:	lea    rdx,[rbp-0x20]
  401c99:	lea    rcx,[rbp-0x28]
  401c9d:	mov    rax,QWORD PTR [rbp-0x10]
  401ca1:	mov    rsi,rcx
  401ca4:	mov    rdi,rax
  401ca7:	mov    eax,0x0
  401cac:	call   401943 <getc@plt+0x583>
  401cb1:	test   al,al
  401cb3:	jne    401c75 <getc@plt+0x8b5>
  401cb5:	mov    rax,QWORD PTR [rbp-0x38]
  401cb9:	test   rax,rax
  401cbc:	jle    401d98 <getc@plt+0x9d8>
  401cc2:	mov    rax,QWORD PTR [rbp-0x10]
  401cc6:	mov    rdi,rax
  401cc9:	mov    eax,0x0
  401cce:	call   40179f <getc@plt+0x3df>
  401cd3:	test   al,al
  401cd5:	je     401d98 <getc@plt+0x9d8>
  401cdb:	jmp    401d4a <getc@plt+0x98a>
  401cdd:	movzx  eax,BYTE PTR [rip+0x6a3b]        # 40871f <error@@Base+0x4549>
  401ce4:	cmp    al,0x7d
  401ce6:	jne    401cf9 <getc@plt+0x939>
  401ce8:	movzx  eax,BYTE PTR [rip+0x6a2f]        # 40871e <error@@Base+0x4548>
  401cef:	movsx  rax,al
  401cf3:	mov    QWORD PTR [rbp-0x18],rax
  401cf7:	jmp    401d2d <getc@plt+0x96d>
  401cf9:	movzx  eax,BYTE PTR [rip+0x6a1f]        # 40871f <error@@Base+0x4549>
  401d00:	cmp    al,0x5c
  401d02:	jne    401d0e <getc@plt+0x94e>
  401d04:	mov    QWORD PTR [rbp-0x18],0xa
  401d0c:	jmp    401d2d <getc@plt+0x96d>
  401d0e:	lea    rax,[rbp-0x18]
  401d12:	mov    rdx,rax
  401d15:	lea    rsi,[rip+0x3397]        # 4050b3 <error@@Base+0xedd>
  401d1c:	lea    rdi,[rip+0x69fc]        # 40871f <error@@Base+0x4549>
  401d23:	mov    eax,0x0
  401d28:	call   401350 <__isoc99_sscanf@plt>
  401d2d:	mov    rcx,QWORD PTR [rbp-0x20]
  401d31:	mov    rdx,QWORD PTR [rbp-0x28]
  401d35:	mov    rsi,QWORD PTR [rbp-0x18]
  401d39:	mov    rax,QWORD PTR [rbp-0x48]
  401d3d:	mov    rdi,rax
  401d40:	mov    eax,0x0
  401d45:	call   40160a <getc@plt+0x24a>
  401d4a:	lea    rdx,[rbp-0x20]
  401d4e:	lea    rcx,[rbp-0x28]
  401d52:	mov    rax,QWORD PTR [rbp-0x10]
  401d56:	mov    rsi,rcx
  401d59:	mov    rdi,rax
  401d5c:	mov    eax,0x0
  401d61:	call   401943 <getc@plt+0x583>
  401d66:	test   al,al
  401d68:	jne    401cdd <getc@plt+0x91d>
  401d6e:	jmp    401d98 <getc@plt+0x9d8>
  401d70:	cmp    QWORD PTR [rbp-0x50],0x0
  401d75:	je     401d7d <getc@plt+0x9bd>
  401d77:	mov    rax,QWORD PTR [rbp-0x50]
  401d7b:	jmp    401d84 <getc@plt+0x9c4>
  401d7d:	lea    rax,[rip+0x3333]        # 4050b7 <error@@Base+0xee1>
  401d84:	mov    rsi,rax
  401d87:	lea    rdi,[rip+0x332f]        # 4050bd <error@@Base+0xee7>
  401d8e:	mov    eax,0x0
  401d93:	call   404227 <error@@Base+0x51>
  401d98:	nop
  401d99:	mov    rax,QWORD PTR [rbp-0x10]
  401d9d:	mov    rdi,rax
  401da0:	mov    eax,0x0
  401da5:	call   403a23 <getc@plt+0x2663>
  401daa:	nop
  401dab:	mov    rax,QWORD PTR [rbp-0x8]
  401daf:	xor    rax,QWORD PTR fs:0x28
  401db8:	je     401dbf <getc@plt+0x9ff>
  401dba:	call   401290 <__stack_chk_fail@plt>
  401dbf:	leave  
  401dc0:	ret    
  401dc1:	endbr64 
  401dc5:	push   rbp
  401dc6:	mov    rbp,rsp
  401dc9:	sub    rsp,0x20
  401dcd:	mov    QWORD PTR [rbp-0x8],rdi
  401dd1:	mov    QWORD PTR [rbp-0x10],rsi
  401dd5:	mov    QWORD PTR [rbp-0x18],rdx
  401dd9:	mov    rcx,QWORD PTR [rbp-0x18]
  401ddd:	mov    rdx,QWORD PTR [rbp-0x10]
  401de1:	mov    rax,QWORD PTR [rbp-0x8]
  401de5:	lea    rsi,[rip+0x32e3]        # 4050cf <error@@Base+0xef9>
  401dec:	mov    rdi,rax
  401def:	mov    eax,0x0
  401df4:	call   401310 <fprintf@plt>
  401df9:	nop
  401dfa:	leave  
  401dfb:	ret    
  401dfc:	endbr64 
  401e00:	push   rbp
  401e01:	mov    rbp,rsp
  401e04:	sub    rsp,0x20
  401e08:	mov    QWORD PTR [rbp-0x8],rdi
  401e0c:	mov    QWORD PTR [rbp-0x10],rsi
  401e10:	mov    QWORD PTR [rbp-0x18],rdx
  401e14:	cmp    QWORD PTR [rbp-0x18],0x0
  401e19:	jne    401e3a <getc@plt+0xa7a>
  401e1b:	mov    rax,QWORD PTR [rbp-0x8]
  401e1f:	mov    rcx,rax
  401e22:	mov    edx,0x8
  401e27:	mov    esi,0x1
  401e2c:	lea    rdi,[rip+0x32a7]        # 4050da <error@@Base+0xf04>
  401e33:	call   401390 <fwrite@plt>
  401e38:	jmp    401e78 <getc@plt+0xab8>
  401e3a:	vcvtsi2sd xmm0,xmm0,QWORD PTR [rbp-0x10]
  401e40:	vmovsd xmm1,QWORD PTR [rip+0x3400]        # 405248 <error@@Base+0x1072>
  401e48:	vmulsd xmm0,xmm0,xmm1
  401e4c:	vcvtsi2sd xmm1,xmm1,QWORD PTR [rbp-0x18]
  401e52:	vdivsd xmm2,xmm0,xmm1
  401e56:	vmovq  rax,xmm2
  401e5b:	mov    rdx,QWORD PTR [rbp-0x8]
  401e5f:	vmovq  xmm0,rax
  401e64:	lea    rsi,[rip+0x3278]        # 4050e3 <error@@Base+0xf0d>
  401e6b:	mov    rdi,rdx
  401e6e:	mov    eax,0x1
  401e73:	call   401310 <fprintf@plt>
  401e78:	nop
  401e79:	leave  
  401e7a:	ret    
  401e7b:	endbr64 
  401e7f:	push   rbp
  401e80:	mov    rbp,rsp
  401e83:	sub    rsp,0x20
  401e87:	mov    QWORD PTR [rbp-0x8],rdi
  401e8b:	mov    QWORD PTR [rbp-0x10],rsi
  401e8f:	mov    QWORD PTR [rbp-0x18],rdx
  401e93:	mov    rax,QWORD PTR [rbp-0x10]
  401e97:	mov    rdi,QWORD PTR [rax+0x18]
  401e9b:	mov    rax,QWORD PTR [rbp-0x10]
  401e9f:	mov    rsi,QWORD PTR [rax+0x10]
  401ea3:	mov    rax,QWORD PTR [rbp-0x10]
  401ea7:	mov    rcx,QWORD PTR [rax+0x8]
  401eab:	mov    rax,QWORD PTR [rbp-0x10]
  401eaf:	mov    rdx,QWORD PTR [rax]
  401eb2:	mov    rax,QWORD PTR [rbp-0x8]
  401eb6:	sub    rsp,0x8
  401eba:	push   QWORD PTR [rbp-0x18]
  401ebd:	mov    r9,rdi
  401ec0:	mov    r8,rsi
  401ec3:	lea    rsi,[rip+0x321f]        # 4050e9 <error@@Base+0xf13>
  401eca:	mov    rdi,rax
  401ecd:	mov    eax,0x0
  401ed2:	call   401310 <fprintf@plt>
  401ed7:	add    rsp,0x10
  401edb:	nop
  401edc:	leave  
  401edd:	ret    
  401ede:	endbr64 
  401ee2:	push   rbp
  401ee3:	mov    rbp,rsp
  401ee6:	sub    rsp,0x40
  401eea:	mov    QWORD PTR [rbp-0x28],rdi
  401eee:	mov    QWORD PTR [rbp-0x30],rsi
  401ef2:	mov    QWORD PTR [rbp-0x38],rdx
  401ef6:	mov    DWORD PTR [rbp-0x3c],ecx
  401ef9:	mov    rax,QWORD PTR fs:0x28
  401f02:	mov    QWORD PTR [rbp-0x8],rax
  401f06:	xor    eax,eax
  401f08:	mov    rax,QWORD PTR [rbp-0x30]
  401f0c:	mov    rcx,QWORD PTR [rax+0x8]
  401f10:	mov    rax,QWORD PTR [rbp-0x30]
  401f14:	mov    rdx,QWORD PTR [rax]
  401f17:	mov    rax,QWORD PTR [rbp-0x28]
  401f1b:	lea    rsi,[rip+0x31e1]        # 405103 <error@@Base+0xf2d>
  401f22:	mov    rdi,rax
  401f25:	mov    eax,0x0
  401f2a:	call   401310 <fprintf@plt>
  401f2f:	mov    rax,QWORD PTR [rbp-0x30]
  401f33:	mov    rdx,QWORD PTR [rax]
  401f36:	mov    rax,QWORD PTR [rbp-0x30]
  401f3a:	mov    rcx,QWORD PTR [rax]
  401f3d:	mov    rax,QWORD PTR [rbp-0x30]
  401f41:	mov    rax,QWORD PTR [rax+0x8]
  401f45:	sub    rcx,rax
  401f48:	mov    rax,QWORD PTR [rbp-0x28]
  401f4c:	mov    rsi,rcx
  401f4f:	mov    rdi,rax
  401f52:	mov    eax,0x0
  401f57:	call   401dfc <getc@plt+0xa3c>
  401f5c:	cmp    QWORD PTR [rbp-0x38],0x0
  401f61:	je     401f81 <getc@plt+0xbc1>
  401f63:	mov    rdx,QWORD PTR [rbp-0x38]
  401f67:	mov    rax,QWORD PTR [rbp-0x28]
  401f6b:	lea    rsi,[rip+0x319c]        # 40510e <error@@Base+0xf38>
  401f72:	mov    rdi,rax
  401f75:	mov    eax,0x0
  401f7a:	call   401310 <fprintf@plt>
  401f7f:	jmp    401fba <getc@plt+0xbfa>
  401f81:	lea    rdx,[rbp-0x11]
  401f85:	mov    eax,DWORD PTR [rbp-0x3c]
  401f88:	mov    ecx,0x1
  401f8d:	mov    esi,eax
  401f8f:	mov    edi,0x0
  401f94:	mov    eax,0x0
  401f99:	call   403525 <getc@plt+0x2165>
  401f9e:	lea    rdx,[rbp-0x11]
  401fa2:	mov    rax,QWORD PTR [rbp-0x28]
  401fa6:	lea    rsi,[rip+0x3168]        # 405115 <error@@Base+0xf3f>
  401fad:	mov    rdi,rax
  401fb0:	mov    eax,0x0
  401fb5:	call   401310 <fprintf@plt>
  401fba:	nop
  401fbb:	mov    rax,QWORD PTR [rbp-0x8]
  401fbf:	xor    rax,QWORD PTR fs:0x28
  401fc8:	je     401fcf <getc@plt+0xc0f>
  401fca:	call   401290 <__stack_chk_fail@plt>
  401fcf:	leave  
  401fd0:	ret    
  401fd1:	endbr64 
  401fd5:	push   rbp
  401fd6:	mov    rbp,rsp
  401fd9:	sub    rsp,0x10
  401fdd:	mov    QWORD PTR [rbp-0x8],rdi
  401fe1:	mov    QWORD PTR [rbp-0x10],rsi
  401fe5:	mov    rax,QWORD PTR [rbp-0x10]
  401fe9:	mov    rsi,QWORD PTR [rax+0x10]
  401fed:	mov    rax,QWORD PTR [rbp-0x10]
  401ff1:	mov    rcx,QWORD PTR [rax+0x20]
  401ff5:	mov    rax,QWORD PTR [rbp-0x10]
  401ff9:	mov    rdx,QWORD PTR [rax+0x18]
  401ffd:	mov    rax,QWORD PTR [rbp-0x8]
  402001:	mov    r8,rsi
  402004:	lea    rsi,[rip+0x3113]        # 40511e <error@@Base+0xf48>
  40200b:	mov    rdi,rax
  40200e:	mov    eax,0x0
  402013:	call   401310 <fprintf@plt>
  402018:	nop
  402019:	leave  
  40201a:	ret    
  40201b:	endbr64 
  40201f:	push   rbp
  402020:	mov    rbp,rsp
  402023:	sub    rsp,0x10
  402027:	mov    QWORD PTR [rbp-0x8],rdi
  40202b:	mov    QWORD PTR [rbp-0x10],rsi
  40202f:	mov    rax,QWORD PTR [rbp-0x8]
  402033:	mov    rdx,QWORD PTR [rax+0x18]
  402037:	mov    rax,QWORD PTR [rbp-0x10]
  40203b:	mov    rax,QWORD PTR [rax+0x18]
  40203f:	cmp    rdx,rax
  402042:	je     40205c <getc@plt+0xc9c>
  402044:	mov    rax,QWORD PTR [rbp-0x10]
  402048:	mov    rax,QWORD PTR [rax+0x18]
  40204c:	mov    edx,eax
  40204e:	mov    rax,QWORD PTR [rbp-0x8]
  402052:	mov    rax,QWORD PTR [rax+0x18]
  402056:	sub    edx,eax
  402058:	mov    eax,edx
  40205a:	jmp    4020a9 <getc@plt+0xce9>
  40205c:	mov    rax,QWORD PTR [rbp-0x8]
  402060:	mov    rdx,QWORD PTR [rax+0x20]
  402064:	mov    rax,QWORD PTR [rbp-0x10]
  402068:	mov    rax,QWORD PTR [rax+0x20]
  40206c:	cmp    rdx,rax
  40206f:	je     402089 <getc@plt+0xcc9>
  402071:	mov    rax,QWORD PTR [rbp-0x10]
  402075:	mov    rax,QWORD PTR [rax+0x20]
  402079:	mov    edx,eax
  40207b:	mov    rax,QWORD PTR [rbp-0x8]
  40207f:	mov    rax,QWORD PTR [rax+0x20]
  402083:	sub    edx,eax
  402085:	mov    eax,edx
  402087:	jmp    4020a9 <getc@plt+0xce9>
  402089:	mov    rax,QWORD PTR [rbp-0x10]
  40208d:	mov    rdx,QWORD PTR [rax+0x10]
  402091:	mov    rax,QWORD PTR [rbp-0x8]
  402095:	mov    rax,QWORD PTR [rax+0x10]
  402099:	mov    rsi,rdx
  40209c:	mov    rdi,rax
  40209f:	mov    eax,0x0
  4020a4:	call   4038db <getc@plt+0x251b>
  4020a9:	leave  
  4020aa:	ret    
  4020ab:	endbr64 
  4020af:	push   rbp
  4020b0:	mov    rbp,rsp
  4020b3:	sub    rsp,0x20
  4020b7:	mov    QWORD PTR [rbp-0x18],rdi
  4020bb:	mov    QWORD PTR [rbp-0x20],rsi
  4020bf:	mov    rax,QWORD PTR [rbp-0x20]
  4020c3:	lea    rsi,[rip+0x3063]        # 40512d <error@@Base+0xf57>
  4020ca:	mov    rdi,rax
  4020cd:	mov    eax,0x0
  4020d2:	call   403984 <getc@plt+0x25c4>
  4020d7:	mov    QWORD PTR [rbp-0x8],rax
  4020db:	mov    rax,QWORD PTR [rbp-0x8]
  4020df:	lea    rcx,[rip+0x2fa2]        # 405088 <error@@Base+0xeb2>
  4020e6:	lea    rdx,[rip+0x2f6b]        # 405058 <error@@Base+0xe82>
  4020ed:	lea    rsi,[rip+0x303b]        # 40512f <error@@Base+0xf59>
  4020f4:	mov    rdi,rax
  4020f7:	mov    eax,0x0
  4020fc:	call   401310 <fprintf@plt>
  402101:	mov    rax,QWORD PTR [rbp-0x18]
  402105:	mov    rcx,QWORD PTR [rax]
  402108:	mov    rax,QWORD PTR [rbp-0x8]
  40210c:	lea    rdx,[rip+0x3021]        # 405134 <error@@Base+0xf5e>
  402113:	mov    rsi,rcx
  402116:	mov    rdi,rax
  402119:	mov    eax,0x0
  40211e:	call   401dc1 <getc@plt+0xa01>
  402123:	mov    rax,QWORD PTR [rbp-0x18]
  402127:	mov    rcx,QWORD PTR [rax+0x8]
  40212b:	mov    rax,QWORD PTR [rbp-0x8]
  40212f:	lea    rdx,[rip+0x3009]        # 40513f <error@@Base+0xf69>
  402136:	mov    rsi,rcx
  402139:	mov    rdi,rax
  40213c:	mov    eax,0x0
  402141:	call   401dc1 <getc@plt+0xa01>
  402146:	mov    rax,QWORD PTR [rbp-0x18]
  40214a:	mov    rdx,QWORD PTR [rax]
  40214d:	mov    rax,QWORD PTR [rbp-0x18]
  402151:	mov    rcx,QWORD PTR [rax]
  402154:	mov    rax,QWORD PTR [rbp-0x18]
  402158:	mov    rax,QWORD PTR [rax+0x8]
  40215c:	sub    rcx,rax
  40215f:	mov    rax,QWORD PTR [rbp-0x8]
  402163:	mov    rsi,rcx
  402166:	mov    rdi,rax
  402169:	mov    eax,0x0
  40216e:	call   401dfc <getc@plt+0xa3c>
  402173:	mov    rax,QWORD PTR [rbp-0x8]
  402177:	lea    rsi,[rip+0x2fc8]        # 405146 <error@@Base+0xf70>
  40217e:	mov    rdi,rax
  402181:	mov    eax,0x0
  402186:	call   401310 <fprintf@plt>
  40218b:	mov    rax,QWORD PTR [rbp-0x18]
  40218f:	mov    rcx,QWORD PTR [rax+0x10]
  402193:	mov    rax,QWORD PTR [rbp-0x8]
  402197:	lea    rdx,[rip+0x2fb7]        # 405155 <error@@Base+0xf7f>
  40219e:	mov    rsi,rcx
  4021a1:	mov    rdi,rax
  4021a4:	mov    eax,0x0
  4021a9:	call   401dc1 <getc@plt+0xa01>
  4021ae:	mov    rax,QWORD PTR [rbp-0x18]
  4021b2:	mov    rcx,QWORD PTR [rax+0x18]
  4021b6:	mov    rax,QWORD PTR [rbp-0x8]
  4021ba:	lea    rdx,[rip+0x2fa6]        # 405167 <error@@Base+0xf91>
  4021c1:	mov    rsi,rcx
  4021c4:	mov    rdi,rax
  4021c7:	mov    eax,0x0
  4021cc:	call   401dc1 <getc@plt+0xa01>
  4021d1:	mov    rax,QWORD PTR [rbp-0x18]
  4021d5:	mov    rcx,QWORD PTR [rax+0x20]
  4021d9:	mov    rax,QWORD PTR [rbp-0x8]
  4021dd:	lea    rdx,[rip+0x2f93]        # 405177 <error@@Base+0xfa1>
  4021e4:	mov    rsi,rcx
  4021e7:	mov    rdi,rax
  4021ea:	mov    eax,0x0
  4021ef:	call   401dc1 <getc@plt+0xa01>
  4021f4:	mov    rax,QWORD PTR [rbp-0x18]
  4021f8:	mov    rdx,QWORD PTR [rax]
  4021fb:	mov    rax,QWORD PTR [rbp-0x18]
  4021ff:	mov    rcx,QWORD PTR [rax+0x10]
  402203:	mov    rax,QWORD PTR [rbp-0x18]
  402207:	mov    rax,QWORD PTR [rax+0x18]
  40220b:	add    rcx,rax
  40220e:	mov    rax,QWORD PTR [rbp-0x8]
  402212:	mov    rsi,rcx
  402215:	mov    rdi,rax
  402218:	mov    eax,0x0
  40221d:	call   401dfc <getc@plt+0xa3c>
  402222:	mov    rax,QWORD PTR [rbp-0x8]
  402226:	lea    rsi,[rip+0x2f56]        # 405183 <error@@Base+0xfad>
  40222d:	mov    rdi,rax
  402230:	mov    eax,0x0
  402235:	call   401310 <fprintf@plt>
  40223a:	mov    rax,QWORD PTR [rbp-0x18]
  40223e:	mov    rdx,QWORD PTR [rax]
  402241:	mov    rax,QWORD PTR [rbp-0x18]
  402245:	mov    rcx,QWORD PTR [rax]
  402248:	mov    rax,QWORD PTR [rbp-0x18]
  40224c:	mov    rax,QWORD PTR [rax+0x60]
  402250:	sub    rcx,rax
  402253:	mov    rax,QWORD PTR [rbp-0x8]
  402257:	mov    rsi,rcx
  40225a:	mov    rdi,rax
  40225d:	mov    eax,0x0
  402262:	call   401dfc <getc@plt+0xa3c>
  402267:	mov    rax,QWORD PTR [rbp-0x8]
  40226b:	lea    rsi,[rip+0x2f2e]        # 4051a0 <error@@Base+0xfca>
  402272:	mov    rdi,rax
  402275:	mov    eax,0x0
  40227a:	call   401310 <fprintf@plt>
  40227f:	mov    rax,QWORD PTR [rbp-0x8]
  402283:	mov    rcx,rax
  402286:	mov    edx,0x25
  40228b:	mov    esi,0x1
  402290:	lea    rdi,[rip+0x2f29]        # 4051c0 <error@@Base+0xfea>
  402297:	call   401390 <fwrite@plt>
  40229c:	mov    rax,QWORD PTR [rbp-0x18]
  4022a0:	lea    rcx,[rax+0x28]
  4022a4:	mov    rax,QWORD PTR [rbp-0x8]
  4022a8:	lea    rdx,[rip+0x2f37]        # 4051e6 <error@@Base+0x1010>
  4022af:	mov    rsi,rcx
  4022b2:	mov    rdi,rax
  4022b5:	mov    eax,0x0
  4022ba:	call   401e7b <getc@plt+0xabb>
  4022bf:	mov    rax,QWORD PTR [rbp-0x18]
  4022c3:	lea    rcx,[rax+0x48]
