
../repos/eddieantonio-ocreval-3ab279a/accdist/accdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40199b:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40199d:	seta   al
  4019a0:	sbb    al,0x0
  4019a2:	test   al,al
  4019a4:	jne    401ccf <__sprintf_chk@plt+0x92f>
  4019aa:	mov    rdx,rbx
  4019ad:	mov    esi,0x63
  4019b2:	mov    rdi,rbp
  4019b5:	call   4012a0 <fgets@plt>
  4019ba:	test   rax,rax
  4019bd:	je     401ccf <__sprintf_chk@plt+0x92f>
  4019c3:	mov    ecx,0x2b
  4019c8:	lea    rdi,[rip+0x27a9]        # 404178 <error@@Base+0xf48>
  4019cf:	mov    rsi,rbp
  4019d2:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4019d4:	seta   al
  4019d7:	sbb    al,0x0
  4019d9:	test   al,al
  4019db:	jne    401ccf <__sprintf_chk@plt+0x92f>
  4019e1:	mov    rsi,rsp
  4019e4:	mov    rdx,r12
  4019e7:	mov    rdi,rbx
  4019ea:	call   401550 <__sprintf_chk@plt+0x1b0>
  4019ef:	test   al,al
  4019f1:	je     401ccf <__sprintf_chk@plt+0x92f>
  4019f7:	xor    eax,eax
  4019f9:	lea    rdx,[r12+0x8]
  4019fe:	lea    rsi,[rsp+0x8]
  401a03:	mov    rdi,rbx
  401a06:	call   401550 <__sprintf_chk@plt+0x1b0>
  401a0b:	test   al,al
  401a0d:	je     401ccf <__sprintf_chk@plt+0x92f>
  401a13:	mov    rdx,rbx
  401a16:	mov    esi,0x63
  401a1b:	mov    rdi,rbp
  401a1e:	call   4012a0 <fgets@plt>
  401a23:	test   rax,rax
  401a26:	je     401ccf <__sprintf_chk@plt+0x92f>
  401a2c:	mov    rdx,rbx
  401a2f:	mov    esi,0x63
  401a34:	mov    rdi,rbp
  401a37:	call   4012a0 <fgets@plt>
  401a3c:	test   rax,rax
  401a3f:	je     401ccf <__sprintf_chk@plt+0x92f>
  401a45:	lea    r14,[rsp+0x10]
  401a4a:	xor    eax,eax
  401a4c:	lea    rdx,[r12+0x10]
  401a51:	mov    rsi,r14
  401a54:	mov    rdi,rbx
  401a57:	call   401550 <__sprintf_chk@plt+0x1b0>
  401a5c:	test   al,al
  401a5e:	je     401ccf <__sprintf_chk@plt+0x92f>
  401a64:	xor    eax,eax
  401a66:	lea    rdx,[r12+0x18]
  401a6b:	mov    rsi,r14
  401a6e:	mov    rdi,rbx
  401a71:	call   401550 <__sprintf_chk@plt+0x1b0>
  401a76:	test   al,al
  401a78:	je     401ccf <__sprintf_chk@plt+0x92f>
  401a7e:	xor    eax,eax
  401a80:	lea    rdx,[r12+0x20]
  401a85:	mov    rsi,r14
  401a88:	mov    rdi,rbx
  401a8b:	call   401550 <__sprintf_chk@plt+0x1b0>
  401a90:	test   al,al
  401a92:	je     401ccf <__sprintf_chk@plt+0x92f>
  401a98:	mov    rdx,rbx
  401a9b:	mov    esi,0x63
  401aa0:	mov    rdi,rbp
  401aa3:	call   4012a0 <fgets@plt>
  401aa8:	test   rax,rax
  401aab:	je     401ccf <__sprintf_chk@plt+0x92f>
  401ab1:	mov    rdx,rbx
  401ab4:	mov    esi,0x63
  401ab9:	mov    rdi,rbp
  401abc:	call   4012a0 <fgets@plt>
  401ac1:	test   rax,rax
  401ac4:	je     401ccf <__sprintf_chk@plt+0x92f>
  401aca:	mov    rdx,rbx
  401acd:	mov    esi,0x63
  401ad2:	mov    rdi,rbp
  401ad5:	call   4012a0 <fgets@plt>
  401ada:	test   rax,rax
  401add:	je     401ccf <__sprintf_chk@plt+0x92f>
  401ae3:	mov    rdx,rbx
  401ae6:	mov    esi,0x63
  401aeb:	mov    rdi,rbp
  401aee:	call   4012a0 <fgets@plt>
  401af3:	test   rax,rax
  401af6:	je     401ccf <__sprintf_chk@plt+0x92f>
  401afc:	xor    eax,eax
  401afe:	lea    rsi,[r12+0x28]
  401b03:	mov    rdi,rbx
  401b06:	call   4015c0 <__sprintf_chk@plt+0x220>
  401b0b:	test   al,al
  401b0d:	je     401ccf <__sprintf_chk@plt+0x92f>
  401b13:	xor    eax,eax
  401b15:	lea    rsi,[r12+0x48]
  401b1a:	mov    rdi,rbx
  401b1d:	call   4015c0 <__sprintf_chk@plt+0x220>
  401b22:	test   al,al
  401b24:	je     401ccf <__sprintf_chk@plt+0x92f>
  401b2a:	xor    eax,eax
  401b2c:	lea    rsi,[r12+0x68]
  401b31:	mov    rdi,rbx
  401b34:	call   4015c0 <__sprintf_chk@plt+0x220>
  401b39:	test   al,al
  401b3b:	je     401ccf <__sprintf_chk@plt+0x92f>
  401b41:	mov    rdx,rbx
  401b44:	mov    esi,0x63
  401b49:	mov    rdi,rbp
  401b4c:	call   4012a0 <fgets@plt>
  401b51:	test   rax,rax
  401b54:	je     401ccf <__sprintf_chk@plt+0x92f>
  401b5a:	mov    r13,rbp
  401b5d:	jmp    401b66 <__sprintf_chk@plt+0x7c6>
  401b5f:	nop
  401b60:	cmp    BYTE PTR [rbp+0x0],0xa
  401b64:	je     401b7b <__sprintf_chk@plt+0x7db>
  401b66:	mov    rdx,rbx
  401b69:	mov    esi,0x63
  401b6e:	mov    rdi,r13
  401b71:	call   4012a0 <fgets@plt>
  401b76:	test   rax,rax
  401b79:	jne    401b60 <__sprintf_chk@plt+0x7c0>
  401b7b:	cmp    QWORD PTR [rsp+0x8],0x0
  401b81:	jg     401bc0 <__sprintf_chk@plt+0x820>
  401b83:	cmp    QWORD PTR [rsp],0x0
  401b88:	jg     401c26 <__sprintf_chk@plt+0x886>
  401b8e:	xor    eax,eax
  401b90:	mov    rdi,rbx
  401b93:	call   4030a0 <__sprintf_chk@plt+0x1d00>
  401b98:	mov    rax,QWORD PTR [rsp+0x28]
  401b9d:	xor    rax,QWORD PTR fs:0x28
  401ba6:	jne    401cee <__sprintf_chk@plt+0x94e>
  401bac:	add    rsp,0x30
  401bb0:	pop    rbx
  401bb1:	pop    rbp
  401bb2:	pop    r12
  401bb4:	pop    r13
  401bb6:	pop    r14
  401bb8:	ret    
  401bb9:	nop    DWORD PTR [rax+0x0]
  401bc0:	mov    rdx,rbx
  401bc3:	mov    esi,0x63
  401bc8:	lea    rdi,[rip+0x5571]        # 407140 <error@@Base+0x3f10>
  401bcf:	call   4012a0 <fgets@plt>
  401bd4:	lea    rbp,[rsp+0x18]
  401bd9:	lea    r13,[rip+0x5574]        # 407154 <error@@Base+0x3f24>
  401be0:	test   rax,rax
  401be3:	jne    401c07 <__sprintf_chk@plt+0x867>
  401be5:	jmp    401b83 <__sprintf_chk@plt+0x7e3>
  401be7:	nop    WORD PTR [rax+rax*1+0x0]
  401bf0:	mov    rcx,QWORD PTR [rsp+0x18]
  401bf5:	mov    rdx,QWORD PTR [rsp+0x10]
  401bfa:	mov    rsi,r13
  401bfd:	mov    rdi,r12
  401c00:	xor    eax,eax
  401c02:	call   4018b0 <__sprintf_chk@plt+0x510>
  401c07:	xor    eax,eax
  401c09:	mov    rdx,rbp
  401c0c:	mov    rsi,r14
  401c0f:	mov    rdi,rbx
  401c12:	call   401670 <__sprintf_chk@plt+0x2d0>
  401c17:	test   al,al
  401c19:	jne    401bf0 <__sprintf_chk@plt+0x850>
  401c1b:	cmp    QWORD PTR [rsp],0x0
  401c20:	jle    401b8e <__sprintf_chk@plt+0x7ee>
  401c26:	mov    rdx,rbx
  401c29:	mov    esi,0x63
  401c2e:	lea    rdi,[rip+0x550b]        # 407140 <error@@Base+0x3f10>
  401c35:	call   4012a0 <fgets@plt>
  401c3a:	lea    rbp,[rsp+0x18]
  401c3f:	lea    r13,[rsp+0x20]
  401c44:	test   rax,rax
  401c47:	jne    401c76 <__sprintf_chk@plt+0x8d6>
  401c49:	jmp    401b8e <__sprintf_chk@plt+0x7ee>
  401c4e:	xchg   ax,ax
  401c50:	cmp    al,0x5c
  401c52:	jne    401cb0 <__sprintf_chk@plt+0x910>
  401c54:	mov    QWORD PTR [rsp+0x20],0xa
  401c5d:	mov    esi,0xa
  401c62:	mov    rcx,QWORD PTR [rsp+0x18]
  401c67:	mov    rdx,QWORD PTR [rsp+0x10]
  401c6c:	mov    rdi,r12
  401c6f:	xor    eax,eax
  401c71:	call   401840 <__sprintf_chk@plt+0x4a0>
  401c76:	xor    eax,eax
  401c78:	mov    rdx,rbp
  401c7b:	mov    rsi,r14
  401c7e:	mov    rdi,rbx
  401c81:	call   401670 <__sprintf_chk@plt+0x2d0>
  401c86:	test   al,al
  401c88:	je     401b8e <__sprintf_chk@plt+0x7ee>
  401c8e:	movzx  eax,BYTE PTR [rip+0x54ca]        # 40715f <error@@Base+0x3f2f>
  401c95:	cmp    al,0x7d
  401c97:	jne    401c50 <__sprintf_chk@plt+0x8b0>
  401c99:	movsx  rsi,BYTE PTR [rip+0x54bd]        # 40715e <error@@Base+0x3f2e>
  401ca1:	mov    QWORD PTR [rsp+0x20],rsi
  401ca6:	jmp    401c62 <__sprintf_chk@plt+0x8c2>
  401ca8:	nop    DWORD PTR [rax+rax*1+0x0]
  401cb0:	lea    rsi,[rip+0x23b8]        # 40406f <error@@Base+0xe3f>
  401cb7:	mov    rdx,r13
  401cba:	lea    rdi,[rip+0x549e]        # 40715f <error@@Base+0x3f2f>
  401cc1:	xor    eax,eax
  401cc3:	call   401310 <__isoc99_sscanf@plt>
  401cc8:	mov    rsi,QWORD PTR [rsp+0x20]
  401ccd:	jmp    401c62 <__sprintf_chk@plt+0x8c2>
  401ccf:	test   r13,r13
  401cd2:	lea    rax,[rip+0x2390]        # 404069 <error@@Base+0xe39>
  401cd9:	cmove  r13,rax
  401cdd:	lea    rdi,[rip+0x238f]        # 404073 <error@@Base+0xe43>
  401ce4:	mov    rsi,r13
  401ce7:	xor    eax,eax
  401ce9:	call   4032e0 <error@@Base+0xb0>
  401cee:	call   401260 <__stack_chk_fail@plt>
  401cf3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401cfe:	xchg   ax,ax
  401d00:	endbr64 
  401d04:	push   r13
  401d06:	xor    eax,eax
  401d08:	push   r12
  401d0a:	mov    r12,rdi
  401d0d:	mov    rdi,rsi
  401d10:	push   rbp
  401d11:	lea    rsi,[rip+0x26f8]        # 404410 <error@@Base+0x11e0>
  401d18:	lea    rbp,[r12+0x88]
  401d20:	push   rbx
  401d21:	sub    rsp,0x8
  401d25:	call   403330 <error@@Base+0x100>
  401d2a:	mov    r13,rax
  401d2d:	mov    rdi,rax
  401d30:	lea    r8,[rip+0x2441]        # 404178 <error@@Base+0xf48>
  401d37:	lea    rcx,[rip+0x240a]        # 404148 <error@@Base+0xf18>
  401d3e:	lea    rdx,[rip+0x2340]        # 404085 <error@@Base+0xe55>
  401d45:	mov    esi,0x1
  401d4a:	xor    eax,eax
  401d4c:	call   401360 <__fprintf_chk@plt>
  401d51:	mov    rcx,QWORD PTR [r12]
  401d55:	lea    r8,[rip+0x25a6]        # 404302 <error@@Base+0x10d2>
  401d5c:	lea    rdx,[rip+0x2391]        # 4040f4 <error@@Base+0xec4>
  401d63:	mov    esi,0x1
  401d68:	mov    rdi,r13
  401d6b:	xor    eax,eax
  401d6d:	call   401360 <__fprintf_chk@plt>
  401d72:	mov    rcx,QWORD PTR [r12+0x8]
  401d77:	lea    r8,[rip+0x230c]        # 40408a <error@@Base+0xe5a>
  401d7e:	lea    rdx,[rip+0x236f]        # 4040f4 <error@@Base+0xec4>
  401d85:	mov    esi,0x1
  401d8a:	mov    rdi,r13
  401d8d:	xor    eax,eax
  401d8f:	call   401360 <__fprintf_chk@plt>
  401d94:	mov    rdx,QWORD PTR [r12]
  401d98:	xor    eax,eax
  401d9a:	mov    rsi,rdx
  401d9d:	sub    rsi,QWORD PTR [r12+0x8]
  401da2:	mov    rdi,r13
  401da5:	call   4016d0 <__sprintf_chk@plt+0x330>
  401daa:	lea    rdx,[rip+0x22e0]        # 404091 <error@@Base+0xe61>
  401db1:	mov    esi,0x1
  401db6:	mov    rdi,r13
  401db9:	xor    eax,eax
  401dbb:	call   401360 <__fprintf_chk@plt>
  401dc0:	mov    rcx,QWORD PTR [r12+0x10]
  401dc5:	lea    r8,[rip+0x22d4]        # 4040a0 <error@@Base+0xe70>
  401dcc:	lea    rdx,[rip+0x2321]        # 4040f4 <error@@Base+0xec4>
  401dd3:	mov    esi,0x1
  401dd8:	mov    rdi,r13
  401ddb:	xor    eax,eax
  401ddd:	call   401360 <__fprintf_chk@plt>
  401de2:	mov    rcx,QWORD PTR [r12+0x18]
  401de7:	lea    r8,[rip+0x22c4]        # 4040b2 <error@@Base+0xe82>
  401dee:	lea    rdx,[rip+0x22ff]        # 4040f4 <error@@Base+0xec4>
  401df5:	mov    esi,0x1
  401dfa:	mov    rdi,r13
  401dfd:	xor    eax,eax
  401dff:	call   401360 <__fprintf_chk@plt>
  401e04:	mov    rcx,QWORD PTR [r12+0x20]
  401e09:	lea    r8,[rip+0x22b2]        # 4040c2 <error@@Base+0xe92>
  401e10:	lea    rdx,[rip+0x22dd]        # 4040f4 <error@@Base+0xec4>
  401e17:	mov    esi,0x1
  401e1c:	mov    rdi,r13
  401e1f:	xor    eax,eax
  401e21:	call   401360 <__fprintf_chk@plt>
  401e26:	mov    rsi,QWORD PTR [r12+0x18]
  401e2b:	mov    rdx,QWORD PTR [r12]
  401e2f:	add    rsi,QWORD PTR [r12+0x10]
  401e34:	xor    eax,eax
  401e36:	mov    rdi,r13
  401e39:	call   4016d0 <__sprintf_chk@plt+0x330>
  401e3e:	lea    rdx,[rip+0x2289]        # 4040ce <error@@Base+0xe9e>
  401e45:	mov    esi,0x1
  401e4a:	mov    rdi,r13
  401e4d:	xor    eax,eax
  401e4f:	call   401360 <__fprintf_chk@plt>
  401e54:	mov    rdx,QWORD PTR [r12]
  401e58:	xor    eax,eax
  401e5a:	mov    rsi,rdx
  401e5d:	sub    rsi,QWORD PTR [r12+0x60]
  401e62:	mov    rdi,r13
  401e65:	call   4016d0 <__sprintf_chk@plt+0x330>
  401e6a:	lea    rdx,[rip+0x2337]        # 4041a8 <error@@Base+0xf78>
  401e71:	mov    esi,0x1
  401e76:	mov    rdi,r13
  401e79:	xor    eax,eax
  401e7b:	call   401360 <__fprintf_chk@plt>
  401e80:	lea    rdx,[rip+0x2341]        # 4041c8 <error@@Base+0xf98>
  401e87:	mov    esi,0x1
  401e8c:	mov    rdi,r13
  401e8f:	xor    eax,eax
  401e91:	call   401360 <__fprintf_chk@plt>
  401e96:	lea    rax,[rip+0x2262]        # 4040ff <error@@Base+0xecf>
  401e9d:	mov    rcx,QWORD PTR [r12+0x28]
  401ea2:	push   rax
  401ea3:	lea    rdx,[rip+0x223b]        # 4040e5 <error@@Base+0xeb5>
  401eaa:	xor    eax,eax
  401eac:	push   QWORD PTR [r12+0x40]
  401eb1:	mov    esi,0x1
  401eb6:	mov    rdi,r13
  401eb9:	mov    r9,QWORD PTR [r12+0x38]
  401ebe:	mov    r8,QWORD PTR [r12+0x30]
  401ec3:	xor    ebx,ebx
  401ec5:	call   401360 <__fprintf_chk@plt>
  401eca:	lea    rax,[rip+0x2235]        # 404106 <error@@Base+0xed6>
  401ed1:	mov    rcx,QWORD PTR [r12+0x48]
  401ed6:	push   rax
  401ed7:	lea    rdx,[rip+0x2207]        # 4040e5 <error@@Base+0xeb5>
  401ede:	mov    esi,0x1
  401ee3:	push   QWORD PTR [r12+0x60]
  401ee8:	mov    rdi,r13
  401eeb:	xor    eax,eax
  401eed:	mov    r9,QWORD PTR [r12+0x58]
  401ef2:	mov    r8,QWORD PTR [r12+0x50]
  401ef7:	call   401360 <__fprintf_chk@plt>
  401efc:	add    rsp,0x20
  401f00:	lea    rax,[rip+0x2208]        # 40410f <error@@Base+0xedf>
  401f07:	mov    rcx,QWORD PTR [r12+0x68]
  401f0c:	push   rax
  401f0d:	lea    rdx,[rip+0x21d1]        # 4040e5 <error@@Base+0xeb5>
  401f14:	mov    esi,0x1
  401f19:	push   QWORD PTR [r12+0x80]
  401f21:	mov    rdi,r13
  401f24:	xor    eax,eax
  401f26:	mov    r9,QWORD PTR [r12+0x78]
  401f2b:	mov    r8,QWORD PTR [r12+0x70]
  401f30:	call   401360 <__fprintf_chk@plt>
  401f35:	lea    rdx,[rip+0x21d9]        # 404115 <error@@Base+0xee5>
  401f3c:	mov    esi,0x1
  401f41:	mov    rdi,r13
  401f44:	xor    eax,eax
  401f46:	call   401360 <__fprintf_chk@plt>
  401f4b:	pop    rax
  401f4c:	pop    rdx
  401f4d:	nop    DWORD PTR [rax]
  401f50:	cmp    QWORD PTR [rbp+0x0],0x0
  401f55:	jle    401f73 <__sprintf_chk@plt+0xbd3>
  401f57:	mov    rdi,rbx
  401f5a:	xor    eax,eax
  401f5c:	call   402200 <__sprintf_chk@plt+0xe60>
  401f61:	mov    rdx,rax
  401f64:	xor    ecx,ecx
  401f66:	mov    rsi,rbp
  401f69:	mov    rdi,r13
  401f6c:	xor    eax,eax
  401f6e:	call   401770 <__sprintf_chk@plt+0x3d0>
  401f73:	inc    rbx
  401f76:	add    rbp,0x10
  401f7a:	cmp    rbx,0x100
  401f81:	jne    401f50 <__sprintf_chk@plt+0xbb0>
  401f83:	xor    ecx,ecx
  401f85:	xor    eax,eax
  401f87:	lea    rsi,[r12+0x1088]
  401f8f:	lea    rdx,[rip+0x2179]        # 40410f <error@@Base+0xedf>
  401f96:	mov    rdi,r13
  401f99:	call   401770 <__sprintf_chk@plt+0x3d0>
  401f9e:	cmp    QWORD PTR [r12+0x8],0x0
  401fa4:	jg     401fc5 <__sprintf_chk@plt+0xc25>
  401fa6:	cmp    QWORD PTR [r12],0x0
  401fab:	jg     402062 <__sprintf_chk@plt+0xcc2>
  401fb1:	add    rsp,0x8
  401fb5:	pop    rbx
  401fb6:	pop    rbp
  401fb7:	pop    r12
  401fb9:	mov    rdi,r13
  401fbc:	xor    eax,eax
  401fbe:	pop    r13
  401fc0:	jmp    4030a0 <__sprintf_chk@plt+0x1d00>
  401fc5:	xor    eax,eax
  401fc7:	lea    rdi,[r12+0x1098]
  401fcf:	call   4026f0 <__sprintf_chk@plt+0x1350>
  401fd4:	mov    rsi,QWORD PTR [r12+0x4f78]
  401fdc:	mov    rdi,QWORD PTR [r12+0x4f80]
  401fe4:	xor    eax,eax
  401fe6:	lea    rdx,[rip+0xfffffffffffff743]        # 401730 <__sprintf_chk@plt+0x390>
  401fed:	call   4024e0 <__sprintf_chk@plt+0x1140>
  401ff2:	xor    eax,eax
  401ff4:	lea    rdx,[rip+0x21f5]        # 4041f0 <error@@Base+0xfc0>
  401ffb:	mov    esi,0x1
  402000:	mov    rdi,r13
  402003:	call   401360 <__fprintf_chk@plt>
  402008:	cmp    QWORD PTR [r12+0x4f80],0x0
  402011:	jle    401fa6 <__sprintf_chk@plt+0xc06>
  402013:	xor    ebx,ebx
  402015:	lea    rbp,[rip+0x2117]        # 404133 <error@@Base+0xf03>
  40201c:	nop    DWORD PTR [rax+0x0]
  402020:	mov    rax,QWORD PTR [r12+0x4f78]
  402028:	mov    rdx,rbp
  40202b:	mov    rax,QWORD PTR [rax+rbx*8]
  40202f:	mov    esi,0x1
  402034:	mov    rcx,QWORD PTR [rax+0x18]
  402038:	mov    r9,QWORD PTR [rax+0x10]
  40203c:	mov    r8,QWORD PTR [rax+0x20]
  402040:	mov    rdi,r13
  402043:	xor    eax,eax
  402045:	inc    rbx
  402048:	call   401360 <__fprintf_chk@plt>
  40204d:	cmp    QWORD PTR [r12+0x4f80],rbx
  402055:	jg     402020 <__sprintf_chk@plt+0xc80>
  402057:	cmp    QWORD PTR [r12],0x0
  40205c:	jle    401fb1 <__sprintf_chk@plt+0xc11>
  402062:	lea    rdx,[rip+0x20ac]        # 404115 <error@@Base+0xee5>
  402069:	mov    esi,0x1
  40206e:	mov    rdi,r13
  402071:	xor    eax,eax
  402073:	call   401360 <__fprintf_chk@plt>
  402078:	add    r12,0x4f88
  40207f:	xor    ebp,ebp
  402081:	nop    DWORD PTR [rax+0x0]
  402088:	cmp    QWORD PTR [r12],0x0
  40208d:	jle    4020a1 <__sprintf_chk@plt+0xd01>
  40208f:	mov    rcx,rbp
  402092:	xor    edx,edx
  402094:	mov    rsi,r12
  402097:	mov    rdi,r13
  40209a:	xor    eax,eax
  40209c:	call   401770 <__sprintf_chk@plt+0x3d0>
  4020a1:	inc    rbp
  4020a4:	add    r12,0x10
  4020a8:	cmp    rbp,0x10ffff
  4020af:	jne    402088 <__sprintf_chk@plt+0xce8>
  4020b1:	jmp    401fb1 <__sprintf_chk@plt+0xc11>
  4020b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4020c0:	push   r15
  4020c2:	lea    r15,[rip+0x1150f7]        # 5171c0 <error@@Base+0x113f90>
  4020c9:	push   r14
  4020cb:	push   r13
  4020cd:	push   r12
  4020cf:	lea    r12,[rip+0x476a]        # 406840 <error@@Base+0x3610>
  4020d6:	push   rbp
  4020d7:	push   rbx
  4020d8:	sub    rsp,0x8
  4020dc:	nop    DWORD PTR [rax+0x0]
  4020e0:	movsx  rbx,WORD PTR [rip+0x1158d8]        # 5179c0 <error@@Base+0x114790>
  4020e8:	mov    r13,rbx
  4020eb:	test   rbx,rbx
  4020ee:	jle    402169 <__sprintf_chk@plt+0xdc9>
  4020f0:	mov    rbp,QWORD PTR [r12+0x8]
  4020f5:	xor    r14d,r14d
  4020f8:	jmp    402108 <__sprintf_chk@plt+0xd68>
  4020fa:	nop    WORD PTR [rax+rax*1+0x0]
  402100:	inc    r14
  402103:	cmp    rbx,r14
  402106:	je     402178 <__sprintf_chk@plt+0xdd8>
  402108:	mov    rsi,QWORD PTR [r15+r14*8]
  40210c:	mov    rdi,rbp
  40210f:	call   4012d0 <strcmp@plt>
  402114:	test   eax,eax
  402116:	jne    402100 <__sprintf_chk@plt+0xd60>
  402118:	mov    eax,DWORD PTR [r12]
  40211c:	mov    esi,DWORD PTR [r12+0x4]
  402121:	cmp    eax,esi
  402123:	ja     40214a <__sprintf_chk@plt+0xdaa>
  402125:	lea    rcx,[rip+0x5094]        # 4071c0 <error@@Base+0x3f90>
  40212c:	add    rax,rcx
  40212f:	inc    rcx
  402132:	mov    edx,r14d
  402135:	add    rsi,rcx
  402138:	nop    DWORD PTR [rax+rax*1+0x0]
  402140:	mov    BYTE PTR [rax],dl
  402142:	inc    rax
  402145:	cmp    rsi,rax
  402148:	jne    402140 <__sprintf_chk@plt+0xda0>
  40214a:	add    r12,0x10
  40214e:	lea    rax,[rip+0x4c9b]        # 406df0 <error@@Base+0x3bc0>
  402155:	cmp    r12,rax
  402158:	jne    4020e0 <__sprintf_chk@plt+0xd40>
  40215a:	add    rsp,0x8
  40215e:	pop    rbx
  40215f:	pop    rbp
  402160:	pop    r12
  402162:	pop    r13
  402164:	pop    r14
  402166:	pop    r15
  402168:	ret    
  402169:	mov    r14d,0x0
  40216f:	jne    402118 <__sprintf_chk@plt+0xd78>
  402171:	nop    DWORD PTR [rax+0x0]
  402178:	cmp    r13w,0x100
  40217e:	je     402196 <__sprintf_chk@plt+0xdf6>
  402180:	mov    rax,QWORD PTR [r12+0x8]
  402185:	inc    r13d
  402188:	mov    WORD PTR [rip+0x115830],r13w        # 5179c0 <error@@Base+0x114790>
  402190:	mov    QWORD PTR [r15+r14*8],rax
  402194:	jmp    402118 <__sprintf_chk@plt+0xd78>
  402196:	lea    rdi,[rip+0x2083]        # 404220 <error@@Base+0xff0>
  40219d:	xor    eax,eax
  40219f:	call   403230 <error@@Base>
  4021a4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	cmp    WORD PTR [rip+0x115804],0x0        # 5179c0 <error@@Base+0x114790>
  4021bc:	je     4021d0 <__sprintf_chk@plt+0xe30>
  4021be:	mov    edi,edi
  4021c0:	lea    rax,[rip+0x4ff9]        # 4071c0 <error@@Base+0x3f90>
  4021c7:	movzx  eax,BYTE PTR [rax+rdi*1]
  4021cb:	ret    
  4021cc:	nop    DWORD PTR [rax+0x0]
  4021d0:	sub    rsp,0x18
  4021d4:	xor    eax,eax
  4021d6:	mov    DWORD PTR [rsp+0xc],edi
  4021da:	call   4020c0 <__sprintf_chk@plt+0xd20>
  4021df:	mov    edi,DWORD PTR [rsp+0xc]
  4021e3:	lea    rax,[rip+0x4fd6]        # 4071c0 <error@@Base+0x3f90>
  4021ea:	mov    edi,edi
  4021ec:	movzx  eax,BYTE PTR [rax+rdi*1]
  4021f0:	add    rsp,0x18
  4021f4:	ret    
  4021f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402200:	endbr64 
  402204:	sub    rsp,0x18
  402208:	movsx  eax,WORD PTR [rip+0x1157b1]        # 5179c0 <error@@Base+0x114790>
  40220f:	test   ax,ax
  402212:	je     402230 <__sprintf_chk@plt+0xe90>
  402214:	movzx  edi,dil
  402218:	cmp    edi,eax
  40221a:	jge    402246 <__sprintf_chk@plt+0xea6>
  40221c:	lea    rax,[rip+0x114f9d]        # 5171c0 <error@@Base+0x113f90>
  402223:	mov    rax,QWORD PTR [rax+rdi*8]
  402227:	add    rsp,0x18
  40222b:	ret    
  40222c:	nop    DWORD PTR [rax+0x0]
  402230:	mov    DWORD PTR [rsp+0xc],edi
  402234:	call   4020c0 <__sprintf_chk@plt+0xd20>
  402239:	movsx  eax,WORD PTR [rip+0x115780]        # 5179c0 <error@@Base+0x114790>
  402240:	mov    edi,DWORD PTR [rsp+0xc]
  402244:	jmp    402214 <__sprintf_chk@plt+0xe74>
  402246:	lea    rdi,[rip+0x1fee]        # 40423b <error@@Base+0x100b>
  40224d:	xor    eax,eax
  40224f:	call   403230 <error@@Base>
  402254:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40225e:	xchg   ax,ax
  402260:	endbr64 
  402264:	test   rsi,rsi
  402267:	je     4022c2 <__sprintf_chk@plt+0xf22>
  402269:	mov    rax,rsi
  40226c:	sub    rax,rdx
  40226f:	vxorpd xmm1,xmm1,xmm1
  402273:	vcvtsi2sd xmm1,xmm1,rax
  402278:	vxorpd xmm0,xmm0,xmm0
  40227c:	vcvtsi2sd xmm0,xmm0,rsi
  402281:	xor    eax,eax
  402283:	vmulsd xmm1,xmm1,QWORD PTR [rip+0x1f8d]        # 404218 <error@@Base+0xfe8>
  40228b:	vdivsd xmm1,xmm1,xmm0
  40228f:	vcomisd xmm1,QWORD PTR [rip+0x2581]        # 404818 <error@@Base+0x15e8>
  402297:	jb     4022bb <__sprintf_chk@plt+0xf1b>
  402299:	nop    DWORD PTR [rax+0x0]
  4022a0:	movsx  rdx,ax
  4022a4:	inc    eax
  4022a6:	add    QWORD PTR [rdi+rdx*8],rsi
  4022aa:	vxorpd xmm0,xmm0,xmm0
  4022ae:	movsx  edx,ax
  4022b1:	vcvtsi2sd xmm0,xmm0,edx
  4022b5:	vcomisd xmm1,xmm0
  4022b9:	jae    4022a0 <__sprintf_chk@plt+0xf00>
  4022bb:	add    QWORD PTR [rdi+0x328],rsi
  4022c2:	ret    
  4022c3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4022ce:	xchg   ax,ax
  4022d0:	endbr64 
  4022d4:	cmp    QWORD PTR [rdi+0x328],0x0
  4022dc:	jne    4022df <__sprintf_chk@plt+0xf3f>
  4022de:	ret    
  4022df:	push   r13
  4022e1:	xor    eax,eax
  4022e3:	lea    r13,[rip+0x251e]        # 404808 <error@@Base+0x15d8>
  4022ea:	push   r12
  4022ec:	push   rbp
  4022ed:	mov    rbp,rdi
  4022f0:	mov    rdi,rsi
  4022f3:	push   rbx
  4022f4:	lea    rsi,[rip+0x2115]        # 404410 <error@@Base+0x11e0>
