
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codadd.dir/tools/codadd/codadd.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	push	{fp, lr}
     bf0:	bl	0 <strcmp>
     bf4:	cmp	r0, #0
     bf8:	beq	c20 <main+0xc20>
     bfc:	ldr	r0, [fp, #-12]
     c00:	ldr	r1, [fp, #-16]
     c04:	add	r0, r0, r1, lsl #2
     c08:	ldr	r0, [r0]
     c0c:	movw	r1, #0
     c10:	movt	r1, #0
     c14:	bl	0 <strcmp>
     c18:	cmp	r0, #0
     c1c:	bne	c78 <main+0xc78>
     c20:	ldr	r0, [fp, #-16]
     c24:	add	r0, r0, #1
     c28:	ldr	r1, [fp, #-8]
     c2c:	cmp	r0, r1
     c30:	bge	c78 <main+0xc78>
     c34:	ldr	r0, [fp, #-12]
     c38:	ldr	r1, [fp, #-16]
     c3c:	add	r1, r1, #1
     c40:	add	r0, r0, r1, lsl #2
     c44:	ldr	r0, [r0]
     c48:	ldrb	r0, [r0]
     c4c:	cmp	r0, #45	; 0x2d
     c50:	beq	c78 <main+0xc78>
     c54:	ldr	r0, [fp, #-16]
     c58:	add	r0, r0, #1
     c5c:	str	r0, [fp, #-16]
     c60:	ldr	r0, [fp, #-12]
     c64:	ldr	r1, [fp, #-16]
     c68:	add	r0, r0, r1, lsl #2
     c6c:	ldr	r0, [r0]
     c70:	str	r0, [fp, #-56]	; 0xffffffc8
     c74:	b	cc0 <main+0xcc0>
     c78:	ldr	r0, [fp, #-12]
     c7c:	ldr	r1, [fp, #-16]
     c80:	add	r0, r0, r1, lsl #2
     c84:	ldr	r0, [r0]
     c88:	ldrb	r0, [r0]
     c8c:	cmp	r0, #45	; 0x2d
     c90:	beq	c98 <main+0xc98>
     c94:	b	cd0 <main+0xcd0>
     c98:	movw	r0, #0
     c9c:	movt	r0, #0
     ca0:	ldr	r0, [r0]
     ca4:	movw	r1, #0
     ca8:	movt	r1, #0
     cac:	bl	0 <fprintf>
     cb0:	str	r0, [sp, #8]
     cb4:	bl	d7c <print_help>
     cb8:	movw	r0, #1
     cbc:	bl	0 <exit>
     cc0:	ldr	r0, [fp, #-16]
     cc4:	add	r0, r0, #1
     cc8:	str	r0, [fp, #-16]
     ccc:	b	bc8 <main+0xbc8>
     cd0:	ldr	r0, [fp, #-16]
     cd4:	ldr	r1, [fp, #-8]
     cd8:	sub	r1, r1, #1
     cdc:	cmp	r0, r1
     ce0:	beq	d0c <main+0xd0c>
     ce4:	movw	r0, #0
     ce8:	movt	r0, #0
     cec:	ldr	r0, [r0]
     cf0:	movw	r1, #0
     cf4:	movt	r1, #0
     cf8:	bl	0 <fprintf>
     cfc:	str	r0, [sp, #4]
     d00:	bl	d7c <print_help>
     d04:	movw	r0, #1
     d08:	bl	0 <exit>
     d0c:	ldr	r0, [fp, #-56]	; 0xffffffc8
     d10:	ldr	r1, [fp, #-12]
     d14:	ldr	r2, [fp, #-16]
     d18:	add	r1, r1, r2, lsl #2
     d1c:	ldr	r1, [r1]
     d20:	bl	0 <generate_definition>
     d24:	b	d50 <main+0xd50>
     d28:	movw	r0, #0
     d2c:	movt	r0, #0
     d30:	ldr	r0, [r0]
     d34:	movw	r1, #0
     d38:	movt	r1, #0
     d3c:	bl	0 <fprintf>
     d40:	str	r0, [sp]
     d44:	bl	d7c <print_help>
     d48:	movw	r0, #1
     d4c:	bl	0 <exit>
     d50:	b	d54 <main+0xd54>
     d54:	b	d58 <main+0xd58>
     d58:	b	d5c <main+0xd5c>
     d5c:	b	d60 <main+0xd60>
     d60:	bl	0 <coda_done>
     d64:	movw	r0, #0
     d68:	mov	sp, fp
     d6c:	pop	{fp, pc}
     d70:	.word	0x00000b68
     d74:	.word	0x00000b1c
     d78:	.word	0x00000aec

00000d7c <print_help>:
     d7c:	push	{fp, lr}
     d80:	mov	fp, sp
     d84:	sub	sp, sp, #288	; 0x120
     d88:	movw	r0, #0
     d8c:	movt	r0, #0
     d90:	bl	0 <printf>
     d94:	movw	r1, #0
     d98:	movt	r1, #0
     d9c:	str	r0, [fp, #-4]
     da0:	mov	r0, r1
     da4:	bl	0 <printf>
     da8:	movw	r1, #0
     dac:	movt	r1, #0
     db0:	str	r0, [fp, #-8]
     db4:	mov	r0, r1
     db8:	bl	0 <printf>
     dbc:	movw	r1, #0
     dc0:	movt	r1, #0
     dc4:	str	r0, [fp, #-12]
     dc8:	mov	r0, r1
     dcc:	bl	0 <printf>
     dd0:	movw	r1, #0
     dd4:	movt	r1, #0
     dd8:	str	r0, [fp, #-16]
     ddc:	mov	r0, r1
     de0:	bl	0 <printf>
     de4:	movw	r1, #0
     de8:	movt	r1, #0
     dec:	str	r0, [fp, #-20]	; 0xffffffec
     df0:	mov	r0, r1
     df4:	bl	0 <printf>
     df8:	movw	r1, #0
     dfc:	movt	r1, #0
     e00:	str	r0, [fp, #-24]	; 0xffffffe8
     e04:	mov	r0, r1
     e08:	bl	0 <printf>
     e0c:	movw	r1, #0
     e10:	movt	r1, #0
     e14:	str	r0, [fp, #-28]	; 0xffffffe4
     e18:	mov	r0, r1
     e1c:	bl	0 <printf>
     e20:	movw	r1, #0
     e24:	movt	r1, #0
     e28:	str	r0, [fp, #-32]	; 0xffffffe0
     e2c:	mov	r0, r1
     e30:	bl	0 <printf>
     e34:	movw	r1, #0
     e38:	movt	r1, #0
     e3c:	str	r0, [fp, #-36]	; 0xffffffdc
     e40:	mov	r0, r1
     e44:	bl	0 <printf>
     e48:	movw	r1, #0
     e4c:	movt	r1, #0
     e50:	str	r0, [fp, #-40]	; 0xffffffd8
     e54:	mov	r0, r1
     e58:	bl	0 <printf>
     e5c:	movw	r1, #0
     e60:	movt	r1, #0
     e64:	str	r0, [fp, #-44]	; 0xffffffd4
     e68:	mov	r0, r1
     e6c:	bl	0 <printf>
     e70:	movw	r1, #0
     e74:	movt	r1, #0
     e78:	str	r0, [fp, #-48]	; 0xffffffd0
     e7c:	mov	r0, r1
     e80:	bl	0 <printf>
     e84:	movw	r1, #0
     e88:	movt	r1, #0
     e8c:	str	r0, [fp, #-52]	; 0xffffffcc
     e90:	mov	r0, r1
     e94:	bl	0 <printf>
     e98:	movw	r1, #0
     e9c:	movt	r1, #0
     ea0:	str	r0, [fp, #-56]	; 0xffffffc8
     ea4:	mov	r0, r1
     ea8:	bl	0 <printf>
     eac:	movw	r1, #0
     eb0:	movt	r1, #0
     eb4:	str	r0, [fp, #-60]	; 0xffffffc4
     eb8:	mov	r0, r1
     ebc:	bl	0 <printf>
     ec0:	movw	r1, #0
     ec4:	movt	r1, #0
     ec8:	str	r0, [fp, #-64]	; 0xffffffc0
     ecc:	mov	r0, r1
     ed0:	bl	0 <printf>
     ed4:	movw	r1, #0
     ed8:	movt	r1, #0
     edc:	str	r0, [fp, #-68]	; 0xffffffbc
     ee0:	mov	r0, r1
     ee4:	bl	0 <printf>
     ee8:	movw	r1, #0
     eec:	movt	r1, #0
     ef0:	str	r0, [fp, #-72]	; 0xffffffb8
     ef4:	mov	r0, r1
     ef8:	bl	0 <printf>
     efc:	movw	r1, #0
     f00:	movt	r1, #0
     f04:	str	r0, [fp, #-76]	; 0xffffffb4
     f08:	mov	r0, r1
     f0c:	bl	0 <printf>
     f10:	movw	r1, #0
     f14:	movt	r1, #0
     f18:	str	r0, [fp, #-80]	; 0xffffffb0
     f1c:	mov	r0, r1
     f20:	bl	0 <printf>
     f24:	movw	r1, #0
     f28:	movt	r1, #0
     f2c:	str	r0, [fp, #-84]	; 0xffffffac
     f30:	mov	r0, r1
     f34:	bl	0 <printf>
     f38:	movw	r1, #0
     f3c:	movt	r1, #0
     f40:	str	r0, [fp, #-88]	; 0xffffffa8
     f44:	mov	r0, r1
     f48:	bl	0 <printf>
     f4c:	movw	r1, #0
     f50:	movt	r1, #0
     f54:	str	r0, [fp, #-92]	; 0xffffffa4
     f58:	mov	r0, r1
     f5c:	bl	0 <printf>
     f60:	movw	r1, #0
     f64:	movt	r1, #0
     f68:	str	r0, [fp, #-96]	; 0xffffffa0
     f6c:	mov	r0, r1
     f70:	bl	0 <printf>
     f74:	movw	r1, #0
     f78:	movt	r1, #0
     f7c:	str	r0, [fp, #-100]	; 0xffffff9c
     f80:	mov	r0, r1
     f84:	bl	0 <printf>
     f88:	movw	r1, #0
     f8c:	movt	r1, #0
     f90:	str	r0, [fp, #-104]	; 0xffffff98
     f94:	mov	r0, r1
     f98:	bl	0 <printf>
     f9c:	movw	r1, #0
     fa0:	movt	r1, #0
     fa4:	str	r0, [fp, #-108]	; 0xffffff94
     fa8:	mov	r0, r1
     fac:	bl	0 <printf>
     fb0:	movw	r1, #0
     fb4:	movt	r1, #0
     fb8:	str	r0, [fp, #-112]	; 0xffffff90
     fbc:	mov	r0, r1
     fc0:	bl	0 <printf>
     fc4:	movw	r1, #0
     fc8:	movt	r1, #0
     fcc:	str	r0, [fp, #-116]	; 0xffffff8c
     fd0:	mov	r0, r1
     fd4:	bl	0 <printf>
     fd8:	movw	r1, #0
     fdc:	movt	r1, #0
     fe0:	str	r0, [fp, #-120]	; 0xffffff88
     fe4:	mov	r0, r1
     fe8:	bl	0 <printf>
     fec:	movw	r1, #0
     ff0:	movt	r1, #0
     ff4:	str	r0, [fp, #-124]	; 0xffffff84
     ff8:	mov	r0, r1
     ffc:	bl	0 <printf>
    1000:	movw	r1, #0
    1004:	movt	r1, #0
    1008:	str	r0, [fp, #-128]	; 0xffffff80
    100c:	mov	r0, r1
    1010:	bl	0 <printf>
    1014:	movw	r1, #0
    1018:	movt	r1, #0
    101c:	str	r0, [fp, #-132]	; 0xffffff7c
    1020:	mov	r0, r1
    1024:	bl	0 <printf>
    1028:	movw	r1, #0
    102c:	movt	r1, #0
    1030:	str	r0, [fp, #-136]	; 0xffffff78
    1034:	mov	r0, r1
    1038:	bl	0 <printf>
    103c:	movw	r1, #0
    1040:	movt	r1, #0
    1044:	str	r0, [fp, #-140]	; 0xffffff74
    1048:	mov	r0, r1
    104c:	bl	0 <printf>
    1050:	movw	r1, #0
    1054:	movt	r1, #0
    1058:	str	r0, [sp, #144]	; 0x90
    105c:	mov	r0, r1
    1060:	bl	0 <printf>
    1064:	movw	r1, #0
    1068:	movt	r1, #0
    106c:	str	r0, [sp, #140]	; 0x8c
    1070:	mov	r0, r1
    1074:	bl	0 <printf>
    1078:	movw	r1, #0
    107c:	movt	r1, #0
    1080:	str	r0, [sp, #136]	; 0x88
    1084:	mov	r0, r1
    1088:	bl	0 <printf>
    108c:	movw	r1, #0
    1090:	movt	r1, #0
    1094:	str	r0, [sp, #132]	; 0x84
    1098:	mov	r0, r1
    109c:	bl	0 <printf>
    10a0:	movw	r1, #0
    10a4:	movt	r1, #0
    10a8:	str	r0, [sp, #128]	; 0x80
    10ac:	mov	r0, r1
    10b0:	bl	0 <printf>
    10b4:	movw	r1, #0
    10b8:	movt	r1, #0
    10bc:	str	r0, [sp, #124]	; 0x7c
    10c0:	mov	r0, r1
    10c4:	bl	0 <printf>
    10c8:	movw	r1, #0
    10cc:	movt	r1, #0
    10d0:	str	r0, [sp, #120]	; 0x78
    10d4:	mov	r0, r1
    10d8:	bl	0 <printf>
    10dc:	movw	r1, #0
    10e0:	movt	r1, #0
    10e4:	str	r0, [sp, #116]	; 0x74
    10e8:	mov	r0, r1
    10ec:	bl	0 <printf>
    10f0:	movw	r1, #0
    10f4:	movt	r1, #0
    10f8:	str	r0, [sp, #112]	; 0x70
    10fc:	mov	r0, r1
    1100:	bl	0 <printf>
    1104:	movw	r1, #0
    1108:	movt	r1, #0
    110c:	str	r0, [sp, #108]	; 0x6c
    1110:	mov	r0, r1
    1114:	bl	0 <printf>
    1118:	movw	r1, #0
    111c:	movt	r1, #0
    1120:	str	r0, [sp, #104]	; 0x68
    1124:	mov	r0, r1
    1128:	bl	0 <printf>
    112c:	movw	r1, #0
    1130:	movt	r1, #0
    1134:	str	r0, [sp, #100]	; 0x64
    1138:	mov	r0, r1
    113c:	bl	0 <printf>
    1140:	movw	r1, #0
    1144:	movt	r1, #0
    1148:	str	r0, [sp, #96]	; 0x60
    114c:	mov	r0, r1
    1150:	bl	0 <printf>
    1154:	movw	r1, #0
    1158:	movt	r1, #0
    115c:	str	r0, [sp, #92]	; 0x5c
    1160:	mov	r0, r1
    1164:	bl	0 <printf>
    1168:	movw	r1, #0
    116c:	movt	r1, #0
    1170:	str	r0, [sp, #88]	; 0x58
    1174:	mov	r0, r1
    1178:	bl	0 <printf>
    117c:	movw	r1, #0
    1180:	movt	r1, #0
    1184:	str	r0, [sp, #84]	; 0x54
    1188:	mov	r0, r1
    118c:	bl	0 <printf>
    1190:	movw	r1, #0
    1194:	movt	r1, #0
    1198:	str	r0, [sp, #80]	; 0x50
    119c:	mov	r0, r1
    11a0:	bl	0 <printf>
    11a4:	movw	r1, #0
    11a8:	movt	r1, #0
    11ac:	str	r0, [sp, #76]	; 0x4c
    11b0:	mov	r0, r1
    11b4:	bl	0 <printf>
    11b8:	movw	r1, #0
    11bc:	movt	r1, #0
    11c0:	str	r0, [sp, #72]	; 0x48
    11c4:	mov	r0, r1
    11c8:	bl	0 <printf>
    11cc:	movw	r1, #0
    11d0:	movt	r1, #0
    11d4:	str	r0, [sp, #68]	; 0x44
    11d8:	mov	r0, r1
    11dc:	bl	0 <printf>
    11e0:	movw	r1, #0
    11e4:	movt	r1, #0
    11e8:	str	r0, [sp, #64]	; 0x40
    11ec:	mov	r0, r1
    11f0:	bl	0 <printf>
    11f4:	movw	r1, #0
    11f8:	movt	r1, #0
    11fc:	str	r0, [sp, #60]	; 0x3c
    1200:	mov	r0, r1
    1204:	bl	0 <printf>
    1208:	movw	r1, #0
    120c:	movt	r1, #0
    1210:	str	r0, [sp, #56]	; 0x38
    1214:	mov	r0, r1
    1218:	bl	0 <printf>
    121c:	movw	r1, #0
    1220:	movt	r1, #0
    1224:	str	r0, [sp, #52]	; 0x34
    1228:	mov	r0, r1
    122c:	bl	0 <printf>
    1230:	movw	r1, #0
    1234:	movt	r1, #0
    1238:	str	r0, [sp, #48]	; 0x30
    123c:	mov	r0, r1
    1240:	bl	0 <printf>
    1244:	movw	r1, #0
    1248:	movt	r1, #0
    124c:	str	r0, [sp, #44]	; 0x2c
    1250:	mov	r0, r1
    1254:	bl	0 <printf>
    1258:	movw	r1, #0
    125c:	movt	r1, #0
    1260:	str	r0, [sp, #40]	; 0x28
    1264:	mov	r0, r1
    1268:	bl	0 <printf>
    126c:	movw	r1, #0
    1270:	movt	r1, #0
    1274:	str	r0, [sp, #36]	; 0x24
    1278:	mov	r0, r1
    127c:	bl	0 <printf>
    1280:	movw	r1, #0
    1284:	movt	r1, #0
    1288:	str	r0, [sp, #32]
    128c:	mov	r0, r1
    1290:	bl	0 <printf>
    1294:	movw	r1, #0
    1298:	movt	r1, #0
    129c:	str	r0, [sp, #28]
    12a0:	mov	r0, r1
    12a4:	bl	0 <printf>
    12a8:	movw	r1, #0
    12ac:	movt	r1, #0
    12b0:	str	r0, [sp, #24]
    12b4:	mov	r0, r1
    12b8:	bl	0 <printf>
    12bc:	movw	r1, #0
    12c0:	movt	r1, #0
    12c4:	str	r0, [sp, #20]
    12c8:	mov	r0, r1
    12cc:	bl	0 <printf>
    12d0:	movw	r1, #0
    12d4:	movt	r1, #0
    12d8:	str	r0, [sp, #16]
    12dc:	mov	r0, r1
    12e0:	bl	0 <printf>
    12e4:	movw	r1, #0
    12e8:	movt	r1, #0
    12ec:	str	r0, [sp, #12]
    12f0:	mov	r0, r1
    12f4:	bl	0 <printf>
    12f8:	movw	r1, #0
    12fc:	movt	r1, #0
    1300:	str	r0, [sp, #8]
    1304:	mov	r0, r1
    1308:	bl	0 <printf>
    130c:	movw	r1, #0
    1310:	movt	r1, #0
    1314:	str	r0, [sp, #4]
    1318:	mov	r0, r1
    131c:	bl	0 <printf>
    1320:	movw	r1, #0
    1324:	movt	r1, #0
    1328:	str	r0, [sp]
    132c:	mov	r0, r1
    1330:	bl	0 <printf>
    1334:	mov	sp, fp
    1338:	pop	{fp, pc}

0000133c <print_version>:
    133c:	push	{fp, lr}
    1340:	mov	fp, sp
    1344:	sub	sp, sp, #16
    1348:	ldr	r0, [pc, #76]	; 139c <print_version+0x60>
    134c:	ldr	r0, [pc, r0]
    1350:	str	r0, [fp, #-4]
    1354:	bl	0 <__aeabi_read_tp>
    1358:	ldr	r1, [fp, #-4]
    135c:	ldr	r1, [r0, r1]
    1360:	movw	r0, #0
    1364:	movt	r0, #0
    1368:	bl	0 <printf>
    136c:	movw	r1, #0
    1370:	movt	r1, #0
    1374:	str	r0, [sp, #8]
    1378:	mov	r0, r1
    137c:	bl	0 <printf>
    1380:	movw	r1, #0
    1384:	movt	r1, #0
    1388:	str	r0, [sp, #4]
    138c:	mov	r0, r1
    1390:	bl	0 <printf>
    1394:	mov	sp, fp
    1398:	pop	{fp, pc}
    139c:	.word	0x00000048
