
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codacmp.dir/tools/codacmp/codacmp.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     c74:	ands	r0, r0, #7
     c78:	moveq	r5, r1
     c7c:	add	r1, sp, #24
     c80:	mov	r0, sl
     c84:	moveq	r7, r2
     c88:	bl	0 <coda_cursor_get_bit_size>
     c8c:	cmp	r0, #0
     c90:	bne	1870 <compare_data+0xf9c>
     c94:	ldr	r8, [sp, #24]
     c98:	ldr	r0, [sp, #32]
     c9c:	ldr	r6, [sp, #28]
     ca0:	ldr	r1, [sp, #36]	; 0x24
     ca4:	eor	r1, r1, r6
     ca8:	eor	r0, r0, r8
     cac:	orr	r0, r0, r1
     cb0:	lsr	r1, r8, #3
     cb4:	orr	r1, r1, r6, lsl #29
     cb8:	adds	r9, r1, #1
     cbc:	ands	r2, r8, #7
     cc0:	moveq	r9, r1
     cc4:	cmp	r0, #0
     cc8:	bne	1030 <compare_data+0x75c>
     ccc:	subs	r0, r8, #1
     cd0:	sbcs	r0, r6, #0
     cd4:	blt	17e4 <compare_data+0xf10>
     cd8:	mov	r0, r7
     cdc:	bl	0 <malloc>
     ce0:	cmp	r0, #0
     ce4:	str	r0, [sp, #8]
     ce8:	beq	19d4 <compare_data+0x1100>
     cec:	mov	r0, r9
     cf0:	bl	0 <malloc>
     cf4:	cmp	r0, #0
     cf8:	str	r0, [sp, #12]
     cfc:	beq	1a44 <compare_data+0x1170>
     d00:	str	r8, [sp]
     d04:	ldr	r8, [sp, #8]
     d08:	mov	r0, r4
     d0c:	mov	r2, #0
     d10:	mov	r3, #0
     d14:	str	r6, [sp, #4]
     d18:	mov	r1, r8
     d1c:	bl	0 <coda_cursor_read_bits>
     d20:	cmp	r0, #0
     d24:	bne	1abc <compare_data+0x11e8>
     d28:	ldr	r0, [sp, #24]
     d2c:	ldr	r1, [sp, #28]
     d30:	mov	r2, #0
     d34:	mov	r3, #0
     d38:	stm	sp, {r0, r1}
     d3c:	mov	r0, sl
     d40:	ldr	r6, [sp, #12]
     d44:	mov	r1, r6
     d48:	bl	0 <coda_cursor_read_bits>
     d4c:	cmp	r0, #0
     d50:	bne	1734 <compare_data+0xe60>
     d54:	mov	r0, r8
     d58:	mov	r1, r6
     d5c:	mov	r2, r7
     d60:	bl	0 <memcmp>
     d64:	cmp	r0, #0
     d68:	beq	f98 <compare_data+0x6c4>
     d6c:	movw	r0, #0
     d70:	movt	r0, #0
     d74:	bl	0 <printf>
     d78:	movw	r1, #0
     d7c:	mov	r0, r4
     d80:	movt	r1, #0
     d84:	bl	0 <coda_cursor_print_path>
     d88:	mov	r0, #10
     d8c:	bl	0 <putchar>
     d90:	rsbs	r0, r7, #256	; 0x100
     d94:	rscs	r0, r5, #0
     d98:	blt	f98 <compare_data+0x6c4>
     d9c:	movw	r0, #0
     da0:	movt	r0, #0
     da4:	ldr	r0, [r0]
     da8:	cmp	r0, #0
     dac:	beq	f98 <compare_data+0x6c4>
     db0:	movw	r6, #0
     db4:	movw	r5, #0
     db8:	movt	r6, #0
     dbc:	movt	r5, #0
     dc0:	ldr	r1, [r6]
     dc4:	mov	r0, r5
     dc8:	bl	0 <printf>
     dcc:	mov	r0, r8
     dd0:	mov	r1, r7
     dd4:	bl	23b4 <print_escaped>
     dd8:	mov	r0, #10
     ddc:	bl	0 <putchar>
     de0:	ldr	r1, [r6, #4]
     de4:	ldr	r6, [sp, #12]
     de8:	mov	r0, r5
     dec:	bl	0 <printf>
     df0:	mov	r0, r6
     df4:	mov	r1, r9
     df8:	bl	23b4 <print_escaped>
     dfc:	mov	r0, #10
     e00:	bl	0 <putchar>
     e04:	b	f98 <compare_data+0x6c4>
     e08:	add	r1, sp, #56	; 0x38
     e0c:	mov	r0, r4
     e10:	bl	0 <coda_cursor_get_special_type>
     e14:	cmp	r0, #0
     e18:	bne	1858 <compare_data+0xf84>
     e1c:	add	r1, sp, #32
     e20:	mov	r0, sl
     e24:	bl	0 <coda_cursor_get_special_type>
     e28:	cmp	r0, #0
     e2c:	bne	1870 <compare_data+0xf9c>
     e30:	ldr	r0, [sp, #32]
     e34:	ldr	r1, [sp, #56]	; 0x38
     e38:	cmp	r1, r0
     e3c:	bne	10c0 <compare_data+0x7ec>
     e40:	mov	r0, r4
     e44:	bl	0 <coda_cursor_use_base_type_of_special_type>
     e48:	cmp	r0, #0
     e4c:	bne	1858 <compare_data+0xf84>
     e50:	mov	r0, sl
     e54:	bl	0 <coda_cursor_use_base_type_of_special_type>
     e58:	cmp	r0, #0
     e5c:	bne	1870 <compare_data+0xf9c>
     e60:	mov	r0, r4
     e64:	mov	r1, sl
     e68:	bl	8d4 <compare_data>
     e6c:	mvn	r6, #0
     e70:	cmp	r0, #0
     e74:	bne	18d0 <compare_data+0xffc>
     e78:	b	17e4 <compare_data+0xf10>
     e7c:	add	r1, sp, #56	; 0x38
     e80:	mov	r0, r4
     e84:	bl	0 <coda_cursor_get_string_length>
     e88:	cmp	r0, #0
     e8c:	bne	1858 <compare_data+0xf84>
     e90:	add	r1, sp, #32
     e94:	mov	r0, sl
     e98:	bl	0 <coda_cursor_get_string_length>
     e9c:	cmp	r0, #0
     ea0:	bne	1870 <compare_data+0xf9c>
     ea4:	ldr	r5, [sp, #56]	; 0x38
     ea8:	add	r7, r5, #1
     eac:	mov	r0, r7
     eb0:	bl	0 <malloc>
     eb4:	cmp	r0, #0
     eb8:	beq	1764 <compare_data+0xe90>
     ebc:	ldr	r5, [sp, #32]
     ec0:	mov	r8, r0
     ec4:	add	r0, r5, #1
     ec8:	bl	0 <malloc>
     ecc:	cmp	r0, #0
     ed0:	beq	18dc <compare_data+0x1008>
     ed4:	mov	r6, r0
     ed8:	mov	r0, r4
     edc:	mov	r1, r8
     ee0:	mov	r2, r7
     ee4:	bl	0 <coda_cursor_read_string>
     ee8:	cmp	r0, #0
     eec:	bne	1954 <compare_data+0x1080>
     ef0:	ldr	r0, [sp, #32]
     ef4:	mov	r1, r6
     ef8:	add	r2, r0, #1
     efc:	mov	r0, sl
     f00:	bl	0 <coda_cursor_read_string>
     f04:	cmp	r0, #0
     f08:	bne	1734 <compare_data+0xe60>
     f0c:	ldr	r2, [sp, #56]	; 0x38
     f10:	ldr	r0, [sp, #32]
     f14:	cmp	r2, r0
     f18:	bne	f30 <compare_data+0x65c>
     f1c:	mov	r0, r8
     f20:	mov	r1, r6
     f24:	bl	0 <memcmp>
     f28:	cmp	r0, #0
     f2c:	beq	f98 <compare_data+0x6c4>
     f30:	movw	r0, #0
     f34:	movt	r0, #0
     f38:	bl	0 <printf>
     f3c:	movw	r1, #0
     f40:	mov	r0, r4
     f44:	movt	r1, #0
     f48:	bl	0 <coda_cursor_print_path>
     f4c:	mov	r0, #10
     f50:	bl	0 <putchar>
     f54:	movw	r0, #0
     f58:	movt	r0, #0
     f5c:	ldr	r0, [r0]
     f60:	cmp	r0, #0
     f64:	beq	f98 <compare_data+0x6c4>
     f68:	movw	r7, #0
     f6c:	movw	r5, #0
     f70:	mov	r2, r8
     f74:	movt	r7, #0
     f78:	movt	r5, #0
     f7c:	ldr	r1, [r7]
     f80:	mov	r0, r5
     f84:	bl	0 <printf>
     f88:	ldr	r1, [r7, #4]
     f8c:	mov	r0, r5
     f90:	mov	r2, r6
     f94:	bl	0 <printf>
     f98:	mov	r0, r8
     f9c:	bl	0 <free>
     fa0:	mov	r0, r6
     fa4:	bl	0 <free>
     fa8:	b	17e4 <compare_data+0xf10>
     fac:	movw	r0, #0
     fb0:	movt	r0, #0
     fb4:	bl	0 <printf>
     fb8:	movw	r1, #0
     fbc:	mov	r0, r4
     fc0:	movt	r1, #0
     fc4:	bl	0 <coda_cursor_print_path>
     fc8:	mov	r0, #10
     fcc:	bl	0 <putchar>
     fd0:	movw	r0, #0
     fd4:	movt	r0, #0
     fd8:	ldr	r0, [r0]
     fdc:	cmp	r0, #0
     fe0:	beq	17e4 <compare_data+0xf10>
     fe4:	movw	r7, #0
     fe8:	ldr	r0, [fp, #-36]	; 0xffffffdc
     fec:	movt	r7, #0
     ff0:	ldr	r5, [r7]
     ff4:	bl	0 <coda_type_get_native_type_name>
     ff8:	movw	r6, #0
     ffc:	mov	r2, r0
    1000:	mov	r1, r5
    1004:	movt	r6, #0
    1008:	mov	r0, r6
    100c:	bl	0 <printf>
    1010:	ldr	r0, [fp, #-40]	; 0xffffffd8
    1014:	ldr	r5, [r7, #4]
    1018:	bl	0 <coda_type_get_native_type_name>
    101c:	mov	r2, r0
    1020:	mov	r0, r6
    1024:	mov	r1, r5
    1028:	bl	0 <printf>
    102c:	b	17e4 <compare_data+0xf10>
    1030:	movw	r0, #0
    1034:	movt	r0, #0
    1038:	bl	0 <printf>
    103c:	movw	r1, #0
    1040:	mov	r0, r4
    1044:	movt	r1, #0
    1048:	bl	0 <coda_cursor_print_path>
    104c:	mov	r0, #10
    1050:	bl	0 <putchar>
    1054:	movw	r0, #0
    1058:	movt	r0, #0
    105c:	ldr	r0, [r0]
    1060:	cmp	r0, #0
    1064:	beq	17e4 <compare_data+0xf10>
    1068:	ldr	r0, [sp, #32]
    106c:	ldr	r1, [sp, #36]	; 0x24
    1070:	add	r5, sp, #56	; 0x38
    1074:	mov	r2, r5
    1078:	bl	0 <coda_str64>
    107c:	movw	r7, #0
    1080:	movw	r6, #0
    1084:	mov	r2, r5
    1088:	movt	r7, #0
    108c:	movt	r6, #0
    1090:	ldr	r1, [r7]
    1094:	mov	r0, r6
    1098:	bl	0 <printf>
    109c:	ldr	r0, [sp, #24]
    10a0:	ldr	r1, [sp, #28]
    10a4:	mov	r2, r5
    10a8:	bl	0 <coda_str64>
    10ac:	ldr	r1, [r7, #4]
    10b0:	mov	r0, r6
    10b4:	mov	r2, r5
    10b8:	bl	0 <printf>
    10bc:	b	17e4 <compare_data+0xf10>
    10c0:	movw	r0, #0
    10c4:	movt	r0, #0
    10c8:	bl	0 <printf>
    10cc:	movw	r1, #0
    10d0:	mov	r0, r4
    10d4:	movt	r1, #0
    10d8:	bl	0 <coda_cursor_print_path>
    10dc:	mov	r0, #10
    10e0:	bl	0 <putchar>
    10e4:	movw	r0, #0
    10e8:	mov	r6, #0
    10ec:	movt	r0, #0
    10f0:	ldr	r0, [r0]
    10f4:	cmp	r0, #0
    10f8:	beq	18d0 <compare_data+0xffc>
    10fc:	movw	r7, #0
    1100:	ldr	r0, [sp, #56]	; 0x38
    1104:	movt	r7, #0
    1108:	ldr	r4, [r7]
    110c:	bl	0 <coda_type_get_special_type_name>
    1110:	movw	r5, #0
    1114:	mov	r2, r0
    1118:	mov	r1, r4
    111c:	movt	r5, #0
    1120:	mov	r0, r5
    1124:	bl	0 <printf>
    1128:	ldr	r0, [sp, #32]
    112c:	ldr	r4, [r7, #4]
    1130:	bl	0 <coda_type_get_special_type_name>
    1134:	b	adc <compare_data+0x208>
    1138:	add	r1, sp, #32
    113c:	mov	r0, r4
    1140:	bl	0 <coda_cursor_read_int64>
    1144:	cmp	r0, #0
    1148:	bne	174c <compare_data+0xe78>
    114c:	add	r1, sp, #24
    1150:	mov	r0, sl
    1154:	bl	0 <coda_cursor_read_int64>
    1158:	cmp	r0, #0
    115c:	bne	177c <compare_data+0xea8>
    1160:	add	r3, sp, #24
    1164:	ldm	r3, {r0, r1, r2, r3}
    1168:	eor	r1, r3, r1
    116c:	eor	r0, r2, r0
    1170:	orrs	r0, r0, r1
    1174:	beq	17e4 <compare_data+0xf10>
    1178:	movw	r0, #0
    117c:	movt	r0, #0
    1180:	bl	0 <printf>
    1184:	movw	r1, #0
    1188:	mov	r0, r4
    118c:	movt	r1, #0
    1190:	bl	0 <coda_cursor_print_path>
    1194:	mov	r0, #10
    1198:	bl	0 <putchar>
    119c:	movw	r0, #0
    11a0:	mov	r7, #0
    11a4:	movt	r0, #0
    11a8:	ldr	r0, [r0]
    11ac:	cmp	r0, #0
    11b0:	beq	1208 <compare_data+0x934>
    11b4:	ldr	r0, [sp, #32]
    11b8:	ldr	r1, [sp, #36]	; 0x24
    11bc:	add	r5, sp, #56	; 0x38
    11c0:	mov	r2, r5
    11c4:	bl	0 <coda_str64>
    11c8:	movw	r8, #0
    11cc:	movw	r6, #0
    11d0:	mov	r2, r5
    11d4:	movt	r8, #0
    11d8:	movt	r6, #0
    11dc:	ldr	r1, [r8]
    11e0:	mov	r0, r6
    11e4:	bl	0 <printf>
    11e8:	ldr	r0, [sp, #24]
    11ec:	ldr	r1, [sp, #28]
    11f0:	mov	r2, r5
    11f4:	bl	0 <coda_str64>
    11f8:	ldr	r1, [r8, #4]
    11fc:	mov	r0, r6
    1200:	mov	r2, r5
    1204:	bl	0 <printf>
    1208:	mvn	r6, #0
    120c:	cmp	r7, #0
    1210:	bne	18d0 <compare_data+0xffc>
    1214:	b	17e4 <compare_data+0xf10>
    1218:	add	r1, sp, #32
    121c:	mov	r0, r4
    1220:	bl	0 <coda_cursor_get_num_elements>
    1224:	cmp	r0, #0
    1228:	bne	1858 <compare_data+0xf84>
    122c:	add	r1, sp, #24
    1230:	mov	r0, sl
    1234:	bl	0 <coda_cursor_get_num_elements>
    1238:	cmp	r0, #0
    123c:	bne	1870 <compare_data+0xf9c>
    1240:	ldr	r0, [sp, #32]
    1244:	ldr	r1, [sp, #24]
    1248:	cmp	r0, r1
    124c:	bne	16bc <compare_data+0xde8>
    1250:	cmp	r0, #1
    1254:	blt	17e4 <compare_data+0xf10>
    1258:	mov	r0, r4
    125c:	bl	0 <coda_cursor_goto_first_array_element>
    1260:	cmp	r0, #0
    1264:	bne	1858 <compare_data+0xf84>
    1268:	mov	r0, sl
    126c:	bl	0 <coda_cursor_goto_first_array_element>
    1270:	cmp	r0, #0
    1274:	bne	1b18 <compare_data+0x1244>
    1278:	ldr	r0, [sp, #32]
    127c:	cmp	r0, #1
    1280:	blt	12dc <compare_data+0xa08>
    1284:	mov	r5, #0
    1288:	mov	r0, r4
    128c:	mov	r1, sl
    1290:	bl	8d4 <compare_data>
    1294:	cmp	r0, #0
    1298:	bne	1850 <compare_data+0xf7c>
    129c:	ldr	r0, [sp, #32]
    12a0:	sub	r1, r0, #1
    12a4:	cmp	r5, r1
    12a8:	bge	12d0 <compare_data+0x9fc>
    12ac:	mov	r0, r4
    12b0:	bl	0 <coda_cursor_goto_next_array_element>
    12b4:	cmp	r0, #0
    12b8:	bne	1858 <compare_data+0xf84>
    12bc:	mov	r0, sl
    12c0:	bl	0 <coda_cursor_goto_next_array_element>
    12c4:	cmp	r0, #0
    12c8:	bne	1870 <compare_data+0xf9c>
    12cc:	ldr	r0, [sp, #32]
    12d0:	add	r5, r5, #1
    12d4:	cmp	r5, r0
    12d8:	blt	1288 <compare_data+0x9b4>
    12dc:	mov	r0, r4
    12e0:	bl	0 <coda_cursor_goto_parent>
    12e4:	mov	r0, sl
    12e8:	bl	0 <coda_cursor_goto_parent>
    12ec:	b	17e4 <compare_data+0xf10>
    12f0:	mov	r0, r4
    12f4:	bl	0 <coda_cursor_add_to_error_message>
    12f8:	ldr	r4, [r9]
    12fc:	b	1884 <compare_data+0xfb0>
    1300:	mov	r8, #1
    1304:	ldr	r1, [fp, #-40]	; 0xffffffd8
    1308:	cmp	r1, #1
    130c:	blt	13c8 <compare_data+0xaf4>
    1310:	movw	r5, #0
    1314:	movw	r9, #0
    1318:	mov	r1, #0
    131c:	add	r6, sp, #56	; 0x38
    1320:	sub	r7, fp, #44	; 0x2c
    1324:	movt	r5, #0
    1328:	movt	r9, #0
    132c:	str	r1, [fp, #-48]	; 0xffffffd0
    1330:	ldr	r0, [sp, #24]
    1334:	mov	r2, r6
    1338:	bl	0 <coda_type_get_record_field_name>
    133c:	cmp	r0, #0
    1340:	bne	15dc <compare_data+0xd08>
    1344:	ldr	r1, [sp, #56]	; 0x38
    1348:	ldr	r0, [sp, #32]
    134c:	mov	r2, r7
    1350:	bl	0 <coda_type_get_record_field_index_from_name>
    1354:	cmp	r0, #0
    1358:	beq	13ac <compare_data+0xad8>
    135c:	cmp	r8, #0
    1360:	beq	1388 <compare_data+0xab4>
    1364:	movw	r0, #0
    1368:	movt	r0, #0
    136c:	bl	0 <printf>
    1370:	movw	r1, #0
    1374:	mov	r0, r4
    1378:	movt	r1, #0
    137c:	bl	0 <coda_cursor_print_path>
    1380:	mov	r0, #10
    1384:	bl	0 <putchar>
    1388:	ldr	r0, [r5]
    138c:	mov	r8, #0
    1390:	cmp	r0, #0
    1394:	beq	13ac <compare_data+0xad8>
    1398:	ldr	r1, [r9, #4]
    139c:	ldr	r2, [sp, #56]	; 0x38
    13a0:	movw	r0, #0
    13a4:	movt	r0, #0
    13a8:	bl	0 <printf>
    13ac:	ldr	r0, [fp, #-48]	; 0xffffffd0
    13b0:	add	r1, r0, #1
    13b4:	ldr	r0, [fp, #-40]	; 0xffffffd8
    13b8:	str	r1, [fp, #-48]	; 0xffffffd0
    13bc:	cmp	r1, r0
    13c0:	blt	1330 <compare_data+0xa5c>
    13c4:	ldr	r0, [fp, #-36]	; 0xffffffdc
    13c8:	cmp	r0, #1
    13cc:	blt	17e4 <compare_data+0xf10>
    13d0:	add	r0, sp, #56	; 0x38
    13d4:	mov	r1, r4
    13d8:	mov	r2, #520	; 0x208
    13dc:	bl	0 <memcpy>
    13e0:	mov	r0, r4
    13e4:	bl	0 <coda_cursor_goto_first_record_field>
    13e8:	cmp	r0, #0
    13ec:	bne	1858 <compare_data+0xf84>
    13f0:	ldr	r0, [fp, #-36]	; 0xffffffdc
    13f4:	mov	r1, #0
    13f8:	str	r1, [fp, #-44]	; 0xffffffd4
    13fc:	cmp	r0, #1
    1400:	blt	1728 <compare_data+0xe54>
    1404:	add	r6, sp, #56	; 0x38
    1408:	add	r7, sp, #48	; 0x30
    140c:	add	r8, sp, #52	; 0x34
    1410:	sub	r9, fp, #48	; 0x30
    1414:	add	r5, sp, #44	; 0x2c
    1418:	mov	r0, r6
    141c:	mov	r2, r7
    1420:	bl	0 <coda_cursor_get_record_field_available_status>
    1424:	cmp	r0, #0
    1428:	bne	19cc <compare_data+0x10f8>
    142c:	ldr	r1, [fp, #-44]	; 0xffffffd4
    1430:	ldr	r0, [sp, #32]
    1434:	mov	r2, r8
    1438:	bl	0 <coda_type_get_record_field_name>
    143c:	cmp	r0, #0
    1440:	bne	1858 <compare_data+0xf84>
    1444:	ldr	r1, [sp, #52]	; 0x34
    1448:	ldr	r0, [sp, #24]
    144c:	mov	r2, r9
    1450:	bl	0 <coda_type_get_record_field_index_from_name>
    1454:	cmp	r0, #0
    1458:	beq	149c <compare_data+0xbc8>
    145c:	ldr	r0, [fp, #-36]	; 0xffffffdc
    1460:	ldr	r1, [fp, #-44]	; 0xffffffd4
    1464:	sub	r2, r0, #1
    1468:	cmp	r1, r2
    146c:	bge	1488 <compare_data+0xbb4>
    1470:	mov	r0, r4
    1474:	bl	0 <coda_cursor_goto_next_record_field>
    1478:	cmp	r0, #0
    147c:	bne	1858 <compare_data+0xf84>
    1480:	ldr	r0, [fp, #-36]	; 0xffffffdc
    1484:	ldr	r1, [fp, #-44]	; 0xffffffd4
    1488:	add	r1, r1, #1
    148c:	cmp	r1, r0
    1490:	str	r1, [fp, #-44]	; 0xffffffd4
    1494:	blt	1418 <compare_data+0xb44>
    1498:	b	1728 <compare_data+0xe54>
    149c:	ldr	r1, [fp, #-48]	; 0xffffffd0
    14a0:	mov	r0, sl
    14a4:	mov	r2, r5
    14a8:	bl	0 <coda_cursor_get_record_field_available_status>
    14ac:	cmp	r0, #0
    14b0:	bne	1870 <compare_data+0xf9c>
    14b4:	ldr	r1, [sp, #48]	; 0x30
    14b8:	ldr	r0, [sp, #44]	; 0x2c
    14bc:	cmp	r1, #0
    14c0:	beq	1500 <compare_data+0xc2c>
    14c4:	cmp	r0, #0
    14c8:	beq	1570 <compare_data+0xc9c>
    14cc:	ldr	r1, [fp, #-48]	; 0xffffffd0
    14d0:	mov	r0, sl
    14d4:	bl	0 <coda_cursor_goto_record_field_by_index>
    14d8:	cmp	r0, #0
    14dc:	bne	1870 <compare_data+0xf9c>
    14e0:	mov	r0, r4
    14e4:	mov	r1, sl
    14e8:	bl	8d4 <compare_data>
    14ec:	cmp	r0, #0
    14f0:	bne	1850 <compare_data+0xf7c>
    14f4:	mov	r0, sl
    14f8:	bl	0 <coda_cursor_goto_parent>
    14fc:	b	145c <compare_data+0xb88>
    1500:	cmp	r0, #0
    1504:	beq	145c <compare_data+0xb88>
    1508:	movw	r0, #0
    150c:	movt	r0, #0
    1510:	bl	0 <printf>
    1514:	movw	r1, #0
    1518:	mov	r0, r4
    151c:	movt	r1, #0
    1520:	bl	0 <coda_cursor_print_path>
    1524:	mov	r0, #10
    1528:	bl	0 <putchar>
    152c:	movw	r0, #0
    1530:	movt	r0, #0
    1534:	ldr	r0, [r0]
    1538:	cmp	r0, #0
    153c:	beq	145c <compare_data+0xb88>
    1540:	movw	r0, #0
    1544:	movt	r0, #0
    1548:	ldr	r1, [r0]
    154c:	movw	r0, #0
    1550:	movt	r0, #0
    1554:	bl	0 <printf>
    1558:	movw	r0, #0
    155c:	movt	r0, #0
    1560:	ldr	r1, [r0, #4]
    1564:	movw	r0, #0
    1568:	movt	r0, #0
    156c:	b	15d4 <compare_data+0xd00>
    1570:	movw	r0, #0
    1574:	movt	r0, #0
    1578:	bl	0 <printf>
    157c:	movw	r1, #0
    1580:	mov	r0, r4
    1584:	movt	r1, #0
    1588:	bl	0 <coda_cursor_print_path>
    158c:	mov	r0, #10
    1590:	bl	0 <putchar>
    1594:	movw	r0, #0
    1598:	movt	r0, #0
    159c:	ldr	r0, [r0]
    15a0:	cmp	r0, #0
    15a4:	beq	145c <compare_data+0xb88>
    15a8:	movw	r0, #0
    15ac:	movt	r0, #0
    15b0:	ldr	r1, [r0]
    15b4:	movw	r0, #0
    15b8:	movt	r0, #0
    15bc:	bl	0 <printf>
    15c0:	movw	r0, #0
    15c4:	movt	r0, #0
    15c8:	ldr	r1, [r0, #4]
    15cc:	movw	r0, #0
    15d0:	movt	r0, #0
    15d4:	bl	0 <printf>
    15d8:	b	145c <compare_data+0xb88>
    15dc:	mov	r0, sl
    15e0:	bl	0 <coda_cursor_add_to_error_message>
    15e4:	ldr	r4, [r9, #4]
    15e8:	b	1884 <compare_data+0xfb0>
    15ec:	add	r1, sp, #56	; 0x38
    15f0:	mov	r0, r4
    15f4:	bl	0 <coda_cursor_read_double>
    15f8:	cmp	r0, #0
    15fc:	bne	174c <compare_data+0xe78>
    1600:	add	r1, sp, #32
    1604:	mov	r0, sl
    1608:	bl	0 <coda_cursor_read_double>
    160c:	cmp	r0, #0
    1610:	bne	177c <compare_data+0xea8>
    1614:	vldr	d0, [sp, #56]	; 0x38
    1618:	vldr	d16, [sp, #32]
    161c:	vcmp.f64	d0, d16
    1620:	vmrs	APSR_nzcv, fpscr
    1624:	beq	17e4 <compare_data+0xf10>
    1628:	bl	0 <coda_isNaN>
    162c:	cmp	r0, #0
    1630:	beq	1644 <compare_data+0xd70>
    1634:	vldr	d0, [sp, #32]
    1638:	bl	0 <coda_isNaN>
    163c:	cmp	r0, #0
    1640:	bne	17e4 <compare_data+0xf10>
    1644:	movw	r0, #0
    1648:	movt	r0, #0
    164c:	bl	0 <printf>
    1650:	movw	r1, #0
    1654:	mov	r0, r4
    1658:	movt	r1, #0
    165c:	bl	0 <coda_cursor_print_path>
    1660:	mov	r0, #10
    1664:	bl	0 <putchar>
    1668:	movw	r0, #0
    166c:	mov	r7, #0
    1670:	movt	r0, #0
    1674:	ldr	r0, [r0]
    1678:	cmp	r0, #0
    167c:	beq	1208 <compare_data+0x934>
    1680:	movw	r6, #0
    1684:	vldr	d16, [sp, #56]	; 0x38
    1688:	movw	r5, #0
    168c:	movt	r6, #0
    1690:	movt	r5, #0
    1694:	ldr	r1, [r6]
    1698:	mov	r0, r5
    169c:	vmov	r2, r3, d16
    16a0:	bl	0 <printf>
    16a4:	vldr	d16, [sp, #32]
    16a8:	ldr	r1, [r6, #4]
    16ac:	mov	r0, r5
    16b0:	vmov	r2, r3, d16
    16b4:	bl	0 <printf>
    16b8:	b	1208 <compare_data+0x934>
    16bc:	movw	r0, #0
    16c0:	movt	r0, #0
    16c4:	bl	0 <printf>
    16c8:	movw	r1, #0
    16cc:	mov	r0, r4
    16d0:	movt	r1, #0
    16d4:	bl	0 <coda_cursor_print_path>
    16d8:	mov	r0, #10
    16dc:	bl	0 <putchar>
    16e0:	movw	r0, #0
    16e4:	movt	r0, #0
    16e8:	ldr	r0, [r0]
    16ec:	cmp	r0, #0
    16f0:	beq	17e4 <compare_data+0xf10>
    16f4:	movw	r6, #0
    16f8:	ldr	r2, [sp, #32]
    16fc:	movw	r5, #0
    1700:	movt	r6, #0
    1704:	movt	r5, #0
    1708:	ldr	r1, [r6]
    170c:	mov	r0, r5
    1710:	bl	0 <printf>
    1714:	ldr	r1, [r6, #4]
    1718:	ldr	r2, [sp, #24]
    171c:	mov	r0, r5
    1720:	bl	0 <printf>
    1724:	b	17e4 <compare_data+0xf10>
    1728:	mov	r0, r4
    172c:	bl	0 <coda_cursor_goto_parent>
    1730:	b	17e4 <compare_data+0xf10>
    1734:	mov	r0, sl
    1738:	bl	0 <coda_cursor_add_to_error_message>
    173c:	movw	r0, #0
    1740:	movt	r0, #0
    1744:	ldr	r5, [r0, #4]
    1748:	b	1968 <compare_data+0x1094>
    174c:	mov	r0, r4
    1750:	bl	0 <coda_cursor_add_to_error_message>
    1754:	movw	r0, #0
    1758:	movt	r0, #0
    175c:	ldr	r5, [r0]
    1760:	b	1790 <compare_data+0xebc>
    1764:	movw	r1, #0
    1768:	movw	r3, #0
    176c:	movw	r0, #978	; 0x3d2
    1770:	mvn	r6, #0
    1774:	mov	r2, r5
    1778:	b	19e8 <compare_data+0x1114>
    177c:	mov	r0, sl
    1780:	bl	0 <coda_cursor_add_to_error_message>
    1784:	movw	r0, #0
    1788:	movt	r0, #0
    178c:	ldr	r5, [r0, #4]
    1790:	movw	r0, #0
    1794:	movt	r0, #0
    1798:	ldr	r6, [r0]
    179c:	bl	0 <coda_get_errno>
    17a0:	ldr	r0, [r0]
    17a4:	bl	0 <coda_errno_to_string>
    17a8:	movw	r1, #0
    17ac:	mov	r3, r0
    17b0:	mov	r0, r6
    17b4:	mov	r2, r5
    17b8:	movt	r1, #0
    17bc:	bl	0 <fprintf>
    17c0:	bl	0 <coda_get_errno>
    17c4:	ldr	r0, [r0]
    17c8:	cmn	r0, #300	; 0x12c
    17cc:	beq	17e4 <compare_data+0xf10>
    17d0:	bl	0 <coda_get_errno>
    17d4:	ldr	r0, [r0]
    17d8:	mvn	r7, #0
    17dc:	cmn	r0, #103	; 0x67
    17e0:	bne	1208 <compare_data+0x934>
    17e4:	add	r1, sp, #56	; 0x38
    17e8:	mov	r0, r4
    17ec:	bl	0 <coda_cursor_has_attributes>
    17f0:	cmp	r0, #0
    17f4:	bne	1858 <compare_data+0xf84>
    17f8:	add	r1, sp, #32
    17fc:	mov	r0, sl
    1800:	bl	0 <coda_cursor_has_attributes>
    1804:	cmp	r0, #0
    1808:	bne	1870 <compare_data+0xf9c>
    180c:	ldr	r0, [sp, #56]	; 0x38
    1810:	ldr	r1, [sp, #32]
    1814:	orrs	r0, r1, r0
    1818:	beq	18cc <compare_data+0xff8>
    181c:	mov	r0, r4
    1820:	bl	0 <coda_cursor_goto_attributes>
    1824:	cmp	r0, #0
    1828:	bne	1858 <compare_data+0xf84>
    182c:	mov	r0, sl
    1830:	bl	0 <coda_cursor_goto_attributes>
    1834:	cmp	r0, #0
    1838:	bne	1870 <compare_data+0xf9c>
    183c:	mov	r0, r4
