
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_study.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <find_minlength>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     c0c:	.word	0x00000dec
     c10:	.word	0x00000dec
     c14:	.word	0x00000dec
     c18:	.word	0x00000d58
     c1c:	.word	0x00000dec
     c20:	.word	0x00000dec
     c24:	.word	0x00000dec
     c28:	.word	0x00000dec
     c2c:	.word	0x00000d58
     c30:	.word	0x00000d58
     c34:	.word	0x00000d58
     c38:	.word	0x00000d58
     c3c:	.word	0x00000d58
     c40:	.word	0x00000d58
     c44:	.word	0x00000e38
     c48:	.word	0x00000e38
     c4c:	.word	0x00000e38
     c50:	.word	0x00000d58
     c54:	.word	0x00000d58
     c58:	.word	0x00000d58
     c5c:	.word	0x00000d58
     c60:	.word	0x00000d58
     c64:	.word	0x00000d58
     c68:	.word	0x00000d58
     c6c:	.word	0x00000d58
     c70:	.word	0x00000d58
     c74:	.word	0x00000d58
     c78:	.word	0x00000d58
     c7c:	.word	0x00000d58
     c80:	.word	0x00001084
     c84:	ldrb	r2, [r4, #1]
     c88:	ldrb	r3, [r4, #2]
     c8c:	orr	r3, r3, r2, lsl #8
     c90:	ldrb	r3, [r4, r3]!
     c94:	cmp	r3, #119	; 0x77
     c98:	beq	c84 <set_start_bits+0x2ec>
     c9c:	add	r4, r4, #3
     ca0:	b	9ec <set_start_bits+0x54>
     ca4:	add	r4, r4, #1
     ca8:	b	9ec <set_start_bits+0x54>
     cac:	add	r4, r4, #2
     cb0:	ldrb	r3, [r4, #1]
     cb4:	sub	r3, r3, #6
     cb8:	cmp	r3, #15
     cbc:	ldrls	pc, [pc, r3, lsl #2]
     cc0:	b	d58 <set_start_bits+0x3c0>
     cc4:	.word	0x00001158
     cc8:	.word	0x000010b8
     ccc:	.word	0x000011e4
     cd0:	.word	0x00001188
     cd4:	.word	0x000011b4
     cd8:	.word	0x000010e8
     cdc:	.word	0x00000d58
     ce0:	.word	0x00000d58
     ce4:	.word	0x00000d58
     ce8:	.word	0x00000d58
     cec:	.word	0x00000d58
     cf0:	.word	0x00001114
     cf4:	.word	0x00000d58
     cf8:	.word	0x00001130
     cfc:	.word	0x00000d58
     d00:	.word	0x00001114
     d04:	add	r4, r4, #2
     d08:	add	r1, r4, #1
     d0c:	mov	r3, fp
     d10:	ldr	r2, [sp]
     d14:	mov	r0, r6
     d18:	bl	948 <set_table_bit.isra.0.constprop.3>
     d1c:	ldrb	r2, [r8, #1]
     d20:	ldrb	r3, [r8, #2]
     d24:	orr	r3, r3, r2, lsl #8
     d28:	ldrb	r1, [r8, r3]!
     d2c:	cmp	r1, #119	; 0x77
     d30:	beq	9cc <set_start_bits+0x34>
     d34:	mov	r3, sl
     d38:	b	d5c <set_start_bits+0x3c4>
     d3c:	add	r4, r4, #2
     d40:	ldrb	r3, [r4, #1]
     d44:	and	r1, r3, #7
     d48:	ldrb	r2, [r6, r3, lsr #3]
     d4c:	orr	r2, r2, r9, lsl r1
     d50:	strb	r2, [r6, r3, lsr #3]
     d54:	b	d1c <set_start_bits+0x384>
     d58:	mov	r3, #0
     d5c:	mov	r0, r3
     d60:	add	sp, sp, #12
     d64:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
     d68:	mov	r3, #2
     d6c:	mov	r0, r3
     d70:	add	sp, sp, #12
     d74:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
     d78:	mov	sl, #2
     d7c:	b	d1c <set_start_bits+0x384>
     d80:	add	r4, r4, #6
     d84:	b	9ec <set_start_bits+0x54>
     d88:	sub	r1, r6, #1
     d8c:	mov	r0, r4
     d90:	ldrb	r3, [r1, #1]
     d94:	ldrb	r2, [r0, #1]!
     d98:	orr	r3, r3, r2
     d9c:	strb	r3, [r1, #1]!
     da0:	cmp	r7, r1
     da4:	bne	d90 <set_start_bits+0x3f8>
     da8:	ldrb	r3, [r4, #33]	; 0x21
     dac:	sub	r3, r3, #98	; 0x62
     db0:	uxtb	r3, r3
     db4:	cmp	r3, #11
     db8:	bhi	d1c <set_start_bits+0x384>
     dbc:	lsl	r3, r9, r3
     dc0:	ldr	r2, [pc, #1108]	; 121c <set_start_bits+0x884>
     dc4:	tst	r3, r2
     dc8:	bne	1214 <set_start_bits+0x87c>
     dcc:	tst	r3, #2240	; 0x8c0
     dd0:	beq	d1c <set_start_bits+0x384>
     dd4:	ldrb	r2, [r4, #34]	; 0x22
     dd8:	ldrb	r3, [r4, #35]	; 0x23
     ddc:	orrs	r3, r3, r2, lsl #8
     de0:	bne	d1c <set_start_bits+0x384>
     de4:	add	r4, r4, #38	; 0x26
     de8:	b	9ec <set_start_bits+0x54>
     dec:	mov	r3, r5
     df0:	ldr	r2, [sp, #4]
     df4:	mov	r1, r6
     df8:	mov	r0, r4
     dfc:	bl	998 <set_start_bits>
     e00:	cmp	r0, #3
     e04:	cmpne	r0, #0
     e08:	mov	r3, r0
     e0c:	beq	d5c <set_start_bits+0x3c4>
     e10:	cmp	r0, #1
     e14:	beq	d1c <set_start_bits+0x384>
     e18:	ldrb	r2, [r4, #1]
     e1c:	ldrb	r3, [r4, #2]
     e20:	orr	r3, r3, r2, lsl #8
     e24:	ldrb	r3, [r4, r3]!
     e28:	cmp	r3, #119	; 0x77
     e2c:	beq	e18 <set_start_bits+0x480>
     e30:	add	r4, r4, #3
     e34:	b	9ec <set_start_bits+0x54>
     e38:	add	r4, r4, #1
     e3c:	mov	r3, r5
     e40:	mov	r0, r4
     e44:	ldr	r2, [sp, #4]
     e48:	mov	r1, r6
     e4c:	bl	998 <set_start_bits>
     e50:	cmp	r0, #3
     e54:	cmpne	r0, #0
     e58:	mov	r3, r0
     e5c:	beq	d5c <set_start_bits+0x3c4>
     e60:	ldrb	r2, [r4, #1]
     e64:	ldrb	r3, [r4, #2]
     e68:	orr	r3, r3, r2, lsl #8
     e6c:	ldrb	r3, [r4, r3]!
     e70:	cmp	r3, #119	; 0x77
     e74:	beq	e60 <set_start_bits+0x4c8>
     e78:	add	r4, r4, #3
     e7c:	b	9ec <set_start_bits+0x54>
     e80:	add	r1, r4, #3
     e84:	mov	r3, fp
     e88:	ldr	r2, [sp]
     e8c:	mov	r0, r6
     e90:	bl	948 <set_table_bit.isra.0.constprop.3>
     e94:	mov	r4, r0
     e98:	b	9ec <set_start_bits+0x54>
     e9c:	add	r1, r4, #1
     ea0:	b	e84 <set_start_bits+0x4ec>
     ea4:	ldrb	r3, [r4, #3]
     ea8:	add	r4, r4, #4
     eac:	and	r1, r3, #7
     eb0:	ldrb	r2, [r6, r3, lsr #3]
     eb4:	orr	r2, r2, r9, lsl r1
     eb8:	strb	r2, [r6, r3, lsr #3]
     ebc:	b	9ec <set_start_bits+0x54>
     ec0:	ldrb	r3, [r4, #1]
     ec4:	add	r4, r4, #2
     ec8:	and	r1, r3, #7
     ecc:	ldrb	r2, [r6, r3, lsr #3]
     ed0:	orr	r2, r2, r9, lsl r1
     ed4:	strb	r2, [r6, r3, lsr #3]
     ed8:	b	9ec <set_start_bits+0x54>
     edc:	ldrb	r1, [r6, #1]
     ee0:	ldrb	r2, [r6, #4]
     ee4:	ldrb	r3, [r6, #20]
     ee8:	orr	r1, r1, #2
     eec:	orr	r2, r2, #1
     ef0:	orr	r3, r3, #1
     ef4:	strb	r1, [r6, #1]
     ef8:	strb	r2, [r6, #4]
     efc:	strb	r3, [r6, #20]
     f00:	b	d1c <set_start_bits+0x384>
     f04:	ldrb	r2, [r6, #1]
     f08:	ldrb	r3, [r6, #16]
     f0c:	orr	r2, r2, #60	; 0x3c
     f10:	orr	r3, r3, #32
     f14:	strb	r2, [r6, #1]
     f18:	strb	r3, [r6, #16]
     f1c:	b	d1c <set_start_bits+0x384>
     f20:	ldrb	r3, [r4, #1]
     f24:	cmp	r3, #9
     f28:	bne	d58 <set_start_bits+0x3c0>
     f2c:	ldrb	r0, [r4, #2]
     f30:	ldr	r3, [pc, #744]	; 1220 <set_start_bits+0x888>
     f34:	mvn	ip, #127	; 0x7f
     f38:	add	r0, r3, r0, lsl #2
     f3c:	b	f5c <set_start_bits+0x5c4>
     f40:	cmp	r3, #255	; 0xff
     f44:	ldrbls	r2, [r6, r3, lsr #3]
     f48:	ldrbhi	r3, [r6, #31]
     f4c:	orrls	r2, r2, r9, lsl r1
     f50:	orrhi	r3, r3, ip
     f54:	strbhi	r3, [r6, #31]
     f58:	strbls	r2, [r6, r3, lsr #3]
     f5c:	ldr	r3, [r0], #4
     f60:	cmn	r3, #1
     f64:	and	r1, r3, #7
     f68:	bne	f40 <set_start_bits+0x5a8>
     f6c:	b	d1c <set_start_bits+0x384>
     f70:	sub	r0, r6, #1
     f74:	mov	r1, #160	; 0xa0
     f78:	ldr	r3, [r5, #8]
     f7c:	ldrb	r2, [r0, #1]
     f80:	ldrb	r3, [r3, r1]
     f84:	add	r1, r1, #1
     f88:	cmp	r1, #192	; 0xc0
     f8c:	orr	r3, r3, r2
     f90:	strb	r3, [r0, #1]!
     f94:	bne	f78 <set_start_bits+0x5e0>
     f98:	b	d1c <set_start_bits+0x384>
     f9c:	sub	r0, r6, #1
     fa0:	mov	r1, #160	; 0xa0
     fa4:	ldr	r3, [r5, #8]
     fa8:	ldrb	r2, [r0, #1]
     fac:	ldrb	r3, [r3, r1]
     fb0:	add	r1, r1, #1
     fb4:	cmp	r1, #192	; 0xc0
     fb8:	mvn	r3, r3
     fbc:	orr	r3, r3, r2
     fc0:	strb	r3, [r0, #1]!
     fc4:	bne	fa4 <set_start_bits+0x60c>
     fc8:	b	d1c <set_start_bits+0x384>
     fcc:	sub	r0, r6, #1
     fd0:	mov	r1, #0
     fd4:	ldr	r3, [r5, #8]
     fd8:	ldrb	r2, [r0, #1]
     fdc:	ldrb	r3, [r3, r1]
     fe0:	add	r1, r1, #1
     fe4:	cmp	r1, #32
     fe8:	orr	r3, r3, r2
     fec:	strb	r3, [r0, #1]!
     ff0:	bne	fd4 <set_start_bits+0x63c>
     ff4:	b	d1c <set_start_bits+0x384>
     ff8:	sub	r0, r6, #1
     ffc:	mov	r1, #0
    1000:	ldr	r3, [r5, #8]
    1004:	ldrb	r2, [r0, #1]
    1008:	ldrb	r3, [r3, r1]
    100c:	add	r1, r1, #1
    1010:	cmp	r1, #32
    1014:	mvn	r3, r3
    1018:	orr	r3, r3, r2
    101c:	strb	r3, [r0, #1]!
    1020:	bne	1000 <set_start_bits+0x668>
    1024:	b	d1c <set_start_bits+0x384>
    1028:	sub	r0, r6, #1
    102c:	mov	r1, #64	; 0x40
    1030:	ldr	r3, [r5, #8]
    1034:	ldrb	r2, [r0, #1]
    1038:	ldrb	r3, [r3, r1]
    103c:	add	r1, r1, #1
    1040:	cmp	r1, #96	; 0x60
    1044:	orr	r3, r3, r2
    1048:	strb	r3, [r0, #1]!
    104c:	bne	1030 <set_start_bits+0x698>
    1050:	b	d1c <set_start_bits+0x384>
    1054:	sub	r0, r6, #1
    1058:	mov	r1, #64	; 0x40
    105c:	ldr	r3, [r5, #8]
    1060:	ldrb	r2, [r0, #1]
    1064:	ldrb	r3, [r3, r1]
    1068:	add	r1, r1, #1
    106c:	cmp	r1, #96	; 0x60
    1070:	mvn	r3, r3
    1074:	orr	r3, r3, r2
    1078:	strb	r3, [r0, #1]!
    107c:	bne	105c <set_start_bits+0x6c4>
    1080:	b	d1c <set_start_bits+0x384>
    1084:	add	r4, r4, #1
    1088:	ldrb	r2, [r4, #1]
    108c:	ldrb	r3, [r4, #2]
    1090:	orr	r3, r3, r2, lsl #8
    1094:	ldrb	r3, [r4, r3]!
    1098:	cmp	r3, #119	; 0x77
    109c:	beq	1088 <set_start_bits+0x6f0>
    10a0:	add	r4, r4, #3
    10a4:	b	9ec <set_start_bits+0x54>
    10a8:	mov	r3, #3
    10ac:	mov	r0, r3
    10b0:	add	sp, sp, #12
    10b4:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
    10b8:	sub	r0, r6, #1
    10bc:	mov	r1, #64	; 0x40
    10c0:	ldr	r3, [r5, #8]
    10c4:	ldrb	r2, [r0, #1]
    10c8:	ldrb	r3, [r3, r1]
    10cc:	add	r1, r1, #1
    10d0:	cmp	r1, #96	; 0x60
    10d4:	orr	r3, r3, r2
    10d8:	strb	r3, [r0, #1]!
    10dc:	bne	10c0 <set_start_bits+0x728>
    10e0:	add	r4, r4, #2
    10e4:	b	9ec <set_start_bits+0x54>
    10e8:	sub	r0, r6, #1
    10ec:	mov	r1, #160	; 0xa0
    10f0:	ldr	r3, [r5, #8]
    10f4:	ldrb	r2, [r0, #1]
    10f8:	ldrb	r3, [r3, r1]
    10fc:	add	r1, r1, #1
    1100:	cmp	r1, #192	; 0xc0
    1104:	orr	r3, r3, r2
    1108:	strb	r3, [r0, #1]!
    110c:	bne	10f0 <set_start_bits+0x758>
    1110:	b	10e0 <set_start_bits+0x748>
    1114:	ldrb	r2, [r6, #1]
    1118:	ldrb	r3, [r6, #16]
    111c:	orr	r2, r2, #60	; 0x3c
    1120:	orr	r3, r3, #32
    1124:	strb	r2, [r6, #1]
    1128:	strb	r3, [r6, #16]
    112c:	b	10e0 <set_start_bits+0x748>
    1130:	ldrb	r1, [r6, #1]
    1134:	ldrb	r2, [r6, #4]
    1138:	ldrb	r3, [r6, #20]
    113c:	orr	r1, r1, #2
    1140:	orr	r2, r2, #1
    1144:	orr	r3, r3, #1
    1148:	strb	r1, [r6, #1]
    114c:	strb	r2, [r6, #4]
    1150:	strb	r3, [r6, #20]
    1154:	b	10e0 <set_start_bits+0x748>
    1158:	sub	r0, r6, #1
    115c:	mov	r1, #64	; 0x40
    1160:	ldr	r3, [r5, #8]
    1164:	ldrb	r2, [r0, #1]
    1168:	ldrb	r3, [r3, r1]
    116c:	add	r1, r1, #1
    1170:	cmp	r1, #96	; 0x60
    1174:	mvn	r3, r3
    1178:	orr	r3, r3, r2
    117c:	strb	r3, [r0, #1]!
    1180:	bne	1160 <set_start_bits+0x7c8>
    1184:	b	10e0 <set_start_bits+0x748>
    1188:	sub	r0, r6, #1
    118c:	mov	r1, #0
    1190:	ldr	r3, [r5, #8]
    1194:	ldrb	r2, [r0, #1]
    1198:	ldrb	r3, [r3, r1]
    119c:	add	r1, r1, #1
    11a0:	cmp	r1, #32
    11a4:	orr	r3, r3, r2
    11a8:	strb	r3, [r0, #1]!
    11ac:	bne	1190 <set_start_bits+0x7f8>
    11b0:	b	10e0 <set_start_bits+0x748>
    11b4:	sub	r0, r6, #1
    11b8:	mov	r1, #160	; 0xa0
    11bc:	ldr	r3, [r5, #8]
    11c0:	ldrb	r2, [r0, #1]
    11c4:	ldrb	r3, [r3, r1]
    11c8:	add	r1, r1, #1
    11cc:	cmp	r1, #192	; 0xc0
    11d0:	mvn	r3, r3
    11d4:	orr	r3, r3, r2
    11d8:	strb	r3, [r0, #1]!
    11dc:	bne	11bc <set_start_bits+0x824>
    11e0:	b	10e0 <set_start_bits+0x748>
    11e4:	sub	r0, r6, #1
    11e8:	mov	r1, #0
    11ec:	ldr	r3, [r5, #8]
    11f0:	ldrb	r2, [r0, #1]
    11f4:	ldrb	r3, [r3, r1]
    11f8:	add	r1, r1, #1
    11fc:	cmp	r1, #32
    1200:	mvn	r3, r3
    1204:	orr	r3, r3, r2
    1208:	strb	r3, [r0, #1]!
    120c:	bne	11ec <set_start_bits+0x854>
    1210:	b	10e0 <set_start_bits+0x748>
    1214:	add	r4, r4, #34	; 0x22
    1218:	b	9ec <set_start_bits+0x54>
    121c:	.word	0x00000533
    1220:	.word	0x00000000

00001224 <coda_pcre_study>:
    1224:	push	{r4, r5, r6, r7, r8, r9, sl, lr}
    1228:	sub	sp, sp, #192	; 0xc0
    122c:	mov	r3, #0
    1230:	subs	r4, r0, #0
    1234:	str	r3, [r2]
    1238:	str	r3, [sp, #8]
    123c:	beq	1360 <coda_pcre_study+0x13c>
    1240:	ldr	ip, [pc, #596]	; 149c <coda_pcre_study+0x278>
    1244:	ldr	lr, [r4]
    1248:	cmp	lr, ip
    124c:	bne	1360 <coda_pcre_study+0x13c>
    1250:	ldr	ip, [r4, #12]
    1254:	ands	lr, ip, #1
    1258:	beq	1438 <coda_pcre_study+0x214>
    125c:	bics	r7, r1, #15
    1260:	bne	1448 <coda_pcre_study+0x224>
    1264:	mov	r8, r2
    1268:	ldrh	r5, [r4, #38]	; 0x26
    126c:	ldrh	r2, [r4, #36]	; 0x24
    1270:	ldrh	r3, [r4, #34]	; 0x22
    1274:	ldr	r9, [r4, #8]
    1278:	mov	r6, r1
    127c:	mla	r5, r2, r5, r3
    1280:	tst	r9, #16
    1284:	add	r5, r4, r5
    1288:	bne	1300 <coda_pcre_study+0xdc>
    128c:	tst	ip, #272	; 0x110
    1290:	bne	1300 <coda_pcre_study+0xdc>
    1294:	ldr	r1, [r4, #48]	; 0x30
    1298:	cmp	r1, #0
    129c:	str	r1, [sp, #12]
    12a0:	beq	146c <coda_pcre_study+0x248>
    12a4:	add	r2, r1, #256	; 0x100
    12a8:	add	ip, r1, #512	; 0x200
    12ac:	add	r3, r1, #832	; 0x340
    12b0:	str	r1, [sp, #48]	; 0x30
    12b4:	str	r2, [sp, #52]	; 0x34
    12b8:	mov	r1, #0
    12bc:	mov	r2, #32
    12c0:	add	r0, sp, #16
    12c4:	str	ip, [sp, #56]	; 0x38
    12c8:	str	r3, [sp, #60]	; 0x3c
    12cc:	bl	0 <memset>
    12d0:	lsr	r2, r9, #11
    12d4:	add	r1, sp, #16
    12d8:	and	r2, r2, #1
    12dc:	add	r3, sp, #48	; 0x30
    12e0:	mov	r0, r5
    12e4:	bl	998 <set_start_bits>
    12e8:	cmp	r0, #3
    12ec:	sub	r7, r0, #1
    12f0:	clz	r7, r7
    12f4:	lsr	r7, r7, #5
    12f8:	beq	148c <coda_pcre_study+0x268>
    12fc:	ldr	r9, [r4, #8]
    1300:	add	r2, sp, #8
    1304:	mov	sl, #0
    1308:	str	r2, [sp, #4]
    130c:	mov	r1, r5
    1310:	mov	r2, r5
    1314:	mov	r3, r9
    1318:	mov	r0, r4
    131c:	str	sl, [sp]
    1320:	bl	0 <find_minlength>
    1324:	cmn	r0, #3
    1328:	mov	r5, r0
    132c:	beq	134c <coda_pcre_study+0x128>
    1330:	cmn	r0, #2
    1334:	bne	1378 <coda_pcre_study+0x154>
    1338:	ldr	r3, [pc, #352]	; 14a0 <coda_pcre_study+0x27c>
    133c:	str	r3, [r8]
    1340:	mov	r0, sl
    1344:	add	sp, sp, #192	; 0xc0
    1348:	pop	{r4, r5, r6, r7, r8, r9, sl, pc}
    134c:	ldr	r3, [pc, #336]	; 14a4 <coda_pcre_study+0x280>
    1350:	mov	r0, sl
    1354:	str	r3, [r8]
    1358:	add	sp, sp, #192	; 0xc0
    135c:	pop	{r4, r5, r6, r7, r8, r9, sl, pc}
    1360:	ldr	r3, [pc, #320]	; 14a8 <coda_pcre_study+0x284>
    1364:	mov	sl, #0
    1368:	mov	r0, sl
    136c:	str	r3, [r2]
    1370:	add	sp, sp, #192	; 0xc0
    1374:	pop	{r4, r5, r6, r7, r8, r9, sl, pc}
    1378:	cmp	r0, #0
    137c:	movle	r3, r7
    1380:	orrgt	r3, r7, #1
    1384:	tst	r3, #1
    1388:	bne	1394 <coda_pcre_study+0x170>
    138c:	ands	r4, r6, #8
    1390:	beq	1484 <coda_pcre_study+0x260>
    1394:	ldr	r3, [pc, #272]	; 14ac <coda_pcre_study+0x288>
    1398:	mov	r0, #76	; 0x4c
    139c:	ldr	r3, [r3]
    13a0:	blx	r3
    13a4:	subs	sl, r0, #0
    13a8:	ldreq	r3, [pc, #256]	; 14b0 <coda_pcre_study+0x28c>
    13ac:	streq	r3, [r8]
    13b0:	beq	1340 <coda_pcre_study+0x11c>
    13b4:	mov	r3, sl
    13b8:	mov	r2, #1
    13bc:	mov	r0, #44	; 0x2c
    13c0:	mov	r1, #0
    13c4:	cmp	r7, #0
    13c8:	str	r2, [r3], #32
    13cc:	str	r0, [sl, #32]
    13d0:	str	r3, [sl, #4]
    13d4:	str	r1, [sl, #36]	; 0x24
    13d8:	beq	1458 <coda_pcre_study+0x234>
    13dc:	add	ip, sp, #16
    13e0:	str	r2, [sl, #36]	; 0x24
    13e4:	ldm	ip!, {r0, r1, r2, r3}
    13e8:	add	lr, sl, #40	; 0x28
    13ec:	str	r0, [sl, #40]	; 0x28
    13f0:	str	r1, [sl, #44]	; 0x2c
    13f4:	str	r2, [sl, #48]	; 0x30
    13f8:	str	r3, [sl, #52]	; 0x34
    13fc:	ldm	ip!, {r0, r1, r2, r3}
    1400:	str	r0, [sl, #56]	; 0x38
    1404:	str	r1, [sl, #60]	; 0x3c
    1408:	str	r2, [sl, #64]	; 0x40
    140c:	str	r3, [sl, #68]	; 0x44
    1410:	cmp	r5, #0
    1414:	movle	r3, #0
    1418:	ldrgt	r3, [sl, #36]	; 0x24
    141c:	mov	r0, sl
    1420:	orrgt	r3, r3, #2
    1424:	strgt	r5, [sl, #72]	; 0x48
    1428:	strgt	r3, [sl, #36]	; 0x24
    142c:	strle	r3, [sl, #72]	; 0x48
    1430:	add	sp, sp, #192	; 0xc0
    1434:	pop	{r4, r5, r6, r7, r8, r9, sl, pc}
    1438:	ldr	r3, [pc, #116]	; 14b4 <coda_pcre_study+0x290>
    143c:	mov	sl, lr
    1440:	str	r3, [r2]
    1444:	b	1340 <coda_pcre_study+0x11c>
    1448:	ldr	r1, [pc, #104]	; 14b8 <coda_pcre_study+0x294>
    144c:	mov	sl, r3
    1450:	str	r1, [r2]
    1454:	b	1340 <coda_pcre_study+0x11c>
    1458:	mov	r1, r7
    145c:	mov	r2, #32
    1460:	add	r0, sl, #40	; 0x28
    1464:	bl	0 <memset>
    1468:	b	1410 <coda_pcre_study+0x1ec>
    146c:	add	r3, sp, #12
    1470:	mov	r2, #11
    1474:	bl	0 <coda_pcre_fullinfo>
    1478:	ldr	r1, [sp, #12]
    147c:	ldr	r9, [r4, #8]
    1480:	b	12a4 <coda_pcre_study+0x80>
    1484:	mov	sl, r4
    1488:	b	1340 <coda_pcre_study+0x11c>
    148c:	ldr	r3, [pc, #16]	; 14a4 <coda_pcre_study+0x280>
    1490:	mov	sl, #0
    1494:	str	r3, [r8]
    1498:	b	1340 <coda_pcre_study+0x11c>
    149c:	.word	0x50435245
    14a0:	.word	0x000000a4
    14a4:	.word	0x0000007c
	...
    14b0:	.word	0x000000d0
    14b4:	.word	0x00000030
    14b8:	.word	0x00000054

000014bc <coda_pcre_free_study>:
    14bc:	cmp	r0, #0
    14c0:	bxeq	lr
    14c4:	ldr	r3, [pc, #4]	; 14d0 <coda_pcre_free_study+0x14>
    14c8:	ldr	r3, [r3]
    14cc:	bx	r3
    14d0:	.word	0x00000000
