
../compcert-repos/dvidelabs-flatcc-3b39ef7/test/flatc_compat/CMakeFiles/flatc_compat.dir/flatc_compat.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <verify_monster>:
       0:	push	{r4, r5, r6, r7, fp, lr}
     c10:	mov	r1, #13
     c14:	mov	r2, #0
     c18:	mov	r3, #0
     c1c:	stm	sp, {r0, r5}
     c20:	mov	r0, r4
     c24:	bl	0 <flatcc_verify_table_as_nested_root>
     c28:	cmp	r0, #0
     c2c:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     c30:	movw	r3, #0
     c34:	mov	r0, r4
     c38:	mov	r1, #14
     c3c:	mov	r2, #0
     c40:	movt	r3, #0
     c44:	bl	0 <flatcc_verify_table_field>
     c48:	cmp	r0, #0
     c4c:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     c50:	mov	r0, r4
     c54:	mov	r1, #15
     c58:	mov	r2, #1
     c5c:	mov	r3, #1
     c60:	bl	0 <flatcc_verify_field>
     c64:	cmp	r0, #0
     c68:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     c6c:	mov	r0, r4
     c70:	mov	r1, #16
     c74:	mov	r2, #4
     c78:	mov	r3, #4
     c7c:	bl	0 <flatcc_verify_field>
     c80:	cmp	r0, #0
     c84:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     c88:	mov	r0, r4
     c8c:	mov	r1, #17
     c90:	mov	r2, #4
     c94:	mov	r3, #4
     c98:	bl	0 <flatcc_verify_field>
     c9c:	cmp	r0, #0
     ca0:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     ca4:	mov	r0, r4
     ca8:	mov	r1, #18
     cac:	mov	r2, #8
     cb0:	mov	r3, #8
     cb4:	bl	0 <flatcc_verify_field>
     cb8:	cmp	r0, #0
     cbc:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     cc0:	mov	r0, r4
     cc4:	mov	r1, #19
     cc8:	mov	r2, #8
     ccc:	mov	r3, #8
     cd0:	bl	0 <flatcc_verify_field>
     cd4:	cmp	r0, #0
     cd8:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     cdc:	mov	r0, r4
     ce0:	mov	r1, #20
     ce4:	mov	r2, #4
     ce8:	mov	r3, #4
     cec:	bl	0 <flatcc_verify_field>
     cf0:	cmp	r0, #0
     cf4:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     cf8:	mov	r0, r4
     cfc:	mov	r1, #21
     d00:	mov	r2, #4
     d04:	mov	r3, #4
     d08:	bl	0 <flatcc_verify_field>
     d0c:	cmp	r0, #0
     d10:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     d14:	mov	r0, r4
     d18:	mov	r1, #22
     d1c:	mov	r2, #8
     d20:	mov	r3, #8
     d24:	bl	0 <flatcc_verify_field>
     d28:	cmp	r0, #0
     d2c:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     d30:	mov	r0, r4
     d34:	mov	r1, #23
     d38:	mov	r2, #8
     d3c:	mov	r3, #8
     d40:	bl	0 <flatcc_verify_field>
     d44:	cmp	r0, #0
     d48:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     d4c:	mov	r0, r4
     d50:	mov	r1, #25
     d54:	mov	r2, #4
     d58:	mov	r3, #4
     d5c:	bl	0 <flatcc_verify_field>
     d60:	cmp	r0, #0
     d64:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     d68:	mov	r0, r4
     d6c:	mov	r1, #26
     d70:	mov	r2, #4
     d74:	mov	r3, #4
     d78:	bl	0 <flatcc_verify_field>
     d7c:	cmp	r0, #0
     d80:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     d84:	mov	r0, r4
     d88:	mov	r1, #27
     d8c:	mov	r2, #4
     d90:	mov	r3, #4
     d94:	bl	0 <flatcc_verify_field>
     d98:	cmp	r0, #0
     d9c:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     da0:	mvn	r0, #0
     da4:	mov	r1, #1
     da8:	mov	r2, #0
     dac:	mov	r3, #1
     db0:	str	r1, [sp]
     db4:	str	r0, [sp, #4]
     db8:	mov	r0, r4
     dbc:	mov	r1, #30
     dc0:	bl	0 <flatcc_verify_vector_field>
     dc4:	cmp	r0, #0
     dc8:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     dcc:	mvn	r5, #-536870912	; 0xe0000000
     dd0:	mov	r6, #8
     dd4:	mov	r0, r4
     dd8:	mov	r1, #32
     ddc:	mov	r2, #0
     de0:	mov	r3, #8
     de4:	str	r6, [sp]
     de8:	str	r5, [sp, #4]
     dec:	bl	0 <flatcc_verify_vector_field>
     df0:	cmp	r0, #0
     df4:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     df8:	mov	r0, r4
     dfc:	mov	r1, #33	; 0x21
     e00:	mov	r2, #0
     e04:	mov	r3, #8
     e08:	str	r6, [sp]
     e0c:	str	r5, [sp, #4]
     e10:	bl	0 <flatcc_verify_vector_field>
     e14:	cmp	r0, #0
     e18:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     e1c:	movw	r3, #0
     e20:	mov	r0, r4
     e24:	mov	r1, #34	; 0x22
     e28:	mov	r2, #0
     e2c:	movt	r3, #0
     e30:	bl	0 <flatcc_verify_table_field>
     e34:	cmp	r0, #0
     e38:	beq	e44 <MyGame_Example_Monster_verify_table+0x434>
     e3c:	sub	sp, fp, #16
     e40:	pop	{r4, r5, r6, r7, fp, pc}
     e44:	movw	r3, #0
     e48:	mov	r0, r4
     e4c:	mov	r1, #35	; 0x23
     e50:	mov	r2, #0
     e54:	movt	r3, #0
     e58:	sub	sp, fp, #16
     e5c:	pop	{r4, r5, r6, r7, fp, lr}
     e60:	b	0 <flatcc_verify_table_field>

00000e64 <MyGame_Example_Any_union_verifier>:
     e64:	ldrb	r1, [r0, #12]
     e68:	sub	r1, r1, #1
     e6c:	uxtb	r2, r1
     e70:	cmp	r2, #3
     e74:	movhi	r0, #0
     e78:	bxhi	lr
     e7c:	movw	r2, #0
     e80:	sxtb	r1, r1
     e84:	movt	r2, #0
     e88:	ldr	r1, [r2, r1, lsl #2]
     e8c:	b	0 <flatcc_verify_union_table>

00000e90 <MyGame_Example_Stat_verify_table>:
     e90:	push	{r4, sl, fp, lr}
     e94:	add	fp, sp, #8
     e98:	mov	r1, #0
     e9c:	mov	r2, #0
     ea0:	mov	r4, r0
     ea4:	bl	0 <flatcc_verify_string_field>
     ea8:	cmp	r0, #0
     eac:	popne	{r4, sl, fp, pc}
     eb0:	mov	r0, r4
     eb4:	mov	r1, #1
     eb8:	mov	r2, #8
     ebc:	mov	r3, #8
     ec0:	bl	0 <flatcc_verify_field>
     ec4:	cmp	r0, #0
     ec8:	beq	ed0 <MyGame_Example_Stat_verify_table+0x40>
     ecc:	pop	{r4, sl, fp, pc}
     ed0:	mov	r0, r4
     ed4:	mov	r1, #2
     ed8:	mov	r2, #2
     edc:	mov	r3, #2
     ee0:	pop	{r4, sl, fp, lr}
     ee4:	b	0 <flatcc_verify_field>

00000ee8 <MyGame_InParentNamespace_verify_table>:
     ee8:	mov	r0, #0
     eec:	bx	lr

00000ef0 <MyGame_Example_TestBase64_verify_table>:
     ef0:	push	{r4, r5, r6, sl, fp, lr}
     ef4:	add	fp, sp, #16
     ef8:	sub	sp, sp, #8
     efc:	mvn	r5, #0
     f00:	mov	r6, #1
     f04:	mov	r1, #0
     f08:	mov	r2, #0
     f0c:	mov	r3, #1
     f10:	mov	r4, r0
     f14:	str	r6, [sp]
     f18:	str	r5, [sp, #4]
     f1c:	bl	0 <flatcc_verify_vector_field>
     f20:	cmp	r0, #0
     f24:	bne	f4c <MyGame_Example_TestBase64_verify_table+0x5c>
     f28:	mov	r0, r4
     f2c:	mov	r1, #1
     f30:	mov	r2, #0
     f34:	mov	r3, #1
     f38:	str	r6, [sp]
     f3c:	str	r5, [sp, #4]
     f40:	bl	0 <flatcc_verify_vector_field>
     f44:	cmp	r0, #0
     f48:	beq	f54 <MyGame_Example_TestBase64_verify_table+0x64>
     f4c:	sub	sp, fp, #16
     f50:	pop	{r4, r5, r6, sl, fp, pc}
     f54:	movw	r0, #0
     f58:	mov	r1, #1
     f5c:	mov	r2, #0
     f60:	mov	r3, #0
     f64:	movt	r0, #0
     f68:	str	r1, [sp]
     f6c:	mov	r1, #2
     f70:	str	r0, [sp, #4]
     f74:	mov	r0, r4
     f78:	bl	0 <flatcc_verify_table_as_nested_root>
     f7c:	sub	sp, fp, #16
     f80:	pop	{r4, r5, r6, sl, fp, pc}

00000f84 <MyGame_Example_TestSimpleTableWithEnum_verify_table>:
     f84:	push	{r4, sl, fp, lr}
     f88:	add	fp, sp, #8
     f8c:	mov	r1, #0
     f90:	mov	r2, #1
     f94:	mov	r3, #1
     f98:	mov	r4, r0
     f9c:	bl	0 <flatcc_verify_field>
     fa0:	cmp	r0, #0
     fa4:	bne	fe0 <MyGame_Example_TestSimpleTableWithEnum_verify_table+0x5c>
     fa8:	mov	r0, r4
     fac:	mov	r1, #1
     fb0:	mov	r2, #1
     fb4:	mov	r3, #1
     fb8:	bl	0 <flatcc_verify_field>
     fbc:	cmp	r0, #0
     fc0:	popne	{r4, sl, fp, pc}
     fc4:	mov	r0, r4
     fc8:	mov	r1, #2
     fcc:	mov	r2, #1
     fd0:	mov	r3, #1
     fd4:	bl	0 <flatcc_verify_field>
     fd8:	cmp	r0, #0
     fdc:	beq	fe4 <MyGame_Example_TestSimpleTableWithEnum_verify_table+0x60>
     fe0:	pop	{r4, sl, fp, pc}
     fe4:	mov	r0, r4
     fe8:	mov	r1, #3
     fec:	mov	r2, #1
     ff0:	mov	r3, #1
     ff4:	pop	{r4, sl, fp, lr}
     ff8:	b	0 <flatcc_verify_field>

00000ffc <MyGame_Example2_Monster_verify_table>:
     ffc:	mov	r0, #0
    1000:	bx	lr

00001004 <MyGame_Example_Alt_verify_table>:
    1004:	push	{r4, sl, fp, lr}
    1008:	add	fp, sp, #8
    100c:	movw	r3, #0
    1010:	mov	r1, #0
    1014:	mov	r2, #0
    1018:	mov	r4, r0
    101c:	movt	r3, #0
    1020:	bl	0 <flatcc_verify_table_field>
    1024:	cmp	r0, #0
    1028:	popne	{r4, sl, fp, pc}
    102c:	movw	r3, #0
    1030:	mov	r0, r4
    1034:	mov	r1, #1
    1038:	mov	r2, #0
    103c:	movt	r3, #0
    1040:	bl	0 <flatcc_verify_table_field>
    1044:	cmp	r0, #0
    1048:	beq	1050 <MyGame_Example_Alt_verify_table+0x4c>
    104c:	pop	{r4, sl, fp, pc}
    1050:	movw	r3, #0
    1054:	mov	r0, r4
    1058:	mov	r1, #3
    105c:	mov	r2, #0
    1060:	movt	r3, #0
    1064:	pop	{r4, sl, fp, lr}
    1068:	b	0 <flatcc_verify_union_vector_field>

0000106c <MyGame_Example_TestJSONPrefix_verify_table>:
    106c:	push	{r4, sl, fp, lr}
    1070:	add	fp, sp, #8
    1074:	movw	r3, #0
    1078:	mov	r1, #0
    107c:	mov	r2, #0
    1080:	mov	r4, r0
    1084:	movt	r3, #0
    1088:	bl	0 <flatcc_verify_table_field>
    108c:	cmp	r0, #0
    1090:	popne	{r4, sl, fp, pc}
    1094:	movw	r3, #0
    1098:	mov	r0, r4
    109c:	mov	r1, #1
    10a0:	mov	r2, #0
    10a4:	movt	r3, #0
    10a8:	bl	0 <flatcc_verify_table_field>
    10ac:	cmp	r0, #0
    10b0:	beq	10b8 <MyGame_Example_TestJSONPrefix_verify_table+0x4c>
    10b4:	pop	{r4, sl, fp, pc}
    10b8:	movw	r3, #0
    10bc:	mov	r0, r4
    10c0:	mov	r1, #2
    10c4:	mov	r2, #0
    10c8:	movt	r3, #0
    10cc:	pop	{r4, sl, fp, lr}
    10d0:	b	0 <flatcc_verify_table_field>

000010d4 <Fantasy_Movie_verify_table>:
    10d4:	push	{r4, sl, fp, lr}
    10d8:	add	fp, sp, #8
    10dc:	movw	r3, #0
    10e0:	mov	r1, #1
    10e4:	mov	r2, #0
    10e8:	mov	r4, r0
    10ec:	movt	r3, #0
    10f0:	bl	0 <flatcc_verify_union_field>
    10f4:	cmp	r0, #0
    10f8:	bne	115c <Fantasy_Movie_verify_table+0x88>
    10fc:	movw	r3, #0
    1100:	mov	r0, r4
    1104:	mov	r1, #3
    1108:	mov	r2, #0
    110c:	movt	r3, #0
    1110:	bl	0 <flatcc_verify_union_field>
    1114:	cmp	r0, #0
    1118:	bne	115c <Fantasy_Movie_verify_table+0x88>
    111c:	movw	r3, #0
    1120:	mov	r0, r4
    1124:	mov	r1, #5
    1128:	mov	r2, #0
    112c:	movt	r3, #0
    1130:	bl	0 <flatcc_verify_union_field>
    1134:	cmp	r0, #0
    1138:	popne	{r4, sl, fp, pc}
    113c:	movw	r3, #0
    1140:	mov	r0, r4
    1144:	mov	r1, #7
    1148:	mov	r2, #0
    114c:	movt	r3, #0
    1150:	bl	0 <flatcc_verify_union_field>
    1154:	cmp	r0, #0
    1158:	beq	1160 <Fantasy_Movie_verify_table+0x8c>
    115c:	pop	{r4, sl, fp, pc}
    1160:	movw	r3, #0
    1164:	mov	r0, r4
    1168:	mov	r1, #9
    116c:	mov	r2, #0
    1170:	movt	r3, #0
    1174:	pop	{r4, sl, fp, lr}
    1178:	b	0 <flatcc_verify_union_vector_field>

0000117c <MyGame_Example_TestJSONPrefixParsing_verify_table>:
    117c:	push	{r4, sl, fp, lr}
    1180:	add	fp, sp, #8
    1184:	mov	r1, #0
    1188:	mov	r2, #0
    118c:	mov	r4, r0
    1190:	bl	0 <flatcc_verify_string_field>
    1194:	cmp	r0, #0
    1198:	bne	1258 <MyGame_Example_TestJSONPrefixParsing_verify_table+0xdc>
    119c:	mov	r0, r4
    11a0:	mov	r1, #1
    11a4:	mov	r2, #4
    11a8:	mov	r3, #4
    11ac:	bl	0 <flatcc_verify_field>
    11b0:	cmp	r0, #0
    11b4:	bne	1258 <MyGame_Example_TestJSONPrefixParsing_verify_table+0xdc>
    11b8:	mov	r0, r4
    11bc:	mov	r1, #2
    11c0:	mov	r2, #0
    11c4:	bl	0 <flatcc_verify_string_field>
    11c8:	cmp	r0, #0
    11cc:	bne	1258 <MyGame_Example_TestJSONPrefixParsing_verify_table+0xdc>
    11d0:	mov	r0, r4
    11d4:	mov	r1, #3
    11d8:	mov	r2, #8
    11dc:	mov	r3, #8
    11e0:	bl	0 <flatcc_verify_field>
    11e4:	cmp	r0, #0
    11e8:	bne	1258 <MyGame_Example_TestJSONPrefixParsing_verify_table+0xdc>
    11ec:	mov	r0, r4
    11f0:	mov	r1, #4
    11f4:	mov	r2, #0
    11f8:	bl	0 <flatcc_verify_string_field>
    11fc:	cmp	r0, #0
    1200:	bne	1258 <MyGame_Example_TestJSONPrefixParsing_verify_table+0xdc>
    1204:	mov	r0, r4
    1208:	mov	r1, #5
    120c:	mov	r2, #8
    1210:	mov	r3, #8
    1214:	bl	0 <flatcc_verify_field>
    1218:	cmp	r0, #0
    121c:	bne	1258 <MyGame_Example_TestJSONPrefixParsing_verify_table+0xdc>
    1220:	mov	r0, r4
    1224:	mov	r1, #6
    1228:	mov	r2, #4
    122c:	mov	r3, #4
    1230:	bl	0 <flatcc_verify_field>
    1234:	cmp	r0, #0
    1238:	popne	{r4, sl, fp, pc}
    123c:	mov	r0, r4
    1240:	mov	r1, #7
    1244:	mov	r2, #8
    1248:	mov	r3, #8
    124c:	bl	0 <flatcc_verify_field>
    1250:	cmp	r0, #0
    1254:	beq	125c <MyGame_Example_TestJSONPrefixParsing_verify_table+0xe0>
    1258:	pop	{r4, sl, fp, pc}
    125c:	mov	r0, r4
    1260:	mov	r1, #8
    1264:	mov	r2, #4
    1268:	mov	r3, #4
    126c:	pop	{r4, sl, fp, lr}
    1270:	b	0 <flatcc_verify_field>

00001274 <MyGame_Example_TestJSONPrefixParsing2_verify_table>:
    1274:	push	{r4, sl, fp, lr}
    1278:	add	fp, sp, #8
    127c:	mov	r1, #0
    1280:	mov	r2, #8
    1284:	mov	r3, #8
    1288:	mov	r4, r0
    128c:	bl	0 <flatcc_verify_field>
    1290:	cmp	r0, #0
    1294:	popne	{r4, sl, fp, pc}
    1298:	mov	r0, r4
    129c:	mov	r1, #1
    12a0:	mov	r2, #4
    12a4:	mov	r3, #4
    12a8:	pop	{r4, sl, fp, lr}
    12ac:	b	0 <flatcc_verify_field>

000012b0 <MyGame_Example_TestJSONPrefixParsing3_verify_table>:
    12b0:	push	{r4, sl, fp, lr}
    12b4:	add	fp, sp, #8
    12b8:	mov	r1, #0
    12bc:	mov	r2, #8
    12c0:	mov	r3, #8
    12c4:	mov	r4, r0
    12c8:	bl	0 <flatcc_verify_field>
    12cc:	cmp	r0, #0
    12d0:	popne	{r4, sl, fp, pc}
    12d4:	mov	r0, r4
    12d8:	mov	r1, #1
    12dc:	mov	r2, #4
    12e0:	mov	r3, #4
    12e4:	pop	{r4, sl, fp, lr}
    12e8:	b	0 <flatcc_verify_field>

000012ec <Fantasy_Character_union_verifier>:
    12ec:	ldrb	r2, [r0, #12]
    12f0:	sub	r1, r2, #2
    12f4:	cmp	r1, #9
    12f8:	bhi	1338 <Fantasy_Character_union_verifier+0x4c>
    12fc:	add	r2, pc, #0
    1300:	ldr	pc, [r2, r1, lsl #2]
    1304:	.word	0x0000134c
    1308:	.word	0x00001344
    130c:	.word	0x00001344
    1310:	.word	0x00001344
    1314:	.word	0x00001344
    1318:	.word	0x00001344
    131c:	.word	0x00001358
    1320:	.word	0x0000132c
    1324:	.word	0x0000132c
    1328:	.word	0x00001340
    132c:	mov	r1, #4
    1330:	mov	r2, #4
    1334:	b	0 <flatcc_verify_union_struct>
    1338:	cmp	r2, #255	; 0xff
    133c:	bne	1344 <Fantasy_Character_union_verifier+0x58>
    1340:	b	0 <flatcc_verify_union_string>
    1344:	mov	r0, #0
    1348:	bx	lr
    134c:	movw	r1, #0
    1350:	movt	r1, #0
    1354:	b	0 <flatcc_verify_union_table>
    1358:	mov	r1, #2
    135c:	mov	r2, #2
    1360:	b	0 <flatcc_verify_union_struct>

00001364 <Fantasy_Attacker_verify_table>:
    1364:	mov	r1, #0
    1368:	mov	r2, #4
    136c:	mov	r3, #4
    1370:	b	0 <flatcc_verify_field>
