
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_printint.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda_pcre_printint>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     c50:	cmpne	r0, #80	; 0x50
     c54:	bne	cf4 <coda_pcre_printint+0xcf4>
     c58:	ldrb	r0, [r8, #1]
     c5c:	ldrb	r1, [r8, #2]
     c60:	orr	r2, r1, r0, lsl #8
     c64:	movw	r1, #0
     c68:	mov	r0, r9
     c6c:	movt	r1, #0
     c70:	bl	0 <fprintf>
     c74:	ldrb	r0, [r8]
     c78:	sub	r0, r0, #66	; 0x42
     c7c:	cmp	r0, #18
     c80:	bhi	8c <coda_pcre_printint+0x8c>
     c84:	add	r1, pc, #0
     c88:	ldr	pc, [r1, r0, lsl #2]
     c8c:	.word	0x000012cc
     c90:	.word	0x0000008c
     c94:	.word	0x0000008c
     c98:	.word	0x0000008c
     c9c:	.word	0x0000008c
     ca0:	.word	0x000012d4
     ca4:	.word	0x0000008c
     ca8:	.word	0x0000008c
     cac:	.word	0x0000008c
     cb0:	.word	0x0000008c
     cb4:	.word	0x0000008c
     cb8:	.word	0x0000008c
     cbc:	.word	0x0000008c
     cc0:	.word	0x000012cc
     cc4:	.word	0x0000008c
     cc8:	.word	0x0000008c
     ccc:	.word	0x0000008c
     cd0:	.word	0x0000008c
     cd4:	.word	0x000012d4
     cd8:	movw	r0, #0
     cdc:	mov	r1, #2
     ce0:	mov	r2, #1
     ce4:	mov	r3, r9
     ce8:	movt	r0, #0
     cec:	bl	0 <fwrite>
     cf0:	b	ba0 <coda_pcre_printint+0xba0>
     cf4:	movw	r0, #0
     cf8:	mov	r1, #2
     cfc:	mov	r2, #1
     d00:	mov	r3, r9
     d04:	movt	r0, #0
     d08:	bl	0 <fwrite>
     d0c:	b	c58 <coda_pcre_printint+0xc58>
     d10:	movw	r0, #0
     d14:	mov	r1, #4
     d18:	mov	r2, #1
     d1c:	mov	r3, r9
     d20:	movt	r0, #0
     d24:	bl	0 <fwrite>
     d28:	ldrb	r0, [r8]
     d2c:	movw	r2, #0
     d30:	ldrb	r1, [r8, #3]
     d34:	ldrb	r3, [r8, #4]
     d38:	movt	r2, #0
     d3c:	ldr	r2, [r2, r0, lsl #2]
     d40:	orr	r3, r3, r1, lsl #8
     d44:	movw	r1, #0
     d48:	mov	r0, r9
     d4c:	movt	r1, #0
     d50:	b	131c <coda_pcre_printint+0x131c>
     d54:	ldrb	r0, [r8]
     d58:	movw	r1, #0
     d5c:	movw	r2, #0
     d60:	cmp	r0, #111	; 0x6f
     d64:	mov	r0, r9
     d68:	movt	r1, #0
     d6c:	movt	r2, #0
     d70:	moveq	r2, r1
     d74:	movw	r1, #0
     d78:	movt	r1, #0
     d7c:	bl	0 <fprintf>
     d80:	b	fa0 <coda_pcre_printint+0xfa0>
     d84:	movw	r0, #0
     d88:	mov	r1, #4
     d8c:	mov	r2, #1
     d90:	mov	r3, r9
     d94:	movt	r0, #0
     d98:	bl	0 <fwrite>
     d9c:	ldrb	r2, [r8, #1]
     da0:	sub	r0, r2, #32
     da4:	uxtb	r0, r0
     da8:	cmp	r0, #94	; 0x5e
     dac:	bhi	dc0 <coda_pcre_printint+0xdc0>
     db0:	mov	r0, r2
     db4:	mov	r1, r9
     db8:	bl	0 <fputc>
     dbc:	b	de4 <coda_pcre_printint+0xde4>
     dc0:	cmp	r2, #128	; 0x80
     dc4:	bhi	dd4 <coda_pcre_printint+0xdd4>
     dc8:	movw	r1, #0
     dcc:	movt	r1, #0
     dd0:	b	ddc <coda_pcre_printint+0xddc>
     dd4:	movw	r1, #0
     dd8:	movt	r1, #0
     ddc:	mov	r0, r9
     de0:	bl	0 <fprintf>
     de4:	ldrb	r0, [r8, #2]!
     de8:	cmp	r0, #29
     dec:	beq	d9c <coda_pcre_printint+0xd9c>
     df0:	b	e60 <coda_pcre_printint+0xe60>
     df4:	movw	r0, #0
     df8:	mov	r1, #4
     dfc:	mov	r2, #1
     e00:	mov	r3, r9
     e04:	movt	r0, #0
     e08:	bl	0 <fwrite>
     e0c:	ldrb	r2, [r8, #1]
     e10:	sub	r0, r2, #32
     e14:	uxtb	r0, r0
     e18:	cmp	r0, #94	; 0x5e
     e1c:	bhi	e30 <coda_pcre_printint+0xe30>
     e20:	mov	r0, r2
     e24:	mov	r1, r9
     e28:	bl	0 <fputc>
     e2c:	b	e54 <coda_pcre_printint+0xe54>
     e30:	cmp	r2, #128	; 0x80
     e34:	bhi	e44 <coda_pcre_printint+0xe44>
     e38:	movw	r1, #0
     e3c:	movt	r1, #0
     e40:	b	e4c <coda_pcre_printint+0xe4c>
     e44:	movw	r1, #0
     e48:	movt	r1, #0
     e4c:	mov	r0, r9
     e50:	bl	0 <fprintf>
     e54:	ldrb	r0, [r8, #2]!
     e58:	cmp	r0, #30
     e5c:	beq	e0c <coda_pcre_printint+0xe0c>
     e60:	mov	r0, #10
     e64:	mov	r1, r9
     e68:	bl	0 <fputc>
     e6c:	b	b0 <coda_pcre_printint+0xb0>
     e70:	movw	lr, #0
     e74:	movt	lr, #0
     e78:	movw	r1, #0
     e7c:	mov	r0, r9
     e80:	mov	r2, lr
     e84:	movt	r1, #0
     e88:	bl	0 <fprintf>
     e8c:	ldrb	r2, [r8, #1]
     e90:	sub	r0, r2, #32
     e94:	uxtb	r0, r0
     e98:	cmp	r0, #94	; 0x5e
     e9c:	bhi	1324 <coda_pcre_printint+0x1324>
     ea0:	mov	r0, r2
     ea4:	mov	r1, r9
     ea8:	bl	0 <fputc>
     eac:	mov	r0, #93	; 0x5d
     eb0:	b	12d8 <coda_pcre_printint+0x12d8>
     eb4:	movw	ip, #0
     eb8:	movt	ip, #0
     ebc:	ldrb	r0, [r8, #1]
     ec0:	ldrb	r1, [r8, #2]
     ec4:	mov	r2, ip
     ec8:	orr	r3, r1, r0, lsl #8
     ecc:	movw	r1, #0
     ed0:	mov	r0, r9
     ed4:	movt	r1, #0
     ed8:	bl	0 <fprintf>
     edc:	b	f88 <coda_pcre_printint+0xf88>
     ee0:	movw	r6, #0
     ee4:	movt	r6, #0
     ee8:	ldrb	r4, [r8, #1]
     eec:	ldrb	r5, [r8, #2]
     ef0:	movw	r1, #0
     ef4:	mov	r0, r9
     ef8:	mov	r2, r6
     efc:	movt	r1, #0
     f00:	bl	0 <fprintf>
     f04:	ldr	r0, [sp, #32]
     f08:	ldr	r2, [sp, #28]
     f0c:	orr	r1, r5, r4, lsl #8
     f10:	mul	r0, r1, r0
     f14:	ldrb	r0, [r2, r0]
     f18:	cmp	r0, #0
     f1c:	beq	f6c <coda_pcre_printint+0xf6c>
     f20:	ldr	r2, [sp, #32]
     f24:	ldr	r3, [sp, #16]
     f28:	mla	r4, r2, r1, r3
     f2c:	uxtb	r2, r0
     f30:	sub	r0, r0, #32
     f34:	uxtb	r0, r0
     f38:	cmp	r0, #94	; 0x5e
     f3c:	bhi	f50 <coda_pcre_printint+0xf50>
     f40:	mov	r0, r2
     f44:	mov	r1, r9
     f48:	bl	0 <fputc>
     f4c:	b	f60 <coda_pcre_printint+0xf60>
     f50:	movw	r1, #0
     f54:	mov	r0, r9
     f58:	movt	r1, #0
     f5c:	bl	0 <fprintf>
     f60:	ldrb	r0, [r4], #1
     f64:	cmp	r0, #0
     f68:	bne	f2c <coda_pcre_printint+0xf2c>
     f6c:	ldrb	r0, [r8, #3]
     f70:	ldrb	r1, [r8, #4]
     f74:	orr	r2, r1, r0, lsl #8
     f78:	movw	r1, #0
     f7c:	mov	r0, r9
     f80:	movt	r1, #0
     f84:	bl	0 <fprintf>
     f88:	ldrb	r0, [r8]
     f8c:	movw	r1, #0
     f90:	mov	sl, #0
     f94:	movt	r1, #0
     f98:	ldrb	r0, [r1, r0]
     f9c:	add	r4, r8, r0
     fa0:	ldrb	r0, [r4]
     fa4:	sub	r1, r0, #98	; 0x62
     fa8:	cmp	r1, #11
     fac:	bhi	8c <coda_pcre_printint+0x8c>
     fb0:	mov	r2, #1
     fb4:	movw	r3, #1855	; 0x73f
     fb8:	tst	r3, r2, lsl r1
     fbc:	beq	fec <coda_pcre_printint+0xfec>
     fc0:	movw	r1, #0
     fc4:	movt	r1, #0
     fc8:	ldr	r0, [r1, r0, lsl #2]
     fcc:	mov	r1, r9
     fd0:	bl	0 <fputs>
     fd4:	ldrb	r0, [r4]
     fd8:	movw	r1, #0
     fdc:	movt	r1, #0
     fe0:	ldrb	r0, [r1, r0]
     fe4:	add	sl, sl, r0
     fe8:	b	8c <coda_pcre_printint+0x8c>
     fec:	ldrb	r2, [r4, #3]
     ff0:	ldrb	r3, [r4, #4]
     ff4:	ldrb	r0, [r4, #1]
     ff8:	ldrb	r1, [r4, #2]
     ffc:	orr	r3, r3, r2, lsl #8
    1000:	orr	r2, r1, r0, lsl #8
    1004:	cmp	r3, #0
    1008:	beq	1338 <coda_pcre_printint+0x1338>
    100c:	movw	r1, #0
    1010:	mov	r0, r9
    1014:	movt	r1, #0
    1018:	bl	0 <fprintf>
    101c:	b	1348 <coda_pcre_printint+0x1348>
    1020:	ldrb	r1, [r8, #2]
    1024:	ldrb	r2, [r8, #3]
    1028:	ldrb	r7, [r8, #4]
    102c:	ldrb	r6, [r8, #5]
    1030:	ldrb	r3, [r8, #1]
    1034:	orr	r7, r6, r7, lsl #8
    1038:	orr	r1, r2, r1, lsl #8
    103c:	stm	sp, {r1, r7}
    1040:	movw	r1, #0
    1044:	movt	r1, #0
    1048:	ldr	r2, [r1, r0, lsl #2]
    104c:	movw	r1, #0
    1050:	mov	r0, r9
    1054:	movt	r1, #0
    1058:	b	131c <coda_pcre_printint+0x131c>
    105c:	movw	r1, #0
    1060:	movt	r1, #0
    1064:	ldr	r3, [r1, r0, lsl #2]
    1068:	ldrb	r0, [r8, #1]
    106c:	ldrb	r1, [r8, #2]
    1070:	orr	r2, r1, r0, lsl #8
    1074:	movw	r1, #0
    1078:	mov	r0, r9
    107c:	movt	r1, #0
    1080:	b	131c <coda_pcre_printint+0x131c>
    1084:	ldrb	r4, [r8, #1]
    1088:	ldrb	r5, [r8, #2]
    108c:	movw	r1, #0
    1090:	movw	r2, #0
    1094:	mov	r0, r9
    1098:	movt	r1, #0
    109c:	movt	r2, #0
    10a0:	bl	0 <fprintf>
    10a4:	ldr	r1, [sp, #32]
    10a8:	orr	r0, r5, r4, lsl #8
    10ac:	mul	r1, r0, r1
    10b0:	ldr	r0, [sp, #28]
    10b4:	ldrb	r0, [r0, r1]
    10b8:	cmp	r0, #0
    10bc:	beq	11b8 <coda_pcre_printint+0x11b8>
    10c0:	ldr	r2, [sp, #16]
    10c4:	add	r4, r2, r1
    10c8:	uxtb	r2, r0
    10cc:	sub	r0, r0, #32
    10d0:	uxtb	r0, r0
    10d4:	cmp	r0, #94	; 0x5e
    10d8:	bhi	10ec <coda_pcre_printint+0x10ec>
    10dc:	mov	r0, r2
    10e0:	mov	r1, r9
    10e4:	bl	0 <fputc>
    10e8:	b	10fc <coda_pcre_printint+0x10fc>
    10ec:	movw	r1, #0
    10f0:	mov	r0, r9
    10f4:	movt	r1, #0
    10f8:	bl	0 <fprintf>
    10fc:	ldrb	r0, [r4], #1
    1100:	cmp	r0, #0
    1104:	bne	10c8 <coda_pcre_printint+0x10c8>
    1108:	b	11b8 <coda_pcre_printint+0x11b8>
    110c:	ldrb	r0, [r8, #1]
    1110:	ldrb	r1, [r8, #2]
    1114:	orr	r2, r1, r0, lsl #8
    1118:	movw	r0, #65535	; 0xffff
    111c:	cmp	r2, r0
    1120:	bne	1374 <coda_pcre_printint+0x1374>
    1124:	movw	r0, #0
    1128:	mov	r1, #20
    112c:	movt	r0, #0
    1130:	b	11dc <coda_pcre_printint+0x11dc>
    1134:	ldrb	r4, [r8, #1]
    1138:	ldrb	r5, [r8, #2]
    113c:	movw	r1, #0
    1140:	movw	r2, #0
    1144:	mov	r0, r9
    1148:	movt	r1, #0
    114c:	movt	r2, #0
    1150:	bl	0 <fprintf>
    1154:	ldr	r1, [sp, #32]
    1158:	orr	r0, r5, r4, lsl #8
    115c:	mul	r1, r0, r1
    1160:	ldr	r0, [sp, #28]
    1164:	ldrb	r0, [r0, r1]
    1168:	cmp	r0, #0
    116c:	beq	11b8 <coda_pcre_printint+0x11b8>
    1170:	ldr	r2, [sp, #16]
    1174:	add	r4, r2, r1
    1178:	uxtb	r2, r0
    117c:	sub	r0, r0, #32
    1180:	uxtb	r0, r0
    1184:	cmp	r0, #94	; 0x5e
    1188:	bhi	119c <coda_pcre_printint+0x119c>
    118c:	mov	r0, r2
    1190:	mov	r1, r9
    1194:	bl	0 <fputc>
    1198:	b	11ac <coda_pcre_printint+0x11ac>
    119c:	movw	r1, #0
    11a0:	mov	r0, r9
    11a4:	movt	r1, #0
    11a8:	bl	0 <fprintf>
    11ac:	ldrb	r0, [r4], #1
    11b0:	cmp	r0, #0
    11b4:	bne	1178 <coda_pcre_printint+0x1178>
    11b8:	ldrb	r0, [r8, #3]
    11bc:	ldrb	r1, [r8, #4]
    11c0:	orr	r2, r1, r0, lsl #8
    11c4:	movw	r1, #0
    11c8:	movt	r1, #0
    11cc:	b	56c <coda_pcre_printint+0x56c>
    11d0:	movw	r0, #0
    11d4:	mov	r1, #12
    11d8:	movt	r0, #0
    11dc:	mov	r2, #1
    11e0:	mov	r3, r9
    11e4:	bl	0 <fwrite>
    11e8:	b	8c <coda_pcre_printint+0x8c>
    11ec:	movw	r1, #0
    11f0:	movt	r1, #0
    11f4:	ldr	r2, [r1, r0, lsl #2]
    11f8:	movw	r1, #0
    11fc:	movt	r1, #0
    1200:	b	56c <coda_pcre_printint+0x56c>
    1204:	movw	r1, #0
    1208:	movt	r1, #0
    120c:	ldr	r2, [r1, r0, lsl #2]
    1210:	ldrb	r0, [r8, #1]
    1214:	ldrb	r1, [r8, #2]
    1218:	orr	r3, r1, r0, lsl #8
    121c:	movw	r1, #0
    1220:	mov	r0, r9
    1224:	movt	r1, #0
    1228:	b	131c <coda_pcre_printint+0x131c>
    122c:	movw	r1, #0
    1230:	movw	r2, #0
    1234:	movt	r1, #0
    1238:	movt	r2, #0
    123c:	str	r1, [sp, #4]
    1240:	movw	r1, #0
    1244:	str	r2, [sp]
    1248:	movt	r1, #0
    124c:	ldr	r3, [r1, r0, lsl #2]
    1250:	movw	r1, #0
    1254:	movt	r1, #0
    1258:	movw	r2, #0
    125c:	mov	r0, r9
    1260:	movt	r2, #0
    1264:	bl	0 <fprintf>
    1268:	mov	sl, #2
    126c:	mov	r0, #123	; 0x7b
    1270:	mov	r1, r9
    1274:	bl	0 <fputc>
    1278:	ldrb	r0, [r8]
    127c:	cmp	r0, #93	; 0x5d
    1280:	beq	129c <coda_pcre_printint+0x129c>
    1284:	movw	r0, #0
    1288:	mov	r1, #2
    128c:	mov	r2, #1
    1290:	mov	r3, r9
    1294:	movt	r0, #0
    1298:	bl	0 <fwrite>
    129c:	ldrb	r0, [r8, #1]
    12a0:	ldrb	r1, [r8, #2]
    12a4:	orr	r2, r1, r0, lsl #8
    12a8:	movw	r1, #0
    12ac:	mov	r0, r9
    12b0:	movt	r1, #0
    12b4:	bl	0 <fprintf>
    12b8:	ldrb	r0, [r8]
    12bc:	cmp	r0, #97	; 0x61
    12c0:	beq	12d4 <coda_pcre_printint+0x12d4>
    12c4:	cmp	r0, #92	; 0x5c
    12c8:	bne	8c <coda_pcre_printint+0x8c>
    12cc:	mov	r0, #63	; 0x3f
    12d0:	b	12d8 <coda_pcre_printint+0x12d8>
    12d4:	mov	r0, #43	; 0x2b
    12d8:	mov	r1, r9
    12dc:	bl	0 <fputc>
    12e0:	b	8c <coda_pcre_printint+0x8c>
    12e4:	movw	r1, #0
    12e8:	movw	r2, #0
    12ec:	movt	r1, #0
    12f0:	movt	r2, #0
    12f4:	str	r1, [sp, #4]
    12f8:	movw	r1, #0
    12fc:	str	r2, [sp]
    1300:	movt	r1, #0
    1304:	ldr	r3, [r1, r0, lsl #2]
    1308:	movw	r1, #0
    130c:	movt	r1, #0
    1310:	movw	r2, #0
    1314:	mov	r0, r9
    1318:	movt	r2, #0
    131c:	bl	0 <fprintf>
    1320:	b	8c <coda_pcre_printint+0x8c>
    1324:	cmp	r2, #128	; 0x80
    1328:	bhi	1380 <coda_pcre_printint+0x1380>
    132c:	movw	r1, #0
    1330:	movt	r1, #0
    1334:	b	1388 <coda_pcre_printint+0x1388>
    1338:	movw	r1, #0
    133c:	mov	r0, r9
    1340:	movt	r1, #0
    1344:	bl	0 <fprintf>
    1348:	ldrb	r0, [r4]
    134c:	cmp	r0, #109	; 0x6d
    1350:	beq	1364 <coda_pcre_printint+0x1364>
    1354:	cmp	r0, #105	; 0x69
    1358:	bne	fd4 <coda_pcre_printint+0xfd4>
    135c:	mov	r0, #63	; 0x3f
    1360:	b	1368 <coda_pcre_printint+0x1368>
    1364:	mov	r0, #43	; 0x2b
    1368:	mov	r1, r9
    136c:	bl	0 <fputc>
    1370:	b	fd4 <coda_pcre_printint+0xfd4>
    1374:	movw	r1, #0
    1378:	movt	r1, #0
    137c:	b	56c <coda_pcre_printint+0x56c>
    1380:	movw	r1, #0
    1384:	movt	r1, #0
    1388:	mov	r0, r9
    138c:	bl	0 <fprintf>
    1390:	mov	r0, #93	; 0x5d
    1394:	b	12d8 <coda_pcre_printint+0x12d8>
    1398:	movw	r1, #0
    139c:	movw	r2, #0
    13a0:	mov	r0, r9
    13a4:	movt	r1, #0
    13a8:	movt	r2, #0
    13ac:	bl	0 <fprintf>
    13b0:	movw	r0, #0
    13b4:	mov	r1, #67	; 0x43
    13b8:	mov	r2, #1
    13bc:	mov	r3, r9
    13c0:	movt	r0, #0
    13c4:	sub	sp, fp, #28
    13c8:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    13cc:	b	0 <fwrite>
