
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codacmp.dir/tools/codacmp/codacmp.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     c74:	moveq	r5, r1
     c78:	add	r1, sp, #24
     c7c:	moveq	r7, r2
     c80:	bl	0 <coda_cursor_get_bit_size>
     c84:	cmp	r0, #0
     c88:	bne	17a4 <compare_data+0xed8>
     c8c:	ldr	r8, [sp, #24]
     c90:	ldr	r0, [sp, #32]
     c94:	ldr	r6, [sp, #28]
     c98:	ldr	r1, [sp, #36]	; 0x24
     c9c:	eor	r1, r1, r6
     ca0:	eor	r0, r0, r8
     ca4:	orr	r0, r0, r1
     ca8:	lsr	r1, r8, #3
     cac:	orr	r1, r1, r6, lsl #29
     cb0:	adds	r9, r1, #1
     cb4:	ands	r2, r8, #7
     cb8:	moveq	r9, r1
     cbc:	cmp	r0, #0
     cc0:	bne	101c <compare_data+0x750>
     cc4:	subs	r0, r8, #1
     cc8:	sbcs	r0, r6, #0
     ccc:	blt	11bc <compare_data+0x8f0>
     cd0:	mov	r0, r7
     cd4:	bl	0 <malloc>
     cd8:	cmp	r0, #0
     cdc:	str	r0, [sp, #8]
     ce0:	beq	19bc <compare_data+0x10f0>
     ce4:	mov	r0, r9
     ce8:	bl	0 <malloc>
     cec:	cmp	r0, #0
     cf0:	str	r0, [sp, #12]
     cf4:	beq	1a2c <compare_data+0x1160>
     cf8:	str	r8, [sp]
     cfc:	ldr	r8, [sp, #8]
     d00:	mov	r0, r4
     d04:	mov	r2, #0
     d08:	mov	r3, #0
     d0c:	str	r6, [sp, #4]
     d10:	mov	r1, r8
     d14:	bl	0 <coda_cursor_read_bits>
     d18:	cmp	r0, #0
     d1c:	bne	1aa4 <compare_data+0x11d8>
     d20:	ldr	r0, [sp, #24]
     d24:	ldr	r6, [sp, #12]
     d28:	ldr	r1, [sp, #28]
     d2c:	mov	r2, #0
     d30:	mov	r3, #0
     d34:	stm	sp, {r0, r1}
     d38:	mov	r0, sl
     d3c:	mov	r1, r6
     d40:	bl	0 <coda_cursor_read_bits>
     d44:	cmp	r0, #0
     d48:	bne	1804 <compare_data+0xf38>
     d4c:	mov	r0, r8
     d50:	mov	r1, r6
     d54:	mov	r2, r7
     d58:	bl	0 <bcmp>
     d5c:	cmp	r0, #0
     d60:	beq	f90 <compare_data+0x6c4>
     d64:	movw	r0, #0
     d68:	movt	r0, #0
     d6c:	bl	0 <printf>
     d70:	movw	r1, #0
     d74:	mov	r0, r4
     d78:	movt	r1, #0
     d7c:	bl	0 <coda_cursor_print_path>
     d80:	mov	r0, #10
     d84:	bl	0 <putchar>
     d88:	rsbs	r0, r7, #256	; 0x100
     d8c:	rscs	r0, r5, #0
     d90:	blt	f90 <compare_data+0x6c4>
     d94:	movw	r0, #0
     d98:	movt	r0, #0
     d9c:	ldr	r0, [r0]
     da0:	cmp	r0, #0
     da4:	beq	f90 <compare_data+0x6c4>
     da8:	movw	r6, #0
     dac:	movw	r5, #0
     db0:	movt	r6, #0
     db4:	movt	r5, #0
     db8:	ldr	r1, [r6]
     dbc:	mov	r0, r5
     dc0:	bl	0 <printf>
     dc4:	mov	r0, r8
     dc8:	mov	r1, r7
     dcc:	bl	23b0 <print_escaped>
     dd0:	mov	r0, #10
     dd4:	bl	0 <putchar>
     dd8:	ldr	r1, [r6, #4]
     ddc:	ldr	r6, [sp, #12]
     de0:	mov	r0, r5
     de4:	bl	0 <printf>
     de8:	mov	r0, r6
     dec:	mov	r1, r9
     df0:	bl	23b0 <print_escaped>
     df4:	mov	r0, #10
     df8:	bl	0 <putchar>
     dfc:	b	f90 <compare_data+0x6c4>
     e00:	add	r1, sp, #56	; 0x38
     e04:	mov	r0, r4
     e08:	bl	0 <coda_cursor_get_special_type>
     e0c:	cmp	r0, #0
     e10:	bne	178c <compare_data+0xec0>
     e14:	add	r1, sp, #32
     e18:	mov	r0, sl
     e1c:	bl	0 <coda_cursor_get_special_type>
     e20:	cmp	r0, #0
     e24:	bne	17a4 <compare_data+0xed8>
     e28:	ldr	r0, [sp, #32]
     e2c:	ldr	r1, [sp, #56]	; 0x38
     e30:	cmp	r1, r0
     e34:	bne	1080 <compare_data+0x7b4>
     e38:	mov	r0, r4
     e3c:	bl	0 <coda_cursor_use_base_type_of_special_type>
     e40:	cmp	r0, #0
     e44:	bne	178c <compare_data+0xec0>
     e48:	mov	r0, sl
     e4c:	bl	0 <coda_cursor_use_base_type_of_special_type>
     e50:	cmp	r0, #0
     e54:	bne	17a4 <compare_data+0xed8>
     e58:	mov	r0, r4
     e5c:	mov	r1, sl
     e60:	bl	8cc <compare_data>
     e64:	mvn	r6, #0
     e68:	cmp	r0, #0
     e6c:	bne	17ec <compare_data+0xf20>
     e70:	b	11bc <compare_data+0x8f0>
     e74:	add	r1, sp, #56	; 0x38
     e78:	mov	r0, r4
     e7c:	bl	0 <coda_cursor_get_string_length>
     e80:	cmp	r0, #0
     e84:	bne	178c <compare_data+0xec0>
     e88:	add	r1, sp, #32
     e8c:	mov	r0, sl
     e90:	bl	0 <coda_cursor_get_string_length>
     e94:	cmp	r0, #0
     e98:	bne	17a4 <compare_data+0xed8>
     e9c:	ldr	r5, [sp, #56]	; 0x38
     ea0:	add	r7, r5, #1
     ea4:	mov	r0, r7
     ea8:	bl	0 <malloc>
     eac:	cmp	r0, #0
     eb0:	beq	182c <compare_data+0xf60>
     eb4:	ldr	r5, [sp, #32]
     eb8:	mov	r8, r0
     ebc:	add	r0, r5, #1
     ec0:	bl	0 <malloc>
     ec4:	cmp	r0, #0
     ec8:	beq	18b0 <compare_data+0xfe4>
     ecc:	mov	r6, r0
     ed0:	mov	r0, r4
     ed4:	mov	r1, r8
     ed8:	mov	r2, r7
     edc:	bl	0 <coda_cursor_read_string>
     ee0:	cmp	r0, #0
     ee4:	bne	1928 <compare_data+0x105c>
     ee8:	ldr	r0, [sp, #32]
     eec:	mov	r1, r6
     ef0:	add	r2, r0, #1
     ef4:	mov	r0, sl
     ef8:	bl	0 <coda_cursor_read_string>
     efc:	cmp	r0, #0
     f00:	bne	1804 <compare_data+0xf38>
     f04:	ldr	r2, [sp, #56]	; 0x38
     f08:	ldr	r0, [sp, #32]
     f0c:	cmp	r2, r0
     f10:	bne	f28 <compare_data+0x65c>
     f14:	mov	r0, r8
     f18:	mov	r1, r6
     f1c:	bl	0 <bcmp>
     f20:	cmp	r0, #0
     f24:	beq	f90 <compare_data+0x6c4>
     f28:	movw	r0, #0
     f2c:	movt	r0, #0
     f30:	bl	0 <printf>
     f34:	movw	r1, #0
     f38:	mov	r0, r4
     f3c:	movt	r1, #0
     f40:	bl	0 <coda_cursor_print_path>
     f44:	mov	r0, #10
     f48:	bl	0 <putchar>
     f4c:	movw	r0, #0
     f50:	movt	r0, #0
     f54:	ldr	r0, [r0]
     f58:	cmp	r0, #0
     f5c:	beq	f90 <compare_data+0x6c4>
     f60:	movw	r7, #0
     f64:	movw	r5, #0
     f68:	mov	r2, r8
     f6c:	movt	r7, #0
     f70:	movt	r5, #0
     f74:	ldr	r1, [r7]
     f78:	mov	r0, r5
     f7c:	bl	0 <printf>
     f80:	ldr	r1, [r7, #4]
     f84:	mov	r0, r5
     f88:	mov	r2, r6
     f8c:	bl	0 <printf>
     f90:	mov	r0, r8
     f94:	bl	0 <free>
     f98:	mov	r0, r6
     f9c:	bl	0 <free>
     fa0:	b	11bc <compare_data+0x8f0>
     fa4:	movw	r0, #0
     fa8:	movt	r0, #0
     fac:	bl	0 <printf>
     fb0:	movw	r1, #0
     fb4:	mov	r0, r4
     fb8:	movt	r1, #0
     fbc:	bl	0 <coda_cursor_print_path>
     fc0:	mov	r0, #10
     fc4:	bl	0 <putchar>
     fc8:	movw	r0, #0
     fcc:	movt	r0, #0
     fd0:	ldr	r0, [r0]
     fd4:	cmp	r0, #0
     fd8:	beq	11bc <compare_data+0x8f0>
     fdc:	ldr	r0, [fp, #-36]	; 0xffffffdc
     fe0:	ldr	r5, [r7]
     fe4:	bl	0 <coda_type_get_native_type_name>
     fe8:	movw	r6, #0
     fec:	mov	r2, r0
     ff0:	mov	r1, r5
     ff4:	movt	r6, #0
     ff8:	mov	r0, r6
     ffc:	bl	0 <printf>
    1000:	ldr	r0, [fp, #-40]	; 0xffffffd8
    1004:	ldr	r5, [r7, #4]
    1008:	bl	0 <coda_type_get_native_type_name>
    100c:	mov	r2, r0
    1010:	mov	r0, r6
    1014:	mov	r1, r5
    1018:	b	11b8 <compare_data+0x8ec>
    101c:	movw	r0, #0
    1020:	movt	r0, #0
    1024:	bl	0 <printf>
    1028:	movw	r1, #0
    102c:	mov	r0, r4
    1030:	movt	r1, #0
    1034:	bl	0 <coda_cursor_print_path>
    1038:	mov	r0, #10
    103c:	bl	0 <putchar>
    1040:	movw	r0, #0
    1044:	movt	r0, #0
    1048:	ldr	r0, [r0]
    104c:	cmp	r0, #0
    1050:	beq	11bc <compare_data+0x8f0>
    1054:	ldr	r0, [sp, #32]
    1058:	ldr	r1, [sp, #36]	; 0x24
    105c:	add	r5, sp, #56	; 0x38
    1060:	mov	r2, r5
    1064:	bl	0 <coda_str64>
    1068:	movw	r7, #0
    106c:	movw	r6, #0
    1070:	movt	r7, #0
    1074:	movt	r6, #0
    1078:	ldr	r1, [r7]
    107c:	b	1190 <compare_data+0x8c4>
    1080:	movw	r0, #0
    1084:	movt	r0, #0
    1088:	bl	0 <printf>
    108c:	movw	r1, #0
    1090:	mov	r0, r4
    1094:	movt	r1, #0
    1098:	bl	0 <coda_cursor_print_path>
    109c:	mov	r0, #10
    10a0:	bl	0 <putchar>
    10a4:	movw	r0, #0
    10a8:	mov	r6, #0
    10ac:	movt	r0, #0
    10b0:	ldr	r0, [r0]
    10b4:	cmp	r0, #0
    10b8:	beq	17ec <compare_data+0xf20>
    10bc:	movw	r7, #0
    10c0:	ldr	r0, [sp, #56]	; 0x38
    10c4:	movt	r7, #0
    10c8:	ldr	r4, [r7]
    10cc:	bl	0 <coda_type_get_special_type_name>
    10d0:	movw	r5, #0
    10d4:	mov	r2, r0
    10d8:	mov	r1, r4
    10dc:	movt	r5, #0
    10e0:	mov	r0, r5
    10e4:	bl	0 <printf>
    10e8:	ldr	r0, [sp, #32]
    10ec:	ldr	r4, [r7, #4]
    10f0:	bl	0 <coda_type_get_special_type_name>
    10f4:	b	ad0 <compare_data+0x204>
    10f8:	add	r1, sp, #32
    10fc:	mov	r0, r4
    1100:	bl	0 <coda_cursor_read_int64>
    1104:	cmp	r0, #0
    1108:	bne	181c <compare_data+0xf50>
    110c:	add	r1, sp, #24
    1110:	mov	r0, sl
    1114:	bl	0 <coda_cursor_read_int64>
    1118:	cmp	r0, #0
    111c:	bne	1850 <compare_data+0xf84>
    1120:	add	r3, sp, #24
    1124:	ldm	r3, {r0, r1, r2, r3}
    1128:	eor	r1, r3, r1
    112c:	eor	r0, r2, r0
    1130:	orrs	r0, r0, r1
    1134:	beq	11bc <compare_data+0x8f0>
    1138:	movw	r0, #0
    113c:	movt	r0, #0
    1140:	bl	0 <printf>
    1144:	movw	r1, #0
    1148:	mov	r0, r4
    114c:	movt	r1, #0
    1150:	bl	0 <coda_cursor_print_path>
    1154:	mov	r0, #10
    1158:	bl	0 <putchar>
    115c:	movw	r0, #0
    1160:	movt	r0, #0
    1164:	ldr	r0, [r0]
    1168:	cmp	r0, #0
    116c:	beq	11bc <compare_data+0x8f0>
    1170:	ldr	r0, [sp, #32]
    1174:	ldr	r1, [sp, #36]	; 0x24
    1178:	add	r5, sp, #56	; 0x38
    117c:	mov	r2, r5
    1180:	bl	0 <coda_str64>
    1184:	ldr	r1, [r7]
    1188:	movw	r6, #0
    118c:	movt	r6, #0
    1190:	mov	r0, r6
    1194:	mov	r2, r5
    1198:	bl	0 <printf>
    119c:	ldr	r0, [sp, #24]
    11a0:	ldr	r1, [sp, #28]
    11a4:	mov	r2, r5
    11a8:	bl	0 <coda_str64>
    11ac:	ldr	r1, [r7, #4]
    11b0:	mov	r0, r6
    11b4:	mov	r2, r5
    11b8:	bl	0 <printf>
    11bc:	add	r1, sp, #56	; 0x38
    11c0:	mov	r0, r4
    11c4:	bl	0 <coda_cursor_has_attributes>
    11c8:	cmp	r0, #0
    11cc:	bne	1248 <compare_data+0x97c>
    11d0:	add	r1, sp, #32
    11d4:	mov	r0, sl
    11d8:	bl	0 <coda_cursor_has_attributes>
    11dc:	movw	r5, #0
    11e0:	cmp	r0, #0
    11e4:	movt	r5, #0
    11e8:	bne	13a4 <compare_data+0xad8>
    11ec:	ldr	r0, [sp, #56]	; 0x38
    11f0:	ldr	r1, [sp, #32]
    11f4:	orrs	r0, r1, r0
    11f8:	beq	1240 <compare_data+0x974>
    11fc:	mov	r0, r4
    1200:	bl	0 <coda_cursor_goto_attributes>
    1204:	cmp	r0, #0
    1208:	bne	155c <compare_data+0xc90>
    120c:	mov	r0, sl
    1210:	bl	0 <coda_cursor_goto_attributes>
    1214:	cmp	r0, #0
    1218:	bne	14d8 <compare_data+0xc0c>
    121c:	mov	r0, r4
    1220:	mov	r1, sl
    1224:	bl	8cc <compare_data>
    1228:	cmp	r0, #0
    122c:	bne	17e8 <compare_data+0xf1c>
    1230:	mov	r0, r4
    1234:	bl	0 <coda_cursor_goto_parent>
    1238:	mov	r0, sl
    123c:	bl	0 <coda_cursor_goto_parent>
    1240:	mov	r6, #0
    1244:	b	17ec <compare_data+0xf20>
    1248:	movw	r5, #0
    124c:	movt	r5, #0
    1250:	b	155c <compare_data+0xc90>
    1254:	add	r1, sp, #32
    1258:	mov	r0, r4
    125c:	bl	0 <coda_cursor_get_num_elements>
    1260:	cmp	r0, #0
    1264:	bne	178c <compare_data+0xec0>
    1268:	add	r1, sp, #24
    126c:	mov	r0, sl
    1270:	bl	0 <coda_cursor_get_num_elements>
    1274:	cmp	r0, #0
    1278:	bne	17a4 <compare_data+0xed8>
    127c:	ldr	r0, [sp, #32]
    1280:	ldr	r1, [sp, #24]
    1284:	cmp	r0, r1
    1288:	bne	14ec <compare_data+0xc20>
    128c:	cmp	r0, #1
    1290:	blt	11bc <compare_data+0x8f0>
    1294:	mov	r0, r4
    1298:	bl	0 <coda_cursor_goto_first_array_element>
    129c:	cmp	r0, #0
    12a0:	bne	178c <compare_data+0xec0>
    12a4:	mov	r0, sl
    12a8:	bl	0 <coda_cursor_goto_first_array_element>
    12ac:	cmp	r0, #0
    12b0:	bne	1b00 <compare_data+0x1234>
    12b4:	ldr	r0, [sp, #32]
    12b8:	cmp	r0, #1
    12bc:	blt	19a0 <compare_data+0x10d4>
    12c0:	mov	r5, #0
    12c4:	b	13bc <compare_data+0xaf0>
    12c8:	mov	r0, r4
    12cc:	bl	0 <coda_cursor_add_to_error_message>
    12d0:	ldr	r4, [r9]
    12d4:	b	17b8 <compare_data+0xeec>
    12d8:	mov	r8, #1
    12dc:	ldr	r1, [fp, #-40]	; 0xffffffd8
    12e0:	cmp	r1, #1
    12e4:	blt	1570 <compare_data+0xca4>
    12e8:	movw	r5, #0
    12ec:	movw	r9, #0
    12f0:	mov	r1, #0
    12f4:	add	r6, sp, #56	; 0x38
    12f8:	sub	r7, fp, #44	; 0x2c
    12fc:	movt	r5, #0
    1300:	movt	r9, #0
    1304:	str	r1, [fp, #-48]	; 0xffffffd0
    1308:	b	1324 <compare_data+0xa58>
    130c:	ldr	r0, [fp, #-48]	; 0xffffffd0
    1310:	add	r1, r0, #1
    1314:	ldr	r0, [fp, #-40]	; 0xffffffd8
    1318:	str	r1, [fp, #-48]	; 0xffffffd0
    131c:	cmp	r1, r0
    1320:	bge	156c <compare_data+0xca0>
    1324:	ldr	r0, [sp, #24]
    1328:	mov	r2, r6
    132c:	bl	0 <coda_type_get_record_field_name>
    1330:	cmp	r0, #0
    1334:	bne	1404 <compare_data+0xb38>
    1338:	ldr	r1, [sp, #56]	; 0x38
    133c:	ldr	r0, [sp, #32]
    1340:	mov	r2, r7
    1344:	bl	0 <coda_type_get_record_field_index_from_name>
    1348:	cmp	r0, #0
    134c:	beq	130c <compare_data+0xa40>
    1350:	cmp	r8, #0
    1354:	beq	137c <compare_data+0xab0>
    1358:	movw	r0, #0
    135c:	movt	r0, #0
    1360:	bl	0 <printf>
    1364:	movw	r1, #0
    1368:	mov	r0, r4
    136c:	movt	r1, #0
    1370:	bl	0 <coda_cursor_print_path>
    1374:	mov	r0, #10
    1378:	bl	0 <putchar>
    137c:	ldr	r0, [r5]
    1380:	mov	r8, #0
    1384:	cmp	r0, #0
    1388:	beq	130c <compare_data+0xa40>
    138c:	ldr	r1, [r9, #4]
    1390:	ldr	r2, [sp, #56]	; 0x38
    1394:	movw	r0, #0
    1398:	movt	r0, #0
    139c:	bl	0 <printf>
    13a0:	b	130c <compare_data+0xa40>
    13a4:	add	r5, r5, #4
    13a8:	b	1558 <compare_data+0xc8c>
    13ac:	ldr	r0, [sp, #32]
    13b0:	add	r5, r5, #1
    13b4:	cmp	r5, r0
    13b8:	bge	19a0 <compare_data+0x10d4>
    13bc:	mov	r0, r4
    13c0:	mov	r1, sl
    13c4:	bl	8cc <compare_data>
    13c8:	cmp	r0, #0
    13cc:	bne	17e8 <compare_data+0xf1c>
    13d0:	ldr	r0, [sp, #32]
    13d4:	sub	r1, r0, #1
    13d8:	cmp	r5, r1
    13dc:	bge	13b0 <compare_data+0xae4>
    13e0:	mov	r0, r4
    13e4:	bl	0 <coda_cursor_goto_next_array_element>
    13e8:	cmp	r0, #0
    13ec:	bne	178c <compare_data+0xec0>
    13f0:	mov	r0, sl
    13f4:	bl	0 <coda_cursor_goto_next_array_element>
    13f8:	cmp	r0, #0
    13fc:	beq	13ac <compare_data+0xae0>
    1400:	b	17a4 <compare_data+0xed8>
    1404:	mov	r0, sl
    1408:	bl	0 <coda_cursor_add_to_error_message>
    140c:	ldr	r4, [r9, #4]
    1410:	b	17b8 <compare_data+0xeec>
    1414:	add	r1, sp, #56	; 0x38
    1418:	mov	r0, r4
    141c:	bl	0 <coda_cursor_read_double>
    1420:	cmp	r0, #0
    1424:	bne	181c <compare_data+0xf50>
    1428:	add	r1, sp, #32
    142c:	mov	r0, sl
    1430:	bl	0 <coda_cursor_read_double>
    1434:	cmp	r0, #0
    1438:	bne	1850 <compare_data+0xf84>
    143c:	vldr	d0, [sp, #56]	; 0x38
    1440:	vldr	d16, [sp, #32]
    1444:	vcmp.f64	d0, d16
    1448:	vmrs	APSR_nzcv, fpscr
    144c:	beq	11bc <compare_data+0x8f0>
    1450:	bl	0 <coda_isNaN>
    1454:	cmp	r0, #0
    1458:	beq	146c <compare_data+0xba0>
    145c:	vldr	d0, [sp, #32]
    1460:	bl	0 <coda_isNaN>
    1464:	cmp	r0, #0
    1468:	bne	11bc <compare_data+0x8f0>
    146c:	movw	r0, #0
    1470:	movt	r0, #0
    1474:	bl	0 <printf>
    1478:	movw	r1, #0
    147c:	mov	r0, r4
    1480:	movt	r1, #0
    1484:	bl	0 <coda_cursor_print_path>
    1488:	mov	r0, #10
    148c:	bl	0 <putchar>
    1490:	movw	r0, #0
    1494:	movt	r0, #0
    1498:	ldr	r0, [r0]
    149c:	cmp	r0, #0
    14a0:	beq	11bc <compare_data+0x8f0>
    14a4:	vldr	d16, [sp, #56]	; 0x38
    14a8:	movw	r5, #0
    14ac:	ldr	r1, [r7]
    14b0:	movt	r5, #0
    14b4:	mov	r0, r5
    14b8:	vmov	r2, r3, d16
    14bc:	bl	0 <printf>
    14c0:	vldr	d16, [sp, #32]
    14c4:	ldr	r1, [r7, #4]
    14c8:	mov	r0, r5
    14cc:	vmov	r2, r3, d16
    14d0:	bl	0 <printf>
    14d4:	b	11bc <compare_data+0x8f0>
    14d8:	movw	r0, #0
    14dc:	mov	r4, sl
    14e0:	movt	r0, #0
    14e4:	add	r5, r0, #4
    14e8:	b	155c <compare_data+0xc90>
    14ec:	movw	r0, #0
    14f0:	movt	r0, #0
    14f4:	bl	0 <printf>
    14f8:	movw	r1, #0
    14fc:	mov	r0, r4
    1500:	movt	r1, #0
    1504:	bl	0 <coda_cursor_print_path>
    1508:	mov	r0, #10
    150c:	bl	0 <putchar>
    1510:	movw	r0, #0
    1514:	movt	r0, #0
    1518:	ldr	r0, [r0]
    151c:	cmp	r0, #0
    1520:	beq	11bc <compare_data+0x8f0>
    1524:	movw	r6, #0
    1528:	movw	r5, #0
    152c:	ldr	r2, [sp, #32]
    1530:	movt	r6, #0
    1534:	movt	r5, #0
    1538:	ldr	r1, [r6]
    153c:	mov	r0, r5
    1540:	bl	0 <printf>
    1544:	ldr	r1, [r6, #4]
    1548:	ldr	r2, [sp, #24]
    154c:	mov	r0, r5
    1550:	b	11b8 <compare_data+0x8ec>
    1554:	add	r5, r7, #4
    1558:	mov	r4, sl
    155c:	mov	r0, r4
    1560:	bl	0 <coda_cursor_add_to_error_message>
    1564:	ldr	r4, [r5]
    1568:	b	17b8 <compare_data+0xeec>
    156c:	ldr	r0, [fp, #-36]	; 0xffffffdc
    1570:	cmp	r0, #1
    1574:	blt	11bc <compare_data+0x8f0>
    1578:	add	r0, sp, #56	; 0x38
    157c:	mov	r1, r4
    1580:	mov	r2, #520	; 0x208
    1584:	bl	0 <memcpy>
    1588:	mov	r0, r4
    158c:	bl	0 <coda_cursor_goto_first_record_field>
    1590:	cmp	r0, #0
    1594:	bne	178c <compare_data+0xec0>
    1598:	ldr	r0, [fp, #-36]	; 0xffffffdc
    159c:	mov	r1, #0
    15a0:	str	r1, [fp, #-44]	; 0xffffffd4
    15a4:	cmp	r0, #1
    15a8:	blt	17f8 <compare_data+0xf2c>
    15ac:	add	r6, sp, #56	; 0x38
    15b0:	add	r7, sp, #48	; 0x30
    15b4:	add	r8, sp, #52	; 0x34
    15b8:	sub	r9, fp, #48	; 0x30
    15bc:	add	r5, sp, #44	; 0x2c
    15c0:	b	15dc <compare_data+0xd10>
    15c4:	ldr	r0, [fp, #-36]	; 0xffffffdc
    15c8:	ldr	r1, [fp, #-44]	; 0xffffffd4
    15cc:	add	r1, r1, #1
    15d0:	cmp	r1, r0
    15d4:	str	r1, [fp, #-44]	; 0xffffffd4
    15d8:	bge	17f8 <compare_data+0xf2c>
    15dc:	mov	r0, r6
    15e0:	mov	r2, r7
    15e4:	bl	0 <coda_cursor_get_record_field_available_status>
    15e8:	cmp	r0, #0
    15ec:	bne	19b4 <compare_data+0x10e8>
    15f0:	ldr	r1, [fp, #-44]	; 0xffffffd4
    15f4:	ldr	r0, [sp, #32]
    15f8:	mov	r2, r8
    15fc:	bl	0 <coda_type_get_record_field_name>
    1600:	cmp	r0, #0
    1604:	bne	178c <compare_data+0xec0>
    1608:	ldr	r1, [sp, #52]	; 0x34
    160c:	ldr	r0, [sp, #24]
    1610:	mov	r2, r9
    1614:	bl	0 <coda_type_get_record_field_index_from_name>
    1618:	cmp	r0, #0
    161c:	beq	1648 <compare_data+0xd7c>
    1620:	ldr	r0, [fp, #-36]	; 0xffffffdc
    1624:	ldr	r1, [fp, #-44]	; 0xffffffd4
    1628:	sub	r2, r0, #1
    162c:	cmp	r1, r2
    1630:	bge	15cc <compare_data+0xd00>
    1634:	mov	r0, r4
    1638:	bl	0 <coda_cursor_goto_next_record_field>
    163c:	cmp	r0, #0
    1640:	beq	15c4 <compare_data+0xcf8>
    1644:	b	178c <compare_data+0xec0>
    1648:	ldr	r1, [fp, #-48]	; 0xffffffd0
    164c:	mov	r0, sl
    1650:	mov	r2, r5
    1654:	bl	0 <coda_cursor_get_record_field_available_status>
    1658:	cmp	r0, #0
    165c:	bne	17a4 <compare_data+0xed8>
    1660:	ldr	r1, [sp, #48]	; 0x30
    1664:	ldr	r0, [sp, #44]	; 0x2c
    1668:	cmp	r1, #0
    166c:	beq	16ac <compare_data+0xde0>
    1670:	cmp	r0, #0
    1674:	beq	1720 <compare_data+0xe54>
    1678:	ldr	r1, [fp, #-48]	; 0xffffffd0
    167c:	mov	r0, sl
    1680:	bl	0 <coda_cursor_goto_record_field_by_index>
    1684:	cmp	r0, #0
    1688:	bne	17a4 <compare_data+0xed8>
    168c:	mov	r0, r4
    1690:	mov	r1, sl
    1694:	bl	8cc <compare_data>
    1698:	cmp	r0, #0
    169c:	bne	17e8 <compare_data+0xf1c>
    16a0:	mov	r0, sl
    16a4:	bl	0 <coda_cursor_goto_parent>
    16a8:	b	1620 <compare_data+0xd54>
    16ac:	cmp	r0, #0
    16b0:	beq	1620 <compare_data+0xd54>
    16b4:	movw	r0, #0
    16b8:	movt	r0, #0
    16bc:	bl	0 <printf>
    16c0:	movw	r1, #0
    16c4:	mov	r0, r4
    16c8:	movt	r1, #0
    16cc:	bl	0 <coda_cursor_print_path>
    16d0:	mov	r0, #10
    16d4:	bl	0 <putchar>
    16d8:	movw	r0, #0
    16dc:	movt	r0, #0
    16e0:	ldr	r0, [r0]
    16e4:	cmp	r0, #0
    16e8:	beq	1620 <compare_data+0xd54>
    16ec:	movw	r0, #0
    16f0:	movt	r0, #0
    16f4:	ldr	r1, [r0]
    16f8:	movw	r0, #0
    16fc:	movt	r0, #0
    1700:	bl	0 <printf>
    1704:	movw	r0, #0
    1708:	movt	r0, #0
    170c:	ldr	r1, [r0, #4]
    1710:	movw	r0, #0
    1714:	movt	r0, #0
    1718:	bl	0 <printf>
    171c:	b	1620 <compare_data+0xd54>
    1720:	movw	r0, #0
    1724:	movt	r0, #0
    1728:	bl	0 <printf>
    172c:	movw	r1, #0
    1730:	mov	r0, r4
    1734:	movt	r1, #0
    1738:	bl	0 <coda_cursor_print_path>
    173c:	mov	r0, #10
    1740:	bl	0 <putchar>
    1744:	movw	r0, #0
    1748:	movt	r0, #0
    174c:	ldr	r0, [r0]
    1750:	cmp	r0, #0
    1754:	beq	1620 <compare_data+0xd54>
    1758:	movw	r0, #0
    175c:	movt	r0, #0
    1760:	ldr	r1, [r0]
    1764:	movw	r0, #0
    1768:	movt	r0, #0
    176c:	bl	0 <printf>
    1770:	movw	r0, #0
    1774:	movt	r0, #0
    1778:	ldr	r1, [r0, #4]
    177c:	movw	r0, #0
    1780:	movt	r0, #0
    1784:	bl	0 <printf>
    1788:	b	1620 <compare_data+0xd54>
    178c:	mov	r0, r4
    1790:	bl	0 <coda_cursor_add_to_error_message>
    1794:	movw	r0, #0
    1798:	movt	r0, #0
    179c:	ldr	r4, [r0]
    17a0:	b	17b8 <compare_data+0xeec>
    17a4:	mov	r0, sl
    17a8:	bl	0 <coda_cursor_add_to_error_message>
    17ac:	movw	r0, #0
    17b0:	movt	r0, #0
    17b4:	ldr	r4, [r0, #4]
    17b8:	movw	r0, #0
    17bc:	movt	r0, #0
    17c0:	ldr	r5, [r0]
    17c4:	bl	0 <coda_get_errno>
    17c8:	ldr	r0, [r0]
    17cc:	bl	0 <coda_errno_to_string>
    17d0:	movw	r1, #0
    17d4:	mov	r3, r0
    17d8:	mov	r0, r5
    17dc:	mov	r2, r4
    17e0:	movt	r1, #0
    17e4:	bl	0 <fprintf>
    17e8:	mvn	r6, #0
    17ec:	mov	r0, r6
    17f0:	sub	sp, fp, #28
    17f4:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
    17f8:	mov	r0, r4
    17fc:	bl	0 <coda_cursor_goto_parent>
    1800:	b	11bc <compare_data+0x8f0>
    1804:	mov	r0, sl
    1808:	bl	0 <coda_cursor_add_to_error_message>
    180c:	movw	r0, #0
    1810:	movt	r0, #0
    1814:	ldr	r5, [r0, #4]
    1818:	b	193c <compare_data+0x1070>
    181c:	mov	r0, r4
    1820:	bl	0 <coda_cursor_add_to_error_message>
    1824:	ldr	r5, [r7]
    1828:	b	185c <compare_data+0xf90>
    182c:	movw	r1, #0
    1830:	movw	r3, #0
