
../compcert-repos/dvidelabs-flatcc-3b39ef7/test/flatc_compat/CMakeFiles/flatc_compat.dir/flatc_compat.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <verify_monster>:
       0:	push	{r4, r5, r6, r7, fp, lr}
     c04:	mov	r2, #0
     c08:	movt	r3, #0
     c0c:	bl	0 <flatcc_verify_table_field>
     c10:	cmp	r0, #0
     c14:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     c18:	mov	r0, r4
     c1c:	mov	r1, #15
     c20:	mov	r2, #1
     c24:	mov	r3, #1
     c28:	bl	0 <flatcc_verify_field>
     c2c:	cmp	r0, #0
     c30:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     c34:	mov	r0, r4
     c38:	mov	r1, #16
     c3c:	mov	r2, #4
     c40:	mov	r3, #4
     c44:	bl	0 <flatcc_verify_field>
     c48:	cmp	r0, #0
     c4c:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     c50:	mov	r0, r4
     c54:	mov	r1, #17
     c58:	mov	r2, #4
     c5c:	mov	r3, #4
     c60:	bl	0 <flatcc_verify_field>
     c64:	cmp	r0, #0
     c68:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     c6c:	mov	r0, r4
     c70:	mov	r1, #18
     c74:	mov	r2, #8
     c78:	mov	r3, #8
     c7c:	bl	0 <flatcc_verify_field>
     c80:	cmp	r0, #0
     c84:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     c88:	mov	r0, r4
     c8c:	mov	r1, #19
     c90:	mov	r2, #8
     c94:	mov	r3, #8
     c98:	bl	0 <flatcc_verify_field>
     c9c:	cmp	r0, #0
     ca0:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     ca4:	mov	r0, r4
     ca8:	mov	r1, #20
     cac:	mov	r2, #4
     cb0:	mov	r3, #4
     cb4:	bl	0 <flatcc_verify_field>
     cb8:	cmp	r0, #0
     cbc:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     cc0:	mov	r0, r4
     cc4:	mov	r1, #21
     cc8:	mov	r2, #4
     ccc:	mov	r3, #4
     cd0:	bl	0 <flatcc_verify_field>
     cd4:	cmp	r0, #0
     cd8:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     cdc:	mov	r0, r4
     ce0:	mov	r1, #22
     ce4:	mov	r2, #8
     ce8:	mov	r3, #8
     cec:	bl	0 <flatcc_verify_field>
     cf0:	cmp	r0, #0
     cf4:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     cf8:	mov	r0, r4
     cfc:	mov	r1, #23
     d00:	mov	r2, #8
     d04:	mov	r3, #8
     d08:	bl	0 <flatcc_verify_field>
     d0c:	cmp	r0, #0
     d10:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     d14:	mov	r0, r4
     d18:	mov	r1, #25
     d1c:	mov	r2, #4
     d20:	mov	r3, #4
     d24:	bl	0 <flatcc_verify_field>
     d28:	cmp	r0, #0
     d2c:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     d30:	mov	r0, r4
     d34:	mov	r1, #26
     d38:	mov	r2, #4
     d3c:	mov	r3, #4
     d40:	bl	0 <flatcc_verify_field>
     d44:	cmp	r0, #0
     d48:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     d4c:	mov	r0, r4
     d50:	mov	r1, #27
     d54:	mov	r2, #4
     d58:	mov	r3, #4
     d5c:	bl	0 <flatcc_verify_field>
     d60:	cmp	r0, #0
     d64:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     d68:	mvn	r0, #0
     d6c:	mov	r1, #1
     d70:	mov	r2, #0
     d74:	mov	r3, #1
     d78:	str	r1, [sp]
     d7c:	str	r0, [sp, #4]
     d80:	mov	r0, r4
     d84:	mov	r1, #30
     d88:	bl	0 <flatcc_verify_vector_field>
     d8c:	cmp	r0, #0
     d90:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     d94:	mvn	r5, #-536870912	; 0xe0000000
     d98:	mov	r6, #8
     d9c:	mov	r0, r4
     da0:	mov	r1, #32
     da4:	mov	r2, #0
     da8:	mov	r3, #8
     dac:	str	r6, [sp]
     db0:	str	r5, [sp, #4]
     db4:	bl	0 <flatcc_verify_vector_field>
     db8:	cmp	r0, #0
     dbc:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     dc0:	mov	r0, r4
     dc4:	mov	r1, #33	; 0x21
     dc8:	mov	r2, #0
     dcc:	mov	r3, #8
     dd0:	str	r6, [sp]
     dd4:	str	r5, [sp, #4]
     dd8:	bl	0 <flatcc_verify_vector_field>
     ddc:	cmp	r0, #0
     de0:	bne	e04 <MyGame_Example_Monster_verify_table+0x42c>
     de4:	movw	r3, #0
     de8:	mov	r0, r4
     dec:	mov	r1, #34	; 0x22
     df0:	mov	r2, #0
     df4:	movt	r3, #0
     df8:	bl	0 <flatcc_verify_table_field>
     dfc:	cmp	r0, #0
     e00:	beq	e0c <MyGame_Example_Monster_verify_table+0x434>
     e04:	sub	sp, fp, #16
     e08:	pop	{r4, r5, r6, r7, fp, pc}
     e0c:	movw	r3, #0
     e10:	mov	r0, r4
     e14:	mov	r1, #35	; 0x23
     e18:	mov	r2, #0
     e1c:	movt	r3, #0
     e20:	sub	sp, fp, #16
     e24:	pop	{r4, r5, r6, r7, fp, lr}
     e28:	b	0 <flatcc_verify_table_field>

00000e2c <MyGame_Example_Any_union_verifier>:
     e2c:	ldrb	r1, [r0, #12]
     e30:	sub	r1, r1, #1
     e34:	uxtb	r2, r1
     e38:	cmp	r2, #3
     e3c:	movhi	r0, #0
     e40:	bxhi	lr
     e44:	movw	r2, #0
     e48:	sxtb	r1, r1
     e4c:	movt	r2, #0
     e50:	ldr	r1, [r2, r1, lsl #2]
     e54:	b	0 <flatcc_verify_union_table>

00000e58 <MyGame_Example_Stat_verify_table>:
     e58:	push	{r4, sl, fp, lr}
     e5c:	add	fp, sp, #8
     e60:	mov	r1, #0
     e64:	mov	r2, #0
     e68:	mov	r4, r0
     e6c:	bl	0 <flatcc_verify_string_field>
     e70:	cmp	r0, #0
     e74:	popne	{r4, sl, fp, pc}
     e78:	mov	r0, r4
     e7c:	mov	r1, #1
     e80:	mov	r2, #8
     e84:	mov	r3, #8
     e88:	bl	0 <flatcc_verify_field>
     e8c:	cmp	r0, #0
     e90:	beq	e98 <MyGame_Example_Stat_verify_table+0x40>
     e94:	pop	{r4, sl, fp, pc}
     e98:	mov	r0, r4
     e9c:	mov	r1, #2
     ea0:	mov	r2, #2
     ea4:	mov	r3, #2
     ea8:	pop	{r4, sl, fp, lr}
     eac:	b	0 <flatcc_verify_field>

00000eb0 <MyGame_InParentNamespace_verify_table>:
     eb0:	mov	r0, #0
     eb4:	bx	lr

00000eb8 <MyGame_Example_TestBase64_verify_table>:
     eb8:	push	{r4, r5, r6, sl, fp, lr}
     ebc:	add	fp, sp, #16
     ec0:	sub	sp, sp, #8
     ec4:	mvn	r5, #0
     ec8:	mov	r6, #1
     ecc:	mov	r1, #0
     ed0:	mov	r2, #0
     ed4:	mov	r3, #1
     ed8:	mov	r4, r0
     edc:	str	r6, [sp]
     ee0:	str	r5, [sp, #4]
     ee4:	bl	0 <flatcc_verify_vector_field>
     ee8:	cmp	r0, #0
     eec:	bne	f14 <MyGame_Example_TestBase64_verify_table+0x5c>
     ef0:	mov	r0, r4
     ef4:	mov	r1, #1
     ef8:	mov	r2, #0
     efc:	mov	r3, #1
     f00:	str	r6, [sp]
     f04:	str	r5, [sp, #4]
     f08:	bl	0 <flatcc_verify_vector_field>
     f0c:	cmp	r0, #0
     f10:	beq	f1c <MyGame_Example_TestBase64_verify_table+0x64>
     f14:	sub	sp, fp, #16
     f18:	pop	{r4, r5, r6, sl, fp, pc}
     f1c:	movw	r0, #0
     f20:	mov	r1, #1
     f24:	mov	r2, #0
     f28:	mov	r3, #0
     f2c:	movt	r0, #0
     f30:	str	r1, [sp]
     f34:	mov	r1, #2
     f38:	str	r0, [sp, #4]
     f3c:	mov	r0, r4
     f40:	bl	0 <flatcc_verify_table_as_nested_root>
     f44:	sub	sp, fp, #16
     f48:	pop	{r4, r5, r6, sl, fp, pc}

00000f4c <MyGame_Example_TestSimpleTableWithEnum_verify_table>:
     f4c:	push	{r4, sl, fp, lr}
     f50:	add	fp, sp, #8
     f54:	mov	r1, #0
     f58:	mov	r2, #1
     f5c:	mov	r3, #1
     f60:	mov	r4, r0
     f64:	bl	0 <flatcc_verify_field>
     f68:	cmp	r0, #0
     f6c:	bne	fa8 <MyGame_Example_TestSimpleTableWithEnum_verify_table+0x5c>
     f70:	mov	r0, r4
     f74:	mov	r1, #1
     f78:	mov	r2, #1
     f7c:	mov	r3, #1
     f80:	bl	0 <flatcc_verify_field>
     f84:	cmp	r0, #0
     f88:	popne	{r4, sl, fp, pc}
     f8c:	mov	r0, r4
     f90:	mov	r1, #2
     f94:	mov	r2, #1
     f98:	mov	r3, #1
     f9c:	bl	0 <flatcc_verify_field>
     fa0:	cmp	r0, #0
     fa4:	beq	fac <MyGame_Example_TestSimpleTableWithEnum_verify_table+0x60>
     fa8:	pop	{r4, sl, fp, pc}
     fac:	mov	r0, r4
     fb0:	mov	r1, #3
     fb4:	mov	r2, #1
     fb8:	mov	r3, #1
     fbc:	pop	{r4, sl, fp, lr}
     fc0:	b	0 <flatcc_verify_field>

00000fc4 <MyGame_Example2_Monster_verify_table>:
     fc4:	mov	r0, #0
     fc8:	bx	lr

00000fcc <MyGame_Example_Alt_verify_table>:
     fcc:	push	{r4, sl, fp, lr}
     fd0:	add	fp, sp, #8
     fd4:	movw	r3, #0
     fd8:	mov	r1, #0
     fdc:	mov	r2, #0
     fe0:	mov	r4, r0
     fe4:	movt	r3, #0
     fe8:	bl	0 <flatcc_verify_table_field>
     fec:	cmp	r0, #0
     ff0:	popne	{r4, sl, fp, pc}
     ff4:	movw	r3, #0
     ff8:	mov	r0, r4
     ffc:	mov	r1, #1
    1000:	mov	r2, #0
    1004:	movt	r3, #0
    1008:	bl	0 <flatcc_verify_table_field>
    100c:	cmp	r0, #0
    1010:	beq	1018 <MyGame_Example_Alt_verify_table+0x4c>
    1014:	pop	{r4, sl, fp, pc}
    1018:	movw	r3, #0
    101c:	mov	r0, r4
    1020:	mov	r1, #3
    1024:	mov	r2, #0
    1028:	movt	r3, #0
    102c:	pop	{r4, sl, fp, lr}
    1030:	b	0 <flatcc_verify_union_vector_field>

00001034 <MyGame_Example_TestJSONPrefix_verify_table>:
    1034:	push	{r4, sl, fp, lr}
    1038:	add	fp, sp, #8
    103c:	movw	r3, #0
    1040:	mov	r1, #0
    1044:	mov	r2, #0
    1048:	mov	r4, r0
    104c:	movt	r3, #0
    1050:	bl	0 <flatcc_verify_table_field>
    1054:	cmp	r0, #0
    1058:	popne	{r4, sl, fp, pc}
    105c:	movw	r3, #0
    1060:	mov	r0, r4
    1064:	mov	r1, #1
    1068:	mov	r2, #0
    106c:	movt	r3, #0
    1070:	bl	0 <flatcc_verify_table_field>
    1074:	cmp	r0, #0
    1078:	beq	1080 <MyGame_Example_TestJSONPrefix_verify_table+0x4c>
    107c:	pop	{r4, sl, fp, pc}
    1080:	movw	r3, #0
    1084:	mov	r0, r4
    1088:	mov	r1, #2
    108c:	mov	r2, #0
    1090:	movt	r3, #0
    1094:	pop	{r4, sl, fp, lr}
    1098:	b	0 <flatcc_verify_table_field>

0000109c <Fantasy_Movie_verify_table>:
    109c:	push	{r4, sl, fp, lr}
    10a0:	add	fp, sp, #8
    10a4:	movw	r3, #0
    10a8:	mov	r1, #1
    10ac:	mov	r2, #0
    10b0:	mov	r4, r0
    10b4:	movt	r3, #0
    10b8:	bl	0 <flatcc_verify_union_field>
    10bc:	cmp	r0, #0
    10c0:	bne	1124 <Fantasy_Movie_verify_table+0x88>
    10c4:	movw	r3, #0
    10c8:	mov	r0, r4
    10cc:	mov	r1, #3
    10d0:	mov	r2, #0
    10d4:	movt	r3, #0
    10d8:	bl	0 <flatcc_verify_union_field>
    10dc:	cmp	r0, #0
    10e0:	bne	1124 <Fantasy_Movie_verify_table+0x88>
    10e4:	movw	r3, #0
    10e8:	mov	r0, r4
    10ec:	mov	r1, #5
    10f0:	mov	r2, #0
    10f4:	movt	r3, #0
    10f8:	bl	0 <flatcc_verify_union_field>
    10fc:	cmp	r0, #0
    1100:	popne	{r4, sl, fp, pc}
    1104:	movw	r3, #0
    1108:	mov	r0, r4
    110c:	mov	r1, #7
    1110:	mov	r2, #0
    1114:	movt	r3, #0
    1118:	bl	0 <flatcc_verify_union_field>
    111c:	cmp	r0, #0
    1120:	beq	1128 <Fantasy_Movie_verify_table+0x8c>
    1124:	pop	{r4, sl, fp, pc}
    1128:	movw	r3, #0
    112c:	mov	r0, r4
    1130:	mov	r1, #9
    1134:	mov	r2, #0
    1138:	movt	r3, #0
    113c:	pop	{r4, sl, fp, lr}
    1140:	b	0 <flatcc_verify_union_vector_field>

00001144 <MyGame_Example_TestJSONPrefixParsing_verify_table>:
    1144:	push	{r4, sl, fp, lr}
    1148:	add	fp, sp, #8
    114c:	mov	r1, #0
    1150:	mov	r2, #0
    1154:	mov	r4, r0
    1158:	bl	0 <flatcc_verify_string_field>
    115c:	cmp	r0, #0
    1160:	bne	1220 <MyGame_Example_TestJSONPrefixParsing_verify_table+0xdc>
    1164:	mov	r0, r4
    1168:	mov	r1, #1
    116c:	mov	r2, #4
    1170:	mov	r3, #4
    1174:	bl	0 <flatcc_verify_field>
    1178:	cmp	r0, #0
    117c:	bne	1220 <MyGame_Example_TestJSONPrefixParsing_verify_table+0xdc>
    1180:	mov	r0, r4
    1184:	mov	r1, #2
    1188:	mov	r2, #0
    118c:	bl	0 <flatcc_verify_string_field>
    1190:	cmp	r0, #0
    1194:	bne	1220 <MyGame_Example_TestJSONPrefixParsing_verify_table+0xdc>
    1198:	mov	r0, r4
    119c:	mov	r1, #3
    11a0:	mov	r2, #8
    11a4:	mov	r3, #8
    11a8:	bl	0 <flatcc_verify_field>
    11ac:	cmp	r0, #0
    11b0:	bne	1220 <MyGame_Example_TestJSONPrefixParsing_verify_table+0xdc>
    11b4:	mov	r0, r4
    11b8:	mov	r1, #4
    11bc:	mov	r2, #0
    11c0:	bl	0 <flatcc_verify_string_field>
    11c4:	cmp	r0, #0
    11c8:	bne	1220 <MyGame_Example_TestJSONPrefixParsing_verify_table+0xdc>
    11cc:	mov	r0, r4
    11d0:	mov	r1, #5
    11d4:	mov	r2, #8
    11d8:	mov	r3, #8
    11dc:	bl	0 <flatcc_verify_field>
    11e0:	cmp	r0, #0
    11e4:	bne	1220 <MyGame_Example_TestJSONPrefixParsing_verify_table+0xdc>
    11e8:	mov	r0, r4
    11ec:	mov	r1, #6
    11f0:	mov	r2, #4
    11f4:	mov	r3, #4
    11f8:	bl	0 <flatcc_verify_field>
    11fc:	cmp	r0, #0
    1200:	popne	{r4, sl, fp, pc}
    1204:	mov	r0, r4
    1208:	mov	r1, #7
    120c:	mov	r2, #8
    1210:	mov	r3, #8
    1214:	bl	0 <flatcc_verify_field>
    1218:	cmp	r0, #0
    121c:	beq	1224 <MyGame_Example_TestJSONPrefixParsing_verify_table+0xe0>
    1220:	pop	{r4, sl, fp, pc}
    1224:	mov	r0, r4
    1228:	mov	r1, #8
    122c:	mov	r2, #4
    1230:	mov	r3, #4
    1234:	pop	{r4, sl, fp, lr}
    1238:	b	0 <flatcc_verify_field>

0000123c <MyGame_Example_TestJSONPrefixParsing2_verify_table>:
    123c:	push	{r4, sl, fp, lr}
    1240:	add	fp, sp, #8
    1244:	mov	r1, #0
    1248:	mov	r2, #8
    124c:	mov	r3, #8
    1250:	mov	r4, r0
    1254:	bl	0 <flatcc_verify_field>
    1258:	cmp	r0, #0
    125c:	popne	{r4, sl, fp, pc}
    1260:	mov	r0, r4
    1264:	mov	r1, #1
    1268:	mov	r2, #4
    126c:	mov	r3, #4
    1270:	pop	{r4, sl, fp, lr}
    1274:	b	0 <flatcc_verify_field>

00001278 <MyGame_Example_TestJSONPrefixParsing3_verify_table>:
    1278:	push	{r4, sl, fp, lr}
    127c:	add	fp, sp, #8
    1280:	mov	r1, #0
    1284:	mov	r2, #8
    1288:	mov	r3, #8
    128c:	mov	r4, r0
    1290:	bl	0 <flatcc_verify_field>
    1294:	cmp	r0, #0
    1298:	popne	{r4, sl, fp, pc}
    129c:	mov	r0, r4
    12a0:	mov	r1, #1
    12a4:	mov	r2, #4
    12a8:	mov	r3, #4
    12ac:	pop	{r4, sl, fp, lr}
    12b0:	b	0 <flatcc_verify_field>

000012b4 <Fantasy_Character_union_verifier>:
    12b4:	ldrb	r2, [r0, #12]
    12b8:	sub	r1, r2, #2
    12bc:	cmp	r1, #9
    12c0:	bhi	1300 <Fantasy_Character_union_verifier+0x4c>
    12c4:	add	r2, pc, #0
    12c8:	ldr	pc, [r2, r1, lsl #2]
    12cc:	.word	0x00001314
    12d0:	.word	0x0000130c
    12d4:	.word	0x0000130c
    12d8:	.word	0x0000130c
    12dc:	.word	0x0000130c
    12e0:	.word	0x0000130c
    12e4:	.word	0x00001320
    12e8:	.word	0x000012f4
    12ec:	.word	0x000012f4
    12f0:	.word	0x00001308
    12f4:	mov	r1, #4
    12f8:	mov	r2, #4
    12fc:	b	0 <flatcc_verify_union_struct>
    1300:	cmp	r2, #255	; 0xff
    1304:	bne	130c <Fantasy_Character_union_verifier+0x58>
    1308:	b	0 <flatcc_verify_union_string>
    130c:	mov	r0, #0
    1310:	bx	lr
    1314:	movw	r1, #0
    1318:	movt	r1, #0
    131c:	b	0 <flatcc_verify_union_table>
    1320:	mov	r1, #2
    1324:	mov	r2, #2
    1328:	b	0 <flatcc_verify_union_struct>

0000132c <Fantasy_Attacker_verify_table>:
    132c:	mov	r1, #0
    1330:	mov	r2, #4
    1334:	mov	r3, #4
    1338:	b	0 <flatcc_verify_field>
