
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codadd.dir/tools/codadd/codadd.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	push	{fp, lr}
     be8:	ldr	r0, [r0]
     bec:	movw	r1, #0
     bf0:	movt	r1, #0
     bf4:	bl	0 <strcmp>
     bf8:	cmp	r0, #0
     bfc:	beq	c24 <main+0xc24>
     c00:	ldr	r0, [fp, #-12]
     c04:	ldr	r1, [fp, #-16]
     c08:	add	r0, r0, r1, lsl #2
     c0c:	ldr	r0, [r0]
     c10:	movw	r1, #0
     c14:	movt	r1, #0
     c18:	bl	0 <strcmp>
     c1c:	cmp	r0, #0
     c20:	bne	c7c <main+0xc7c>
     c24:	ldr	r0, [fp, #-16]
     c28:	add	r0, r0, #1
     c2c:	ldr	r1, [fp, #-8]
     c30:	cmp	r0, r1
     c34:	bge	c7c <main+0xc7c>
     c38:	ldr	r0, [fp, #-12]
     c3c:	ldr	r1, [fp, #-16]
     c40:	add	r1, r1, #1
     c44:	add	r0, r0, r1, lsl #2
     c48:	ldr	r0, [r0]
     c4c:	ldrb	r0, [r0]
     c50:	cmp	r0, #45	; 0x2d
     c54:	beq	c7c <main+0xc7c>
     c58:	ldr	r0, [fp, #-16]
     c5c:	add	r0, r0, #1
     c60:	str	r0, [fp, #-16]
     c64:	ldr	r0, [fp, #-12]
     c68:	ldr	r1, [fp, #-16]
     c6c:	add	r0, r0, r1, lsl #2
     c70:	ldr	r0, [r0]
     c74:	str	r0, [fp, #-56]	; 0xffffffc8
     c78:	b	cc4 <main+0xcc4>
     c7c:	ldr	r0, [fp, #-12]
     c80:	ldr	r1, [fp, #-16]
     c84:	add	r0, r0, r1, lsl #2
     c88:	ldr	r0, [r0]
     c8c:	ldrb	r0, [r0]
     c90:	cmp	r0, #45	; 0x2d
     c94:	beq	c9c <main+0xc9c>
     c98:	b	cd4 <main+0xcd4>
     c9c:	movw	r0, #0
     ca0:	movt	r0, #0
     ca4:	ldr	r0, [r0]
     ca8:	movw	r1, #0
     cac:	movt	r1, #0
     cb0:	bl	0 <fprintf>
     cb4:	str	r0, [sp, #12]
     cb8:	bl	d80 <print_help>
     cbc:	movw	r0, #1
     cc0:	bl	0 <exit>
     cc4:	ldr	r0, [fp, #-16]
     cc8:	add	r0, r0, #1
     ccc:	str	r0, [fp, #-16]
     cd0:	b	bcc <main+0xbcc>
     cd4:	ldr	r0, [fp, #-16]
     cd8:	ldr	r1, [fp, #-8]
     cdc:	sub	r1, r1, #1
     ce0:	cmp	r0, r1
     ce4:	beq	d10 <main+0xd10>
     ce8:	movw	r0, #0
     cec:	movt	r0, #0
     cf0:	ldr	r0, [r0]
     cf4:	movw	r1, #0
     cf8:	movt	r1, #0
     cfc:	bl	0 <fprintf>
     d00:	str	r0, [sp, #8]
     d04:	bl	d80 <print_help>
     d08:	movw	r0, #1
     d0c:	bl	0 <exit>
     d10:	ldr	r0, [fp, #-56]	; 0xffffffc8
     d14:	ldr	r1, [fp, #-12]
     d18:	ldr	r2, [fp, #-16]
     d1c:	add	r1, r1, r2, lsl #2
     d20:	ldr	r1, [r1]
     d24:	bl	0 <generate_definition>
     d28:	b	d54 <main+0xd54>
     d2c:	movw	r0, #0
     d30:	movt	r0, #0
     d34:	ldr	r0, [r0]
     d38:	movw	r1, #0
     d3c:	movt	r1, #0
     d40:	bl	0 <fprintf>
     d44:	str	r0, [sp, #4]
     d48:	bl	d80 <print_help>
     d4c:	movw	r0, #1
     d50:	bl	0 <exit>
     d54:	b	d58 <main+0xd58>
     d58:	b	d5c <main+0xd5c>
     d5c:	b	d60 <main+0xd60>
     d60:	b	d64 <main+0xd64>
     d64:	bl	0 <coda_done>
     d68:	movw	r0, #0
     d6c:	mov	sp, fp
     d70:	pop	{fp, pc}
     d74:	.word	0x00000b68
     d78:	.word	0x00000b1c
     d7c:	.word	0x00000aec

00000d80 <print_help>:
     d80:	push	{fp, lr}
     d84:	mov	fp, sp
     d88:	sub	sp, sp, #296	; 0x128
     d8c:	movw	r0, #0
     d90:	movt	r0, #0
     d94:	bl	0 <printf>
     d98:	movw	lr, #0
     d9c:	movt	lr, #0
     da0:	str	r0, [fp, #-4]
     da4:	mov	r0, lr
     da8:	bl	0 <printf>
     dac:	movw	lr, #0
     db0:	movt	lr, #0
     db4:	str	r0, [fp, #-8]
     db8:	mov	r0, lr
     dbc:	bl	0 <printf>
     dc0:	movw	lr, #0
     dc4:	movt	lr, #0
     dc8:	str	r0, [fp, #-12]
     dcc:	mov	r0, lr
     dd0:	bl	0 <printf>
     dd4:	movw	lr, #0
     dd8:	movt	lr, #0
     ddc:	str	r0, [fp, #-16]
     de0:	mov	r0, lr
     de4:	bl	0 <printf>
     de8:	movw	lr, #0
     dec:	movt	lr, #0
     df0:	str	r0, [fp, #-20]	; 0xffffffec
     df4:	mov	r0, lr
     df8:	bl	0 <printf>
     dfc:	movw	lr, #0
     e00:	movt	lr, #0
     e04:	str	r0, [fp, #-24]	; 0xffffffe8
     e08:	mov	r0, lr
     e0c:	bl	0 <printf>
     e10:	movw	lr, #0
     e14:	movt	lr, #0
     e18:	str	r0, [fp, #-28]	; 0xffffffe4
     e1c:	mov	r0, lr
     e20:	bl	0 <printf>
     e24:	movw	lr, #0
     e28:	movt	lr, #0
     e2c:	str	r0, [fp, #-32]	; 0xffffffe0
     e30:	mov	r0, lr
     e34:	bl	0 <printf>
     e38:	movw	lr, #0
     e3c:	movt	lr, #0
     e40:	str	r0, [fp, #-36]	; 0xffffffdc
     e44:	mov	r0, lr
     e48:	bl	0 <printf>
     e4c:	movw	lr, #0
     e50:	movt	lr, #0
     e54:	str	r0, [fp, #-40]	; 0xffffffd8
     e58:	mov	r0, lr
     e5c:	bl	0 <printf>
     e60:	movw	lr, #0
     e64:	movt	lr, #0
     e68:	str	r0, [fp, #-44]	; 0xffffffd4
     e6c:	mov	r0, lr
     e70:	bl	0 <printf>
     e74:	movw	lr, #0
     e78:	movt	lr, #0
     e7c:	str	r0, [fp, #-48]	; 0xffffffd0
     e80:	mov	r0, lr
     e84:	bl	0 <printf>
     e88:	movw	lr, #0
     e8c:	movt	lr, #0
     e90:	str	r0, [fp, #-52]	; 0xffffffcc
     e94:	mov	r0, lr
     e98:	bl	0 <printf>
     e9c:	movw	lr, #0
     ea0:	movt	lr, #0
     ea4:	str	r0, [fp, #-56]	; 0xffffffc8
     ea8:	mov	r0, lr
     eac:	bl	0 <printf>
     eb0:	movw	lr, #0
     eb4:	movt	lr, #0
     eb8:	str	r0, [fp, #-60]	; 0xffffffc4
     ebc:	mov	r0, lr
     ec0:	bl	0 <printf>
     ec4:	movw	lr, #0
     ec8:	movt	lr, #0
     ecc:	str	r0, [fp, #-64]	; 0xffffffc0
     ed0:	mov	r0, lr
     ed4:	bl	0 <printf>
     ed8:	movw	lr, #0
     edc:	movt	lr, #0
     ee0:	str	r0, [fp, #-68]	; 0xffffffbc
     ee4:	mov	r0, lr
     ee8:	bl	0 <printf>
     eec:	movw	lr, #0
     ef0:	movt	lr, #0
     ef4:	str	r0, [fp, #-72]	; 0xffffffb8
     ef8:	mov	r0, lr
     efc:	bl	0 <printf>
     f00:	movw	lr, #0
     f04:	movt	lr, #0
     f08:	str	r0, [fp, #-76]	; 0xffffffb4
     f0c:	mov	r0, lr
     f10:	bl	0 <printf>
     f14:	movw	lr, #0
     f18:	movt	lr, #0
     f1c:	str	r0, [fp, #-80]	; 0xffffffb0
     f20:	mov	r0, lr
     f24:	bl	0 <printf>
     f28:	movw	lr, #0
     f2c:	movt	lr, #0
     f30:	str	r0, [fp, #-84]	; 0xffffffac
     f34:	mov	r0, lr
     f38:	bl	0 <printf>
     f3c:	movw	lr, #0
     f40:	movt	lr, #0
     f44:	str	r0, [fp, #-88]	; 0xffffffa8
     f48:	mov	r0, lr
     f4c:	bl	0 <printf>
     f50:	movw	lr, #0
     f54:	movt	lr, #0
     f58:	str	r0, [fp, #-92]	; 0xffffffa4
     f5c:	mov	r0, lr
     f60:	bl	0 <printf>
     f64:	movw	lr, #0
     f68:	movt	lr, #0
     f6c:	str	r0, [fp, #-96]	; 0xffffffa0
     f70:	mov	r0, lr
     f74:	bl	0 <printf>
     f78:	movw	lr, #0
     f7c:	movt	lr, #0
     f80:	str	r0, [fp, #-100]	; 0xffffff9c
     f84:	mov	r0, lr
     f88:	bl	0 <printf>
     f8c:	movw	lr, #0
     f90:	movt	lr, #0
     f94:	str	r0, [fp, #-104]	; 0xffffff98
     f98:	mov	r0, lr
     f9c:	bl	0 <printf>
     fa0:	movw	lr, #0
     fa4:	movt	lr, #0
     fa8:	str	r0, [fp, #-108]	; 0xffffff94
     fac:	mov	r0, lr
     fb0:	bl	0 <printf>
     fb4:	movw	lr, #0
     fb8:	movt	lr, #0
     fbc:	str	r0, [fp, #-112]	; 0xffffff90
     fc0:	mov	r0, lr
     fc4:	bl	0 <printf>
     fc8:	movw	lr, #0
     fcc:	movt	lr, #0
     fd0:	str	r0, [fp, #-116]	; 0xffffff8c
     fd4:	mov	r0, lr
     fd8:	bl	0 <printf>
     fdc:	movw	lr, #0
     fe0:	movt	lr, #0
     fe4:	str	r0, [fp, #-120]	; 0xffffff88
     fe8:	mov	r0, lr
     fec:	bl	0 <printf>
     ff0:	movw	lr, #0
     ff4:	movt	lr, #0
     ff8:	str	r0, [fp, #-124]	; 0xffffff84
     ffc:	mov	r0, lr
    1000:	bl	0 <printf>
    1004:	movw	lr, #0
    1008:	movt	lr, #0
    100c:	str	r0, [fp, #-128]	; 0xffffff80
    1010:	mov	r0, lr
    1014:	bl	0 <printf>
    1018:	movw	lr, #0
    101c:	movt	lr, #0
    1020:	str	r0, [fp, #-132]	; 0xffffff7c
    1024:	mov	r0, lr
    1028:	bl	0 <printf>
    102c:	movw	lr, #0
    1030:	movt	lr, #0
    1034:	str	r0, [fp, #-136]	; 0xffffff78
    1038:	mov	r0, lr
    103c:	bl	0 <printf>
    1040:	movw	lr, #0
    1044:	movt	lr, #0
    1048:	str	r0, [fp, #-140]	; 0xffffff74
    104c:	mov	r0, lr
    1050:	bl	0 <printf>
    1054:	movw	lr, #0
    1058:	movt	lr, #0
    105c:	str	r0, [fp, #-144]	; 0xffffff70
    1060:	mov	r0, lr
    1064:	bl	0 <printf>
    1068:	movw	lr, #0
    106c:	movt	lr, #0
    1070:	str	r0, [sp, #148]	; 0x94
    1074:	mov	r0, lr
    1078:	bl	0 <printf>
    107c:	movw	lr, #0
    1080:	movt	lr, #0
    1084:	str	r0, [sp, #144]	; 0x90
    1088:	mov	r0, lr
    108c:	bl	0 <printf>
    1090:	movw	lr, #0
    1094:	movt	lr, #0
    1098:	str	r0, [sp, #140]	; 0x8c
    109c:	mov	r0, lr
    10a0:	bl	0 <printf>
    10a4:	movw	lr, #0
    10a8:	movt	lr, #0
    10ac:	str	r0, [sp, #136]	; 0x88
    10b0:	mov	r0, lr
    10b4:	bl	0 <printf>
    10b8:	movw	lr, #0
    10bc:	movt	lr, #0
    10c0:	str	r0, [sp, #132]	; 0x84
    10c4:	mov	r0, lr
    10c8:	bl	0 <printf>
    10cc:	movw	lr, #0
    10d0:	movt	lr, #0
    10d4:	str	r0, [sp, #128]	; 0x80
    10d8:	mov	r0, lr
    10dc:	bl	0 <printf>
    10e0:	movw	lr, #0
    10e4:	movt	lr, #0
    10e8:	str	r0, [sp, #124]	; 0x7c
    10ec:	mov	r0, lr
    10f0:	bl	0 <printf>
    10f4:	movw	lr, #0
    10f8:	movt	lr, #0
    10fc:	str	r0, [sp, #120]	; 0x78
    1100:	mov	r0, lr
    1104:	bl	0 <printf>
    1108:	movw	lr, #0
    110c:	movt	lr, #0
    1110:	str	r0, [sp, #116]	; 0x74
    1114:	mov	r0, lr
    1118:	bl	0 <printf>
    111c:	movw	lr, #0
    1120:	movt	lr, #0
    1124:	str	r0, [sp, #112]	; 0x70
    1128:	mov	r0, lr
    112c:	bl	0 <printf>
    1130:	movw	lr, #0
    1134:	movt	lr, #0
    1138:	str	r0, [sp, #108]	; 0x6c
    113c:	mov	r0, lr
    1140:	bl	0 <printf>
    1144:	movw	lr, #0
    1148:	movt	lr, #0
    114c:	str	r0, [sp, #104]	; 0x68
    1150:	mov	r0, lr
    1154:	bl	0 <printf>
    1158:	movw	lr, #0
    115c:	movt	lr, #0
    1160:	str	r0, [sp, #100]	; 0x64
    1164:	mov	r0, lr
    1168:	bl	0 <printf>
    116c:	movw	lr, #0
    1170:	movt	lr, #0
    1174:	str	r0, [sp, #96]	; 0x60
    1178:	mov	r0, lr
    117c:	bl	0 <printf>
    1180:	movw	lr, #0
    1184:	movt	lr, #0
    1188:	str	r0, [sp, #92]	; 0x5c
    118c:	mov	r0, lr
    1190:	bl	0 <printf>
    1194:	movw	lr, #0
    1198:	movt	lr, #0
    119c:	str	r0, [sp, #88]	; 0x58
    11a0:	mov	r0, lr
    11a4:	bl	0 <printf>
    11a8:	movw	lr, #0
    11ac:	movt	lr, #0
    11b0:	str	r0, [sp, #84]	; 0x54
    11b4:	mov	r0, lr
    11b8:	bl	0 <printf>
    11bc:	movw	lr, #0
    11c0:	movt	lr, #0
    11c4:	str	r0, [sp, #80]	; 0x50
    11c8:	mov	r0, lr
    11cc:	bl	0 <printf>
    11d0:	movw	lr, #0
    11d4:	movt	lr, #0
    11d8:	str	r0, [sp, #76]	; 0x4c
    11dc:	mov	r0, lr
    11e0:	bl	0 <printf>
    11e4:	movw	lr, #0
    11e8:	movt	lr, #0
    11ec:	str	r0, [sp, #72]	; 0x48
    11f0:	mov	r0, lr
    11f4:	bl	0 <printf>
    11f8:	movw	lr, #0
    11fc:	movt	lr, #0
    1200:	str	r0, [sp, #68]	; 0x44
    1204:	mov	r0, lr
    1208:	bl	0 <printf>
    120c:	movw	lr, #0
    1210:	movt	lr, #0
    1214:	str	r0, [sp, #64]	; 0x40
    1218:	mov	r0, lr
    121c:	bl	0 <printf>
    1220:	movw	lr, #0
    1224:	movt	lr, #0
    1228:	str	r0, [sp, #60]	; 0x3c
    122c:	mov	r0, lr
    1230:	bl	0 <printf>
    1234:	movw	lr, #0
    1238:	movt	lr, #0
    123c:	str	r0, [sp, #56]	; 0x38
    1240:	mov	r0, lr
    1244:	bl	0 <printf>
    1248:	movw	lr, #0
    124c:	movt	lr, #0
    1250:	str	r0, [sp, #52]	; 0x34
    1254:	mov	r0, lr
    1258:	bl	0 <printf>
    125c:	movw	lr, #0
    1260:	movt	lr, #0
    1264:	str	r0, [sp, #48]	; 0x30
    1268:	mov	r0, lr
    126c:	bl	0 <printf>
    1270:	movw	lr, #0
    1274:	movt	lr, #0
    1278:	str	r0, [sp, #44]	; 0x2c
    127c:	mov	r0, lr
    1280:	bl	0 <printf>
    1284:	movw	lr, #0
    1288:	movt	lr, #0
    128c:	str	r0, [sp, #40]	; 0x28
    1290:	mov	r0, lr
    1294:	bl	0 <printf>
    1298:	movw	lr, #0
    129c:	movt	lr, #0
    12a0:	str	r0, [sp, #36]	; 0x24
    12a4:	mov	r0, lr
    12a8:	bl	0 <printf>
    12ac:	movw	lr, #0
    12b0:	movt	lr, #0
    12b4:	str	r0, [sp, #32]
    12b8:	mov	r0, lr
    12bc:	bl	0 <printf>
    12c0:	movw	lr, #0
    12c4:	movt	lr, #0
    12c8:	str	r0, [sp, #28]
    12cc:	mov	r0, lr
    12d0:	bl	0 <printf>
    12d4:	movw	lr, #0
    12d8:	movt	lr, #0
    12dc:	str	r0, [sp, #24]
    12e0:	mov	r0, lr
    12e4:	bl	0 <printf>
    12e8:	movw	lr, #0
    12ec:	movt	lr, #0
    12f0:	str	r0, [sp, #20]
    12f4:	mov	r0, lr
    12f8:	bl	0 <printf>
    12fc:	movw	lr, #0
    1300:	movt	lr, #0
    1304:	str	r0, [sp, #16]
    1308:	mov	r0, lr
    130c:	bl	0 <printf>
    1310:	movw	lr, #0
    1314:	movt	lr, #0
    1318:	str	r0, [sp, #12]
    131c:	mov	r0, lr
    1320:	bl	0 <printf>
    1324:	movw	lr, #0
    1328:	movt	lr, #0
    132c:	str	r0, [sp, #8]
    1330:	mov	r0, lr
    1334:	bl	0 <printf>
    1338:	str	r0, [sp, #4]
    133c:	mov	sp, fp
    1340:	pop	{fp, pc}

00001344 <print_version>:
    1344:	push	{fp, lr}
    1348:	mov	fp, sp
    134c:	sub	sp, sp, #16
    1350:	ldr	r0, [pc, #80]	; 13a8 <print_version+0x64>
    1354:	ldr	r0, [pc, r0]
    1358:	str	r0, [fp, #-4]
    135c:	bl	0 <__aeabi_read_tp>
    1360:	ldr	ip, [fp, #-4]
    1364:	ldr	r1, [r0, ip]
    1368:	movw	r0, #0
    136c:	movt	r0, #0
    1370:	bl	0 <printf>
    1374:	movw	r1, #0
    1378:	movt	r1, #0
    137c:	str	r0, [sp, #8]
    1380:	mov	r0, r1
    1384:	bl	0 <printf>
    1388:	movw	r1, #0
    138c:	movt	r1, #0
    1390:	str	r0, [sp, #4]
    1394:	mov	r0, r1
    1398:	bl	0 <printf>
    139c:	str	r0, [sp]
    13a0:	mov	sp, fp
    13a4:	pop	{fp, pc}
    13a8:	.word	0x0000004c
