
../compcert-repos/prog2/CMakeFiles/4.dir/Aula04_Listas_T1/lista-teste.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_l>:
   0:	push	{r0, r1, r2, r3}
 c88:	cmp	r0, #0
 c8c:	bne	b64 <teste_lista_inverte+0xd4>
 c90:	ldr	r3, [r6, #4]
 c94:	movw	r1, #0
 c98:	movt	r1, #0
 c9c:	ldr	r0, [r3]
 ca0:	bl	0 <strcmp>
 ca4:	cmp	r0, #0
 ca8:	beq	b74 <teste_lista_inverte+0xe4>
 cac:	b	b64 <teste_lista_inverte+0xd4>

Disassembly of section .text.startup:

00000000 <main>:
   0:	mov	r3, #0
   4:	movw	r1, #0
   8:	movt	r1, #0
   c:	mov	r2, #2
  10:	str	r4, [sp, #-8]!
  14:	ldr	r0, [r1]
  18:	mov	r1, r3
  1c:	str	lr, [sp, #4]
  20:	bl	0 <setvbuf>
  24:	mov	r3, #0
  28:	movw	r1, #0
  2c:	movt	r1, #0
  30:	mov	r2, #2
  34:	ldr	r0, [r1]
  38:	mov	r1, r3
  3c:	bl	0 <setvbuf>
  40:	bl	13c <teste_lista_nova>
  44:	mov	r4, r0
  48:	bl	1d0 <teste_lista_insere>
  4c:	add	r4, r4, r0
  50:	bl	544 <teste_lista_remove>
  54:	add	r4, r4, r0
  58:	bl	6f4 <teste_lista_pesquisa>
  5c:	add	r4, r4, r0
  60:	bl	88c <teste_lista_ordena>
  64:	add	r4, r4, r0
  68:	bl	a90 <teste_lista_inverte>
  6c:	adds	r1, r4, r0
  70:	bne	90 <main+0x90>
  74:	movw	r0, #0
  78:	movt	r0, #0
  7c:	bl	0 <puts>
  80:	ldr	r4, [sp]
  84:	add	sp, sp, #4
  88:	mov	r0, #0
  8c:	pop	{pc}		; (ldr pc, [sp], #4)
  90:	movw	r0, #0
  94:	movt	r0, #0
  98:	bl	0 <printf>
  9c:	b	80 <main+0x80>
