
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_printint.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda_pcre_printint>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     c48:	sub	r0, r0, #66	; 0x42
     c4c:	cmp	r0, #18
     c50:	bhi	12e4 <coda_pcre_printint+0x12e4>
     c54:	add	r1, pc, #0
     c58:	ldr	pc, [r1, r0, lsl #2]
     c5c:	.word	0x00001290
     c60:	.word	0x000012e4
     c64:	.word	0x000012e4
     c68:	.word	0x000012e4
     c6c:	.word	0x000012e4
     c70:	.word	0x00001298
     c74:	.word	0x000012e4
     c78:	.word	0x000012e4
     c7c:	.word	0x000012e4
     c80:	.word	0x000012e4
     c84:	.word	0x000012e4
     c88:	.word	0x000012e4
     c8c:	.word	0x000012e4
     c90:	.word	0x00001290
     c94:	.word	0x000012e4
     c98:	.word	0x000012e4
     c9c:	.word	0x000012e4
     ca0:	.word	0x000012e4
     ca4:	.word	0x00001298
     ca8:	movw	r0, #0
     cac:	mov	r1, #2
     cb0:	mov	r2, #1
     cb4:	mov	r3, r9
     cb8:	movt	r0, #0
     cbc:	bl	0 <fwrite>
     cc0:	b	b70 <coda_pcre_printint+0xb70>
     cc4:	movw	r0, #0
     cc8:	mov	r1, #2
     ccc:	mov	r2, #1
     cd0:	mov	r3, r9
     cd4:	movt	r0, #0
     cd8:	bl	0 <fwrite>
     cdc:	b	c28 <coda_pcre_printint+0xc28>
     ce0:	movw	r0, #0
     ce4:	mov	r1, #4
     ce8:	mov	r2, #1
     cec:	mov	r3, r9
     cf0:	movt	r0, #0
     cf4:	bl	0 <fwrite>
     cf8:	ldrb	r0, [r8]
     cfc:	movw	r2, #0
     d00:	ldrb	r1, [r8, #3]
     d04:	ldrb	r3, [r8, #4]
     d08:	movt	r2, #0
     d0c:	ldr	r2, [r2, r0, lsl #2]
     d10:	orr	r3, r3, r1, lsl #8
     d14:	movw	r1, #0
     d18:	mov	r0, r9
     d1c:	movt	r1, #0
     d20:	b	12e0 <coda_pcre_printint+0x12e0>
     d24:	ldrb	r0, [r8]
     d28:	movw	r1, #0
     d2c:	cmp	r0, #111	; 0x6f
     d30:	mov	r0, r9
     d34:	movt	r1, #0
     d38:	moveq	r7, r1
     d3c:	movw	r1, #0
     d40:	movt	r1, #0
     d44:	mov	r2, r7
     d48:	bl	0 <fprintf>
     d4c:	ldr	sl, [sp, #24]
     d50:	b	f68 <coda_pcre_printint+0xf68>
     d54:	movw	r0, #0
     d58:	mov	r1, #4
     d5c:	mov	r2, #1
     d60:	mov	r3, r9
     d64:	movt	r0, #0
     d68:	bl	0 <fwrite>
     d6c:	b	d88 <coda_pcre_printint+0xd88>
     d70:	mov	r0, r2
     d74:	mov	r1, r9
     d78:	bl	0 <fputc>
     d7c:	ldrb	r0, [r8, #2]!
     d80:	cmp	r0, #29
     d84:	bne	12fc <coda_pcre_printint+0x12fc>
     d88:	ldrb	r2, [r8, #1]
     d8c:	sub	r0, r2, #32
     d90:	uxtb	r0, r0
     d94:	cmp	r0, #94	; 0x5e
     d98:	bls	d70 <coda_pcre_printint+0xd70>
     d9c:	cmp	r2, #128	; 0x80
     da0:	bhi	db0 <coda_pcre_printint+0xdb0>
     da4:	movw	r1, #0
     da8:	movt	r1, #0
     dac:	b	db8 <coda_pcre_printint+0xdb8>
     db0:	movw	r1, #0
     db4:	movt	r1, #0
     db8:	mov	r0, r9
     dbc:	bl	0 <fprintf>
     dc0:	b	d7c <coda_pcre_printint+0xd7c>
     dc4:	movw	r0, #0
     dc8:	mov	r1, #4
     dcc:	mov	r2, #1
     dd0:	mov	r3, r9
     dd4:	movt	r0, #0
     dd8:	bl	0 <fwrite>
     ddc:	b	df8 <coda_pcre_printint+0xdf8>
     de0:	mov	r0, r2
     de4:	mov	r1, r9
     de8:	bl	0 <fputc>
     dec:	ldrb	r0, [r8, #2]!
     df0:	cmp	r0, #30
     df4:	bne	12fc <coda_pcre_printint+0x12fc>
     df8:	ldrb	r2, [r8, #1]
     dfc:	sub	r0, r2, #32
     e00:	uxtb	r0, r0
     e04:	cmp	r0, #94	; 0x5e
     e08:	bls	de0 <coda_pcre_printint+0xde0>
     e0c:	cmp	r2, #128	; 0x80
     e10:	bhi	e20 <coda_pcre_printint+0xe20>
     e14:	movw	r1, #0
     e18:	movt	r1, #0
     e1c:	b	e28 <coda_pcre_printint+0xe28>
     e20:	movw	r1, #0
     e24:	movt	r1, #0
     e28:	mov	r0, r9
     e2c:	bl	0 <fprintf>
     e30:	b	dec <coda_pcre_printint+0xdec>
     e34:	movw	lr, #0
     e38:	movt	lr, #0
     e3c:	movw	r1, #0
     e40:	mov	r0, r9
     e44:	mov	r2, lr
     e48:	movt	r1, #0
     e4c:	bl	0 <fprintf>
     e50:	ldrb	r2, [r8, #1]
     e54:	sub	r0, r2, #32
     e58:	uxtb	r0, r0
     e5c:	cmp	r0, #94	; 0x5e
     e60:	bhi	130c <coda_pcre_printint+0x130c>
     e64:	mov	r0, r2
     e68:	mov	r1, r9
     e6c:	bl	0 <fputc>
     e70:	mov	r0, #93	; 0x5d
     e74:	b	129c <coda_pcre_printint+0x129c>
     e78:	movw	ip, #0
     e7c:	movt	ip, #0
     e80:	ldrb	r0, [r8, #1]
     e84:	ldrb	r1, [r8, #2]
     e88:	mov	r2, ip
     e8c:	orr	r3, r1, r0, lsl #8
     e90:	movw	r1, #0
     e94:	mov	r0, r9
     e98:	movt	r1, #0
     e9c:	bl	0 <fprintf>
     ea0:	b	f50 <coda_pcre_printint+0xf50>
     ea4:	movw	r6, #0
     ea8:	movt	r6, #0
     eac:	movw	r1, #0
     eb0:	ldrb	r4, [r8, #1]
     eb4:	ldrb	r5, [r8, #2]
     eb8:	mov	r0, r9
     ebc:	mov	r2, r6
     ec0:	movt	r1, #0
     ec4:	bl	0 <fprintf>
     ec8:	ldr	r0, [sp, #32]
     ecc:	orr	r1, r5, r4, lsl #8
     ed0:	ldr	r2, [sp, #28]
     ed4:	mul	r0, r1, r0
     ed8:	ldrb	r0, [r2, r0]
     edc:	cmp	r0, #0
     ee0:	beq	f34 <coda_pcre_printint+0xf34>
     ee4:	ldr	r2, [sp, #32]
     ee8:	ldr	r3, [sp, #16]
     eec:	mla	r4, r2, r1, r3
     ef0:	b	f10 <coda_pcre_printint+0xf10>
     ef4:	movw	r1, #0
     ef8:	mov	r0, r9
     efc:	movt	r1, #0
     f00:	bl	0 <fprintf>
     f04:	ldrb	r0, [r4], #1
     f08:	cmp	r0, #0
     f0c:	beq	f34 <coda_pcre_printint+0xf34>
     f10:	uxtb	r2, r0
     f14:	sub	r0, r0, #32
     f18:	uxtb	r0, r0
     f1c:	cmp	r0, #94	; 0x5e
     f20:	bhi	ef4 <coda_pcre_printint+0xef4>
     f24:	mov	r0, r2
     f28:	mov	r1, r9
     f2c:	bl	0 <fputc>
     f30:	b	f04 <coda_pcre_printint+0xf04>
     f34:	ldrb	r0, [r8, #3]
     f38:	ldrb	r1, [r8, #4]
     f3c:	orr	r2, r1, r0, lsl #8
     f40:	movw	r1, #0
     f44:	mov	r0, r9
     f48:	movt	r1, #0
     f4c:	bl	0 <fprintf>
     f50:	ldrb	r0, [r8]
     f54:	movw	r1, #0
     f58:	mov	sl, #0
     f5c:	movt	r1, #0
     f60:	ldrb	r0, [r1, r0]
     f64:	add	r4, r8, r0
     f68:	ldrb	r0, [r4]
     f6c:	sub	r1, r0, #98	; 0x62
     f70:	cmp	r1, #11
     f74:	bhi	12e4 <coda_pcre_printint+0x12e4>
     f78:	mov	r2, #1
     f7c:	movw	r3, #1855	; 0x73f
     f80:	tst	r3, r2, lsl r1
     f84:	beq	fb4 <coda_pcre_printint+0xfb4>
     f88:	movw	r1, #0
     f8c:	movt	r1, #0
     f90:	ldr	r0, [r1, r0, lsl #2]
     f94:	mov	r1, r9
     f98:	bl	0 <fputs>
     f9c:	ldrb	r0, [r4]
     fa0:	movw	r1, #0
     fa4:	movt	r1, #0
     fa8:	ldrb	r0, [r1, r0]
     fac:	add	sl, sl, r0
     fb0:	b	12e4 <coda_pcre_printint+0x12e4>
     fb4:	ldrb	r2, [r4, #3]
     fb8:	ldrb	r3, [r4, #4]
     fbc:	ldrb	r0, [r4, #1]
     fc0:	ldrb	r1, [r4, #2]
     fc4:	orr	r3, r3, r2, lsl #8
     fc8:	orr	r2, r1, r0, lsl #8
     fcc:	cmp	r3, #0
     fd0:	beq	1320 <coda_pcre_printint+0x1320>
     fd4:	movw	r1, #0
     fd8:	mov	r0, r9
     fdc:	movt	r1, #0
     fe0:	bl	0 <fprintf>
     fe4:	b	1330 <coda_pcre_printint+0x1330>
     fe8:	ldrb	r1, [r8, #2]
     fec:	ldrb	r2, [r8, #3]
     ff0:	ldrb	r7, [r8, #4]
     ff4:	ldrb	r6, [r8, #5]
     ff8:	ldrb	r3, [r8, #1]
     ffc:	orr	r1, r2, r1, lsl #8
    1000:	orr	r7, r6, r7, lsl #8
    1004:	stm	sp, {r1, r7}
    1008:	movw	r1, #0
    100c:	movt	r1, #0
    1010:	ldr	r2, [r1, r0, lsl #2]
    1014:	movw	r1, #0
    1018:	mov	r0, r9
    101c:	movt	r1, #0
    1020:	b	12e0 <coda_pcre_printint+0x12e0>
    1024:	movw	r1, #0
    1028:	movt	r1, #0
    102c:	ldr	r3, [r1, r0, lsl #2]
    1030:	ldrb	r0, [r8, #1]
    1034:	ldrb	r1, [r8, #2]
    1038:	orr	r2, r1, r0, lsl #8
    103c:	movw	r1, #0
    1040:	mov	r0, r9
    1044:	movt	r1, #0
    1048:	b	12e0 <coda_pcre_printint+0x12e0>
    104c:	movw	r1, #0
    1050:	movw	r2, #0
    1054:	ldrb	r4, [r8, #1]
    1058:	ldrb	r5, [r8, #2]
    105c:	mov	r0, r9
    1060:	movt	r1, #0
    1064:	movt	r2, #0
    1068:	bl	0 <fprintf>
    106c:	ldr	r1, [sp, #32]
    1070:	orr	r0, r5, r4, lsl #8
    1074:	mul	r1, r0, r1
    1078:	ldr	r0, [sp, #28]
    107c:	ldrb	r0, [r0, r1]
    1080:	cmp	r0, #0
    1084:	beq	1184 <coda_pcre_printint+0x1184>
    1088:	ldr	r2, [sp, #16]
    108c:	add	r4, r2, r1
    1090:	b	10b0 <coda_pcre_printint+0x10b0>
    1094:	movw	r1, #0
    1098:	mov	r0, r9
    109c:	movt	r1, #0
    10a0:	bl	0 <fprintf>
    10a4:	ldrb	r0, [r4], #1
    10a8:	cmp	r0, #0
    10ac:	beq	1184 <coda_pcre_printint+0x1184>
    10b0:	uxtb	r2, r0
    10b4:	sub	r0, r0, #32
    10b8:	uxtb	r0, r0
    10bc:	cmp	r0, #94	; 0x5e
    10c0:	bhi	1094 <coda_pcre_printint+0x1094>
    10c4:	mov	r0, r2
    10c8:	mov	r1, r9
    10cc:	bl	0 <fputc>
    10d0:	b	10a4 <coda_pcre_printint+0x10a4>
    10d4:	ldrb	r0, [r8, #1]
    10d8:	ldrb	r1, [r8, #2]
    10dc:	orr	r2, r1, r0, lsl #8
    10e0:	movw	r0, #65535	; 0xffff
    10e4:	cmp	r2, r0
    10e8:	bne	135c <coda_pcre_printint+0x135c>
    10ec:	movw	r0, #0
    10f0:	mov	r1, #20
    10f4:	movt	r0, #0
    10f8:	b	11a8 <coda_pcre_printint+0x11a8>
    10fc:	movw	r1, #0
    1100:	movw	r2, #0
    1104:	ldrb	r4, [r8, #1]
    1108:	ldrb	r5, [r8, #2]
    110c:	mov	r0, r9
    1110:	movt	r1, #0
    1114:	movt	r2, #0
    1118:	bl	0 <fprintf>
    111c:	ldr	r1, [sp, #32]
    1120:	orr	r0, r5, r4, lsl #8
    1124:	mul	r1, r0, r1
    1128:	ldr	r0, [sp, #28]
    112c:	ldrb	r0, [r0, r1]
    1130:	cmp	r0, #0
    1134:	beq	1184 <coda_pcre_printint+0x1184>
    1138:	ldr	r2, [sp, #16]
    113c:	add	r4, r2, r1
    1140:	b	1160 <coda_pcre_printint+0x1160>
    1144:	movw	r1, #0
    1148:	mov	r0, r9
    114c:	movt	r1, #0
    1150:	bl	0 <fprintf>
    1154:	ldrb	r0, [r4], #1
    1158:	cmp	r0, #0
    115c:	beq	1184 <coda_pcre_printint+0x1184>
    1160:	uxtb	r2, r0
    1164:	sub	r0, r0, #32
    1168:	uxtb	r0, r0
    116c:	cmp	r0, #94	; 0x5e
    1170:	bhi	1144 <coda_pcre_printint+0x1144>
    1174:	mov	r0, r2
    1178:	mov	r1, r9
    117c:	bl	0 <fputc>
    1180:	b	1154 <coda_pcre_printint+0x1154>
    1184:	ldrb	r0, [r8, #3]
    1188:	ldrb	r1, [r8, #4]
    118c:	orr	r2, r1, r0, lsl #8
    1190:	movw	r1, #0
    1194:	movt	r1, #0
    1198:	b	544 <coda_pcre_printint+0x544>
    119c:	movw	r0, #0
    11a0:	mov	r1, #12
    11a4:	movt	r0, #0
    11a8:	mov	r2, #1
    11ac:	mov	r3, r9
    11b0:	bl	0 <fwrite>
    11b4:	b	12e4 <coda_pcre_printint+0x12e4>
    11b8:	movw	r1, #0
    11bc:	movt	r1, #0
    11c0:	ldr	r2, [r1, r0, lsl #2]
    11c4:	movw	r1, #0
    11c8:	movt	r1, #0
    11cc:	b	544 <coda_pcre_printint+0x544>
    11d0:	movw	r1, #0
    11d4:	movt	r1, #0
    11d8:	ldr	r2, [r1, r0, lsl #2]
    11dc:	ldrb	r0, [r8, #1]
    11e0:	ldrb	r1, [r8, #2]
    11e4:	orr	r3, r1, r0, lsl #8
    11e8:	movw	r1, #0
    11ec:	mov	r0, r9
    11f0:	movt	r1, #0
    11f4:	b	12e0 <coda_pcre_printint+0x12e0>
    11f8:	str	r1, [sp, #4]
    11fc:	movw	r1, #0
    1200:	movw	r2, #0
    1204:	movt	r1, #0
    1208:	movt	r2, #0
    120c:	ldr	r3, [r1, r0, lsl #2]
    1210:	movw	r1, #0
    1214:	str	r2, [sp]
    1218:	movt	r1, #0
    121c:	movw	r2, #0
    1220:	mov	r0, r9
    1224:	movt	r2, #0
    1228:	bl	0 <fprintf>
    122c:	mov	sl, #2
    1230:	mov	r0, #123	; 0x7b
    1234:	mov	r1, r9
    1238:	bl	0 <fputc>
    123c:	ldrb	r0, [r8]
    1240:	cmp	r0, #93	; 0x5d
    1244:	beq	1260 <coda_pcre_printint+0x1260>
    1248:	movw	r0, #0
    124c:	mov	r1, #2
    1250:	mov	r2, #1
    1254:	mov	r3, r9
    1258:	movt	r0, #0
    125c:	bl	0 <fwrite>
    1260:	ldrb	r0, [r8, #1]
    1264:	ldrb	r1, [r8, #2]
    1268:	orr	r2, r1, r0, lsl #8
    126c:	movw	r1, #0
    1270:	mov	r0, r9
    1274:	movt	r1, #0
    1278:	bl	0 <fprintf>
    127c:	ldrb	r0, [r8]
    1280:	cmp	r0, #97	; 0x61
    1284:	beq	1298 <coda_pcre_printint+0x1298>
    1288:	cmp	r0, #92	; 0x5c
    128c:	bne	12e4 <coda_pcre_printint+0x12e4>
    1290:	mov	r0, #63	; 0x3f
    1294:	b	129c <coda_pcre_printint+0x129c>
    1298:	mov	r0, #43	; 0x2b
    129c:	mov	r1, r9
    12a0:	bl	0 <fputc>
    12a4:	b	12e4 <coda_pcre_printint+0x12e4>
    12a8:	movw	r1, #0
    12ac:	movw	r2, #0
    12b0:	movt	r1, #0
    12b4:	movt	r2, #0
    12b8:	str	r1, [sp, #4]
    12bc:	movw	r1, #0
    12c0:	str	r2, [sp]
    12c4:	movt	r1, #0
    12c8:	ldr	r3, [r1, r0, lsl #2]
    12cc:	movw	r1, #0
    12d0:	movt	r1, #0
    12d4:	movw	r2, #0
    12d8:	mov	r0, r9
    12dc:	movt	r2, #0
    12e0:	bl	0 <fprintf>
    12e4:	ldrb	r0, [r8]
    12e8:	movw	r1, #0
    12ec:	movt	r1, #0
    12f0:	ldrb	r0, [r1, r0]
    12f4:	add	r0, sl, r0
    12f8:	add	r8, r8, r0
    12fc:	mov	r0, #10
    1300:	mov	r1, r9
    1304:	bl	0 <fputc>
    1308:	b	88 <coda_pcre_printint+0x88>
    130c:	cmp	r2, #128	; 0x80
    1310:	bhi	1368 <coda_pcre_printint+0x1368>
    1314:	movw	r1, #0
    1318:	movt	r1, #0
    131c:	b	1370 <coda_pcre_printint+0x1370>
    1320:	movw	r1, #0
    1324:	mov	r0, r9
    1328:	movt	r1, #0
    132c:	bl	0 <fprintf>
    1330:	ldrb	r0, [r4]
    1334:	cmp	r0, #105	; 0x69
    1338:	beq	134c <coda_pcre_printint+0x134c>
    133c:	cmp	r0, #109	; 0x6d
    1340:	bne	f9c <coda_pcre_printint+0xf9c>
    1344:	mov	r0, #43	; 0x2b
    1348:	b	1350 <coda_pcre_printint+0x1350>
    134c:	mov	r0, #63	; 0x3f
    1350:	mov	r1, r9
    1354:	bl	0 <fputc>
    1358:	b	f9c <coda_pcre_printint+0xf9c>
    135c:	movw	r1, #0
    1360:	movt	r1, #0
    1364:	b	544 <coda_pcre_printint+0x544>
    1368:	movw	r1, #0
    136c:	movt	r1, #0
    1370:	mov	r0, r9
    1374:	bl	0 <fprintf>
    1378:	mov	r0, #93	; 0x5d
    137c:	b	129c <coda_pcre_printint+0x129c>
    1380:	movw	r1, #0
    1384:	movw	r2, #0
    1388:	mov	r0, r9
    138c:	movt	r1, #0
    1390:	movt	r2, #0
    1394:	bl	0 <fprintf>
    1398:	movw	r0, #0
    139c:	mov	r1, #67	; 0x43
    13a0:	mov	r2, #1
    13a4:	mov	r3, r9
    13a8:	movt	r0, #0
    13ac:	sub	sp, fp, #28
    13b0:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    13b4:	b	0 <fwrite>
