
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_study.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <find_minlength>:
       0:	strd	r4, [sp, #-36]!	; 0xffffffdc
       4:	ubfx	ip, r3, #11, #1
     c8c:	.word	0x00000d84
     c90:	.word	0x00000d84
     c94:	.word	0x00000d84
     c98:	.word	0x00000d84
     c9c:	.word	0x00000d84
     ca0:	.word	0x00000d84
     ca4:	.word	0x00000d84
     ca8:	.word	0x00001090
     cac:	ldrh	r3, [r4, #1]
     cb0:	rev16	r3, r3
     cb4:	uxth	r3, r3
     cb8:	ldrb	r3, [r4, r3]!
     cbc:	cmp	r3, #119	; 0x77
     cc0:	beq	cac <set_start_bits+0x300>
     cc4:	add	r4, r4, #3
     cc8:	b	a14 <set_start_bits+0x68>
     ccc:	add	r4, r4, #1
     cd0:	b	a14 <set_start_bits+0x68>
     cd4:	add	r4, r4, #2
     cd8:	ldrb	r3, [r4, #1]
     cdc:	sub	r3, r3, #6
     ce0:	cmp	r3, #15
     ce4:	ldrls	pc, [pc, r3, lsl #2]
     ce8:	b	d84 <set_start_bits+0x3d8>
     cec:	.word	0x00001268
     cf0:	.word	0x00001138
     cf4:	.word	0x0000116c
     cf8:	.word	0x00001198
     cfc:	.word	0x000011c0
     d00:	.word	0x000011f4
     d04:	.word	0x00000d84
     d08:	.word	0x00000d84
     d0c:	.word	0x00000d84
     d10:	.word	0x00000d84
     d14:	.word	0x00000d84
     d18:	.word	0x00001224
     d1c:	.word	0x00000d84
     d20:	.word	0x00001240
     d24:	.word	0x00000d84
     d28:	.word	0x00001224
     d2c:	add	r4, r4, #2
     d30:	add	r1, r4, #1
     d34:	add	r3, r7, #12
     d38:	add	r2, r7, #4
     d3c:	mov	r0, r5
     d40:	bl	950 <set_table_bit.isra.0.constprop.3>
     d44:	ldrh	r3, [r8, #1]
     d48:	rev16	r3, r3
     d4c:	uxth	r3, r3
     d50:	ldrb	r1, [r8, r3]!
     d54:	cmp	r1, #119	; 0x77
     d58:	beq	9ec <set_start_bits+0x40>
     d5c:	ldr	r3, [sp]
     d60:	b	d88 <set_start_bits+0x3dc>
     d64:	add	r4, r4, #2
     d68:	ldrb	r3, [r4, #1]
     d6c:	mov	r0, #1
     d70:	ldrb	r2, [r5, r3, lsr #3]
     d74:	and	r1, r3, #7
     d78:	orr	r2, r2, r0, lsl r1
     d7c:	strb	r2, [r5, r3, lsr #3]
     d80:	b	d44 <set_start_bits+0x398>
     d84:	mov	r3, #0
     d88:	mov	r0, r3
     d8c:	add	sp, sp, #12
     d90:	ldrd	r4, [sp]
     d94:	ldrd	r6, [sp, #8]
     d98:	ldrd	r8, [sp, #16]
     d9c:	ldrd	sl, [sp, #24]
     da0:	add	sp, sp, #32
     da4:	pop	{pc}		; (ldr pc, [sp], #4)
     da8:	mov	r3, #2
     dac:	b	d88 <set_start_bits+0x3dc>
     db0:	mov	r3, #2
     db4:	str	r3, [sp]
     db8:	b	d44 <set_start_bits+0x398>
     dbc:	add	r4, r4, #6
     dc0:	b	a14 <set_start_bits+0x68>
     dc4:	sub	r3, r5, #1
     dc8:	mov	r1, r4
     dcc:	ldrb	r2, [r3, #1]!
     dd0:	ldrb	r0, [r1, #1]!
     dd4:	cmp	r6, r3
     dd8:	orr	r2, r2, r0
     ddc:	strb	r2, [r3]
     de0:	bne	dcc <set_start_bits+0x420>
     de4:	ldrb	r3, [r4, #33]	; 0x21
     de8:	sub	r3, r3, #98	; 0x62
     dec:	cmp	r3, #11
     df0:	ldrls	pc, [pc, r3, lsl #2]
     df4:	b	d44 <set_start_bits+0x398>
     df8:	.word	0x00001130
     dfc:	.word	0x00001130
     e00:	.word	0x00000d44
     e04:	.word	0x00000d44
     e08:	.word	0x00001130
     e0c:	.word	0x00001130
     e10:	.word	0x0000111c
     e14:	.word	0x0000111c
     e18:	.word	0x00001130
     e1c:	.word	0x00000d44
     e20:	.word	0x00001130
     e24:	.word	0x0000111c
     e28:	mov	r3, r7
     e2c:	mov	r2, fp
     e30:	mov	r1, r5
     e34:	mov	r0, r4
     e38:	bl	9ac <set_start_bits>
     e3c:	cmp	r0, #3
     e40:	cmpne	r0, #0
     e44:	mov	r3, r0
     e48:	beq	d88 <set_start_bits+0x3dc>
     e4c:	cmp	r0, #1
     e50:	beq	d44 <set_start_bits+0x398>
     e54:	ldrh	r3, [r4, #1]
     e58:	rev16	r3, r3
     e5c:	uxth	r3, r3
     e60:	ldrb	r3, [r4, r3]!
     e64:	cmp	r3, #119	; 0x77
     e68:	beq	e54 <set_start_bits+0x4a8>
     e6c:	b	cc4 <set_start_bits+0x318>
     e70:	add	r4, r4, #1
     e74:	mov	r3, r7
     e78:	mov	r0, r4
     e7c:	mov	r2, fp
     e80:	mov	r1, r5
     e84:	bl	9ac <set_start_bits>
     e88:	cmp	r0, #3
     e8c:	cmpne	r0, #0
     e90:	mov	r3, r0
     e94:	beq	d88 <set_start_bits+0x3dc>
     e98:	ldrh	r3, [r4, #1]
     e9c:	rev16	r3, r3
     ea0:	uxth	r3, r3
     ea4:	ldrb	r3, [r4, r3]!
     ea8:	cmp	r3, #119	; 0x77
     eac:	beq	e98 <set_start_bits+0x4ec>
     eb0:	add	r4, r4, #3
     eb4:	b	a14 <set_start_bits+0x68>
     eb8:	add	r1, r4, #3
     ebc:	add	r3, r7, #12
     ec0:	add	r2, r7, #4
     ec4:	mov	r0, r5
     ec8:	bl	950 <set_table_bit.isra.0.constprop.3>
     ecc:	mov	r4, r0
     ed0:	b	a14 <set_start_bits+0x68>
     ed4:	add	r1, r4, #1
     ed8:	b	ebc <set_start_bits+0x510>
     edc:	ldrb	r3, [r4, #3]
     ee0:	mov	r0, #1
     ee4:	add	r4, r4, #4
     ee8:	ldrb	r2, [r5, r3, lsr #3]
     eec:	and	r1, r3, #7
     ef0:	orr	r2, r2, r0, lsl r1
     ef4:	strb	r2, [r5, r3, lsr #3]
     ef8:	b	a14 <set_start_bits+0x68>
     efc:	ldrb	r3, [r4, #1]
     f00:	mov	r0, #1
     f04:	add	r4, r4, #2
     f08:	ldrb	r2, [r5, r3, lsr #3]
     f0c:	and	r1, r3, #7
     f10:	orr	r2, r2, r0, lsl r1
     f14:	strb	r2, [r5, r3, lsr #3]
     f18:	b	a14 <set_start_bits+0x68>
     f1c:	ldrb	r1, [r5, #1]
     f20:	ldrb	r2, [r5, #4]
     f24:	ldrb	r3, [r5, #20]
     f28:	orr	r1, r1, #2
     f2c:	orr	r2, r2, #1
     f30:	strb	r1, [r5, #1]
     f34:	orr	r3, r3, #1
     f38:	strb	r2, [r5, #4]
     f3c:	strb	r3, [r5, #20]
     f40:	b	d44 <set_start_bits+0x398>
     f44:	ldrb	r2, [r5, #1]
     f48:	ldrb	r3, [r5, #16]
     f4c:	orr	r2, r2, #60	; 0x3c
     f50:	orr	r3, r3, #32
     f54:	strb	r2, [r5, #1]
     f58:	strb	r3, [r5, #16]
     f5c:	b	d44 <set_start_bits+0x398>
     f60:	ldrb	r3, [r4, #1]
     f64:	cmp	r3, #9
     f68:	bne	d84 <set_start_bits+0x3d8>
     f6c:	ldrb	r2, [r4, #2]
     f70:	mov	ip, #1
     f74:	mvn	r0, #127	; 0x7f
     f78:	ldr	r3, [sp, #4]
     f7c:	add	r2, r3, r2, lsl #2
     f80:	ldr	r3, [r2], #4
     f84:	cmn	r3, #1
     f88:	and	lr, r3, #7
     f8c:	beq	d44 <set_start_bits+0x398>
     f90:	cmp	r3, #255	; 0xff
     f94:	bls	fbc <set_start_bits+0x610>
     f98:	ldrb	r3, [r5, #31]
     f9c:	orr	r3, r0, r3
     fa0:	strb	r3, [r5, #31]
     fa4:	ldr	r3, [r2], #4
     fa8:	cmn	r3, #1
     fac:	and	lr, r3, #7
     fb0:	beq	d44 <set_start_bits+0x398>
     fb4:	cmp	r3, #255	; 0xff
     fb8:	bhi	f98 <set_start_bits+0x5ec>
     fbc:	ldrb	r1, [r5, r3, lsr #3]
     fc0:	orr	r1, r1, ip, lsl lr
     fc4:	strb	r1, [r5, r3, lsr #3]
     fc8:	b	f80 <set_start_bits+0x5d4>
     fcc:	sub	r3, r5, #1
     fd0:	ldr	r2, [r7, #8]
     fd4:	add	r1, r3, #161	; 0xa1
     fd8:	add	r3, r3, #1
     fdc:	sub	r1, r1, r5
     fe0:	ldrb	r0, [r3]
     fe4:	ldrb	r2, [r2, r1]
     fe8:	orr	r2, r2, r0
     fec:	strb	r2, [r3]
     ff0:	cmp	r6, r3
     ff4:	bne	fd0 <set_start_bits+0x624>
     ff8:	b	d44 <set_start_bits+0x398>
     ffc:	sub	r2, r5, #1
    1000:	rsb	r1, r5, #1
    1004:	ldr	ip, [r7, #8]
    1008:	add	r3, r1, r2
    100c:	ldrb	r0, [r2, #1]!
    1010:	ldrb	r3, [ip, r3]
    1014:	cmp	r6, r2
    1018:	mvn	r3, r3
    101c:	orr	r3, r3, r0
    1020:	strb	r3, [r2]
    1024:	bne	1004 <set_start_bits+0x658>
    1028:	b	d44 <set_start_bits+0x398>
    102c:	sub	r3, r5, #1
    1030:	ldr	r2, [r7, #8]
    1034:	add	r1, r3, #65	; 0x41
    1038:	add	r3, r3, #1
    103c:	sub	r1, r1, r5
    1040:	ldrb	r0, [r3]
    1044:	ldrb	r2, [r2, r1]
    1048:	orr	r2, r2, r0
    104c:	strb	r2, [r3]
    1050:	cmp	r6, r3
    1054:	bne	1030 <set_start_bits+0x684>
    1058:	b	d44 <set_start_bits+0x398>
    105c:	sub	r3, r5, #1
    1060:	ldr	r2, [r7, #8]
    1064:	add	r1, r3, #65	; 0x41
    1068:	add	r3, r3, #1
    106c:	sub	r1, r1, r5
    1070:	ldrb	r0, [r3]
    1074:	ldrb	r2, [r2, r1]
    1078:	mvn	r2, r2
    107c:	orr	r2, r2, r0
    1080:	strb	r2, [r3]
    1084:	cmp	r6, r3
    1088:	bne	1060 <set_start_bits+0x6b4>
    108c:	b	d44 <set_start_bits+0x398>
    1090:	add	r4, r4, #1
    1094:	ldrh	r3, [r4, #1]
    1098:	rev16	r3, r3
    109c:	uxth	r3, r3
    10a0:	ldrb	r3, [r4, r3]!
    10a4:	cmp	r3, #119	; 0x77
    10a8:	beq	1094 <set_start_bits+0x6e8>
    10ac:	add	r4, r4, #3
    10b0:	b	a14 <set_start_bits+0x68>
    10b4:	sub	r3, r5, #1
    10b8:	ldr	r2, [r7, #8]
    10bc:	add	r1, r3, #161	; 0xa1
    10c0:	add	r3, r3, #1
    10c4:	sub	r1, r1, r5
    10c8:	ldrb	r0, [r3]
    10cc:	ldrb	r2, [r2, r1]
    10d0:	mvn	r2, r2
    10d4:	orr	r2, r2, r0
    10d8:	strb	r2, [r3]
    10dc:	cmp	r6, r3
    10e0:	bne	10b8 <set_start_bits+0x70c>
    10e4:	b	d44 <set_start_bits+0x398>
    10e8:	sub	r3, r5, #1
    10ec:	rsb	r1, r5, #1
    10f0:	ldr	ip, [r7, #8]
    10f4:	add	r2, r1, r3
    10f8:	ldrb	r0, [r3, #1]!
    10fc:	ldrb	r2, [ip, r2]
    1100:	cmp	r6, r3
    1104:	orr	r2, r2, r0
    1108:	strb	r2, [r3]
    110c:	bne	10f0 <set_start_bits+0x744>
    1110:	b	d44 <set_start_bits+0x398>
    1114:	mov	r3, #3
    1118:	b	d88 <set_start_bits+0x3dc>
    111c:	ldrh	r3, [r4, #34]	; 0x22
    1120:	cmp	r3, #0
    1124:	bne	d44 <set_start_bits+0x398>
    1128:	add	r4, r4, #38	; 0x26
    112c:	b	a14 <set_start_bits+0x68>
    1130:	add	r4, r4, #34	; 0x22
    1134:	b	a14 <set_start_bits+0x68>
    1138:	mov	r3, r9
    113c:	ldr	r2, [r7, #8]
    1140:	add	r1, r3, #65	; 0x41
    1144:	add	r3, r3, #1
    1148:	sub	r1, r1, r5
    114c:	ldrb	r0, [r3]
    1150:	ldrb	r2, [r2, r1]
    1154:	orr	r2, r2, r0
    1158:	strb	r2, [r3]
    115c:	cmp	r6, r3
    1160:	bne	113c <set_start_bits+0x790>
    1164:	add	r4, r4, #2
    1168:	b	a14 <set_start_bits+0x68>
    116c:	sub	r2, r5, #1
    1170:	ldr	r0, [r7, #8]
    1174:	add	r3, sl, r2
    1178:	ldrb	r1, [r2, #1]!
    117c:	ldrb	r3, [r0, r3]
    1180:	cmp	r6, r2
    1184:	mvn	r3, r3
    1188:	orr	r3, r3, r1
    118c:	strb	r3, [r2]
    1190:	bne	1170 <set_start_bits+0x7c4>
    1194:	b	1164 <set_start_bits+0x7b8>
    1198:	sub	r3, r5, #1
    119c:	ldr	r0, [r7, #8]
    11a0:	add	r2, sl, r3
    11a4:	ldrb	r1, [r3, #1]!
    11a8:	ldrb	r2, [r0, r2]
    11ac:	cmp	r6, r3
    11b0:	orr	r2, r2, r1
    11b4:	strb	r2, [r3]
    11b8:	bne	119c <set_start_bits+0x7f0>
    11bc:	b	1164 <set_start_bits+0x7b8>
    11c0:	mov	r3, r9
    11c4:	ldr	r2, [r7, #8]
    11c8:	add	r1, r3, #161	; 0xa1
    11cc:	add	r3, r3, #1
    11d0:	sub	r1, r1, r5
    11d4:	ldrb	r0, [r3]
    11d8:	ldrb	r2, [r2, r1]
    11dc:	mvn	r2, r2
    11e0:	orr	r2, r2, r0
    11e4:	strb	r2, [r3]
    11e8:	cmp	r6, r3
    11ec:	bne	11c4 <set_start_bits+0x818>
    11f0:	b	1164 <set_start_bits+0x7b8>
    11f4:	mov	r3, r9
    11f8:	ldr	r2, [r7, #8]
    11fc:	add	r1, r3, #161	; 0xa1
    1200:	add	r3, r3, #1
    1204:	sub	r1, r1, r5
    1208:	ldrb	r0, [r3]
    120c:	ldrb	r2, [r2, r1]
    1210:	orr	r2, r2, r0
    1214:	strb	r2, [r3]
    1218:	cmp	r6, r3
    121c:	bne	11f8 <set_start_bits+0x84c>
    1220:	b	1164 <set_start_bits+0x7b8>
    1224:	ldrb	r2, [r5, #1]
    1228:	ldrb	r3, [r5, #16]
    122c:	orr	r2, r2, #60	; 0x3c
    1230:	orr	r3, r3, #32
    1234:	strb	r2, [r5, #1]
    1238:	strb	r3, [r5, #16]
    123c:	b	1164 <set_start_bits+0x7b8>
    1240:	ldrb	r1, [r5, #1]
    1244:	ldrb	r2, [r5, #4]
    1248:	ldrb	r3, [r5, #20]
    124c:	orr	r1, r1, #2
    1250:	orr	r2, r2, #1
    1254:	strb	r1, [r5, #1]
    1258:	orr	r3, r3, #1
    125c:	strb	r2, [r5, #4]
    1260:	strb	r3, [r5, #20]
    1264:	b	1164 <set_start_bits+0x7b8>
    1268:	mov	r3, r9
    126c:	ldr	r2, [r7, #8]
    1270:	add	r1, r3, #65	; 0x41
    1274:	add	r3, r3, #1
    1278:	sub	r1, r1, r5
    127c:	ldrb	r0, [r3]
    1280:	ldrb	r2, [r2, r1]
    1284:	mvn	r2, r2
    1288:	orr	r2, r2, r0
    128c:	strb	r2, [r3]
    1290:	cmp	r6, r3
    1294:	bne	126c <set_start_bits+0x8c0>
    1298:	b	1164 <set_start_bits+0x7b8>

0000129c <coda_pcre_study>:
    129c:	mov	ip, #0
    12a0:	strd	r4, [sp, #-32]!	; 0xffffffe0
    12a4:	subs	r4, r0, #0
    12a8:	strd	r6, [sp, #8]
    12ac:	strd	r8, [sp, #16]
    12b0:	str	sl, [sp, #24]
    12b4:	str	lr, [sp, #28]
    12b8:	sub	sp, sp, #192	; 0xc0
    12bc:	str	ip, [r2]
    12c0:	str	ip, [sp, #8]
    12c4:	beq	13f0 <coda_pcre_study+0x154>
    12c8:	ldr	lr, [r4]
    12cc:	movw	r3, #21061	; 0x5245
    12d0:	movt	r3, #20547	; 0x5043
    12d4:	cmp	lr, r3
    12d8:	bne	13f0 <coda_pcre_study+0x154>
    12dc:	ldr	r3, [r4, #12]
    12e0:	ands	lr, r3, #1
    12e4:	beq	1494 <coda_pcre_study+0x1f8>
    12e8:	bics	r6, r1, #15
    12ec:	bne	1404 <coda_pcre_study+0x168>
    12f0:	mov	r5, r1
    12f4:	mov	r7, r2
    12f8:	ldrh	sl, [r4, #38]	; 0x26
    12fc:	and	ip, r3, #272	; 0x110
    1300:	ldrh	r1, [r4, #36]	; 0x24
    1304:	ldrh	r2, [r4, #34]	; 0x22
    1308:	ldr	r3, [r4, #8]
    130c:	mla	sl, r1, sl, r2
    1310:	and	lr, r3, #16
    1314:	orrs	ip, lr, ip
    1318:	add	sl, r4, sl
    131c:	bne	1390 <coda_pcre_study+0xf4>
    1320:	ldr	r1, [r4, #48]	; 0x30
    1324:	cmp	r1, #0
    1328:	str	r1, [sp, #12]
    132c:	beq	1544 <coda_pcre_study+0x2a8>
    1330:	add	r0, r1, #832	; 0x340
    1334:	mov	r8, #0
    1338:	ubfx	r2, r3, #11, #1
    133c:	mov	r9, #0
    1340:	add	lr, r1, #256	; 0x100
    1344:	add	ip, r1, #512	; 0x200
    1348:	add	r3, sp, #48	; 0x30
    134c:	strd	r8, [sp, #16]
    1350:	str	r1, [sp, #48]	; 0x30
    1354:	add	r1, sp, #16
    1358:	str	r0, [sp, #60]	; 0x3c
    135c:	mov	r0, sl
    1360:	strd	r8, [sp, #24]
    1364:	strd	r8, [sp, #32]
    1368:	strd	r8, [sp, #40]	; 0x28
    136c:	str	lr, [sp, #52]	; 0x34
    1370:	str	ip, [sp, #56]	; 0x38
    1374:	bl	9ac <set_start_bits>
    1378:	sub	r6, r0, #1
    137c:	cmp	r0, #3
    1380:	clz	r6, r6
    1384:	lsr	r6, r6, #5
    1388:	beq	1418 <coda_pcre_study+0x17c>
    138c:	ldr	r3, [r4, #8]
    1390:	add	ip, sp, #8
    1394:	mov	r8, #0
    1398:	mov	r0, r4
    139c:	mov	r2, sl
    13a0:	mov	r1, sl
    13a4:	stm	sp, {r8, ip}
    13a8:	bl	0 <find_minlength>
    13ac:	cmn	r0, #3
    13b0:	mov	r9, r0
    13b4:	beq	1418 <coda_pcre_study+0x17c>
    13b8:	cmn	r0, #2
    13bc:	bne	142c <coda_pcre_study+0x190>
    13c0:	movw	r3, #0
    13c4:	movt	r3, #0
    13c8:	mov	r4, r8
    13cc:	str	r3, [r7]
    13d0:	mov	r0, r4
    13d4:	add	sp, sp, #192	; 0xc0
    13d8:	ldrd	r4, [sp]
    13dc:	ldrd	r6, [sp, #8]
    13e0:	ldrd	r8, [sp, #16]
    13e4:	ldr	sl, [sp, #24]
    13e8:	add	sp, sp, #28
    13ec:	pop	{pc}		; (ldr pc, [sp], #4)
    13f0:	movw	r3, #0
    13f4:	movt	r3, #0
    13f8:	mov	r4, #0
    13fc:	str	r3, [r2]
    1400:	b	13d0 <coda_pcre_study+0x134>
    1404:	movw	r3, #0
    1408:	movt	r3, #0
    140c:	mov	r4, ip
    1410:	str	r3, [r2]
    1414:	b	13d0 <coda_pcre_study+0x134>
    1418:	movw	r3, #0
    141c:	movt	r3, #0
    1420:	mov	r4, #0
    1424:	str	r3, [r7]
    1428:	b	13d0 <coda_pcre_study+0x134>
    142c:	and	r8, r6, #1
    1430:	cmp	r0, #0
    1434:	orrgt	r8, r8, #1
    1438:	cmp	r8, #0
    143c:	bne	14a8 <coda_pcre_study+0x20c>
    1440:	ands	r4, r5, #8
    1444:	beq	13d0 <coda_pcre_study+0x134>
    1448:	movw	r3, #0
    144c:	movt	r3, #0
    1450:	mov	r0, #76	; 0x4c
    1454:	ldr	r3, [r3]
    1458:	blx	r3
    145c:	subs	r4, r0, #0
    1460:	beq	155c <coda_pcre_study+0x2c0>
    1464:	mov	r3, r4
    1468:	mov	r1, #1
    146c:	mov	r2, #44	; 0x2c
    1470:	str	r1, [r3], #32
    1474:	str	r3, [r4, #4]
    1478:	str	r2, [r4, #32]
    147c:	str	r8, [r4, #36]	; 0x24
    1480:	mov	r2, #32
    1484:	mov	r1, #0
    1488:	add	r0, r4, #40	; 0x28
    148c:	bl	0 <memset>
    1490:	b	1520 <coda_pcre_study+0x284>
    1494:	movw	r3, #0
    1498:	movt	r3, #0
    149c:	mov	r4, lr
    14a0:	str	r3, [r2]
    14a4:	b	13d0 <coda_pcre_study+0x134>
    14a8:	movw	r3, #0
    14ac:	movt	r3, #0
    14b0:	mov	r0, #76	; 0x4c
    14b4:	ldr	r3, [r3]
    14b8:	blx	r3
    14bc:	subs	r4, r0, #0
    14c0:	beq	155c <coda_pcre_study+0x2c0>
    14c4:	mov	r3, r4
    14c8:	mov	r2, #1
    14cc:	mov	r1, #44	; 0x2c
    14d0:	cmp	r6, #0
    14d4:	str	r2, [r3], #32
    14d8:	str	r3, [r4, #4]
    14dc:	str	r1, [r4, #32]
    14e0:	beq	1570 <coda_pcre_study+0x2d4>
    14e4:	str	r2, [r4, #36]	; 0x24
    14e8:	ldr	r1, [sp, #16]
    14ec:	ldr	r2, [sp, #20]
    14f0:	str	r1, [r4, #40]	; 0x28
    14f4:	ldrd	r0, [sp, #24]
    14f8:	str	r2, [r4, #44]	; 0x2c
    14fc:	ldr	r2, [sp, #32]
    1500:	str	r0, [r4, #48]	; 0x30
    1504:	str	r1, [r4, #52]	; 0x34
    1508:	str	r2, [r4, #56]	; 0x38
    150c:	ldrd	r0, [sp, #36]	; 0x24
    1510:	ldr	r2, [sp, #44]	; 0x2c
    1514:	str	r0, [r4, #60]	; 0x3c
    1518:	str	r1, [r4, #64]	; 0x40
    151c:	str	r2, [r4, #68]	; 0x44
    1520:	cmp	r9, #0
    1524:	movle	r3, #0
    1528:	strle	r3, [r4, #72]	; 0x48
    152c:	ble	13d0 <coda_pcre_study+0x134>
    1530:	ldr	r3, [r4, #36]	; 0x24
    1534:	str	r9, [r4, #72]	; 0x48
    1538:	orr	r3, r3, #2
    153c:	str	r3, [r4, #36]	; 0x24
    1540:	b	13d0 <coda_pcre_study+0x134>
    1544:	add	r3, sp, #12
    1548:	mov	r2, #11
    154c:	bl	0 <coda_pcre_fullinfo>
    1550:	ldr	r3, [r4, #8]
    1554:	ldr	r1, [sp, #12]
    1558:	b	1330 <coda_pcre_study+0x94>
    155c:	movw	r3, #0
    1560:	movt	r3, #0
    1564:	mov	r4, #0
    1568:	str	r3, [r7]
    156c:	b	13d0 <coda_pcre_study+0x134>
    1570:	str	r6, [r4, #36]	; 0x24
    1574:	b	1480 <coda_pcre_study+0x1e4>

00001578 <coda_pcre_free_study>:
    1578:	cmp	r0, #0
    157c:	beq	1590 <coda_pcre_free_study+0x18>
    1580:	movw	r3, #0
    1584:	movt	r3, #0
    1588:	ldr	r3, [r3]
    158c:	bx	r3
    1590:	bx	lr
